2023-06-04 23:21:05.945 936:link-prediction        DEBUG  main message
2023-06-04 23:30:08.324 567:link-prediction        INFO     ********************
2023-06-04 23:30:08.327 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:30:16.453 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:30:16.454 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:30:16.454 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:30:45.432 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:30:45.432 650:link-prediction        INFO     eval_acc = 0.8559
2023-06-04 23:30:45.432 650:link-prediction        INFO     eval_f1 = 0.8659
2023-06-04 23:30:45.432 650:link-prediction        INFO     eval_mcc = 0.7213
2023-06-04 23:30:45.433 650:link-prediction        INFO     eval_precision = 0.8059
2023-06-04 23:30:45.433 650:link-prediction        INFO     eval_recall = 0.9356
2023-06-04 23:30:45.433 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:30:45.435 543:link-prediction        INFO     ********************
2023-06-04 23:30:45.436 544:link-prediction        INFO     Best f1:0.8659
2023-06-04 23:30:45.436 545:link-prediction        INFO     ********************
2023-06-04 23:30:45.439 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:30:55.055 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:30:55.056 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:30:55.056 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:31:24.528 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:31:24.529 650:link-prediction        INFO     eval_acc = 0.8647
2023-06-04 23:31:24.529 650:link-prediction        INFO     eval_f1 = 0.8692
2023-06-04 23:31:24.529 650:link-prediction        INFO     eval_mcc = 0.7318
2023-06-04 23:31:24.529 650:link-prediction        INFO     eval_precision = 0.837
2023-06-04 23:31:24.530 650:link-prediction        INFO     eval_recall = 0.904
2023-06-04 23:31:24.530 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:31:24.533 543:link-prediction        INFO     ********************
2023-06-04 23:31:24.533 544:link-prediction        INFO     Best f1:0.8692
2023-06-04 23:31:24.533 545:link-prediction        INFO     ********************
2023-06-04 23:31:24.536 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:31:24.537 565:link-prediction        INFO     ********************
2023-06-04 23:31:24.537 566:link-prediction        INFO     Best MCC:0.7318
2023-06-04 23:31:24.537 567:link-prediction        INFO     ********************
2023-06-04 23:31:24.539 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:31:32.607 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:31:32.607 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:31:32.607 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:32:04.269 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:32:04.270 650:link-prediction        INFO     eval_acc = 0.8627
2023-06-04 23:32:04.270 650:link-prediction        INFO     eval_f1 = 0.8688
2023-06-04 23:32:04.270 650:link-prediction        INFO     eval_mcc = 0.7294
2023-06-04 23:32:04.270 650:link-prediction        INFO     eval_precision = 0.8283
2023-06-04 23:32:04.270 650:link-prediction        INFO     eval_recall = 0.9133
2023-06-04 23:32:04.270 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:32:13.954 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:32:13.955 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:32:13.955 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:32:48.316 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:32:48.317 650:link-prediction        INFO     eval_acc = 0.8611
2023-06-04 23:32:48.317 650:link-prediction        INFO     eval_f1 = 0.8688
2023-06-04 23:32:48.317 650:link-prediction        INFO     eval_mcc = 0.7283
2023-06-04 23:32:48.317 650:link-prediction        INFO     eval_precision = 0.8196
2023-06-04 23:32:48.318 650:link-prediction        INFO     eval_recall = 0.9242
2023-06-04 23:32:48.318 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:32:56.718 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:32:56.719 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:32:56.719 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:33:31.389 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:33:31.389 650:link-prediction        INFO     eval_acc = 0.8649
2023-06-04 23:33:31.389 650:link-prediction        INFO     eval_f1 = 0.8709
2023-06-04 23:33:31.389 650:link-prediction        INFO     eval_mcc = 0.7339
2023-06-04 23:33:31.389 650:link-prediction        INFO     eval_precision = 0.8298
2023-06-04 23:33:31.390 650:link-prediction        INFO     eval_recall = 0.9163
2023-06-04 23:33:31.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:33:31.393 543:link-prediction        INFO     ********************
2023-06-04 23:33:31.393 544:link-prediction        INFO     Best f1:0.8709
2023-06-04 23:33:31.393 545:link-prediction        INFO     ********************
2023-06-04 23:33:31.397 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:33:31.397 565:link-prediction        INFO     ********************
2023-06-04 23:33:31.397 566:link-prediction        INFO     Best MCC:0.7339
2023-06-04 23:33:31.397 567:link-prediction        INFO     ********************
2023-06-04 23:33:31.399 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:33:41.056 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:33:41.056 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:33:41.057 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:34:18.166 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:34:18.167 650:link-prediction        INFO     eval_acc = 0.8677
2023-06-04 23:34:18.167 650:link-prediction        INFO     eval_f1 = 0.8735
2023-06-04 23:34:18.167 650:link-prediction        INFO     eval_mcc = 0.7394
2023-06-04 23:34:18.167 650:link-prediction        INFO     eval_precision = 0.8331
2023-06-04 23:34:18.167 650:link-prediction        INFO     eval_recall = 0.918
2023-06-04 23:34:18.167 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:34:18.170 543:link-prediction        INFO     ********************
2023-06-04 23:34:18.170 544:link-prediction        INFO     Best f1:0.8735
2023-06-04 23:34:18.170 545:link-prediction        INFO     ********************
2023-06-04 23:34:18.173 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:34:18.173 565:link-prediction        INFO     ********************
2023-06-04 23:34:18.173 566:link-prediction        INFO     Best MCC:0.7394
2023-06-04 23:34:18.173 567:link-prediction        INFO     ********************
2023-06-04 23:34:18.174 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:34:28.587 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:34:28.588 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:34:28.588 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:35:06.816 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:35:06.816 650:link-prediction        INFO     eval_acc = 0.8717
2023-06-04 23:35:06.816 650:link-prediction        INFO     eval_f1 = 0.8757
2023-06-04 23:35:06.817 650:link-prediction        INFO     eval_mcc = 0.7455
2023-06-04 23:35:06.817 650:link-prediction        INFO     eval_precision = 0.8449
2023-06-04 23:35:06.817 650:link-prediction        INFO     eval_recall = 0.9088
2023-06-04 23:35:06.817 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:35:06.821 543:link-prediction        INFO     ********************
2023-06-04 23:35:06.821 544:link-prediction        INFO     Best f1:0.8757
2023-06-04 23:35:06.821 545:link-prediction        INFO     ********************
2023-06-04 23:35:06.825 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:35:06.825 565:link-prediction        INFO     ********************
2023-06-04 23:35:06.825 566:link-prediction        INFO     Best MCC:0.7455
2023-06-04 23:35:06.825 567:link-prediction        INFO     ********************
2023-06-04 23:35:06.827 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:35:07.082 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 23:35:07.082 672:link-prediction        INFO     Num examples = 25558
2023-06-04 23:35:07.083 673:link-prediction        INFO     Batch size = 32
2023-06-04 23:35:43.702 714:link-prediction        INFO   ***** Test results *****
2023-06-04 23:35:43.703 716:link-prediction        INFO     eval_acc = 0.8732
2023-06-04 23:35:43.703 716:link-prediction        INFO     eval_f1 = 0.8768
2023-06-04 23:35:43.703 716:link-prediction        INFO     eval_mcc = 0.7482
2023-06-04 23:35:43.703 716:link-prediction        INFO     eval_precision = 0.8484
2023-06-04 23:35:43.703 716:link-prediction        INFO     eval_recall = 0.9071
2023-06-04 23:35:43.703 716:link-prediction        INFO     eval_threshold = 0.5
