2023-06-06 08:56:38.218 936:link-prediction        DEBUG  main message
2023-06-06 09:02:13.872 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:02:18.543 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:02:18.543 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:02:18.543 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:02:33.052 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:02:33.053 650:link-prediction        INFO     eval_acc = 0.8389
2023-06-06 09:02:33.053 650:link-prediction        INFO     eval_f1 = 0.8339
2023-06-06 09:02:33.053 650:link-prediction        INFO     eval_mcc = 0.679
2023-06-06 09:02:33.053 650:link-prediction        INFO     eval_precision = 0.8604
2023-06-06 09:02:33.053 650:link-prediction        INFO     eval_recall = 0.8091
2023-06-06 09:02:33.053 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:02:37.684 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:02:37.684 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:02:37.685 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:02:52.135 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:02:52.135 650:link-prediction        INFO     eval_acc = 0.8398
2023-06-06 09:02:52.135 650:link-prediction        INFO     eval_f1 = 0.8407
2023-06-06 09:02:52.135 650:link-prediction        INFO     eval_mcc = 0.6797
2023-06-06 09:02:52.136 650:link-prediction        INFO     eval_precision = 0.836
2023-06-06 09:02:52.136 650:link-prediction        INFO     eval_recall = 0.8455
2023-06-06 09:02:52.136 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:02:52.136 543:link-prediction        INFO     ********************
2023-06-06 09:02:52.136 544:link-prediction        INFO     Best f1:0.8407
2023-06-06 09:02:52.136 545:link-prediction        INFO     ********************
2023-06-06 09:02:52.139 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:02:57.416 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:02:57.416 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:02:57.416 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:03:14.433 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:03:14.433 650:link-prediction        INFO     eval_acc = 0.8401
2023-06-06 09:03:14.433 650:link-prediction        INFO     eval_f1 = 0.8359
2023-06-06 09:03:14.433 650:link-prediction        INFO     eval_mcc = 0.681
2023-06-06 09:03:14.433 650:link-prediction        INFO     eval_precision = 0.8581
2023-06-06 09:03:14.433 650:link-prediction        INFO     eval_recall = 0.8148
2023-06-06 09:03:14.434 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:03:14.434 565:link-prediction        INFO     ********************
2023-06-06 09:03:14.434 566:link-prediction        INFO     Best MCC:0.681
2023-06-06 09:03:14.434 567:link-prediction        INFO     ********************
2023-06-06 09:03:14.438 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:03:19.335 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:03:19.335 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:03:19.335 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:03:35.840 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:03:35.840 650:link-prediction        INFO     eval_acc = 0.8399
2023-06-06 09:03:35.840 650:link-prediction        INFO     eval_f1 = 0.8344
2023-06-06 09:03:35.840 650:link-prediction        INFO     eval_mcc = 0.6814
2023-06-06 09:03:35.840 650:link-prediction        INFO     eval_precision = 0.8643
2023-06-06 09:03:35.840 650:link-prediction        INFO     eval_recall = 0.8065
2023-06-06 09:03:35.841 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:03:35.841 565:link-prediction        INFO     ********************
2023-06-06 09:03:35.841 566:link-prediction        INFO     Best MCC:0.6814
2023-06-06 09:03:35.841 567:link-prediction        INFO     ********************
2023-06-06 09:03:35.843 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:03:40.749 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:03:40.749 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:03:40.750 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:03:57.280 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:03:57.281 650:link-prediction        INFO     eval_acc = 0.8409
2023-06-06 09:03:57.281 650:link-prediction        INFO     eval_f1 = 0.8371
2023-06-06 09:03:57.281 650:link-prediction        INFO     eval_mcc = 0.6825
2023-06-06 09:03:57.281 650:link-prediction        INFO     eval_precision = 0.8576
2023-06-06 09:03:57.281 650:link-prediction        INFO     eval_recall = 0.8175
2023-06-06 09:03:57.281 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:03:57.281 565:link-prediction        INFO     ********************
2023-06-06 09:03:57.281 566:link-prediction        INFO     Best MCC:0.6825
2023-06-06 09:03:57.282 567:link-prediction        INFO     ********************
2023-06-06 09:03:57.284 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:04:02.076 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:04:02.077 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:04:02.077 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:04:19.036 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:04:19.037 650:link-prediction        INFO     eval_acc = 0.8396
2023-06-06 09:04:19.037 650:link-prediction        INFO     eval_f1 = 0.8369
2023-06-06 09:04:19.037 650:link-prediction        INFO     eval_mcc = 0.6796
2023-06-06 09:04:19.037 650:link-prediction        INFO     eval_precision = 0.8511
2023-06-06 09:04:19.037 650:link-prediction        INFO     eval_recall = 0.8232
2023-06-06 09:04:19.038 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:04:24.008 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:04:24.008 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:04:24.008 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:04:41.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:04:41.028 650:link-prediction        INFO     eval_acc = 0.8384
2023-06-06 09:04:41.029 650:link-prediction        INFO     eval_f1 = 0.8331
2023-06-06 09:04:41.029 650:link-prediction        INFO     eval_mcc = 0.6781
2023-06-06 09:04:41.029 650:link-prediction        INFO     eval_precision = 0.8612
2023-06-06 09:04:41.029 650:link-prediction        INFO     eval_recall = 0.8068
2023-06-06 09:04:41.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:04:41.796 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 09:04:41.796 672:link-prediction        INFO     Num examples = 21866
2023-06-06 09:04:41.796 673:link-prediction        INFO     Batch size = 32
2023-06-06 09:04:59.874 714:link-prediction        INFO   ***** Test results *****
2023-06-06 09:04:59.874 716:link-prediction        INFO     eval_acc = 0.8396
2023-06-06 09:04:59.874 716:link-prediction        INFO     eval_f1 = 0.8375
2023-06-06 09:04:59.875 716:link-prediction        INFO     eval_mcc = 0.6794
2023-06-06 09:04:59.875 716:link-prediction        INFO     eval_precision = 0.8486
2023-06-06 09:04:59.875 716:link-prediction        INFO     eval_recall = 0.8267
2023-06-06 09:04:59.875 716:link-prediction        INFO     eval_threshold = 0.5
