2023-05-14 02:50:17.638 933:link-prediction        DEBUG  main message
2023-05-14 02:55:55.852 647:link-prediction        INFO     eval_f1 = 0.8253
2023-05-14 02:55:55.852 647:link-prediction        INFO     eval_mcc = 0.6678
2023-05-14 02:55:55.852 647:link-prediction        INFO     eval_precision = 0.8635
2023-05-14 02:55:55.852 647:link-prediction        INFO     eval_recall = 0.7903
2023-05-14 02:55:55.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:55:59.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:55:59.965 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:55:59.966 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:56:12.578 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:56:12.578 647:link-prediction        INFO     eval_acc = 0.8301
2023-05-14 02:56:12.579 647:link-prediction        INFO     eval_f1 = 0.8313
2023-05-14 02:56:12.579 647:link-prediction        INFO     eval_mcc = 0.6603
2023-05-14 02:56:12.579 647:link-prediction        INFO     eval_precision = 0.8257
2023-05-14 02:56:12.579 647:link-prediction        INFO     eval_recall = 0.837
2023-05-14 02:56:12.579 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:56:16.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:56:16.570 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:56:16.570 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:56:29.310 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:56:29.311 647:link-prediction        INFO     eval_acc = 0.8346
2023-05-14 02:56:29.311 647:link-prediction        INFO     eval_f1 = 0.8387
2023-05-14 02:56:29.311 647:link-prediction        INFO     eval_mcc = 0.6701
2023-05-14 02:56:29.311 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-14 02:56:29.311 647:link-prediction        INFO     eval_recall = 0.86
2023-05-14 02:56:29.311 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:56:29.311 540:link-prediction        INFO     ********************
2023-05-14 02:56:29.311 541:link-prediction        INFO     Best f1:0.8387
2023-05-14 02:56:29.312 542:link-prediction        INFO     ********************
2023-05-14 02:56:29.313 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 02:56:33.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:56:33.475 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:56:33.475 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:56:46.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:56:46.432 647:link-prediction        INFO     eval_acc = 0.8321
2023-05-14 02:56:46.432 647:link-prediction        INFO     eval_f1 = 0.8187
2023-05-14 02:56:46.432 647:link-prediction        INFO     eval_mcc = 0.6717
2023-05-14 02:56:46.433 647:link-prediction        INFO     eval_precision = 0.8899
2023-05-14 02:56:46.433 647:link-prediction        INFO     eval_recall = 0.7581
2023-05-14 02:56:46.433 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:56:50.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:56:50.619 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:56:50.619 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:57:03.557 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:57:03.557 647:link-prediction        INFO     eval_acc = 0.8356
2023-05-14 02:57:03.558 647:link-prediction        INFO     eval_f1 = 0.8337
2023-05-14 02:57:03.558 647:link-prediction        INFO     eval_mcc = 0.6713
2023-05-14 02:57:03.558 647:link-prediction        INFO     eval_precision = 0.8433
2023-05-14 02:57:03.558 647:link-prediction        INFO     eval_recall = 0.8243
2023-05-14 02:57:03.558 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:57:07.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:57:07.732 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:57:07.732 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:57:20.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:57:20.904 647:link-prediction        INFO     eval_acc = 0.836
2023-05-14 02:57:20.904 647:link-prediction        INFO     eval_f1 = 0.8336
2023-05-14 02:57:20.904 647:link-prediction        INFO     eval_mcc = 0.6723
2023-05-14 02:57:20.905 647:link-prediction        INFO     eval_precision = 0.8459
2023-05-14 02:57:20.905 647:link-prediction        INFO     eval_recall = 0.8218
2023-05-14 02:57:20.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:57:25.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:57:25.218 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:57:25.218 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:57:38.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:57:38.812 647:link-prediction        INFO     eval_acc = 0.8361
2023-05-14 02:57:38.812 647:link-prediction        INFO     eval_f1 = 0.8307
2023-05-14 02:57:38.812 647:link-prediction        INFO     eval_mcc = 0.6737
2023-05-14 02:57:38.812 647:link-prediction        INFO     eval_precision = 0.8591
2023-05-14 02:57:38.812 647:link-prediction        INFO     eval_recall = 0.8042
2023-05-14 02:57:38.812 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:57:39.460 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 02:57:39.460 669:link-prediction        INFO     Num examples = 21866
2023-05-14 02:57:39.460 670:link-prediction        INFO     Batch size = 32
2023-05-14 02:57:52.057 711:link-prediction        INFO   ***** Test results *****
2023-05-14 02:57:52.057 713:link-prediction        INFO     eval_acc = 0.8385
2023-05-14 02:57:52.058 713:link-prediction        INFO     eval_f1 = 0.8342
2023-05-14 02:57:52.058 713:link-prediction        INFO     eval_mcc = 0.6778
2023-05-14 02:57:52.058 713:link-prediction        INFO     eval_precision = 0.8567
2023-05-14 02:57:52.058 713:link-prediction        INFO     eval_recall = 0.8129
2023-05-14 02:57:52.058 713:link-prediction        INFO     eval_threshold = 0.5
