2023-05-15 12:05:43.312 933:link-prediction        DEBUG  main message
2023-05-15 12:07:34.425 563:link-prediction        INFO     Best MCC:0.7003
2023-05-15 12:07:34.425 564:link-prediction        INFO     ********************
2023-05-15 12:07:34.426 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:07:35.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:07:35.937 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:07:35.937 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:07:40.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:07:40.608 647:link-prediction        INFO     eval_acc = 0.8423
2023-05-15 12:07:40.608 647:link-prediction        INFO     eval_f1 = 0.8563
2023-05-15 12:07:40.609 647:link-prediction        INFO     eval_mcc = 0.6979
2023-05-15 12:07:40.609 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-15 12:07:40.609 647:link-prediction        INFO     eval_recall = 0.9392
2023-05-15 12:07:40.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:07:42.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:07:42.120 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:07:42.120 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:07:46.784 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:07:46.785 647:link-prediction        INFO     eval_acc = 0.8411
2023-05-15 12:07:46.785 647:link-prediction        INFO     eval_f1 = 0.8547
2023-05-15 12:07:46.785 647:link-prediction        INFO     eval_mcc = 0.6945
2023-05-15 12:07:46.785 647:link-prediction        INFO     eval_precision = 0.7875
2023-05-15 12:07:46.785 647:link-prediction        INFO     eval_recall = 0.9345
2023-05-15 12:07:46.785 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:07:48.297 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:07:48.297 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:07:48.297 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:07:52.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:07:52.973 647:link-prediction        INFO     eval_acc = 0.843
2023-05-15 12:07:52.973 647:link-prediction        INFO     eval_f1 = 0.8566
2023-05-15 12:07:52.973 647:link-prediction        INFO     eval_mcc = 0.6987
2023-05-15 12:07:52.973 647:link-prediction        INFO     eval_precision = 0.7884
2023-05-15 12:07:52.973 647:link-prediction        INFO     eval_recall = 0.9378
2023-05-15 12:07:52.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:07:54.488 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:07:54.489 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:07:54.489 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:07:59.161 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:07:59.161 647:link-prediction        INFO     eval_acc = 0.8426
2023-05-15 12:07:59.161 647:link-prediction        INFO     eval_f1 = 0.8563
2023-05-15 12:07:59.161 647:link-prediction        INFO     eval_mcc = 0.6981
2023-05-15 12:07:59.161 647:link-prediction        INFO     eval_precision = 0.7874
2023-05-15 12:07:59.161 647:link-prediction        INFO     eval_recall = 0.9385
2023-05-15 12:07:59.161 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:08:00.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:08:00.686 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:08:00.686 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:08:05.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:08:05.362 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-15 12:08:05.362 647:link-prediction        INFO     eval_f1 = 0.8524
2023-05-15 12:08:05.362 647:link-prediction        INFO     eval_mcc = 0.6896
2023-05-15 12:08:05.362 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-15 12:08:05.362 647:link-prediction        INFO     eval_recall = 0.926
2023-05-15 12:08:05.362 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:08:06.876 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:08:06.876 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:08:06.876 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:08:11.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:08:11.547 647:link-prediction        INFO     eval_acc = 0.8406
2023-05-15 12:08:11.547 647:link-prediction        INFO     eval_f1 = 0.8539
2023-05-15 12:08:11.547 647:link-prediction        INFO     eval_mcc = 0.6928
2023-05-15 12:08:11.547 647:link-prediction        INFO     eval_precision = 0.7879
2023-05-15 12:08:11.548 647:link-prediction        INFO     eval_recall = 0.9319
2023-05-15 12:08:11.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:08:12.056 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 12:08:12.056 669:link-prediction        INFO     Num examples = 7842
2023-05-15 12:08:12.056 670:link-prediction        INFO     Batch size = 32
2023-05-15 12:08:16.317 711:link-prediction        INFO   ***** Test results *****
2023-05-15 12:08:16.317 713:link-prediction        INFO     eval_acc = 0.8499
2023-05-15 12:08:16.328 713:link-prediction        INFO     eval_f1 = 0.8647
2023-05-15 12:08:16.328 713:link-prediction        INFO     eval_mcc = 0.7172
2023-05-15 12:08:16.328 713:link-prediction        INFO     eval_precision = 0.7871
2023-05-15 12:08:16.328 713:link-prediction        INFO     eval_recall = 0.9592
2023-05-15 12:08:16.329 713:link-prediction        INFO     eval_threshold = 0.5
