2023-06-05 22:51:03.138 936:link-prediction        DEBUG  main message
2023-06-05 22:53:07.012 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:53:07.012 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:53:11.716 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:53:11.716 650:link-prediction        INFO     eval_acc = 0.8375
2023-06-05 22:53:11.716 650:link-prediction        INFO     eval_f1 = 0.8505
2023-06-05 22:53:11.716 650:link-prediction        INFO     eval_mcc = 0.6854
2023-06-05 22:53:11.717 650:link-prediction        INFO     eval_precision = 0.7876
2023-06-05 22:53:11.717 650:link-prediction        INFO     eval_recall = 0.9242
2023-06-05 22:53:11.717 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:53:13.237 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:53:13.238 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:53:13.238 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:53:17.939 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:53:17.939 650:link-prediction        INFO     eval_acc = 0.8451
2023-06-05 22:53:17.939 650:link-prediction        INFO     eval_f1 = 0.8615
2023-06-05 22:53:17.939 650:link-prediction        INFO     eval_mcc = 0.7103
2023-06-05 22:53:17.939 650:link-prediction        INFO     eval_precision = 0.7793
2023-06-05 22:53:17.939 650:link-prediction        INFO     eval_recall = 0.963
2023-06-05 22:53:17.940 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:53:17.940 543:link-prediction        INFO     ********************
2023-06-05 22:53:17.940 544:link-prediction        INFO     Best f1:0.8615
2023-06-05 22:53:17.940 545:link-prediction        INFO     ********************
2023-06-05 22:53:17.941 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:53:19.464 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:53:19.464 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:53:19.464 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:53:24.174 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:53:24.175 650:link-prediction        INFO     eval_acc = 0.839
2023-06-05 22:53:24.175 650:link-prediction        INFO     eval_f1 = 0.853
2023-06-05 22:53:24.175 650:link-prediction        INFO     eval_mcc = 0.6906
2023-06-05 22:53:24.175 650:link-prediction        INFO     eval_precision = 0.7849
2023-06-05 22:53:24.175 650:link-prediction        INFO     eval_recall = 0.9341
2023-06-05 22:53:24.175 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:53:25.694 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:53:25.694 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:53:25.694 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:53:30.402 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:53:30.403 650:link-prediction        INFO     eval_acc = 0.8437
2023-06-05 22:53:30.403 650:link-prediction        INFO     eval_f1 = 0.8592
2023-06-05 22:53:30.403 650:link-prediction        INFO     eval_mcc = 0.7046
2023-06-05 22:53:30.403 650:link-prediction        INFO     eval_precision = 0.7819
2023-06-05 22:53:30.403 650:link-prediction        INFO     eval_recall = 0.9534
2023-06-05 22:53:30.403 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:53:31.931 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:53:31.931 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:53:31.931 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:53:36.642 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:53:36.642 650:link-prediction        INFO     eval_acc = 0.8381
2023-06-05 22:53:36.642 650:link-prediction        INFO     eval_f1 = 0.8507
2023-06-05 22:53:36.642 650:link-prediction        INFO     eval_mcc = 0.6861
2023-06-05 22:53:36.643 650:link-prediction        INFO     eval_precision = 0.7891
2023-06-05 22:53:36.643 650:link-prediction        INFO     eval_recall = 0.9228
2023-06-05 22:53:36.643 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:53:38.169 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:53:38.170 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:53:38.170 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:53:42.885 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:53:42.885 650:link-prediction        INFO     eval_acc = 0.8426
2023-06-05 22:53:42.885 650:link-prediction        INFO     eval_f1 = 0.8564
2023-06-05 22:53:42.885 650:link-prediction        INFO     eval_mcc = 0.6983
2023-06-05 22:53:42.885 650:link-prediction        INFO     eval_precision = 0.7871
2023-06-05 22:53:42.885 650:link-prediction        INFO     eval_recall = 0.9392
2023-06-05 22:53:42.885 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:53:44.411 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:53:44.411 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:53:44.411 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:53:49.129 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:53:49.129 650:link-prediction        INFO     eval_acc = 0.8453
2023-06-05 22:53:49.130 650:link-prediction        INFO     eval_f1 = 0.861
2023-06-05 22:53:49.130 650:link-prediction        INFO     eval_mcc = 0.709
2023-06-05 22:53:49.130 650:link-prediction        INFO     eval_precision = 0.7815
2023-06-05 22:53:49.130 650:link-prediction        INFO     eval_recall = 0.9585
2023-06-05 22:53:49.130 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:53:50.679 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:53:50.679 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:53:50.679 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:53:55.399 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:53:55.399 650:link-prediction        INFO     eval_acc = 0.8446
2023-06-05 22:53:55.399 650:link-prediction        INFO     eval_f1 = 0.8593
2023-06-05 22:53:55.399 650:link-prediction        INFO     eval_mcc = 0.7048
2023-06-05 22:53:55.399 650:link-prediction        INFO     eval_precision = 0.7847
2023-06-05 22:53:55.399 650:link-prediction        INFO     eval_recall = 0.9496
2023-06-05 22:53:55.400 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:53:55.924 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 22:53:55.924 672:link-prediction        INFO     Num examples = 7842
2023-06-05 22:53:55.924 673:link-prediction        INFO     Batch size = 32
2023-06-05 22:54:00.225 714:link-prediction        INFO   ***** Test results *****
2023-06-05 22:54:00.225 716:link-prediction        INFO     eval_acc = 0.8471
2023-06-05 22:54:00.225 716:link-prediction        INFO     eval_f1 = 0.8654
2023-06-05 22:54:00.225 716:link-prediction        INFO     eval_mcc = 0.7215
2023-06-05 22:54:00.226 716:link-prediction        INFO     eval_precision = 0.7727
2023-06-05 22:54:00.226 716:link-prediction        INFO     eval_recall = 0.9834
2023-06-05 22:54:00.226 716:link-prediction        INFO     eval_threshold = 0.5
