2023-06-05 19:08:16.780 936:link-prediction        DEBUG  main message
2023-06-05 19:15:33.607 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:15:53.125 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:15:53.125 650:link-prediction        INFO     eval_acc = 0.7828
2023-06-05 19:15:53.125 650:link-prediction        INFO     eval_f1 = 0.7525
2023-06-05 19:15:53.125 650:link-prediction        INFO     eval_mcc = 0.5834
2023-06-05 19:15:53.126 650:link-prediction        INFO     eval_precision = 0.8746
2023-06-05 19:15:53.126 650:link-prediction        INFO     eval_recall = 0.6603
2023-06-05 19:15:53.126 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:15:53.128 565:link-prediction        INFO     ********************
2023-06-05 19:15:53.128 566:link-prediction        INFO     Best MCC:0.5834
2023-06-05 19:15:53.128 567:link-prediction        INFO     ********************
2023-06-05 19:15:53.129 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 19:15:58.851 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:15:58.852 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:15:58.852 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:16:18.414 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:16:18.415 650:link-prediction        INFO     eval_acc = 0.7832
2023-06-05 19:16:18.415 650:link-prediction        INFO     eval_f1 = 0.7589
2023-06-05 19:16:18.415 650:link-prediction        INFO     eval_mcc = 0.5782
2023-06-05 19:16:18.415 650:link-prediction        INFO     eval_precision = 0.8546
2023-06-05 19:16:18.415 650:link-prediction        INFO     eval_recall = 0.6825
2023-06-05 19:16:18.415 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:16:24.178 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:16:24.178 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:16:24.178 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:16:43.773 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:16:43.773 650:link-prediction        INFO     eval_acc = 0.7822
2023-06-05 19:16:43.773 650:link-prediction        INFO     eval_f1 = 0.7535
2023-06-05 19:16:43.773 650:link-prediction        INFO     eval_mcc = 0.5803
2023-06-05 19:16:43.773 650:link-prediction        INFO     eval_precision = 0.8678
2023-06-05 19:16:43.774 650:link-prediction        INFO     eval_recall = 0.6658
2023-06-05 19:16:43.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:16:49.519 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:16:49.519 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:16:49.519 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:17:09.102 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:17:09.102 650:link-prediction        INFO     eval_acc = 0.7837
2023-06-05 19:17:09.102 650:link-prediction        INFO     eval_f1 = 0.78
2023-06-05 19:17:09.102 650:link-prediction        INFO     eval_mcc = 0.5678
2023-06-05 19:17:09.102 650:link-prediction        INFO     eval_precision = 0.7937
2023-06-05 19:17:09.102 650:link-prediction        INFO     eval_recall = 0.7668
2023-06-05 19:17:09.102 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:17:14.845 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:17:14.845 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:17:14.845 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:17:34.441 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:17:34.442 650:link-prediction        INFO     eval_acc = 0.784
2023-06-05 19:17:34.442 650:link-prediction        INFO     eval_f1 = 0.7622
2023-06-05 19:17:34.442 650:link-prediction        INFO     eval_mcc = 0.5777
2023-06-05 19:17:34.442 650:link-prediction        INFO     eval_precision = 0.8476
2023-06-05 19:17:34.442 650:link-prediction        INFO     eval_recall = 0.6925
2023-06-05 19:17:34.442 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:17:34.958 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 19:17:34.958 672:link-prediction        INFO     Num examples = 31174
2023-06-05 19:17:34.958 673:link-prediction        INFO     Batch size = 32
2023-06-05 19:17:52.332 714:link-prediction        INFO   ***** Test results *****
2023-06-05 19:17:52.332 716:link-prediction        INFO     eval_acc = 0.7827
2023-06-05 19:17:52.333 716:link-prediction        INFO     eval_f1 = 0.7533
2023-06-05 19:17:52.333 716:link-prediction        INFO     eval_mcc = 0.5822
2023-06-05 19:17:52.333 716:link-prediction        INFO     eval_precision = 0.8713
2023-06-05 19:17:52.333 716:link-prediction        INFO     eval_recall = 0.6634
2023-06-05 19:17:52.333 716:link-prediction        INFO     eval_threshold = 0.5
