2023-05-15 08:36:37.832 933:link-prediction        DEBUG  main message
2023-05-15 08:44:10.613 647:link-prediction        INFO     eval_precision = 0.8099
2023-05-15 08:44:10.613 647:link-prediction        INFO     eval_recall = 0.7094
2023-05-15 08:44:10.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:44:16.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:44:16.279 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:44:16.279 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:44:35.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:44:35.696 647:link-prediction        INFO     eval_acc = 0.7731
2023-05-15 08:44:35.696 647:link-prediction        INFO     eval_f1 = 0.7368
2023-05-15 08:44:35.696 647:link-prediction        INFO     eval_mcc = 0.5681
2023-05-15 08:44:35.696 647:link-prediction        INFO     eval_precision = 0.877
2023-05-15 08:44:35.697 647:link-prediction        INFO     eval_recall = 0.6352
2023-05-15 08:44:35.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:44:41.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:44:41.363 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:44:41.363 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:45:00.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:45:00.790 647:link-prediction        INFO     eval_acc = 0.7746
2023-05-15 08:45:00.790 647:link-prediction        INFO     eval_f1 = 0.7514
2023-05-15 08:45:00.790 647:link-prediction        INFO     eval_mcc = 0.5589
2023-05-15 08:45:00.790 647:link-prediction        INFO     eval_precision = 0.8373
2023-05-15 08:45:00.790 647:link-prediction        INFO     eval_recall = 0.6816
2023-05-15 08:45:00.790 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:45:06.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:45:06.443 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:45:06.443 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:45:25.856 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:45:25.856 647:link-prediction        INFO     eval_acc = 0.7745
2023-05-15 08:45:25.856 647:link-prediction        INFO     eval_f1 = 0.7502
2023-05-15 08:45:25.856 647:link-prediction        INFO     eval_mcc = 0.5597
2023-05-15 08:45:25.857 647:link-prediction        INFO     eval_precision = 0.8408
2023-05-15 08:45:25.857 647:link-prediction        INFO     eval_recall = 0.6772
2023-05-15 08:45:25.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:45:26.364 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 08:45:26.364 669:link-prediction        INFO     Num examples = 31174
2023-05-15 08:45:26.364 670:link-prediction        INFO     Batch size = 32
2023-05-15 08:45:43.418 711:link-prediction        INFO   ***** Test results *****
2023-05-15 08:45:43.419 713:link-prediction        INFO     eval_acc = 0.7658
2023-05-15 08:45:43.419 713:link-prediction        INFO     eval_f1 = 0.717
2023-05-15 08:45:43.419 713:link-prediction        INFO     eval_mcc = 0.5665
2023-05-15 08:45:43.419 713:link-prediction        INFO     eval_precision = 0.9059
2023-05-15 08:45:43.419 713:link-prediction        INFO     eval_recall = 0.5933
2023-05-15 08:45:43.419 713:link-prediction        INFO     eval_threshold = 0.5
