2023-06-06 10:39:45.961 936:link-prediction        DEBUG  main message
2023-06-06 10:47:05.490 650:link-prediction        INFO     eval_precision = 0.8492
2023-06-06 10:47:05.490 650:link-prediction        INFO     eval_recall = 0.9161
2023-06-06 10:47:05.490 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:47:05.494 543:link-prediction        INFO     ********************
2023-06-06 10:47:05.494 544:link-prediction        INFO     Best f1:0.8814
2023-06-06 10:47:05.494 545:link-prediction        INFO     ********************
2023-06-06 10:47:05.497 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:47:05.497 565:link-prediction        INFO     ********************
2023-06-06 10:47:05.497 566:link-prediction        INFO     Best MCC:0.7572
2023-06-06 10:47:05.498 567:link-prediction        INFO     ********************
2023-06-06 10:47:05.499 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:47:13.071 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:47:13.071 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:47:13.071 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:47:38.400 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:47:38.400 650:link-prediction        INFO     eval_acc = 0.8803
2023-06-06 10:47:38.400 650:link-prediction        INFO     eval_f1 = 0.8859
2023-06-06 10:47:38.401 650:link-prediction        INFO     eval_mcc = 0.7652
2023-06-06 10:47:38.401 650:link-prediction        INFO     eval_precision = 0.8425
2023-06-06 10:47:38.401 650:link-prediction        INFO     eval_recall = 0.934
2023-06-06 10:47:38.401 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:47:38.405 543:link-prediction        INFO     ********************
2023-06-06 10:47:38.405 544:link-prediction        INFO     Best f1:0.8859
2023-06-06 10:47:38.405 545:link-prediction        INFO     ********************
2023-06-06 10:47:38.409 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:47:38.409 565:link-prediction        INFO     ********************
2023-06-06 10:47:38.409 566:link-prediction        INFO     Best MCC:0.7652
2023-06-06 10:47:38.410 567:link-prediction        INFO     ********************
2023-06-06 10:47:38.411 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:47:46.012 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:47:46.012 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:47:46.012 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:48:11.175 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:48:11.176 650:link-prediction        INFO     eval_acc = 0.8818
2023-06-06 10:48:11.176 650:link-prediction        INFO     eval_f1 = 0.8875
2023-06-06 10:48:11.176 650:link-prediction        INFO     eval_mcc = 0.7685
2023-06-06 10:48:11.176 650:link-prediction        INFO     eval_precision = 0.8431
2023-06-06 10:48:11.176 650:link-prediction        INFO     eval_recall = 0.9368
2023-06-06 10:48:11.177 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:48:11.180 543:link-prediction        INFO     ********************
2023-06-06 10:48:11.180 544:link-prediction        INFO     Best f1:0.8875
2023-06-06 10:48:11.180 545:link-prediction        INFO     ********************
2023-06-06 10:48:11.183 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:48:11.183 565:link-prediction        INFO     ********************
2023-06-06 10:48:11.183 566:link-prediction        INFO     Best MCC:0.7685
2023-06-06 10:48:11.183 567:link-prediction        INFO     ********************
2023-06-06 10:48:11.185 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:48:17.308 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:48:17.308 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:48:17.308 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:48:41.130 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:48:41.131 650:link-prediction        INFO     eval_acc = 0.8793
2023-06-06 10:48:41.131 650:link-prediction        INFO     eval_f1 = 0.8852
2023-06-06 10:48:41.131 650:link-prediction        INFO     eval_mcc = 0.7636
2023-06-06 10:48:41.131 650:link-prediction        INFO     eval_precision = 0.8404
2023-06-06 10:48:41.131 650:link-prediction        INFO     eval_recall = 0.935
2023-06-06 10:48:41.132 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:48:48.760 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:48:48.760 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:48:48.760 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:49:13.998 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:49:13.998 650:link-prediction        INFO     eval_acc = 0.8852
2023-06-06 10:49:13.999 650:link-prediction        INFO     eval_f1 = 0.8894
2023-06-06 10:49:13.999 650:link-prediction        INFO     eval_mcc = 0.7735
2023-06-06 10:49:13.999 650:link-prediction        INFO     eval_precision = 0.8537
2023-06-06 10:49:13.999 650:link-prediction        INFO     eval_recall = 0.9283
2023-06-06 10:49:13.999 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:49:14.003 543:link-prediction        INFO     ********************
2023-06-06 10:49:14.003 544:link-prediction        INFO     Best f1:0.8894
2023-06-06 10:49:14.003 545:link-prediction        INFO     ********************
2023-06-06 10:49:14.007 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:49:14.008 565:link-prediction        INFO     ********************
2023-06-06 10:49:14.008 566:link-prediction        INFO     Best MCC:0.7735
2023-06-06 10:49:14.008 567:link-prediction        INFO     ********************
2023-06-06 10:49:14.010 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:49:21.557 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:49:21.557 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:49:21.558 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:49:47.609 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:49:47.610 650:link-prediction        INFO     eval_acc = 0.8855
2023-06-06 10:49:47.610 650:link-prediction        INFO     eval_f1 = 0.8895
2023-06-06 10:49:47.610 650:link-prediction        INFO     eval_mcc = 0.7738
2023-06-06 10:49:47.610 650:link-prediction        INFO     eval_precision = 0.8552
2023-06-06 10:49:47.610 650:link-prediction        INFO     eval_recall = 0.9267
2023-06-06 10:49:47.611 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:49:47.613 543:link-prediction        INFO     ********************
2023-06-06 10:49:47.614 544:link-prediction        INFO     Best f1:0.8895
2023-06-06 10:49:47.614 545:link-prediction        INFO     ********************
2023-06-06 10:49:47.617 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:49:47.617 565:link-prediction        INFO     ********************
2023-06-06 10:49:47.617 566:link-prediction        INFO     Best MCC:0.7738
2023-06-06 10:49:47.617 567:link-prediction        INFO     ********************
2023-06-06 10:49:47.619 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:49:55.245 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:49:55.245 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:49:55.245 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:50:17.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:50:17.977 650:link-prediction        INFO     eval_acc = 0.8833
2023-06-06 10:50:17.977 650:link-prediction        INFO     eval_f1 = 0.8892
2023-06-06 10:50:17.977 650:link-prediction        INFO     eval_mcc = 0.7721
2023-06-06 10:50:17.978 650:link-prediction        INFO     eval_precision = 0.8422
2023-06-06 10:50:17.978 650:link-prediction        INFO     eval_recall = 0.9418
2023-06-06 10:50:17.978 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:50:24.031 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:50:24.031 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:50:24.031 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:50:44.462 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:50:44.463 650:link-prediction        INFO     eval_acc = 0.8865
2023-06-06 10:50:44.463 650:link-prediction        INFO     eval_f1 = 0.8911
2023-06-06 10:50:44.463 650:link-prediction        INFO     eval_mcc = 0.7766
2023-06-06 10:50:44.463 650:link-prediction        INFO     eval_precision = 0.8521
2023-06-06 10:50:44.463 650:link-prediction        INFO     eval_recall = 0.9339
2023-06-06 10:50:44.463 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:50:44.466 543:link-prediction        INFO     ********************
2023-06-06 10:50:44.466 544:link-prediction        INFO     Best f1:0.8911
2023-06-06 10:50:44.467 545:link-prediction        INFO     ********************
2023-06-06 10:50:44.470 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:50:44.471 565:link-prediction        INFO     ********************
2023-06-06 10:50:44.471 566:link-prediction        INFO     Best MCC:0.7766
2023-06-06 10:50:44.471 567:link-prediction        INFO     ********************
2023-06-06 10:50:44.473 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:50:44.730 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 10:50:44.730 672:link-prediction        INFO     Num examples = 25558
2023-06-06 10:50:44.731 673:link-prediction        INFO     Batch size = 32
2023-06-06 10:51:09.070 714:link-prediction        INFO   ***** Test results *****
2023-06-06 10:51:09.071 716:link-prediction        INFO     eval_acc = 0.8889
2023-06-06 10:51:09.071 716:link-prediction        INFO     eval_f1 = 0.8926
2023-06-06 10:51:09.071 716:link-prediction        INFO     eval_mcc = 0.7802
2023-06-06 10:51:09.071 716:link-prediction        INFO     eval_precision = 0.8599
2023-06-06 10:51:09.071 716:link-prediction        INFO     eval_recall = 0.9278
2023-06-06 10:51:09.071 716:link-prediction        INFO     eval_threshold = 0.5
