2023-05-14 04:03:13.473 933:link-prediction        DEBUG  main message
2023-05-14 04:08:15.470 564:link-prediction        INFO     ********************
2023-05-14 04:08:15.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 04:08:20.370 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:08:20.371 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:08:20.371 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:08:35.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:08:35.168 647:link-prediction        INFO     eval_acc = 0.7492
2023-05-14 04:08:35.168 647:link-prediction        INFO     eval_f1 = 0.7567
2023-05-14 04:08:35.169 647:link-prediction        INFO     eval_mcc = 0.4999
2023-05-14 04:08:35.169 647:link-prediction        INFO     eval_precision = 0.7313
2023-05-14 04:08:35.169 647:link-prediction        INFO     eval_recall = 0.7839
2023-05-14 04:08:35.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:08:40.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:08:40.052 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:08:40.052 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:08:54.801 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:08:54.801 647:link-prediction        INFO     eval_acc = 0.7546
2023-05-14 04:08:54.801 647:link-prediction        INFO     eval_f1 = 0.761
2023-05-14 04:08:54.801 647:link-prediction        INFO     eval_mcc = 0.5103
2023-05-14 04:08:54.801 647:link-prediction        INFO     eval_precision = 0.7378
2023-05-14 04:08:54.801 647:link-prediction        INFO     eval_recall = 0.7858
2023-05-14 04:08:54.801 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:08:54.803 562:link-prediction        INFO     ********************
2023-05-14 04:08:54.803 563:link-prediction        INFO     Best MCC:0.5103
2023-05-14 04:08:54.803 564:link-prediction        INFO     ********************
2023-05-14 04:08:54.804 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 04:08:59.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:08:59.654 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:08:59.654 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:09:14.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:09:14.555 647:link-prediction        INFO     eval_acc = 0.7566
2023-05-14 04:09:14.555 647:link-prediction        INFO     eval_f1 = 0.768
2023-05-14 04:09:14.555 647:link-prediction        INFO     eval_mcc = 0.5165
2023-05-14 04:09:14.555 647:link-prediction        INFO     eval_precision = 0.7302
2023-05-14 04:09:14.555 647:link-prediction        INFO     eval_recall = 0.8098
2023-05-14 04:09:14.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:09:14.557 562:link-prediction        INFO     ********************
2023-05-14 04:09:14.558 563:link-prediction        INFO     Best MCC:0.5165
2023-05-14 04:09:14.558 564:link-prediction        INFO     ********************
2023-05-14 04:09:14.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 04:09:19.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:09:19.485 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:09:19.485 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:09:34.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:09:34.565 647:link-prediction        INFO     eval_acc = 0.7587
2023-05-14 04:09:34.565 647:link-prediction        INFO     eval_f1 = 0.764
2023-05-14 04:09:34.565 647:link-prediction        INFO     eval_mcc = 0.5183
2023-05-14 04:09:34.565 647:link-prediction        INFO     eval_precision = 0.7438
2023-05-14 04:09:34.565 647:link-prediction        INFO     eval_recall = 0.7853
2023-05-14 04:09:34.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:09:34.567 562:link-prediction        INFO     ********************
2023-05-14 04:09:34.568 563:link-prediction        INFO     Best MCC:0.5183
2023-05-14 04:09:34.568 564:link-prediction        INFO     ********************
2023-05-14 04:09:34.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 04:09:39.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:09:39.483 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:09:39.484 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:09:54.581 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:09:54.581 647:link-prediction        INFO     eval_acc = 0.7576
2023-05-14 04:09:54.581 647:link-prediction        INFO     eval_f1 = 0.7588
2023-05-14 04:09:54.581 647:link-prediction        INFO     eval_mcc = 0.5154
2023-05-14 04:09:54.581 647:link-prediction        INFO     eval_precision = 0.7513
2023-05-14 04:09:54.581 647:link-prediction        INFO     eval_recall = 0.7664
2023-05-14 04:09:54.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:09:59.531 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:09:59.531 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:09:59.531 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:10:14.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:10:14.579 647:link-prediction        INFO     eval_acc = 0.7566
2023-05-14 04:10:14.579 647:link-prediction        INFO     eval_f1 = 0.7639
2023-05-14 04:10:14.579 647:link-prediction        INFO     eval_mcc = 0.5147
2023-05-14 04:10:14.579 647:link-prediction        INFO     eval_precision = 0.7379
2023-05-14 04:10:14.579 647:link-prediction        INFO     eval_recall = 0.7917
2023-05-14 04:10:14.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:10:19.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:10:19.522 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:10:19.522 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:10:34.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:10:34.382 647:link-prediction        INFO     eval_acc = 0.7571
2023-05-14 04:10:34.382 647:link-prediction        INFO     eval_f1 = 0.7656
2023-05-14 04:10:34.382 647:link-prediction        INFO     eval_mcc = 0.5163
2023-05-14 04:10:34.382 647:link-prediction        INFO     eval_precision = 0.7362
2023-05-14 04:10:34.382 647:link-prediction        INFO     eval_recall = 0.7974
2023-05-14 04:10:34.382 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:10:34.525 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 04:10:34.526 669:link-prediction        INFO     Num examples = 25558
2023-05-14 04:10:34.526 670:link-prediction        INFO     Batch size = 32
2023-05-14 04:10:49.114 711:link-prediction        INFO   ***** Test results *****
2023-05-14 04:10:49.115 713:link-prediction        INFO     eval_acc = 0.7581
2023-05-14 04:10:49.115 713:link-prediction        INFO     eval_f1 = 0.7618
2023-05-14 04:10:49.115 713:link-prediction        INFO     eval_mcc = 0.5167
2023-05-14 04:10:49.115 713:link-prediction        INFO     eval_precision = 0.7468
2023-05-14 04:10:49.115 713:link-prediction        INFO     eval_recall = 0.7775
2023-05-14 04:10:49.115 713:link-prediction        INFO     eval_threshold = 0.5
