2023-05-22 07:21:15.345 952:link-prediction        DEBUG  main message
2023-05-22 07:22:43.552 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:22:46.205 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:22:46.205 666:link-prediction        INFO     eval_acc = 0.8813
2023-05-22 07:22:46.206 666:link-prediction        INFO     eval_f1 = 0.8859
2023-05-22 07:22:46.206 666:link-prediction        INFO     eval_mcc = 0.7652
2023-05-22 07:22:46.206 666:link-prediction        INFO     eval_precision = 0.853
2023-05-22 07:22:46.206 666:link-prediction        INFO     eval_recall = 0.9216
2023-05-22 07:22:46.206 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:22:47.022 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:22:47.022 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:22:47.022 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:22:49.665 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:22:49.666 666:link-prediction        INFO     eval_acc = 0.8863
2023-05-22 07:22:49.666 666:link-prediction        INFO     eval_f1 = 0.8923
2023-05-22 07:22:49.666 666:link-prediction        INFO     eval_mcc = 0.7774
2023-05-22 07:22:49.667 666:link-prediction        INFO     eval_precision = 0.8476
2023-05-22 07:22:49.667 666:link-prediction        INFO     eval_recall = 0.942
2023-05-22 07:22:49.667 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:22:49.670 559:link-prediction        INFO     ********************
2023-05-22 07:22:49.671 560:link-prediction        INFO     Best f1:0.8923
2023-05-22 07:22:49.671 561:link-prediction        INFO     ********************
2023-05-22 07:22:49.673 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:22:49.673 581:link-prediction        INFO     ********************
2023-05-22 07:22:49.673 582:link-prediction        INFO     Best MCC:0.7774
2023-05-22 07:22:49.673 583:link-prediction        INFO     ********************
2023-05-22 07:22:49.675 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:22:50.647 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:22:50.647 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:22:50.648 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:22:53.214 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:22:53.215 666:link-prediction        INFO     eval_acc = 0.8787
2023-05-22 07:22:53.215 666:link-prediction        INFO     eval_f1 = 0.8824
2023-05-22 07:22:53.215 666:link-prediction        INFO     eval_mcc = 0.7589
2023-05-22 07:22:53.215 666:link-prediction        INFO     eval_precision = 0.8566
2023-05-22 07:22:53.215 666:link-prediction        INFO     eval_recall = 0.9097
2023-05-22 07:22:53.215 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:22:54.084 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:22:54.084 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:22:54.084 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:22:56.900 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:22:56.900 666:link-prediction        INFO     eval_acc = 0.8902
2023-05-22 07:22:56.901 666:link-prediction        INFO     eval_f1 = 0.8951
2023-05-22 07:22:56.901 666:link-prediction        INFO     eval_mcc = 0.7839
2023-05-22 07:22:56.901 666:link-prediction        INFO     eval_precision = 0.8571
2023-05-22 07:22:56.901 666:link-prediction        INFO     eval_recall = 0.9367
2023-05-22 07:22:56.901 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:22:56.904 559:link-prediction        INFO     ********************
2023-05-22 07:22:56.904 560:link-prediction        INFO     Best f1:0.8951
2023-05-22 07:22:56.904 561:link-prediction        INFO     ********************
2023-05-22 07:22:56.906 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:22:56.906 581:link-prediction        INFO     ********************
2023-05-22 07:22:56.907 582:link-prediction        INFO     Best MCC:0.7839
2023-05-22 07:22:56.907 583:link-prediction        INFO     ********************
2023-05-22 07:22:56.908 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:22:57.805 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:22:57.805 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:22:57.805 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:23:00.463 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:23:00.463 666:link-prediction        INFO     eval_acc = 0.8886
2023-05-22 07:23:00.463 666:link-prediction        INFO     eval_f1 = 0.8935
2023-05-22 07:23:00.463 666:link-prediction        INFO     eval_mcc = 0.7805
2023-05-22 07:23:00.463 666:link-prediction        INFO     eval_precision = 0.8558
2023-05-22 07:23:00.463 666:link-prediction        INFO     eval_recall = 0.9347
2023-05-22 07:23:00.464 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:23:01.359 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:23:01.359 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:23:01.359 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:23:04.315 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:23:04.315 666:link-prediction        INFO     eval_acc = 0.8876
2023-05-22 07:23:04.315 666:link-prediction        INFO     eval_f1 = 0.8923
2023-05-22 07:23:04.315 666:link-prediction        INFO     eval_mcc = 0.7782
2023-05-22 07:23:04.316 666:link-prediction        INFO     eval_precision = 0.8564
2023-05-22 07:23:04.316 666:link-prediction        INFO     eval_recall = 0.9314
2023-05-22 07:23:04.316 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:23:05.151 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:23:05.151 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:23:05.151 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:23:07.867 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:23:07.867 666:link-prediction        INFO     eval_acc = 0.8879
2023-05-22 07:23:07.868 666:link-prediction        INFO     eval_f1 = 0.8926
2023-05-22 07:23:07.868 666:link-prediction        INFO     eval_mcc = 0.7788
2023-05-22 07:23:07.868 666:link-prediction        INFO     eval_precision = 0.8569
2023-05-22 07:23:07.868 666:link-prediction        INFO     eval_recall = 0.9314
2023-05-22 07:23:07.868 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:23:08.709 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:23:08.709 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:23:08.709 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:23:11.332 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:23:11.332 666:link-prediction        INFO     eval_acc = 0.8909
2023-05-22 07:23:11.332 666:link-prediction        INFO     eval_f1 = 0.8965
2023-05-22 07:23:11.332 666:link-prediction        INFO     eval_mcc = 0.7864
2023-05-22 07:23:11.333 666:link-prediction        INFO     eval_precision = 0.853
2023-05-22 07:23:11.333 666:link-prediction        INFO     eval_recall = 0.9446
2023-05-22 07:23:11.333 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:23:11.336 559:link-prediction        INFO     ********************
2023-05-22 07:23:11.336 560:link-prediction        INFO     Best f1:0.8965
2023-05-22 07:23:11.336 561:link-prediction        INFO     ********************
2023-05-22 07:23:11.338 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-22 07:23:11.338 581:link-prediction        INFO     ********************
2023-05-22 07:23:11.338 582:link-prediction        INFO     Best MCC:0.7864
2023-05-22 07:23:11.338 583:link-prediction        INFO     ********************
2023-05-22 07:23:11.340 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:23:11.570 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 07:23:11.570 688:link-prediction        INFO     Num examples = 2814
2023-05-22 07:23:11.570 689:link-prediction        INFO     Batch size = 32
2023-05-22 07:23:13.888 730:link-prediction        INFO   ***** Test results *****
2023-05-22 07:23:13.888 732:link-prediction        INFO     eval_acc = 0.8717
2023-05-22 07:23:13.888 732:link-prediction        INFO     eval_f1 = 0.8791
2023-05-22 07:23:13.889 732:link-prediction        INFO     eval_mcc = 0.7491
2023-05-22 07:23:13.889 732:link-prediction        INFO     eval_precision = 0.831
2023-05-22 07:23:13.889 732:link-prediction        INFO     eval_recall = 0.9332
2023-05-22 07:23:13.889 732:link-prediction        INFO     eval_threshold = 0.5
