2022-10-22 01:19:58.578 933:link-prediction        DEBUG  main message
2022-10-22 01:27:09.889 541:link-prediction        INFO     Best f1:0.8778
2022-10-22 01:27:09.889 542:link-prediction        INFO     ********************
2022-10-22 01:27:09.890 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:27:09.890 562:link-prediction        INFO     ********************
2022-10-22 01:27:09.890 563:link-prediction        INFO     Best MCC:0.7457
2022-10-22 01:27:09.890 564:link-prediction        INFO     ********************
2022-10-22 01:27:09.891 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:27:17.128 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:27:17.129 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:27:17.129 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:27:40.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:27:40.656 647:link-prediction        INFO     eval_acc = 0.8745
2022-10-22 01:27:40.656 647:link-prediction        INFO     eval_f1 = 0.8779
2022-10-22 01:27:40.656 647:link-prediction        INFO     eval_mcc = 0.7502
2022-10-22 01:27:40.656 647:link-prediction        INFO     eval_precision = 0.855
2022-10-22 01:27:40.656 647:link-prediction        INFO     eval_recall = 0.9021
2022-10-22 01:27:40.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:27:40.656 540:link-prediction        INFO     ********************
2022-10-22 01:27:40.656 541:link-prediction        INFO     Best f1:0.8779
2022-10-22 01:27:40.656 542:link-prediction        INFO     ********************
2022-10-22 01:27:40.657 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:27:40.657 562:link-prediction        INFO     ********************
2022-10-22 01:27:40.657 563:link-prediction        INFO     Best MCC:0.7502
2022-10-22 01:27:40.657 564:link-prediction        INFO     ********************
2022-10-22 01:27:40.658 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:27:47.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:27:47.818 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:27:47.818 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:28:10.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:28:10.951 647:link-prediction        INFO     eval_acc = 0.8735
2022-10-22 01:28:10.952 647:link-prediction        INFO     eval_f1 = 0.881
2022-10-22 01:28:10.952 647:link-prediction        INFO     eval_mcc = 0.753
2022-10-22 01:28:10.952 647:link-prediction        INFO     eval_precision = 0.8319
2022-10-22 01:28:10.952 647:link-prediction        INFO     eval_recall = 0.9362
2022-10-22 01:28:10.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:28:10.952 540:link-prediction        INFO     ********************
2022-10-22 01:28:10.952 541:link-prediction        INFO     Best f1:0.881
2022-10-22 01:28:10.952 542:link-prediction        INFO     ********************
2022-10-22 01:28:10.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:28:10.953 562:link-prediction        INFO     ********************
2022-10-22 01:28:10.953 563:link-prediction        INFO     Best MCC:0.753
2022-10-22 01:28:10.953 564:link-prediction        INFO     ********************
2022-10-22 01:28:10.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:28:18.263 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:28:18.264 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:28:18.264 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:28:41.780 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:28:41.780 647:link-prediction        INFO     eval_acc = 0.8751
2022-10-22 01:28:41.780 647:link-prediction        INFO     eval_f1 = 0.8755
2022-10-22 01:28:41.780 647:link-prediction        INFO     eval_mcc = 0.7502
2022-10-22 01:28:41.780 647:link-prediction        INFO     eval_precision = 0.8725
2022-10-22 01:28:41.780 647:link-prediction        INFO     eval_recall = 0.8785
2022-10-22 01:28:41.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:28:48.972 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:28:48.972 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:28:48.972 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:29:12.237 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:29:12.238 647:link-prediction        INFO     eval_acc = 0.8774
2022-10-22 01:29:12.238 647:link-prediction        INFO     eval_f1 = 0.8811
2022-10-22 01:29:12.238 647:link-prediction        INFO     eval_mcc = 0.7562
2022-10-22 01:29:12.238 647:link-prediction        INFO     eval_precision = 0.8547
2022-10-22 01:29:12.238 647:link-prediction        INFO     eval_recall = 0.9092
2022-10-22 01:29:12.238 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:29:12.238 540:link-prediction        INFO     ********************
2022-10-22 01:29:12.238 541:link-prediction        INFO     Best f1:0.8811
2022-10-22 01:29:12.238 542:link-prediction        INFO     ********************
2022-10-22 01:29:12.239 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:29:12.239 562:link-prediction        INFO     ********************
2022-10-22 01:29:12.240 563:link-prediction        INFO     Best MCC:0.7562
2022-10-22 01:29:12.240 564:link-prediction        INFO     ********************
2022-10-22 01:29:12.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:29:19.439 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:29:19.439 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:29:19.439 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:29:42.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:29:42.611 647:link-prediction        INFO     eval_acc = 0.878
2022-10-22 01:29:42.611 647:link-prediction        INFO     eval_f1 = 0.879
2022-10-22 01:29:42.611 647:link-prediction        INFO     eval_mcc = 0.756
2022-10-22 01:29:42.612 647:link-prediction        INFO     eval_precision = 0.8715
2022-10-22 01:29:42.612 647:link-prediction        INFO     eval_recall = 0.8867
2022-10-22 01:29:42.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:29:49.770 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:29:49.770 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:29:49.770 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:30:12.944 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:30:12.944 647:link-prediction        INFO     eval_acc = 0.8761
2022-10-22 01:30:12.944 647:link-prediction        INFO     eval_f1 = 0.8826
2022-10-22 01:30:12.944 647:link-prediction        INFO     eval_mcc = 0.7568
2022-10-22 01:30:12.944 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-22 01:30:12.945 647:link-prediction        INFO     eval_recall = 0.9318
2022-10-22 01:30:12.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:30:12.945 540:link-prediction        INFO     ********************
2022-10-22 01:30:12.945 541:link-prediction        INFO     Best f1:0.8826
2022-10-22 01:30:12.945 542:link-prediction        INFO     ********************
2022-10-22 01:30:12.946 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:30:12.946 562:link-prediction        INFO     ********************
2022-10-22 01:30:12.946 563:link-prediction        INFO     Best MCC:0.7568
2022-10-22 01:30:12.946 564:link-prediction        INFO     ********************
2022-10-22 01:30:12.947 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:30:20.059 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:30:20.060 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:30:20.060 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:30:43.237 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:30:43.237 647:link-prediction        INFO     eval_acc = 0.8781
2022-10-22 01:30:43.237 647:link-prediction        INFO     eval_f1 = 0.883
2022-10-22 01:30:43.237 647:link-prediction        INFO     eval_mcc = 0.7589
2022-10-22 01:30:43.238 647:link-prediction        INFO     eval_precision = 0.8488
2022-10-22 01:30:43.238 647:link-prediction        INFO     eval_recall = 0.9202
2022-10-22 01:30:43.238 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:30:43.238 540:link-prediction        INFO     ********************
2022-10-22 01:30:43.238 541:link-prediction        INFO     Best f1:0.883
2022-10-22 01:30:43.238 542:link-prediction        INFO     ********************
2022-10-22 01:30:43.239 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:30:43.239 562:link-prediction        INFO     ********************
2022-10-22 01:30:43.239 563:link-prediction        INFO     Best MCC:0.7589
2022-10-22 01:30:43.239 564:link-prediction        INFO     ********************
2022-10-22 01:30:43.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:30:43.451 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 01:30:43.451 669:link-prediction        INFO     Num examples = 43612
2022-10-22 01:30:43.452 670:link-prediction        INFO     Batch size = 32
2022-10-22 01:31:07.270 711:link-prediction        INFO   ***** Test results *****
2022-10-22 01:31:07.270 713:link-prediction        INFO     eval_acc = 0.8751
2022-10-22 01:31:07.270 713:link-prediction        INFO     eval_f1 = 0.8798
2022-10-22 01:31:07.270 713:link-prediction        INFO     eval_mcc = 0.7525
2022-10-22 01:31:07.270 713:link-prediction        INFO     eval_precision = 0.848
2022-10-22 01:31:07.270 713:link-prediction        INFO     eval_recall = 0.9141
2022-10-22 01:31:07.270 713:link-prediction        INFO     eval_threshold = 0.5
