2022-10-18 16:27:54.092 1013:link-prediction        DEBUG  main message
2022-10-18 16:28:57.745 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 16:28:57.745 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 16:28:57.745 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 16:28:57.745 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 16:28:57.745 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 16:28:57.745 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 16:28:57.745 419:link-prediction        INFO   *** Example ***
2022-10-18 16:28:57.745 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 16:28:57.745 421:link-prediction        INFO   label: 1
2022-10-18 16:28:57.746 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 16:28:57.746 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 16:28:57.746 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 16:28:57.746 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 16:28:57.746 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 16:28:57.746 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 16:28:58.608 571:link-prediction        INFO   ***** Running training *****
2022-10-18 16:28:58.608 572:link-prediction        INFO     Num examples = 9696
2022-10-18 16:28:58.609 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 16:28:58.609 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 16:28:58.609 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 16:28:58.609 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 16:28:58.610 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 16:29:00.704 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:00.704 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:00.705 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:02.784 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:02.784 749:link-prediction        INFO     eval_acc = 0.5376
2022-10-18 16:29:02.784 749:link-prediction        INFO     eval_f1 = 0.5562
2022-10-18 16:29:02.784 749:link-prediction        INFO     eval_mcc = 0.0754
2022-10-18 16:29:02.785 749:link-prediction        INFO     eval_precision = 0.5347
2022-10-18 16:29:02.785 749:link-prediction        INFO     eval_recall = 0.5794
2022-10-18 16:29:02.785 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:02.787 642:link-prediction        INFO     ********************
2022-10-18 16:29:02.787 643:link-prediction        INFO     Best f1:0.5562
2022-10-18 16:29:02.787 644:link-prediction        INFO     ********************
2022-10-18 16:29:02.788 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-18 16:29:02.789 664:link-prediction        INFO     ********************
2022-10-18 16:29:02.789 665:link-prediction        INFO     Best MCC:0.0754
2022-10-18 16:29:02.789 666:link-prediction        INFO     ********************
2022-10-18 16:29:02.789 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:29:03.493 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:03.493 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:03.493 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:05.534 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:05.535 749:link-prediction        INFO     eval_acc = 0.5221
2022-10-18 16:29:05.535 749:link-prediction        INFO     eval_f1 = 0.189
2022-10-18 16:29:05.535 749:link-prediction        INFO     eval_mcc = 0.0774
2022-10-18 16:29:05.535 749:link-prediction        INFO     eval_precision = 0.6236
2022-10-18 16:29:05.535 749:link-prediction        INFO     eval_recall = 0.1114
2022-10-18 16:29:05.535 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:05.537 664:link-prediction        INFO     ********************
2022-10-18 16:29:05.537 665:link-prediction        INFO     Best MCC:0.0774
2022-10-18 16:29:05.537 666:link-prediction        INFO     ********************
2022-10-18 16:29:05.538 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:29:06.272 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:06.272 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:06.272 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:08.319 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:08.320 749:link-prediction        INFO     eval_acc = 0.6602
2022-10-18 16:29:08.320 749:link-prediction        INFO     eval_f1 = 0.6623
2022-10-18 16:29:08.320 749:link-prediction        INFO     eval_mcc = 0.3204
2022-10-18 16:29:08.320 749:link-prediction        INFO     eval_precision = 0.6582
2022-10-18 16:29:08.320 749:link-prediction        INFO     eval_recall = 0.6664
2022-10-18 16:29:08.320 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:08.322 642:link-prediction        INFO     ********************
2022-10-18 16:29:08.322 643:link-prediction        INFO     Best f1:0.6623
2022-10-18 16:29:08.322 644:link-prediction        INFO     ********************
2022-10-18 16:29:08.323 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-18 16:29:08.323 664:link-prediction        INFO     ********************
2022-10-18 16:29:08.323 665:link-prediction        INFO     Best MCC:0.3204
2022-10-18 16:29:08.323 666:link-prediction        INFO     ********************
2022-10-18 16:29:08.324 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:29:09.029 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:09.030 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:09.030 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:11.076 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:11.076 749:link-prediction        INFO     eval_acc = 0.7123
2022-10-18 16:29:11.076 749:link-prediction        INFO     eval_f1 = 0.7623
2022-10-18 16:29:11.076 749:link-prediction        INFO     eval_mcc = 0.4681
2022-10-18 16:29:11.076 749:link-prediction        INFO     eval_precision = 0.6494
2022-10-18 16:29:11.076 749:link-prediction        INFO     eval_recall = 0.9229
2022-10-18 16:29:11.076 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:11.079 642:link-prediction        INFO     ********************
2022-10-18 16:29:11.079 643:link-prediction        INFO     Best f1:0.7623
2022-10-18 16:29:11.079 644:link-prediction        INFO     ********************
2022-10-18 16:29:11.080 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-18 16:29:11.080 664:link-prediction        INFO     ********************
2022-10-18 16:29:11.080 665:link-prediction        INFO     Best MCC:0.4681
2022-10-18 16:29:11.080 666:link-prediction        INFO     ********************
2022-10-18 16:29:11.081 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:29:11.800 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:11.800 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:11.800 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:13.882 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:13.883 749:link-prediction        INFO     eval_acc = 0.7485
2022-10-18 16:29:13.883 749:link-prediction        INFO     eval_f1 = 0.7758
2022-10-18 16:29:13.883 749:link-prediction        INFO     eval_mcc = 0.5124
2022-10-18 16:29:13.883 749:link-prediction        INFO     eval_precision = 0.6999
2022-10-18 16:29:13.883 749:link-prediction        INFO     eval_recall = 0.8701
2022-10-18 16:29:13.883 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:13.885 642:link-prediction        INFO     ********************
2022-10-18 16:29:13.886 643:link-prediction        INFO     Best f1:0.7758
2022-10-18 16:29:13.886 644:link-prediction        INFO     ********************
2022-10-18 16:29:13.886 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-18 16:29:13.887 664:link-prediction        INFO     ********************
2022-10-18 16:29:13.887 665:link-prediction        INFO     Best MCC:0.5124
2022-10-18 16:29:13.887 666:link-prediction        INFO     ********************
2022-10-18 16:29:13.887 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:29:14.593 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:14.593 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:14.594 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:16.646 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:16.646 749:link-prediction        INFO     eval_acc = 0.797
2022-10-18 16:29:16.646 749:link-prediction        INFO     eval_f1 = 0.8024
2022-10-18 16:29:16.646 749:link-prediction        INFO     eval_mcc = 0.5948
2022-10-18 16:29:16.647 749:link-prediction        INFO     eval_precision = 0.7814
2022-10-18 16:29:16.647 749:link-prediction        INFO     eval_recall = 0.8247
2022-10-18 16:29:16.647 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:16.649 642:link-prediction        INFO     ********************
2022-10-18 16:29:16.649 643:link-prediction        INFO     Best f1:0.8024
2022-10-18 16:29:16.649 644:link-prediction        INFO     ********************
2022-10-18 16:29:16.650 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-18 16:29:16.650 664:link-prediction        INFO     ********************
2022-10-18 16:29:16.650 665:link-prediction        INFO     Best MCC:0.5948
2022-10-18 16:29:16.650 666:link-prediction        INFO     ********************
2022-10-18 16:29:16.650 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:29:17.345 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:17.345 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:17.345 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:19.401 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:19.401 749:link-prediction        INFO     eval_acc = 0.7755
2022-10-18 16:29:19.401 749:link-prediction        INFO     eval_f1 = 0.7588
2022-10-18 16:29:19.401 749:link-prediction        INFO     eval_mcc = 0.5565
2022-10-18 16:29:19.401 749:link-prediction        INFO     eval_precision = 0.8201
2022-10-18 16:29:19.401 749:link-prediction        INFO     eval_recall = 0.706
2022-10-18 16:29:19.401 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:20.116 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:20.117 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:20.117 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:22.180 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:22.180 749:link-prediction        INFO     eval_acc = 0.8263
2022-10-18 16:29:22.180 749:link-prediction        INFO     eval_f1 = 0.8297
2022-10-18 16:29:22.180 749:link-prediction        INFO     eval_mcc = 0.6531
2022-10-18 16:29:22.181 749:link-prediction        INFO     eval_precision = 0.8137
2022-10-18 16:29:22.181 749:link-prediction        INFO     eval_recall = 0.8464
2022-10-18 16:29:22.181 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:22.183 642:link-prediction        INFO     ********************
2022-10-18 16:29:22.183 643:link-prediction        INFO     Best f1:0.8297
2022-10-18 16:29:22.183 644:link-prediction        INFO     ********************
2022-10-18 16:29:22.184 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-18 16:29:22.184 664:link-prediction        INFO     ********************
2022-10-18 16:29:22.184 665:link-prediction        INFO     Best MCC:0.6531
2022-10-18 16:29:22.184 666:link-prediction        INFO     ********************
2022-10-18 16:29:22.185 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:29:22.883 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:22.883 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:22.883 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:24.903 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:24.903 749:link-prediction        INFO     eval_acc = 0.8362
2022-10-18 16:29:24.903 749:link-prediction        INFO     eval_f1 = 0.8412
2022-10-18 16:29:24.903 749:link-prediction        INFO     eval_mcc = 0.6737
2022-10-18 16:29:24.903 749:link-prediction        INFO     eval_precision = 0.8164
2022-10-18 16:29:24.903 749:link-prediction        INFO     eval_recall = 0.8675
2022-10-18 16:29:24.903 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:24.906 642:link-prediction        INFO     ********************
2022-10-18 16:29:24.906 643:link-prediction        INFO     Best f1:0.8412
2022-10-18 16:29:24.906 644:link-prediction        INFO     ********************
2022-10-18 16:29:24.906 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-18 16:29:24.907 664:link-prediction        INFO     ********************
2022-10-18 16:29:24.907 665:link-prediction        INFO     Best MCC:0.6737
2022-10-18 16:29:24.907 666:link-prediction        INFO     ********************
2022-10-18 16:29:24.907 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:29:25.612 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:25.612 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:25.612 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:27.667 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:27.667 749:link-prediction        INFO     eval_acc = 0.8075
2022-10-18 16:29:27.667 749:link-prediction        INFO     eval_f1 = 0.7976
2022-10-18 16:29:27.667 749:link-prediction        INFO     eval_mcc = 0.618
2022-10-18 16:29:27.667 749:link-prediction        INFO     eval_precision = 0.8408
2022-10-18 16:29:27.667 749:link-prediction        INFO     eval_recall = 0.7587
2022-10-18 16:29:27.668 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:28.347 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:28.348 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:28.348 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:30.412 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:30.412 749:link-prediction        INFO     eval_acc = 0.8365
2022-10-18 16:29:30.412 749:link-prediction        INFO     eval_f1 = 0.8411
2022-10-18 16:29:30.412 749:link-prediction        INFO     eval_mcc = 0.6742
2022-10-18 16:29:30.412 749:link-prediction        INFO     eval_precision = 0.8181
2022-10-18 16:29:30.412 749:link-prediction        INFO     eval_recall = 0.8655
2022-10-18 16:29:30.412 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:30.415 664:link-prediction        INFO     ********************
2022-10-18 16:29:30.415 665:link-prediction        INFO     Best MCC:0.6742
2022-10-18 16:29:30.415 666:link-prediction        INFO     ********************
2022-10-18 16:29:30.415 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:29:31.112 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:31.113 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:31.113 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:33.174 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:33.174 749:link-prediction        INFO     eval_acc = 0.8411
2022-10-18 16:29:33.174 749:link-prediction        INFO     eval_f1 = 0.8539
2022-10-18 16:29:33.174 749:link-prediction        INFO     eval_mcc = 0.6928
2022-10-18 16:29:33.174 749:link-prediction        INFO     eval_precision = 0.7906
2022-10-18 16:29:33.174 749:link-prediction        INFO     eval_recall = 0.9281
2022-10-18 16:29:33.174 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:33.176 642:link-prediction        INFO     ********************
2022-10-18 16:29:33.177 643:link-prediction        INFO     Best f1:0.8539
2022-10-18 16:29:33.177 644:link-prediction        INFO     ********************
2022-10-18 16:29:33.177 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-18 16:29:33.178 664:link-prediction        INFO     ********************
2022-10-18 16:29:33.178 665:link-prediction        INFO     Best MCC:0.6928
2022-10-18 16:29:33.178 666:link-prediction        INFO     ********************
2022-10-18 16:29:33.178 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:29:33.896 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:33.896 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:33.897 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:35.923 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:35.923 749:link-prediction        INFO     eval_acc = 0.8352
2022-10-18 16:29:35.923 749:link-prediction        INFO     eval_f1 = 0.8356
2022-10-18 16:29:35.923 749:link-prediction        INFO     eval_mcc = 0.6704
2022-10-18 16:29:35.923 749:link-prediction        INFO     eval_precision = 0.8334
2022-10-18 16:29:35.924 749:link-prediction        INFO     eval_recall = 0.8378
2022-10-18 16:29:35.924 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:36.657 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:36.657 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:36.657 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:38.738 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:38.739 749:link-prediction        INFO     eval_acc = 0.8441
2022-10-18 16:29:38.739 749:link-prediction        INFO     eval_f1 = 0.8459
2022-10-18 16:29:38.739 749:link-prediction        INFO     eval_mcc = 0.6884
2022-10-18 16:29:38.739 749:link-prediction        INFO     eval_precision = 0.8363
2022-10-18 16:29:38.739 749:link-prediction        INFO     eval_recall = 0.8556
2022-10-18 16:29:38.739 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:39.448 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:39.448 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:39.449 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:41.523 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:41.523 749:link-prediction        INFO     eval_acc = 0.8256
2022-10-18 16:29:41.523 749:link-prediction        INFO     eval_f1 = 0.8222
2022-10-18 16:29:41.523 749:link-prediction        INFO     eval_mcc = 0.6518
2022-10-18 16:29:41.524 749:link-prediction        INFO     eval_precision = 0.8388
2022-10-18 16:29:41.524 749:link-prediction        INFO     eval_recall = 0.8062
2022-10-18 16:29:41.524 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:42.226 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:42.235 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:42.236 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:44.250 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:44.250 749:link-prediction        INFO     eval_acc = 0.8566
2022-10-18 16:29:44.250 749:link-prediction        INFO     eval_f1 = 0.8631
2022-10-18 16:29:44.250 749:link-prediction        INFO     eval_mcc = 0.7164
2022-10-18 16:29:44.250 749:link-prediction        INFO     eval_precision = 0.8259
2022-10-18 16:29:44.250 749:link-prediction        INFO     eval_recall = 0.9038
2022-10-18 16:29:44.250 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:44.252 642:link-prediction        INFO     ********************
2022-10-18 16:29:44.253 643:link-prediction        INFO     Best f1:0.8631
2022-10-18 16:29:44.253 644:link-prediction        INFO     ********************
2022-10-18 16:29:44.253 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-18 16:29:44.254 664:link-prediction        INFO     ********************
2022-10-18 16:29:44.254 665:link-prediction        INFO     Best MCC:0.7164
2022-10-18 16:29:44.254 666:link-prediction        INFO     ********************
2022-10-18 16:29:44.254 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:29:44.949 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:44.949 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:44.950 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:47.026 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:47.026 749:link-prediction        INFO     eval_acc = 0.8382
2022-10-18 16:29:47.026 749:link-prediction        INFO     eval_f1 = 0.8381
2022-10-18 16:29:47.026 749:link-prediction        INFO     eval_mcc = 0.6763
2022-10-18 16:29:47.027 749:link-prediction        INFO     eval_precision = 0.8384
2022-10-18 16:29:47.027 749:link-prediction        INFO     eval_recall = 0.8378
2022-10-18 16:29:47.027 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:47.727 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:47.727 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:47.727 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:49.804 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:49.804 749:link-prediction        INFO     eval_acc = 0.8415
2022-10-18 16:29:49.804 749:link-prediction        INFO     eval_f1 = 0.8426
2022-10-18 16:29:49.805 749:link-prediction        INFO     eval_mcc = 0.683
2022-10-18 16:29:49.805 749:link-prediction        INFO     eval_precision = 0.8368
2022-10-18 16:29:49.805 749:link-prediction        INFO     eval_recall = 0.8484
2022-10-18 16:29:49.805 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:50.510 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:50.510 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:50.510 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:52.572 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:52.572 749:link-prediction        INFO     eval_acc = 0.8418
2022-10-18 16:29:52.572 749:link-prediction        INFO     eval_f1 = 0.8425
2022-10-18 16:29:52.572 749:link-prediction        INFO     eval_mcc = 0.6836
2022-10-18 16:29:52.572 749:link-prediction        INFO     eval_precision = 0.8387
2022-10-18 16:29:52.572 749:link-prediction        INFO     eval_recall = 0.8464
2022-10-18 16:29:52.572 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:53.324 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:29:53.325 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:29:53.325 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:55.414 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:29:55.414 749:link-prediction        INFO     eval_acc = 0.8517
2022-10-18 16:29:55.414 749:link-prediction        INFO     eval_f1 = 0.856
2022-10-18 16:29:55.415 749:link-prediction        INFO     eval_mcc = 0.7047
2022-10-18 16:29:55.415 749:link-prediction        INFO     eval_precision = 0.8316
2022-10-18 16:29:55.415 749:link-prediction        INFO     eval_recall = 0.882
2022-10-18 16:29:55.415 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:29:55.588 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 16:29:55.588 770:link-prediction        INFO     Num examples = 2814
2022-10-18 16:29:55.588 771:link-prediction        INFO     Batch size = 32
2022-10-18 16:29:57.505 812:link-prediction        INFO   ***** Test results *****
2022-10-18 16:29:57.505 814:link-prediction        INFO     eval_acc = 0.8593
2022-10-18 16:29:57.516 814:link-prediction        INFO     eval_f1 = 0.8673
2022-10-18 16:29:57.516 814:link-prediction        INFO     eval_mcc = 0.7239
2022-10-18 16:29:57.516 814:link-prediction        INFO     eval_precision = 0.8205
2022-10-18 16:29:57.516 814:link-prediction        INFO     eval_recall = 0.9197
2022-10-18 16:29:57.517 814:link-prediction        INFO     eval_threshold = 0.5
