2023-05-15 14:39:28.504 933:link-prediction        DEBUG  main message
2023-05-15 14:42:29.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:42:29.101 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:42:29.101 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:42:38.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:42:38.165 647:link-prediction        INFO     eval_acc = 0.63
2023-05-15 14:42:38.165 647:link-prediction        INFO     eval_f1 = 0.6409
2023-05-15 14:42:38.165 647:link-prediction        INFO     eval_mcc = 0.2604
2023-05-15 14:42:38.166 647:link-prediction        INFO     eval_precision = 0.6225
2023-05-15 14:42:38.166 647:link-prediction        INFO     eval_recall = 0.6605
2023-05-15 14:42:38.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:42:40.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:42:40.869 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:42:40.869 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:42:49.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:42:49.864 647:link-prediction        INFO     eval_acc = 0.6375
2023-05-15 14:42:49.865 647:link-prediction        INFO     eval_f1 = 0.6562
2023-05-15 14:42:49.865 647:link-prediction        INFO     eval_mcc = 0.2767
2023-05-15 14:42:49.865 647:link-prediction        INFO     eval_precision = 0.624
2023-05-15 14:42:49.865 647:link-prediction        INFO     eval_recall = 0.6919
2023-05-15 14:42:49.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:42:52.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:42:52.549 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:42:52.549 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:43:01.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:43:01.628 647:link-prediction        INFO     eval_acc = 0.6395
2023-05-15 14:43:01.629 647:link-prediction        INFO     eval_f1 = 0.6529
2023-05-15 14:43:01.629 647:link-prediction        INFO     eval_mcc = 0.2797
2023-05-15 14:43:01.629 647:link-prediction        INFO     eval_precision = 0.6295
2023-05-15 14:43:01.629 647:link-prediction        INFO     eval_recall = 0.6781
2023-05-15 14:43:01.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:43:01.629 562:link-prediction        INFO     ********************
2023-05-15 14:43:01.629 563:link-prediction        INFO     Best MCC:0.2797
2023-05-15 14:43:01.629 564:link-prediction        INFO     ********************
2023-05-15 14:43:01.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:43:04.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:43:04.314 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:43:04.315 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:43:13.333 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:43:13.333 647:link-prediction        INFO     eval_acc = 0.6297
2023-05-15 14:43:13.333 647:link-prediction        INFO     eval_f1 = 0.6763
2023-05-15 14:43:13.333 647:link-prediction        INFO     eval_mcc = 0.2709
2023-05-15 14:43:13.333 647:link-prediction        INFO     eval_precision = 0.6007
2023-05-15 14:43:13.333 647:link-prediction        INFO     eval_recall = 0.7736
2023-05-15 14:43:13.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:43:13.334 540:link-prediction        INFO     ********************
2023-05-15 14:43:13.334 541:link-prediction        INFO     Best f1:0.6763
2023-05-15 14:43:13.334 542:link-prediction        INFO     ********************
2023-05-15 14:43:13.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-15 14:43:16.043 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:43:16.043 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:43:16.043 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:43:25.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:43:25.126 647:link-prediction        INFO     eval_acc = 0.6408
2023-05-15 14:43:25.126 647:link-prediction        INFO     eval_f1 = 0.6502
2023-05-15 14:43:25.126 647:link-prediction        INFO     eval_mcc = 0.282
2023-05-15 14:43:25.126 647:link-prediction        INFO     eval_precision = 0.6336
2023-05-15 14:43:25.127 647:link-prediction        INFO     eval_recall = 0.6676
2023-05-15 14:43:25.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:43:25.127 562:link-prediction        INFO     ********************
2023-05-15 14:43:25.127 563:link-prediction        INFO     Best MCC:0.282
2023-05-15 14:43:25.127 564:link-prediction        INFO     ********************
2023-05-15 14:43:25.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:43:27.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:43:27.822 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:43:27.823 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:43:36.861 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:43:36.861 647:link-prediction        INFO     eval_acc = 0.6461
2023-05-15 14:43:36.861 647:link-prediction        INFO     eval_f1 = 0.6533
2023-05-15 14:43:36.861 647:link-prediction        INFO     eval_mcc = 0.2924
2023-05-15 14:43:36.861 647:link-prediction        INFO     eval_precision = 0.6402
2023-05-15 14:43:36.862 647:link-prediction        INFO     eval_recall = 0.6669
2023-05-15 14:43:36.862 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:43:36.862 562:link-prediction        INFO     ********************
2023-05-15 14:43:36.862 563:link-prediction        INFO     Best MCC:0.2924
2023-05-15 14:43:36.862 564:link-prediction        INFO     ********************
2023-05-15 14:43:36.863 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:43:39.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:43:39.585 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:43:39.586 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:43:48.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:43:48.689 647:link-prediction        INFO     eval_acc = 0.6464
2023-05-15 14:43:48.689 647:link-prediction        INFO     eval_f1 = 0.6467
2023-05-15 14:43:48.689 647:link-prediction        INFO     eval_mcc = 0.2929
2023-05-15 14:43:48.690 647:link-prediction        INFO     eval_precision = 0.6462
2023-05-15 14:43:48.690 647:link-prediction        INFO     eval_recall = 0.6472
2023-05-15 14:43:48.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:43:48.690 562:link-prediction        INFO     ********************
2023-05-15 14:43:48.690 563:link-prediction        INFO     Best MCC:0.2929
2023-05-15 14:43:48.690 564:link-prediction        INFO     ********************
2023-05-15 14:43:48.691 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:43:48.823 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 14:43:48.823 669:link-prediction        INFO     Num examples = 15388
2023-05-15 14:43:48.823 670:link-prediction        INFO     Batch size = 32
2023-05-15 14:43:57.236 711:link-prediction        INFO   ***** Test results *****
2023-05-15 14:43:57.236 713:link-prediction        INFO     eval_acc = 0.6514
2023-05-15 14:43:57.236 713:link-prediction        INFO     eval_f1 = 0.6551
2023-05-15 14:43:57.236 713:link-prediction        INFO     eval_mcc = 0.3028
2023-05-15 14:43:57.236 713:link-prediction        INFO     eval_precision = 0.6481
2023-05-15 14:43:57.237 713:link-prediction        INFO     eval_recall = 0.6623
2023-05-15 14:43:57.237 713:link-prediction        INFO     eval_threshold = 0.5
