2023-06-06 01:34:34.946 936:link-prediction        DEBUG  main message
2023-06-06 01:38:11.793 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:38:11.794 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:38:11.794 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:38:20.870 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:38:20.870 650:link-prediction        INFO     eval_acc = 0.6311
2023-06-06 01:38:20.870 650:link-prediction        INFO     eval_f1 = 0.6197
2023-06-06 01:38:20.871 650:link-prediction        INFO     eval_mcc = 0.2627
2023-06-06 01:38:20.871 650:link-prediction        INFO     eval_precision = 0.6395
2023-06-06 01:38:20.871 650:link-prediction        INFO     eval_recall = 0.6011
2023-06-06 01:38:20.871 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:38:23.587 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:38:23.587 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:38:23.587 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:38:32.730 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:38:32.731 650:link-prediction        INFO     eval_acc = 0.6453
2023-06-06 01:38:32.731 650:link-prediction        INFO     eval_f1 = 0.6534
2023-06-06 01:38:32.731 650:link-prediction        INFO     eval_mcc = 0.291
2023-06-06 01:38:32.731 650:link-prediction        INFO     eval_precision = 0.6389
2023-06-06 01:38:32.731 650:link-prediction        INFO     eval_recall = 0.6684
2023-06-06 01:38:32.731 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:38:32.731 565:link-prediction        INFO     ********************
2023-06-06 01:38:32.731 566:link-prediction        INFO     Best MCC:0.291
2023-06-06 01:38:32.731 567:link-prediction        INFO     ********************
2023-06-06 01:38:32.732 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:38:35.442 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:38:35.442 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:38:35.442 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:38:44.538 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:38:44.538 650:link-prediction        INFO     eval_acc = 0.6327
2023-06-06 01:38:44.538 650:link-prediction        INFO     eval_f1 = 0.631
2023-06-06 01:38:44.538 650:link-prediction        INFO     eval_mcc = 0.2654
2023-06-06 01:38:44.538 650:link-prediction        INFO     eval_precision = 0.6339
2023-06-06 01:38:44.539 650:link-prediction        INFO     eval_recall = 0.6281
2023-06-06 01:38:44.539 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:38:47.252 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:38:47.252 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:38:47.252 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:38:56.415 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:38:56.415 650:link-prediction        INFO     eval_acc = 0.6366
2023-06-06 01:38:56.416 650:link-prediction        INFO     eval_f1 = 0.6446
2023-06-06 01:38:56.416 650:link-prediction        INFO     eval_mcc = 0.2735
2023-06-06 01:38:56.416 650:link-prediction        INFO     eval_precision = 0.6307
2023-06-06 01:38:56.416 650:link-prediction        INFO     eval_recall = 0.6592
2023-06-06 01:38:56.416 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:38:59.134 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:38:59.134 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:38:59.135 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:39:08.260 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:39:08.261 650:link-prediction        INFO     eval_acc = 0.6406
2023-06-06 01:39:08.261 650:link-prediction        INFO     eval_f1 = 0.6487
2023-06-06 01:39:08.261 650:link-prediction        INFO     eval_mcc = 0.2815
2023-06-06 01:39:08.261 650:link-prediction        INFO     eval_precision = 0.6344
2023-06-06 01:39:08.261 650:link-prediction        INFO     eval_recall = 0.6636
2023-06-06 01:39:08.261 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:39:11.003 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:39:11.004 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:39:11.004 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:39:20.169 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:39:20.169 650:link-prediction        INFO     eval_acc = 0.6442
2023-06-06 01:39:20.169 650:link-prediction        INFO     eval_f1 = 0.6603
2023-06-06 01:39:20.169 650:link-prediction        INFO     eval_mcc = 0.2897
2023-06-06 01:39:20.169 650:link-prediction        INFO     eval_precision = 0.6317
2023-06-06 01:39:20.169 650:link-prediction        INFO     eval_recall = 0.6917
2023-06-06 01:39:20.170 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:39:20.300 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 01:39:20.301 672:link-prediction        INFO     Num examples = 15388
2023-06-06 01:39:20.301 673:link-prediction        INFO     Batch size = 32
2023-06-06 01:39:28.779 714:link-prediction        INFO   ***** Test results *****
2023-06-06 01:39:28.780 716:link-prediction        INFO     eval_acc = 0.643
2023-06-06 01:39:28.780 716:link-prediction        INFO     eval_f1 = 0.6514
2023-06-06 01:39:28.780 716:link-prediction        INFO     eval_mcc = 0.2863
2023-06-06 01:39:28.780 716:link-prediction        INFO     eval_precision = 0.6364
2023-06-06 01:39:28.780 716:link-prediction        INFO     eval_recall = 0.667
2023-06-06 01:39:28.780 716:link-prediction        INFO     eval_threshold = 0.5
