2023-05-20 08:30:45.696 933:link-prediction        DEBUG  main message
2023-05-20 08:38:10.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:38:10.972 647:link-prediction        INFO     eval_acc = 0.8327
2023-05-20 08:38:10.972 647:link-prediction        INFO     eval_f1 = 0.8212
2023-05-20 08:38:10.972 647:link-prediction        INFO     eval_mcc = 0.6709
2023-05-20 08:38:10.973 647:link-prediction        INFO     eval_precision = 0.8816
2023-05-20 08:38:10.973 647:link-prediction        INFO     eval_recall = 0.7687
2023-05-20 08:38:10.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:38:10.973 562:link-prediction        INFO     ********************
2023-05-20 08:38:10.973 563:link-prediction        INFO     Best MCC:0.6709
2023-05-20 08:38:10.973 564:link-prediction        INFO     ********************
2023-05-20 08:38:10.977 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:38:16.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:38:16.804 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:38:16.804 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:38:37.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:38:37.006 647:link-prediction        INFO     eval_acc = 0.8352
2023-05-20 08:38:37.006 647:link-prediction        INFO     eval_f1 = 0.8366
2023-05-20 08:38:37.007 647:link-prediction        INFO     eval_mcc = 0.6706
2023-05-20 08:38:37.007 647:link-prediction        INFO     eval_precision = 0.8296
2023-05-20 08:38:37.007 647:link-prediction        INFO     eval_recall = 0.8438
2023-05-20 08:38:37.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:38:42.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:38:42.992 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:38:42.993 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:39:03.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:39:03.002 647:link-prediction        INFO     eval_acc = 0.8321
2023-05-20 08:39:03.002 647:link-prediction        INFO     eval_f1 = 0.8321
2023-05-20 08:39:03.003 647:link-prediction        INFO     eval_mcc = 0.6641
2023-05-20 08:39:03.003 647:link-prediction        INFO     eval_precision = 0.8318
2023-05-20 08:39:03.003 647:link-prediction        INFO     eval_recall = 0.8325
2023-05-20 08:39:03.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:39:09.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:39:09.114 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:39:09.115 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:39:29.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:39:29.498 647:link-prediction        INFO     eval_acc = 0.8316
2023-05-20 08:39:29.498 647:link-prediction        INFO     eval_f1 = 0.8246
2023-05-20 08:39:29.498 647:link-prediction        INFO     eval_mcc = 0.6652
2023-05-20 08:39:29.498 647:link-prediction        INFO     eval_precision = 0.8602
2023-05-20 08:39:29.498 647:link-prediction        INFO     eval_recall = 0.7918
2023-05-20 08:39:29.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:39:35.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:39:35.762 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:39:35.763 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:39:55.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:39:55.942 647:link-prediction        INFO     eval_acc = 0.8324
2023-05-20 08:39:55.942 647:link-prediction        INFO     eval_f1 = 0.8254
2023-05-20 08:39:55.943 647:link-prediction        INFO     eval_mcc = 0.667
2023-05-20 08:39:55.943 647:link-prediction        INFO     eval_precision = 0.8615
2023-05-20 08:39:55.943 647:link-prediction        INFO     eval_recall = 0.7922
2023-05-20 08:39:55.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:40:02.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:40:02.010 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:40:02.010 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:40:22.294 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:40:22.294 647:link-prediction        INFO     eval_acc = 0.8321
2023-05-20 08:40:22.295 647:link-prediction        INFO     eval_f1 = 0.8267
2023-05-20 08:40:22.295 647:link-prediction        INFO     eval_mcc = 0.6655
2023-05-20 08:40:22.295 647:link-prediction        INFO     eval_precision = 0.8541
2023-05-20 08:40:22.295 647:link-prediction        INFO     eval_recall = 0.8011
2023-05-20 08:40:22.295 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:40:23.486 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 08:40:23.487 669:link-prediction        INFO     Num examples = 21866
2023-05-20 08:40:23.487 670:link-prediction        INFO     Batch size = 32
2023-05-20 08:40:42.933 711:link-prediction        INFO   ***** Test results *****
2023-05-20 08:40:42.933 713:link-prediction        INFO     eval_acc = 0.8272
2023-05-20 08:40:42.934 713:link-prediction        INFO     eval_f1 = 0.8169
2023-05-20 08:40:42.934 713:link-prediction        INFO     eval_mcc = 0.6585
2023-05-20 08:40:42.934 713:link-prediction        INFO     eval_precision = 0.8687
2023-05-20 08:40:42.934 713:link-prediction        INFO     eval_recall = 0.7709
2023-05-20 08:40:42.934 713:link-prediction        INFO     eval_threshold = 0.5
