2023-05-23 14:30:13.422 952:link-prediction        DEBUG  main message
2023-05-23 15:40:48.855 666:link-prediction        INFO     eval_precision = 0.932
2023-05-23 15:40:48.855 666:link-prediction        INFO     eval_recall = 0.9854
2023-05-23 15:40:48.855 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 15:41:31.613 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 15:41:31.614 618:link-prediction        INFO     Num examples = 42338
2023-05-23 15:41:31.614 619:link-prediction        INFO     Batch size = 32
2023-05-23 15:44:36.493 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 15:44:36.495 666:link-prediction        INFO     eval_acc = 0.9636
2023-05-23 15:44:36.495 666:link-prediction        INFO     eval_f1 = 0.9642
2023-05-23 15:44:36.495 666:link-prediction        INFO     eval_mcc = 0.9278
2023-05-23 15:44:36.495 666:link-prediction        INFO     eval_precision = 0.9487
2023-05-23 15:44:36.495 666:link-prediction        INFO     eval_recall = 0.9803
2023-05-23 15:44:36.496 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 15:44:36.496 559:link-prediction        INFO     ********************
2023-05-23 15:44:36.496 560:link-prediction        INFO     Best f1:0.9642
2023-05-23 15:44:36.496 561:link-prediction        INFO     ********************
2023-05-23 15:44:36.504 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 15:44:36.504 581:link-prediction        INFO     ********************
2023-05-23 15:44:36.505 582:link-prediction        INFO     Best MCC:0.9278
2023-05-23 15:44:36.505 583:link-prediction        INFO     ********************
2023-05-23 15:44:36.507 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 15:45:34.042 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 15:45:34.043 618:link-prediction        INFO     Num examples = 42338
2023-05-23 15:45:34.043 619:link-prediction        INFO     Batch size = 32
2023-05-23 15:48:09.789 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 15:48:09.790 666:link-prediction        INFO     eval_acc = 0.9671
2023-05-23 15:48:09.790 666:link-prediction        INFO     eval_f1 = 0.9673
2023-05-23 15:48:09.790 666:link-prediction        INFO     eval_mcc = 0.9343
2023-05-23 15:48:09.791 666:link-prediction        INFO     eval_precision = 0.9626
2023-05-23 15:48:09.791 666:link-prediction        INFO     eval_recall = 0.9721
2023-05-23 15:48:09.791 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 15:48:09.791 559:link-prediction        INFO     ********************
2023-05-23 15:48:09.791 560:link-prediction        INFO     Best f1:0.9673
2023-05-23 15:48:09.791 561:link-prediction        INFO     ********************
2023-05-23 15:48:09.808 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 15:48:09.808 581:link-prediction        INFO     ********************
2023-05-23 15:48:09.808 582:link-prediction        INFO     Best MCC:0.9343
2023-05-23 15:48:09.809 583:link-prediction        INFO     ********************
2023-05-23 15:48:09.811 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 15:48:53.200 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 15:48:53.200 618:link-prediction        INFO     Num examples = 42338
2023-05-23 15:48:53.200 619:link-prediction        INFO     Batch size = 32
2023-05-23 15:50:40.300 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 15:50:40.301 666:link-prediction        INFO     eval_acc = 0.9616
2023-05-23 15:50:40.301 666:link-prediction        INFO     eval_f1 = 0.9625
2023-05-23 15:50:40.301 666:link-prediction        INFO     eval_mcc = 0.9242
2023-05-23 15:50:40.301 666:link-prediction        INFO     eval_precision = 0.9406
2023-05-23 15:50:40.301 666:link-prediction        INFO     eval_recall = 0.9854
2023-05-23 15:50:40.301 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 15:51:01.913 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 15:51:01.914 618:link-prediction        INFO     Num examples = 42338
2023-05-23 15:51:01.914 619:link-prediction        INFO     Batch size = 32
2023-05-23 15:53:52.265 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 15:53:52.273 666:link-prediction        INFO     eval_acc = 0.9678
2023-05-23 15:53:52.274 666:link-prediction        INFO     eval_f1 = 0.9682
2023-05-23 15:53:52.274 666:link-prediction        INFO     eval_mcc = 0.9359
2023-05-23 15:53:52.274 666:link-prediction        INFO     eval_precision = 0.9549
2023-05-23 15:53:52.274 666:link-prediction        INFO     eval_recall = 0.9819
2023-05-23 15:53:52.275 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 15:53:52.275 559:link-prediction        INFO     ********************
2023-05-23 15:53:52.276 560:link-prediction        INFO     Best f1:0.9682
2023-05-23 15:53:52.276 561:link-prediction        INFO     ********************
2023-05-23 15:53:52.280 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 15:53:52.281 581:link-prediction        INFO     ********************
2023-05-23 15:53:52.281 582:link-prediction        INFO     Best MCC:0.9359
2023-05-23 15:53:52.281 583:link-prediction        INFO     ********************
2023-05-23 15:53:52.283 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 15:55:06.393 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 15:55:06.394 618:link-prediction        INFO     Num examples = 42338
2023-05-23 15:55:06.394 619:link-prediction        INFO     Batch size = 32
2023-05-23 15:59:04.959 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 15:59:04.960 666:link-prediction        INFO     eval_acc = 0.968
2023-05-23 15:59:04.960 666:link-prediction        INFO     eval_f1 = 0.9685
2023-05-23 15:59:04.960 666:link-prediction        INFO     eval_mcc = 0.9365
2023-05-23 15:59:04.960 666:link-prediction        INFO     eval_precision = 0.9529
2023-05-23 15:59:04.960 666:link-prediction        INFO     eval_recall = 0.9846
2023-05-23 15:59:04.960 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 15:59:04.961 559:link-prediction        INFO     ********************
2023-05-23 15:59:04.961 560:link-prediction        INFO     Best f1:0.9685
2023-05-23 15:59:04.961 561:link-prediction        INFO     ********************
2023-05-23 15:59:04.964 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 15:59:04.965 581:link-prediction        INFO     ********************
2023-05-23 15:59:04.965 582:link-prediction        INFO     Best MCC:0.9365
2023-05-23 15:59:04.965 583:link-prediction        INFO     ********************
2023-05-23 15:59:04.967 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 15:59:29.020 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 15:59:29.021 618:link-prediction        INFO     Num examples = 42338
2023-05-23 15:59:29.021 619:link-prediction        INFO     Batch size = 32
2023-05-23 16:02:34.345 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 16:02:34.346 666:link-prediction        INFO     eval_acc = 0.9662
2023-05-23 16:02:34.347 666:link-prediction        INFO     eval_f1 = 0.9669
2023-05-23 16:02:34.347 666:link-prediction        INFO     eval_mcc = 0.9332
2023-05-23 16:02:34.347 666:link-prediction        INFO     eval_precision = 0.9477
2023-05-23 16:02:34.347 666:link-prediction        INFO     eval_recall = 0.9869
2023-05-23 16:02:34.347 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 16:02:35.679 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 16:02:35.679 688:link-prediction        INFO     Num examples = 43588
2023-05-23 16:02:35.679 689:link-prediction        INFO     Batch size = 32
2023-05-23 16:06:25.169 730:link-prediction        INFO   ***** Test results *****
2023-05-23 16:06:25.170 732:link-prediction        INFO     eval_acc = 0.9624
2023-05-23 16:06:25.170 732:link-prediction        INFO     eval_f1 = 0.963
2023-05-23 16:06:25.170 732:link-prediction        INFO     eval_mcc = 0.9253
2023-05-23 16:06:25.170 732:link-prediction        INFO     eval_precision = 0.9482
2023-05-23 16:06:25.170 732:link-prediction        INFO     eval_recall = 0.9783
2023-05-23 16:06:25.171 732:link-prediction        INFO     eval_threshold = 0.5
