2022-10-19 17:52:13.650 1013:link-prediction        DEBUG  main message
2022-10-19 17:53:26.066 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 17:53:26.066 421:link-prediction        INFO   label: 0
2022-10-19 17:53:26.066 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 17:53:26.067 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 17:53:26.067 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 17:53:26.067 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 17:53:26.067 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 17:53:26.067 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 17:53:26.067 419:link-prediction        INFO   *** Example ***
2022-10-19 17:53:26.067 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 17:53:26.067 421:link-prediction        INFO   label: 1
2022-10-19 17:53:26.067 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 17:53:26.067 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 17:53:26.067 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:53:26.067 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 17:53:26.067 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 17:53:26.068 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:53:26.818 571:link-prediction        INFO   ***** Running training *****
2022-10-19 17:53:26.818 572:link-prediction        INFO     Num examples = 32914
2022-10-19 17:53:26.819 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 17:53:26.819 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 17:53:26.819 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 17:53:26.819 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 17:53:26.819 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 17:53:30.242 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:53:30.242 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:53:30.242 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:53:37.554 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:53:37.554 749:link-prediction        INFO     eval_acc = 0.5959
2022-10-19 17:53:37.554 749:link-prediction        INFO     eval_f1 = 0.5791
2022-10-19 17:53:37.554 749:link-prediction        INFO     eval_mcc = 0.1924
2022-10-19 17:53:37.554 749:link-prediction        INFO     eval_precision = 0.6042
2022-10-19 17:53:37.554 749:link-prediction        INFO     eval_recall = 0.5559
2022-10-19 17:53:37.555 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:53:37.557 642:link-prediction        INFO     ********************
2022-10-19 17:53:37.557 643:link-prediction        INFO     Best f1:0.5791
2022-10-19 17:53:37.557 644:link-prediction        INFO     ********************
2022-10-19 17:53:37.559 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 17:53:37.559 664:link-prediction        INFO     ********************
2022-10-19 17:53:37.559 665:link-prediction        INFO     Best MCC:0.1924
2022-10-19 17:53:37.559 666:link-prediction        INFO     ********************
2022-10-19 17:53:37.560 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:53:39.902 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:53:39.902 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:53:39.902 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:53:47.036 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:53:47.037 749:link-prediction        INFO     eval_acc = 0.6454
2022-10-19 17:53:47.037 749:link-prediction        INFO     eval_f1 = 0.6518
2022-10-19 17:53:47.037 749:link-prediction        INFO     eval_mcc = 0.2911
2022-10-19 17:53:47.037 749:link-prediction        INFO     eval_precision = 0.6403
2022-10-19 17:53:47.037 749:link-prediction        INFO     eval_recall = 0.6636
2022-10-19 17:53:47.037 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:53:47.039 642:link-prediction        INFO     ********************
2022-10-19 17:53:47.040 643:link-prediction        INFO     Best f1:0.6518
2022-10-19 17:53:47.040 644:link-prediction        INFO     ********************
2022-10-19 17:53:47.040 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 17:53:47.041 664:link-prediction        INFO     ********************
2022-10-19 17:53:47.041 665:link-prediction        INFO     Best MCC:0.2911
2022-10-19 17:53:47.041 666:link-prediction        INFO     ********************
2022-10-19 17:53:47.041 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:53:49.379 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:53:49.389 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:53:49.389 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:53:56.549 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:53:56.549 749:link-prediction        INFO     eval_acc = 0.7078
2022-10-19 17:53:56.549 749:link-prediction        INFO     eval_f1 = 0.7016
2022-10-19 17:53:56.550 749:link-prediction        INFO     eval_mcc = 0.4159
2022-10-19 17:53:56.550 749:link-prediction        INFO     eval_precision = 0.7167
2022-10-19 17:53:56.550 749:link-prediction        INFO     eval_recall = 0.6872
2022-10-19 17:53:56.550 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:53:56.552 642:link-prediction        INFO     ********************
2022-10-19 17:53:56.552 643:link-prediction        INFO     Best f1:0.7016
2022-10-19 17:53:56.552 644:link-prediction        INFO     ********************
2022-10-19 17:53:56.553 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 17:53:56.553 664:link-prediction        INFO     ********************
2022-10-19 17:53:56.553 665:link-prediction        INFO     Best MCC:0.4159
2022-10-19 17:53:56.553 666:link-prediction        INFO     ********************
2022-10-19 17:53:56.554 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:53:58.926 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:53:58.926 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:53:58.926 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:54:06.306 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:54:06.306 749:link-prediction        INFO     eval_acc = 0.6912
2022-10-19 17:54:06.306 749:link-prediction        INFO     eval_f1 = 0.688
2022-10-19 17:54:06.306 749:link-prediction        INFO     eval_mcc = 0.3825
2022-10-19 17:54:06.306 749:link-prediction        INFO     eval_precision = 0.6953
2022-10-19 17:54:06.306 749:link-prediction        INFO     eval_recall = 0.6808
2022-10-19 17:54:06.306 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:54:08.688 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:54:08.688 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:54:08.688 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:54:16.085 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:54:16.085 749:link-prediction        INFO     eval_acc = 0.7094
2022-10-19 17:54:16.085 749:link-prediction        INFO     eval_f1 = 0.719
2022-10-19 17:54:16.085 749:link-prediction        INFO     eval_mcc = 0.4198
2022-10-19 17:54:16.085 749:link-prediction        INFO     eval_precision = 0.696
2022-10-19 17:54:16.085 749:link-prediction        INFO     eval_recall = 0.7437
2022-10-19 17:54:16.085 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:54:16.088 642:link-prediction        INFO     ********************
2022-10-19 17:54:16.088 643:link-prediction        INFO     Best f1:0.719
2022-10-19 17:54:16.088 644:link-prediction        INFO     ********************
2022-10-19 17:54:16.089 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 17:54:16.089 664:link-prediction        INFO     ********************
2022-10-19 17:54:16.089 665:link-prediction        INFO     Best MCC:0.4198
2022-10-19 17:54:16.089 666:link-prediction        INFO     ********************
2022-10-19 17:54:16.089 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:54:18.435 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:54:18.435 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:54:18.435 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:54:25.846 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:54:25.847 749:link-prediction        INFO     eval_acc = 0.6947
2022-10-19 17:54:25.847 749:link-prediction        INFO     eval_f1 = 0.6926
2022-10-19 17:54:25.847 749:link-prediction        INFO     eval_mcc = 0.3894
2022-10-19 17:54:25.847 749:link-prediction        INFO     eval_precision = 0.6974
2022-10-19 17:54:25.847 749:link-prediction        INFO     eval_recall = 0.6878
2022-10-19 17:54:25.847 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:54:28.242 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:54:28.242 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:54:28.242 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:54:35.671 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:54:35.672 749:link-prediction        INFO     eval_acc = 0.7113
2022-10-19 17:54:35.672 749:link-prediction        INFO     eval_f1 = 0.7179
2022-10-19 17:54:35.672 749:link-prediction        INFO     eval_mcc = 0.4231
2022-10-19 17:54:35.672 749:link-prediction        INFO     eval_precision = 0.7019
2022-10-19 17:54:35.672 749:link-prediction        INFO     eval_recall = 0.7347
2022-10-19 17:54:35.672 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:54:35.675 664:link-prediction        INFO     ********************
2022-10-19 17:54:35.675 665:link-prediction        INFO     Best MCC:0.4231
2022-10-19 17:54:35.675 666:link-prediction        INFO     ********************
2022-10-19 17:54:35.676 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:54:38.032 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:54:38.032 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:54:38.032 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:54:45.455 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:54:45.455 749:link-prediction        INFO     eval_acc = 0.7192
2022-10-19 17:54:45.456 749:link-prediction        INFO     eval_f1 = 0.6946
2022-10-19 17:54:45.456 749:link-prediction        INFO     eval_mcc = 0.4442
2022-10-19 17:54:45.456 749:link-prediction        INFO     eval_precision = 0.7613
2022-10-19 17:54:45.456 749:link-prediction        INFO     eval_recall = 0.6386
2022-10-19 17:54:45.456 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:54:45.458 664:link-prediction        INFO     ********************
2022-10-19 17:54:45.458 665:link-prediction        INFO     Best MCC:0.4442
2022-10-19 17:54:45.458 666:link-prediction        INFO     ********************
2022-10-19 17:54:45.459 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:54:47.826 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:54:47.826 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:54:47.826 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:54:55.262 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:54:55.262 749:link-prediction        INFO     eval_acc = 0.7205
2022-10-19 17:54:55.262 749:link-prediction        INFO     eval_f1 = 0.7275
2022-10-19 17:54:55.262 749:link-prediction        INFO     eval_mcc = 0.4415
2022-10-19 17:54:55.263 749:link-prediction        INFO     eval_precision = 0.7097
2022-10-19 17:54:55.263 749:link-prediction        INFO     eval_recall = 0.7461
2022-10-19 17:54:55.263 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:54:55.265 642:link-prediction        INFO     ********************
2022-10-19 17:54:55.265 643:link-prediction        INFO     Best f1:0.7275
2022-10-19 17:54:55.265 644:link-prediction        INFO     ********************
2022-10-19 17:54:55.266 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 17:54:57.624 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:54:57.624 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:54:57.624 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:55:05.079 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:55:05.079 749:link-prediction        INFO     eval_acc = 0.7181
2022-10-19 17:55:05.080 749:link-prediction        INFO     eval_f1 = 0.7275
2022-10-19 17:55:05.080 749:link-prediction        INFO     eval_mcc = 0.4372
2022-10-19 17:55:05.080 749:link-prediction        INFO     eval_precision = 0.704
2022-10-19 17:55:05.080 749:link-prediction        INFO     eval_recall = 0.7527
2022-10-19 17:55:05.080 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:55:05.082 642:link-prediction        INFO     ********************
2022-10-19 17:55:05.082 643:link-prediction        INFO     Best f1:0.7275
2022-10-19 17:55:05.082 644:link-prediction        INFO     ********************
2022-10-19 17:55:05.083 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 17:55:07.401 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:55:07.402 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:55:07.402 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:55:14.831 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:55:14.832 749:link-prediction        INFO     eval_acc = 0.7186
2022-10-19 17:55:14.832 749:link-prediction        INFO     eval_f1 = 0.7206
2022-10-19 17:55:14.832 749:link-prediction        INFO     eval_mcc = 0.4372
2022-10-19 17:55:14.832 749:link-prediction        INFO     eval_precision = 0.7154
2022-10-19 17:55:14.832 749:link-prediction        INFO     eval_recall = 0.7258
2022-10-19 17:55:14.832 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:55:17.189 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:55:17.189 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:55:17.189 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:55:24.514 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:55:24.514 749:link-prediction        INFO     eval_acc = 0.7167
2022-10-19 17:55:24.514 749:link-prediction        INFO     eval_f1 = 0.729
2022-10-19 17:55:24.514 749:link-prediction        INFO     eval_mcc = 0.4352
2022-10-19 17:55:24.514 749:link-prediction        INFO     eval_precision = 0.6987
2022-10-19 17:55:24.514 749:link-prediction        INFO     eval_recall = 0.762
2022-10-19 17:55:24.514 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:55:24.517 642:link-prediction        INFO     ********************
2022-10-19 17:55:24.517 643:link-prediction        INFO     Best f1:0.729
2022-10-19 17:55:24.517 644:link-prediction        INFO     ********************
2022-10-19 17:55:24.518 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 17:55:26.885 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:55:26.885 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:55:26.885 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:55:34.339 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:55:34.340 749:link-prediction        INFO     eval_acc = 0.7303
2022-10-19 17:55:34.340 749:link-prediction        INFO     eval_f1 = 0.7297
2022-10-19 17:55:34.340 749:link-prediction        INFO     eval_mcc = 0.4607
2022-10-19 17:55:34.340 749:link-prediction        INFO     eval_precision = 0.7314
2022-10-19 17:55:34.340 749:link-prediction        INFO     eval_recall = 0.728
2022-10-19 17:55:34.340 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:55:34.342 642:link-prediction        INFO     ********************
2022-10-19 17:55:34.343 643:link-prediction        INFO     Best f1:0.7297
2022-10-19 17:55:34.343 644:link-prediction        INFO     ********************
2022-10-19 17:55:34.343 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 17:55:34.344 664:link-prediction        INFO     ********************
2022-10-19 17:55:34.344 665:link-prediction        INFO     Best MCC:0.4607
2022-10-19 17:55:34.344 666:link-prediction        INFO     ********************
2022-10-19 17:55:34.344 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:55:36.711 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:55:36.711 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:55:36.711 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:55:43.970 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:55:43.971 749:link-prediction        INFO     eval_acc = 0.7291
2022-10-19 17:55:43.971 749:link-prediction        INFO     eval_f1 = 0.7374
2022-10-19 17:55:43.971 749:link-prediction        INFO     eval_mcc = 0.4591
2022-10-19 17:55:43.971 749:link-prediction        INFO     eval_precision = 0.7154
2022-10-19 17:55:43.971 749:link-prediction        INFO     eval_recall = 0.7609
2022-10-19 17:55:43.971 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:55:43.974 642:link-prediction        INFO     ********************
2022-10-19 17:55:43.974 643:link-prediction        INFO     Best f1:0.7374
2022-10-19 17:55:43.974 644:link-prediction        INFO     ********************
2022-10-19 17:55:43.974 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 17:55:46.383 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:55:46.384 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:55:46.384 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:55:53.857 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:55:53.858 749:link-prediction        INFO     eval_acc = 0.7379
2022-10-19 17:55:53.858 749:link-prediction        INFO     eval_f1 = 0.7498
2022-10-19 17:55:53.858 749:link-prediction        INFO     eval_mcc = 0.478
2022-10-19 17:55:53.858 749:link-prediction        INFO     eval_precision = 0.7173
2022-10-19 17:55:53.858 749:link-prediction        INFO     eval_recall = 0.7854
2022-10-19 17:55:53.858 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:55:53.860 642:link-prediction        INFO     ********************
2022-10-19 17:55:53.861 643:link-prediction        INFO     Best f1:0.7498
2022-10-19 17:55:53.861 644:link-prediction        INFO     ********************
2022-10-19 17:55:53.861 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 17:55:53.861 664:link-prediction        INFO     ********************
2022-10-19 17:55:53.862 665:link-prediction        INFO     Best MCC:0.478
2022-10-19 17:55:53.862 666:link-prediction        INFO     ********************
2022-10-19 17:55:53.862 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:55:56.237 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:55:56.237 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:55:56.237 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:56:03.701 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:56:03.701 749:link-prediction        INFO     eval_acc = 0.7265
2022-10-19 17:56:03.701 749:link-prediction        INFO     eval_f1 = 0.7333
2022-10-19 17:56:03.701 749:link-prediction        INFO     eval_mcc = 0.4536
2022-10-19 17:56:03.702 749:link-prediction        INFO     eval_precision = 0.7155
2022-10-19 17:56:03.702 749:link-prediction        INFO     eval_recall = 0.7521
2022-10-19 17:56:03.702 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:56:06.085 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:56:06.085 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:56:06.085 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:56:13.469 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:56:13.470 749:link-prediction        INFO     eval_acc = 0.7264
2022-10-19 17:56:13.470 749:link-prediction        INFO     eval_f1 = 0.7316
2022-10-19 17:56:13.470 749:link-prediction        INFO     eval_mcc = 0.4532
2022-10-19 17:56:13.470 749:link-prediction        INFO     eval_precision = 0.7179
2022-10-19 17:56:13.470 749:link-prediction        INFO     eval_recall = 0.7459
2022-10-19 17:56:13.470 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:56:15.836 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:56:15.836 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:56:15.836 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:56:23.306 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:56:23.307 749:link-prediction        INFO     eval_acc = 0.7356
2022-10-19 17:56:23.307 749:link-prediction        INFO     eval_f1 = 0.7429
2022-10-19 17:56:23.307 749:link-prediction        INFO     eval_mcc = 0.4719
2022-10-19 17:56:23.307 749:link-prediction        INFO     eval_precision = 0.7228
2022-10-19 17:56:23.307 749:link-prediction        INFO     eval_recall = 0.7642
2022-10-19 17:56:23.307 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:56:25.662 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:56:25.662 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:56:25.663 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:56:33.141 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:56:33.141 749:link-prediction        INFO     eval_acc = 0.7317
2022-10-19 17:56:33.142 749:link-prediction        INFO     eval_f1 = 0.7284
2022-10-19 17:56:33.142 749:link-prediction        INFO     eval_mcc = 0.4636
2022-10-19 17:56:33.142 749:link-prediction        INFO     eval_precision = 0.7375
2022-10-19 17:56:33.142 749:link-prediction        INFO     eval_recall = 0.7196
2022-10-19 17:56:33.142 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:56:35.507 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:56:35.507 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:56:35.507 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:56:42.998 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:56:42.998 749:link-prediction        INFO     eval_acc = 0.7313
2022-10-19 17:56:42.998 749:link-prediction        INFO     eval_f1 = 0.7348
2022-10-19 17:56:42.998 749:link-prediction        INFO     eval_mcc = 0.4627
2022-10-19 17:56:42.998 749:link-prediction        INFO     eval_precision = 0.7252
2022-10-19 17:56:42.998 749:link-prediction        INFO     eval_recall = 0.7448
2022-10-19 17:56:42.999 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:56:43.464 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 17:56:43.464 770:link-prediction        INFO     Num examples = 10840
2022-10-19 17:56:43.464 771:link-prediction        INFO     Batch size = 32
2022-10-19 17:56:50.542 812:link-prediction        INFO   ***** Test results *****
2022-10-19 17:56:50.543 814:link-prediction        INFO     eval_acc = 0.7394
2022-10-19 17:56:50.543 814:link-prediction        INFO     eval_f1 = 0.7499
2022-10-19 17:56:50.543 814:link-prediction        INFO     eval_mcc = 0.4805
2022-10-19 17:56:50.543 814:link-prediction        INFO     eval_precision = 0.7208
2022-10-19 17:56:50.543 814:link-prediction        INFO     eval_recall = 0.7815
2022-10-19 17:56:50.543 814:link-prediction        INFO     eval_threshold = 0.5
