2023-06-05 00:16:34.465 936:link-prediction        DEBUG  main message
2023-06-05 00:22:49.303 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:22:49.303 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:23:02.737 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:23:02.737 650:link-prediction        INFO     eval_acc = 0.716
2023-06-05 00:23:02.737 650:link-prediction        INFO     eval_f1 = 0.7134
2023-06-05 00:23:02.737 650:link-prediction        INFO     eval_mcc = 0.4321
2023-06-05 00:23:02.738 650:link-prediction        INFO     eval_precision = 0.72
2023-06-05 00:23:02.738 650:link-prediction        INFO     eval_recall = 0.7069
2023-06-05 00:23:02.738 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:23:07.050 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:23:07.051 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:23:07.051 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:23:20.991 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:23:20.991 650:link-prediction        INFO     eval_acc = 0.7206
2023-06-05 00:23:20.992 650:link-prediction        INFO     eval_f1 = 0.7164
2023-06-05 00:23:20.992 650:link-prediction        INFO     eval_mcc = 0.4413
2023-06-05 00:23:20.992 650:link-prediction        INFO     eval_precision = 0.7272
2023-06-05 00:23:20.992 650:link-prediction        INFO     eval_recall = 0.706
2023-06-05 00:23:20.992 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:23:25.188 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:23:25.189 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:23:25.189 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:23:38.353 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:23:38.354 650:link-prediction        INFO     eval_acc = 0.7206
2023-06-05 00:23:38.354 650:link-prediction        INFO     eval_f1 = 0.7124
2023-06-05 00:23:38.354 650:link-prediction        INFO     eval_mcc = 0.4418
2023-06-05 00:23:38.354 650:link-prediction        INFO     eval_precision = 0.7338
2023-06-05 00:23:38.354 650:link-prediction        INFO     eval_recall = 0.6923
2023-06-05 00:23:38.354 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:23:42.706 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:23:42.706 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:23:42.706 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:23:56.205 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:23:56.205 650:link-prediction        INFO     eval_acc = 0.7215
2023-06-05 00:23:56.206 650:link-prediction        INFO     eval_f1 = 0.7165
2023-06-05 00:23:56.206 650:link-prediction        INFO     eval_mcc = 0.4432
2023-06-05 00:23:56.206 650:link-prediction        INFO     eval_precision = 0.7295
2023-06-05 00:23:56.206 650:link-prediction        INFO     eval_recall = 0.704
2023-06-05 00:23:56.206 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:24:00.539 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:24:00.540 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:24:00.540 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:24:15.197 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:24:15.198 650:link-prediction        INFO     eval_acc = 0.7187
2023-06-05 00:24:15.198 650:link-prediction        INFO     eval_f1 = 0.724
2023-06-05 00:24:15.198 650:link-prediction        INFO     eval_mcc = 0.4378
2023-06-05 00:24:15.198 650:link-prediction        INFO     eval_precision = 0.7108
2023-06-05 00:24:15.199 650:link-prediction        INFO     eval_recall = 0.7377
2023-06-05 00:24:15.199 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:24:16.027 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 00:24:16.027 672:link-prediction        INFO     Num examples = 10840
2023-06-05 00:24:16.027 673:link-prediction        INFO     Batch size = 32
2023-06-05 00:24:29.655 714:link-prediction        INFO   ***** Test results *****
2023-06-05 00:24:29.656 716:link-prediction        INFO     eval_acc = 0.7223
2023-06-05 00:24:29.656 716:link-prediction        INFO     eval_f1 = 0.7171
2023-06-05 00:24:29.656 716:link-prediction        INFO     eval_mcc = 0.445
2023-06-05 00:24:29.656 716:link-prediction        INFO     eval_precision = 0.7308
2023-06-05 00:24:29.656 716:link-prediction        INFO     eval_recall = 0.7039
2023-06-05 00:24:29.657 716:link-prediction        INFO     eval_threshold = 0.5
