2023-05-13 08:48:35.400 933:link-prediction        DEBUG  main message
2023-05-13 08:50:56.989 564:link-prediction        INFO     ********************
2023-05-13 08:50:56.989 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:50:58.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:50:58.851 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:50:58.851 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:51:04.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:51:04.820 647:link-prediction        INFO     eval_acc = 0.7048
2023-05-13 08:51:04.821 647:link-prediction        INFO     eval_f1 = 0.7109
2023-05-13 08:51:04.821 647:link-prediction        INFO     eval_mcc = 0.4099
2023-05-13 08:51:04.821 647:link-prediction        INFO     eval_precision = 0.6964
2023-05-13 08:51:04.821 647:link-prediction        INFO     eval_recall = 0.7261
2023-05-13 08:51:04.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:51:04.823 562:link-prediction        INFO     ********************
2023-05-13 08:51:04.823 563:link-prediction        INFO     Best MCC:0.4099
2023-05-13 08:51:04.823 564:link-prediction        INFO     ********************
2023-05-13 08:51:04.824 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:51:06.699 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:51:06.699 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:51:06.700 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:51:12.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:51:12.731 647:link-prediction        INFO     eval_acc = 0.7074
2023-05-13 08:51:12.731 647:link-prediction        INFO     eval_f1 = 0.7125
2023-05-13 08:51:12.731 647:link-prediction        INFO     eval_mcc = 0.4151
2023-05-13 08:51:12.731 647:link-prediction        INFO     eval_precision = 0.7003
2023-05-13 08:51:12.731 647:link-prediction        INFO     eval_recall = 0.7252
2023-05-13 08:51:12.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:51:12.734 562:link-prediction        INFO     ********************
2023-05-13 08:51:12.734 563:link-prediction        INFO     Best MCC:0.4151
2023-05-13 08:51:12.734 564:link-prediction        INFO     ********************
2023-05-13 08:51:12.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:51:14.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:51:14.654 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:51:14.654 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:51:20.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:51:20.628 647:link-prediction        INFO     eval_acc = 0.6979
2023-05-13 08:51:20.628 647:link-prediction        INFO     eval_f1 = 0.7023
2023-05-13 08:51:20.628 647:link-prediction        INFO     eval_mcc = 0.396
2023-05-13 08:51:20.628 647:link-prediction        INFO     eval_precision = 0.6922
2023-05-13 08:51:20.628 647:link-prediction        INFO     eval_recall = 0.7128
2023-05-13 08:51:20.628 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:51:22.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:51:22.519 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:51:22.520 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:51:28.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:51:28.569 647:link-prediction        INFO     eval_acc = 0.7038
2023-05-13 08:51:28.569 647:link-prediction        INFO     eval_f1 = 0.7089
2023-05-13 08:51:28.569 647:link-prediction        INFO     eval_mcc = 0.4079
2023-05-13 08:51:28.569 647:link-prediction        INFO     eval_precision = 0.6969
2023-05-13 08:51:28.569 647:link-prediction        INFO     eval_recall = 0.7214
2023-05-13 08:51:28.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:51:30.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:51:30.478 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:51:30.478 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:51:36.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:51:36.456 647:link-prediction        INFO     eval_acc = 0.6949
2023-05-13 08:51:36.456 647:link-prediction        INFO     eval_f1 = 0.6865
2023-05-13 08:51:36.456 647:link-prediction        INFO     eval_mcc = 0.3903
2023-05-13 08:51:36.456 647:link-prediction        INFO     eval_precision = 0.706
2023-05-13 08:51:36.456 647:link-prediction        INFO     eval_recall = 0.668
2023-05-13 08:51:36.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:51:38.374 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:51:38.374 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:51:38.374 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:51:44.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:51:44.428 647:link-prediction        INFO     eval_acc = 0.6938
2023-05-13 08:51:44.428 647:link-prediction        INFO     eval_f1 = 0.68
2023-05-13 08:51:44.428 647:link-prediction        INFO     eval_mcc = 0.389
2023-05-13 08:51:44.428 647:link-prediction        INFO     eval_precision = 0.7121
2023-05-13 08:51:44.428 647:link-prediction        INFO     eval_recall = 0.6506
2023-05-13 08:51:44.428 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:51:46.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:51:46.305 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:51:46.305 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:51:52.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:51:52.315 647:link-prediction        INFO     eval_acc = 0.7002
2023-05-13 08:51:52.315 647:link-prediction        INFO     eval_f1 = 0.6996
2023-05-13 08:51:52.315 647:link-prediction        INFO     eval_mcc = 0.4004
2023-05-13 08:51:52.315 647:link-prediction        INFO     eval_precision = 0.701
2023-05-13 08:51:52.315 647:link-prediction        INFO     eval_recall = 0.6982
2023-05-13 08:51:52.315 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:51:52.666 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 08:51:52.667 669:link-prediction        INFO     Num examples = 10840
2023-05-13 08:51:52.667 670:link-prediction        INFO     Batch size = 32
2023-05-13 08:51:58.627 711:link-prediction        INFO   ***** Test results *****
2023-05-13 08:51:58.627 713:link-prediction        INFO     eval_acc = 0.713
2023-05-13 08:51:58.628 713:link-prediction        INFO     eval_f1 = 0.7126
2023-05-13 08:51:58.628 713:link-prediction        INFO     eval_mcc = 0.426
2023-05-13 08:51:58.628 713:link-prediction        INFO     eval_precision = 0.7137
2023-05-13 08:51:58.628 713:link-prediction        INFO     eval_recall = 0.7114
2023-05-13 08:51:58.628 713:link-prediction        INFO     eval_threshold = 0.5
