2023-05-19 21:32:34.865 933:link-prediction        DEBUG  main message
2023-05-19 21:40:47.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 21:40:56.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:40:56.841 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:40:56.841 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:41:22.016 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:41:22.016 647:link-prediction        INFO     eval_acc = 0.8381
2023-05-19 21:41:22.016 647:link-prediction        INFO     eval_f1 = 0.8375
2023-05-19 21:41:22.017 647:link-prediction        INFO     eval_mcc = 0.6763
2023-05-19 21:41:22.017 647:link-prediction        INFO     eval_precision = 0.8407
2023-05-19 21:41:22.017 647:link-prediction        INFO     eval_recall = 0.8344
2023-05-19 21:41:22.017 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:41:31.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:41:31.536 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:41:31.537 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:41:56.881 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:41:56.882 647:link-prediction        INFO     eval_acc = 0.8402
2023-05-19 21:41:56.882 647:link-prediction        INFO     eval_f1 = 0.8341
2023-05-19 21:41:56.882 647:link-prediction        INFO     eval_mcc = 0.6823
2023-05-19 21:41:56.882 647:link-prediction        INFO     eval_precision = 0.8673
2023-05-19 21:41:56.883 647:link-prediction        INFO     eval_recall = 0.8034
2023-05-19 21:41:56.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:42:05.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:42:05.448 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:42:05.448 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:42:30.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:42:30.467 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-19 21:42:30.467 647:link-prediction        INFO     eval_f1 = 0.8402
2023-05-19 21:42:30.467 647:link-prediction        INFO     eval_mcc = 0.6817
2023-05-19 21:42:30.467 647:link-prediction        INFO     eval_precision = 0.8438
2023-05-19 21:42:30.467 647:link-prediction        INFO     eval_recall = 0.8366
2023-05-19 21:42:30.467 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:42:39.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:42:39.042 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:42:39.042 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:43:05.373 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:43:05.373 647:link-prediction        INFO     eval_acc = 0.8417
2023-05-19 21:43:05.374 647:link-prediction        INFO     eval_f1 = 0.8389
2023-05-19 21:43:05.374 647:link-prediction        INFO     eval_mcc = 0.6839
2023-05-19 21:43:05.374 647:link-prediction        INFO     eval_precision = 0.8543
2023-05-19 21:43:05.374 647:link-prediction        INFO     eval_recall = 0.8239
2023-05-19 21:43:05.374 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:43:15.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:43:15.424 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:43:15.424 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:43:41.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:43:41.097 647:link-prediction        INFO     eval_acc = 0.8419
2023-05-19 21:43:41.098 647:link-prediction        INFO     eval_f1 = 0.8359
2023-05-19 21:43:41.098 647:link-prediction        INFO     eval_mcc = 0.6857
2023-05-19 21:43:41.098 647:link-prediction        INFO     eval_precision = 0.869
2023-05-19 21:43:41.098 647:link-prediction        INFO     eval_recall = 0.8053
2023-05-19 21:43:41.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:43:50.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:43:50.261 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:43:50.261 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:44:12.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:44:12.545 647:link-prediction        INFO     eval_acc = 0.8417
2023-05-19 21:44:12.546 647:link-prediction        INFO     eval_f1 = 0.8365
2023-05-19 21:44:12.546 647:link-prediction        INFO     eval_mcc = 0.6848
2023-05-19 21:44:12.546 647:link-prediction        INFO     eval_precision = 0.8652
2023-05-19 21:44:12.546 647:link-prediction        INFO     eval_recall = 0.8096
2023-05-19 21:44:12.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:44:18.350 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:44:18.350 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:44:18.351 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:44:36.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:44:36.988 647:link-prediction        INFO     eval_acc = 0.8416
2023-05-19 21:44:36.988 647:link-prediction        INFO     eval_f1 = 0.836
2023-05-19 21:44:36.988 647:link-prediction        INFO     eval_mcc = 0.6847
2023-05-19 21:44:36.988 647:link-prediction        INFO     eval_precision = 0.8664
2023-05-19 21:44:36.988 647:link-prediction        INFO     eval_recall = 0.8077
2023-05-19 21:44:36.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:44:37.918 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 21:44:37.918 669:link-prediction        INFO     Num examples = 21866
2023-05-19 21:44:37.918 670:link-prediction        INFO     Batch size = 32
2023-05-19 21:44:59.280 711:link-prediction        INFO   ***** Test results *****
2023-05-19 21:44:59.280 713:link-prediction        INFO     eval_acc = 0.8403
2023-05-19 21:44:59.281 713:link-prediction        INFO     eval_f1 = 0.8363
2023-05-19 21:44:59.281 713:link-prediction        INFO     eval_mcc = 0.6815
2023-05-19 21:44:59.281 713:link-prediction        INFO     eval_precision = 0.8581
2023-05-19 21:44:59.281 713:link-prediction        INFO     eval_recall = 0.8156
2023-05-19 21:44:59.281 713:link-prediction        INFO     eval_threshold = 0.5
