2023-05-20 08:47:41.900 933:link-prediction        DEBUG  main message
2023-05-20 08:59:14.008 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:59:14.008 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:59:51.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:59:51.683 647:link-prediction        INFO     eval_acc = 0.9033
2023-05-20 08:59:51.683 647:link-prediction        INFO     eval_f1 = 0.9055
2023-05-20 08:59:51.683 647:link-prediction        INFO     eval_mcc = 0.8075
2023-05-20 08:59:51.683 647:link-prediction        INFO     eval_precision = 0.885
2023-05-20 08:59:51.683 647:link-prediction        INFO     eval_recall = 0.927
2023-05-20 08:59:51.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:59:51.684 540:link-prediction        INFO     ********************
2023-05-20 08:59:51.684 541:link-prediction        INFO     Best f1:0.9055
2023-05-20 08:59:51.684 542:link-prediction        INFO     ********************
2023-05-20 08:59:51.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:59:51.687 562:link-prediction        INFO     ********************
2023-05-20 08:59:51.687 563:link-prediction        INFO     Best MCC:0.8075
2023-05-20 08:59:51.687 564:link-prediction        INFO     ********************
2023-05-20 08:59:51.689 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:00:02.334 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:00:02.334 599:link-prediction        INFO     Num examples = 42338
2023-05-20 09:00:02.335 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:00:38.936 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:00:38.937 647:link-prediction        INFO     eval_acc = 0.894
2023-05-20 09:00:38.937 647:link-prediction        INFO     eval_f1 = 0.8967
2023-05-20 09:00:38.937 647:link-prediction        INFO     eval_mcc = 0.7891
2023-05-20 09:00:38.937 647:link-prediction        INFO     eval_precision = 0.8749
2023-05-20 09:00:38.937 647:link-prediction        INFO     eval_recall = 0.9196
2023-05-20 09:00:38.937 647:link-prediction        INFO     eval_threshold = 0.5
