2023-05-23 03:29:25.184 952:link-prediction        DEBUG  main message
2023-05-23 03:40:56.331 583:link-prediction        INFO     ********************
2023-05-23 03:40:56.332 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:41:07.578 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:41:07.579 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:41:07.579 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:41:44.373 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:41:44.374 666:link-prediction        INFO     eval_acc = 0.9063
2023-05-23 03:41:44.374 666:link-prediction        INFO     eval_f1 = 0.9072
2023-05-23 03:41:44.374 666:link-prediction        INFO     eval_mcc = 0.8128
2023-05-23 03:41:44.374 666:link-prediction        INFO     eval_precision = 0.8989
2023-05-23 03:41:44.374 666:link-prediction        INFO     eval_recall = 0.9157
2023-05-23 03:41:44.374 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:41:44.374 581:link-prediction        INFO     ********************
2023-05-23 03:41:44.374 582:link-prediction        INFO     Best MCC:0.8128
2023-05-23 03:41:44.374 583:link-prediction        INFO     ********************
2023-05-23 03:41:44.378 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:41:55.319 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:41:55.320 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:41:55.320 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:42:30.492 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:42:30.492 666:link-prediction        INFO     eval_acc = 0.9005
2023-05-23 03:42:30.492 666:link-prediction        INFO     eval_f1 = 0.9057
2023-05-23 03:42:30.492 666:link-prediction        INFO     eval_mcc = 0.8059
2023-05-23 03:42:30.492 666:link-prediction        INFO     eval_precision = 0.8609
2023-05-23 03:42:30.493 666:link-prediction        INFO     eval_recall = 0.9555
2023-05-23 03:42:30.493 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:42:41.272 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:42:41.273 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:42:41.273 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:43:17.621 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:43:17.622 666:link-prediction        INFO     eval_acc = 0.9108
2023-05-23 03:43:17.622 666:link-prediction        INFO     eval_f1 = 0.9122
2023-05-23 03:43:17.622 666:link-prediction        INFO     eval_mcc = 0.822
2023-05-23 03:43:17.622 666:link-prediction        INFO     eval_precision = 0.8982
2023-05-23 03:43:17.622 666:link-prediction        INFO     eval_recall = 0.9266
2023-05-23 03:43:17.622 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:43:17.622 559:link-prediction        INFO     ********************
2023-05-23 03:43:17.622 560:link-prediction        INFO     Best f1:0.9122
2023-05-23 03:43:17.623 561:link-prediction        INFO     ********************
2023-05-23 03:43:17.626 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:43:17.626 581:link-prediction        INFO     ********************
2023-05-23 03:43:17.626 582:link-prediction        INFO     Best MCC:0.822
2023-05-23 03:43:17.626 583:link-prediction        INFO     ********************
2023-05-23 03:43:17.628 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:43:28.447 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:43:28.448 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:43:28.448 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:44:02.802 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:44:02.802 666:link-prediction        INFO     eval_acc = 0.9112
2023-05-23 03:44:02.802 666:link-prediction        INFO     eval_f1 = 0.9147
2023-05-23 03:44:02.803 666:link-prediction        INFO     eval_mcc = 0.8252
2023-05-23 03:44:02.803 666:link-prediction        INFO     eval_precision = 0.8798
2023-05-23 03:44:02.803 666:link-prediction        INFO     eval_recall = 0.9525
2023-05-23 03:44:02.803 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:44:02.803 559:link-prediction        INFO     ********************
2023-05-23 03:44:02.803 560:link-prediction        INFO     Best f1:0.9147
2023-05-23 03:44:02.803 561:link-prediction        INFO     ********************
2023-05-23 03:44:02.806 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:44:02.806 581:link-prediction        INFO     ********************
2023-05-23 03:44:02.806 582:link-prediction        INFO     Best MCC:0.8252
2023-05-23 03:44:02.806 583:link-prediction        INFO     ********************
2023-05-23 03:44:02.808 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:44:13.856 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:44:13.857 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:44:13.857 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:44:50.661 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:44:50.661 666:link-prediction        INFO     eval_acc = 0.917
2023-05-23 03:44:50.661 666:link-prediction        INFO     eval_f1 = 0.9198
2023-05-23 03:44:50.661 666:link-prediction        INFO     eval_mcc = 0.8361
2023-05-23 03:44:50.661 666:link-prediction        INFO     eval_precision = 0.8897
2023-05-23 03:44:50.662 666:link-prediction        INFO     eval_recall = 0.9521
2023-05-23 03:44:50.662 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:44:50.662 559:link-prediction        INFO     ********************
2023-05-23 03:44:50.662 560:link-prediction        INFO     Best f1:0.9198
2023-05-23 03:44:50.662 561:link-prediction        INFO     ********************
2023-05-23 03:44:50.666 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:44:50.666 581:link-prediction        INFO     ********************
2023-05-23 03:44:50.666 582:link-prediction        INFO     Best MCC:0.8361
2023-05-23 03:44:50.666 583:link-prediction        INFO     ********************
2023-05-23 03:44:50.668 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:45:01.909 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:45:01.910 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:45:01.910 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:45:35.956 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:45:35.956 666:link-prediction        INFO     eval_acc = 0.9158
2023-05-23 03:45:35.957 666:link-prediction        INFO     eval_f1 = 0.9188
2023-05-23 03:45:35.957 666:link-prediction        INFO     eval_mcc = 0.8339
2023-05-23 03:45:35.957 666:link-prediction        INFO     eval_precision = 0.887
2023-05-23 03:45:35.957 666:link-prediction        INFO     eval_recall = 0.953
2023-05-23 03:45:35.957 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:45:36.195 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 03:45:36.195 688:link-prediction        INFO     Num examples = 43588
2023-05-23 03:45:36.195 689:link-prediction        INFO     Batch size = 32
2023-05-23 03:46:12.859 730:link-prediction        INFO   ***** Test results *****
2023-05-23 03:46:12.860 732:link-prediction        INFO     eval_acc = 0.9097
2023-05-23 03:46:12.860 732:link-prediction        INFO     eval_f1 = 0.9125
2023-05-23 03:46:12.860 732:link-prediction        INFO     eval_mcc = 0.821
2023-05-23 03:46:12.860 732:link-prediction        INFO     eval_precision = 0.8858
2023-05-23 03:46:12.860 732:link-prediction        INFO     eval_recall = 0.9407
2023-05-23 03:46:12.861 732:link-prediction        INFO     eval_threshold = 0.5
