2023-05-19 20:56:12.331 933:link-prediction        DEBUG  main message
2023-05-19 21:02:26.255 647:link-prediction        INFO     eval_f1 = 0.6792
2023-05-19 21:02:26.255 647:link-prediction        INFO     eval_mcc = 0.3695
2023-05-19 21:02:26.255 647:link-prediction        INFO     eval_precision = 0.6911
2023-05-19 21:02:26.255 647:link-prediction        INFO     eval_recall = 0.6676
2023-05-19 21:02:26.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:02:30.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:02:30.459 599:link-prediction        INFO     Num examples = 10940
2023-05-19 21:02:30.459 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:02:47.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:02:47.600 647:link-prediction        INFO     eval_acc = 0.6789
2023-05-19 21:02:47.600 647:link-prediction        INFO     eval_f1 = 0.6979
2023-05-19 21:02:47.600 647:link-prediction        INFO     eval_mcc = 0.3606
2023-05-19 21:02:47.600 647:link-prediction        INFO     eval_precision = 0.6589
2023-05-19 21:02:47.601 647:link-prediction        INFO     eval_recall = 0.7419
2023-05-19 21:02:47.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:02:52.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:02:52.755 599:link-prediction        INFO     Num examples = 10940
2023-05-19 21:02:52.755 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:03:07.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:03:07.309 647:link-prediction        INFO     eval_acc = 0.691
2023-05-19 21:03:07.309 647:link-prediction        INFO     eval_f1 = 0.6918
2023-05-19 21:03:07.309 647:link-prediction        INFO     eval_mcc = 0.3819
2023-05-19 21:03:07.309 647:link-prediction        INFO     eval_precision = 0.6899
2023-05-19 21:03:07.309 647:link-prediction        INFO     eval_recall = 0.6938
2023-05-19 21:03:07.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:03:12.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:03:12.157 599:link-prediction        INFO     Num examples = 10940
2023-05-19 21:03:12.157 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:03:26.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:03:26.872 647:link-prediction        INFO     eval_acc = 0.6936
2023-05-19 21:03:26.872 647:link-prediction        INFO     eval_f1 = 0.7008
2023-05-19 21:03:26.873 647:link-prediction        INFO     eval_mcc = 0.3877
2023-05-19 21:03:26.873 647:link-prediction        INFO     eval_precision = 0.6847
2023-05-19 21:03:26.873 647:link-prediction        INFO     eval_recall = 0.7177
2023-05-19 21:03:26.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:03:30.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:03:30.967 599:link-prediction        INFO     Num examples = 10940
2023-05-19 21:03:30.967 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:03:47.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:03:47.056 647:link-prediction        INFO     eval_acc = 0.6967
2023-05-19 21:03:47.057 647:link-prediction        INFO     eval_f1 = 0.6944
2023-05-19 21:03:47.057 647:link-prediction        INFO     eval_mcc = 0.3935
2023-05-19 21:03:47.057 647:link-prediction        INFO     eval_precision = 0.6998
2023-05-19 21:03:47.057 647:link-prediction        INFO     eval_recall = 0.689
2023-05-19 21:03:47.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:03:47.060 562:link-prediction        INFO     ********************
2023-05-19 21:03:47.061 563:link-prediction        INFO     Best MCC:0.3935
2023-05-19 21:03:47.061 564:link-prediction        INFO     ********************
2023-05-19 21:03:47.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 21:03:47.859 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 21:03:47.859 669:link-prediction        INFO     Num examples = 10840
2023-05-19 21:03:47.859 670:link-prediction        INFO     Batch size = 32
2023-05-19 21:04:03.178 711:link-prediction        INFO   ***** Test results *****
2023-05-19 21:04:03.179 713:link-prediction        INFO     eval_acc = 0.7032
2023-05-19 21:04:03.179 713:link-prediction        INFO     eval_f1 = 0.702
2023-05-19 21:04:03.179 713:link-prediction        INFO     eval_mcc = 0.4065
2023-05-19 21:04:03.179 713:link-prediction        INFO     eval_precision = 0.7049
2023-05-19 21:04:03.179 713:link-prediction        INFO     eval_recall = 0.6991
2023-05-19 21:04:03.179 713:link-prediction        INFO     eval_threshold = 0.5
