2022-10-19 07:09:44.640 1013:link-prediction        DEBUG  main message
2022-10-19 07:10:53.999 421:link-prediction        INFO   label: 0
2022-10-19 07:10:53.999 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 07:10:54.000 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 07:10:54.000 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 07:10:54.000 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 07:10:54.000 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 07:10:54.000 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 07:10:54.000 419:link-prediction        INFO   *** Example ***
2022-10-19 07:10:54.000 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 07:10:54.000 421:link-prediction        INFO   label: 1
2022-10-19 07:10:54.000 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 07:10:54.000 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 07:10:54.000 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 07:10:54.001 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 07:10:54.001 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 07:10:54.001 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 07:10:54.759 571:link-prediction        INFO   ***** Running training *****
2022-10-19 07:10:54.759 572:link-prediction        INFO     Num examples = 9696
2022-10-19 07:10:54.759 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 07:10:54.759 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 07:10:54.759 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 07:10:54.759 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 07:10:54.759 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 07:10:56.563 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:10:56.564 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:10:56.564 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:10:58.532 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:10:58.532 749:link-prediction        INFO     eval_acc = 0.6325
2022-10-19 07:10:58.532 749:link-prediction        INFO     eval_f1 = 0.6858
2022-10-19 07:10:58.533 749:link-prediction        INFO     eval_mcc = 0.2817
2022-10-19 07:10:58.533 749:link-prediction        INFO     eval_precision = 0.5989
2022-10-19 07:10:58.533 749:link-prediction        INFO     eval_recall = 0.8022
2022-10-19 07:10:58.533 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:10:58.536 642:link-prediction        INFO     ********************
2022-10-19 07:10:58.537 643:link-prediction        INFO     Best f1:0.6858
2022-10-19 07:10:58.537 644:link-prediction        INFO     ********************
2022-10-19 07:10:58.539 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:10:58.539 664:link-prediction        INFO     ********************
2022-10-19 07:10:58.539 665:link-prediction        INFO     Best MCC:0.2817
2022-10-19 07:10:58.540 666:link-prediction        INFO     ********************
2022-10-19 07:10:58.541 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:10:59.280 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:10:59.281 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:10:59.281 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:01.308 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:11:01.308 749:link-prediction        INFO     eval_acc = 0.8286
2022-10-19 07:11:01.309 749:link-prediction        INFO     eval_f1 = 0.8338
2022-10-19 07:11:01.309 749:link-prediction        INFO     eval_mcc = 0.6585
2022-10-19 07:11:01.309 749:link-prediction        INFO     eval_precision = 0.8094
2022-10-19 07:11:01.309 749:link-prediction        INFO     eval_recall = 0.8596
2022-10-19 07:11:01.309 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:11:01.311 642:link-prediction        INFO     ********************
2022-10-19 07:11:01.311 643:link-prediction        INFO     Best f1:0.8338
2022-10-19 07:11:01.311 644:link-prediction        INFO     ********************
2022-10-19 07:11:01.312 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:11:01.312 664:link-prediction        INFO     ********************
2022-10-19 07:11:01.312 665:link-prediction        INFO     Best MCC:0.6585
2022-10-19 07:11:01.312 666:link-prediction        INFO     ********************
2022-10-19 07:11:01.313 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:11:01.993 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:11:01.994 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:11:01.994 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:04.003 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:11:04.003 749:link-prediction        INFO     eval_acc = 0.8929
2022-10-19 07:11:04.003 749:link-prediction        INFO     eval_f1 = 0.8994
2022-10-19 07:11:04.003 749:link-prediction        INFO     eval_mcc = 0.7925
2022-10-19 07:11:04.003 749:link-prediction        INFO     eval_precision = 0.8477
2022-10-19 07:11:04.003 749:link-prediction        INFO     eval_recall = 0.9578
2022-10-19 07:11:04.003 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:11:04.005 642:link-prediction        INFO     ********************
2022-10-19 07:11:04.006 643:link-prediction        INFO     Best f1:0.8994
2022-10-19 07:11:04.006 644:link-prediction        INFO     ********************
2022-10-19 07:11:04.006 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:11:04.006 664:link-prediction        INFO     ********************
2022-10-19 07:11:04.007 665:link-prediction        INFO     Best MCC:0.7925
2022-10-19 07:11:04.007 666:link-prediction        INFO     ********************
2022-10-19 07:11:04.007 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:11:04.696 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:11:04.696 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:11:04.696 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:06.720 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:11:06.721 749:link-prediction        INFO     eval_acc = 0.9064
2022-10-19 07:11:06.721 749:link-prediction        INFO     eval_f1 = 0.9127
2022-10-19 07:11:06.721 749:link-prediction        INFO     eval_mcc = 0.8215
2022-10-19 07:11:06.721 749:link-prediction        INFO     eval_precision = 0.8549
2022-10-19 07:11:06.721 749:link-prediction        INFO     eval_recall = 0.9789
2022-10-19 07:11:06.721 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:11:06.723 642:link-prediction        INFO     ********************
2022-10-19 07:11:06.723 643:link-prediction        INFO     Best f1:0.9127
2022-10-19 07:11:06.723 644:link-prediction        INFO     ********************
2022-10-19 07:11:06.724 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:11:06.724 664:link-prediction        INFO     ********************
2022-10-19 07:11:06.724 665:link-prediction        INFO     Best MCC:0.8215
2022-10-19 07:11:06.724 666:link-prediction        INFO     ********************
2022-10-19 07:11:06.725 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:11:07.416 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:11:07.417 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:11:07.417 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:09.443 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:11:09.443 749:link-prediction        INFO     eval_acc = 0.9008
2022-10-19 07:11:09.444 749:link-prediction        INFO     eval_f1 = 0.9049
2022-10-19 07:11:09.444 749:link-prediction        INFO     eval_mcc = 0.8046
2022-10-19 07:11:09.444 749:link-prediction        INFO     eval_precision = 0.8689
2022-10-19 07:11:09.444 749:link-prediction        INFO     eval_recall = 0.944
2022-10-19 07:11:09.444 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:11:10.138 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:11:10.138 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:11:10.139 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:12.171 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:11:12.171 749:link-prediction        INFO     eval_acc = 0.9087
2022-10-19 07:11:12.171 749:link-prediction        INFO     eval_f1 = 0.9135
2022-10-19 07:11:12.172 749:link-prediction        INFO     eval_mcc = 0.8224
2022-10-19 07:11:12.172 749:link-prediction        INFO     eval_precision = 0.8682
2022-10-19 07:11:12.172 749:link-prediction        INFO     eval_recall = 0.9637
2022-10-19 07:11:12.172 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:11:12.174 642:link-prediction        INFO     ********************
2022-10-19 07:11:12.174 643:link-prediction        INFO     Best f1:0.9135
2022-10-19 07:11:12.174 644:link-prediction        INFO     ********************
2022-10-19 07:11:12.175 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:11:12.175 664:link-prediction        INFO     ********************
2022-10-19 07:11:12.175 665:link-prediction        INFO     Best MCC:0.8224
2022-10-19 07:11:12.175 666:link-prediction        INFO     ********************
2022-10-19 07:11:12.176 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:11:12.863 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:11:12.863 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:11:12.864 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:14.838 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:11:14.838 749:link-prediction        INFO     eval_acc = 0.9084
2022-10-19 07:11:14.838 749:link-prediction        INFO     eval_f1 = 0.9117
2022-10-19 07:11:14.839 749:link-prediction        INFO     eval_mcc = 0.8191
2022-10-19 07:11:14.839 749:link-prediction        INFO     eval_precision = 0.8798
2022-10-19 07:11:14.839 749:link-prediction        INFO     eval_recall = 0.9459
2022-10-19 07:11:14.839 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:11:15.526 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:11:15.526 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:11:15.526 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:17.570 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:11:17.571 749:link-prediction        INFO     eval_acc = 0.911
2022-10-19 07:11:17.571 749:link-prediction        INFO     eval_f1 = 0.9163
2022-10-19 07:11:17.571 749:link-prediction        INFO     eval_mcc = 0.8285
2022-10-19 07:11:17.571 749:link-prediction        INFO     eval_precision = 0.8653
2022-10-19 07:11:17.571 749:link-prediction        INFO     eval_recall = 0.9736
2022-10-19 07:11:17.571 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:11:17.573 642:link-prediction        INFO     ********************
2022-10-19 07:11:17.574 643:link-prediction        INFO     Best f1:0.9163
2022-10-19 07:11:17.574 644:link-prediction        INFO     ********************
2022-10-19 07:11:17.574 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:11:17.575 664:link-prediction        INFO     ********************
2022-10-19 07:11:17.575 665:link-prediction        INFO     Best MCC:0.8285
2022-10-19 07:11:17.575 666:link-prediction        INFO     ********************
2022-10-19 07:11:17.575 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:11:18.265 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:11:18.265 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:11:18.265 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:20.296 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:11:20.296 749:link-prediction        INFO     eval_acc = 0.9153
2022-10-19 07:11:20.297 749:link-prediction        INFO     eval_f1 = 0.9202
2022-10-19 07:11:20.297 749:link-prediction        INFO     eval_mcc = 0.837
2022-10-19 07:11:20.297 749:link-prediction        INFO     eval_precision = 0.8697
2022-10-19 07:11:20.297 749:link-prediction        INFO     eval_recall = 0.9769
2022-10-19 07:11:20.297 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:11:20.299 642:link-prediction        INFO     ********************
2022-10-19 07:11:20.299 643:link-prediction        INFO     Best f1:0.9202
2022-10-19 07:11:20.299 644:link-prediction        INFO     ********************
2022-10-19 07:11:20.300 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:11:20.300 664:link-prediction        INFO     ********************
2022-10-19 07:11:20.300 665:link-prediction        INFO     Best MCC:0.837
2022-10-19 07:11:20.301 666:link-prediction        INFO     ********************
2022-10-19 07:11:20.301 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:11:20.996 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:11:20.996 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:11:20.996 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:23.036 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:11:23.036 749:link-prediction        INFO     eval_acc = 0.9156
2022-10-19 07:11:23.036 749:link-prediction        INFO     eval_f1 = 0.9188
2022-10-19 07:11:23.037 749:link-prediction        INFO     eval_mcc = 0.8338
2022-10-19 07:11:23.037 749:link-prediction        INFO     eval_precision = 0.8856
2022-10-19 07:11:23.037 749:link-prediction        INFO     eval_recall = 0.9545
2022-10-19 07:11:23.037 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:11:23.711 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:11:23.711 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:11:23.711 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:25.746 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:11:25.746 749:link-prediction        INFO     eval_acc = 0.9146
2022-10-19 07:11:25.746 749:link-prediction        INFO     eval_f1 = 0.9186
2022-10-19 07:11:25.746 749:link-prediction        INFO     eval_mcc = 0.8332
2022-10-19 07:11:25.746 749:link-prediction        INFO     eval_precision = 0.878
2022-10-19 07:11:25.746 749:link-prediction        INFO     eval_recall = 0.9631
2022-10-19 07:11:25.746 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:11:26.429 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:11:26.430 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:11:26.430 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:28.478 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:11:28.478 749:link-prediction        INFO     eval_acc = 0.9192
2022-10-19 07:11:28.478 749:link-prediction        INFO     eval_f1 = 0.9237
2022-10-19 07:11:28.479 749:link-prediction        INFO     eval_mcc = 0.8441
2022-10-19 07:11:28.479 749:link-prediction        INFO     eval_precision = 0.8759
2022-10-19 07:11:28.479 749:link-prediction        INFO     eval_recall = 0.9769
2022-10-19 07:11:28.479 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:11:28.481 642:link-prediction        INFO     ********************
2022-10-19 07:11:28.481 643:link-prediction        INFO     Best f1:0.9237
2022-10-19 07:11:28.481 644:link-prediction        INFO     ********************
2022-10-19 07:11:28.482 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:11:28.482 664:link-prediction        INFO     ********************
2022-10-19 07:11:28.482 665:link-prediction        INFO     Best MCC:0.8441
2022-10-19 07:11:28.482 666:link-prediction        INFO     ********************
2022-10-19 07:11:28.483 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:11:29.169 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:11:29.169 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:11:29.169 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:31.209 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:11:31.210 749:link-prediction        INFO     eval_acc = 0.9117
2022-10-19 07:11:31.210 749:link-prediction        INFO     eval_f1 = 0.9144
2022-10-19 07:11:31.210 749:link-prediction        INFO     eval_mcc = 0.825
2022-10-19 07:11:31.210 749:link-prediction        INFO     eval_precision = 0.8872
2022-10-19 07:11:31.210 749:link-prediction        INFO     eval_recall = 0.9433
2022-10-19 07:11:31.210 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:11:31.893 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:11:31.894 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:11:31.894 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:33.935 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:11:33.935 749:link-prediction        INFO     eval_acc = 0.9169
2022-10-19 07:11:33.935 749:link-prediction        INFO     eval_f1 = 0.921
2022-10-19 07:11:33.935 749:link-prediction        INFO     eval_mcc = 0.8383
2022-10-19 07:11:33.935 749:link-prediction        INFO     eval_precision = 0.8781
2022-10-19 07:11:33.935 749:link-prediction        INFO     eval_recall = 0.9684
2022-10-19 07:11:33.935 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:11:34.636 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:11:34.636 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:11:34.636 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:36.677 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:11:36.678 749:link-prediction        INFO     eval_acc = 0.9199
2022-10-19 07:11:36.678 749:link-prediction        INFO     eval_f1 = 0.9235
2022-10-19 07:11:36.678 749:link-prediction        INFO     eval_mcc = 0.8436
2022-10-19 07:11:36.678 749:link-prediction        INFO     eval_precision = 0.8837
2022-10-19 07:11:36.678 749:link-prediction        INFO     eval_recall = 0.967
2022-10-19 07:11:36.678 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:11:37.370 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:11:37.370 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:11:37.370 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:39.426 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:11:39.426 749:link-prediction        INFO     eval_acc = 0.9216
2022-10-19 07:11:39.426 749:link-prediction        INFO     eval_f1 = 0.9258
2022-10-19 07:11:39.426 749:link-prediction        INFO     eval_mcc = 0.8486
2022-10-19 07:11:39.426 749:link-prediction        INFO     eval_precision = 0.8786
2022-10-19 07:11:39.426 749:link-prediction        INFO     eval_recall = 0.9782
2022-10-19 07:11:39.426 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:11:39.429 642:link-prediction        INFO     ********************
2022-10-19 07:11:39.429 643:link-prediction        INFO     Best f1:0.9258
2022-10-19 07:11:39.429 644:link-prediction        INFO     ********************
2022-10-19 07:11:39.429 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:11:39.430 664:link-prediction        INFO     ********************
2022-10-19 07:11:39.430 665:link-prediction        INFO     Best MCC:0.8486
2022-10-19 07:11:39.430 666:link-prediction        INFO     ********************
2022-10-19 07:11:39.430 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:11:40.116 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:11:40.117 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:11:40.117 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:42.160 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:11:42.160 749:link-prediction        INFO     eval_acc = 0.9216
2022-10-19 07:11:42.160 749:link-prediction        INFO     eval_f1 = 0.9257
2022-10-19 07:11:42.160 749:link-prediction        INFO     eval_mcc = 0.8485
2022-10-19 07:11:42.160 749:link-prediction        INFO     eval_precision = 0.8791
2022-10-19 07:11:42.160 749:link-prediction        INFO     eval_recall = 0.9776
2022-10-19 07:11:42.160 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:11:42.854 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:11:42.855 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:11:42.855 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:44.911 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:11:44.911 749:link-prediction        INFO     eval_acc = 0.9219
2022-10-19 07:11:44.911 749:link-prediction        INFO     eval_f1 = 0.9259
2022-10-19 07:11:44.911 749:link-prediction        INFO     eval_mcc = 0.8488
2022-10-19 07:11:44.911 749:link-prediction        INFO     eval_precision = 0.8805
2022-10-19 07:11:44.912 749:link-prediction        INFO     eval_recall = 0.9763
2022-10-19 07:11:44.912 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:11:44.914 642:link-prediction        INFO     ********************
2022-10-19 07:11:44.914 643:link-prediction        INFO     Best f1:0.9259
2022-10-19 07:11:44.914 644:link-prediction        INFO     ********************
2022-10-19 07:11:44.915 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:11:44.915 664:link-prediction        INFO     ********************
2022-10-19 07:11:44.915 665:link-prediction        INFO     Best MCC:0.8488
2022-10-19 07:11:44.915 666:link-prediction        INFO     ********************
2022-10-19 07:11:44.916 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:11:45.611 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:11:45.611 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:11:45.611 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:47.676 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:11:47.676 749:link-prediction        INFO     eval_acc = 0.9229
2022-10-19 07:11:47.676 749:link-prediction        INFO     eval_f1 = 0.9266
2022-10-19 07:11:47.676 749:link-prediction        INFO     eval_mcc = 0.8503
2022-10-19 07:11:47.677 749:link-prediction        INFO     eval_precision = 0.8834
2022-10-19 07:11:47.677 749:link-prediction        INFO     eval_recall = 0.9743
2022-10-19 07:11:47.677 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:11:47.679 642:link-prediction        INFO     ********************
2022-10-19 07:11:47.679 643:link-prediction        INFO     Best f1:0.9266
2022-10-19 07:11:47.679 644:link-prediction        INFO     ********************
2022-10-19 07:11:47.680 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:11:47.680 664:link-prediction        INFO     ********************
2022-10-19 07:11:47.680 665:link-prediction        INFO     Best MCC:0.8503
2022-10-19 07:11:47.680 666:link-prediction        INFO     ********************
2022-10-19 07:11:47.681 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:11:48.377 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:11:48.377 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:11:48.377 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:50.431 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:11:50.431 749:link-prediction        INFO     eval_acc = 0.9232
2022-10-19 07:11:50.431 749:link-prediction        INFO     eval_f1 = 0.9269
2022-10-19 07:11:50.431 749:link-prediction        INFO     eval_mcc = 0.8509
2022-10-19 07:11:50.431 749:link-prediction        INFO     eval_precision = 0.884
2022-10-19 07:11:50.431 749:link-prediction        INFO     eval_recall = 0.9743
2022-10-19 07:11:50.431 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:11:50.434 642:link-prediction        INFO     ********************
2022-10-19 07:11:50.434 643:link-prediction        INFO     Best f1:0.9269
2022-10-19 07:11:50.434 644:link-prediction        INFO     ********************
2022-10-19 07:11:50.435 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 07:11:50.435 664:link-prediction        INFO     ********************
2022-10-19 07:11:50.435 665:link-prediction        INFO     Best MCC:0.8509
2022-10-19 07:11:50.435 666:link-prediction        INFO     ********************
2022-10-19 07:11:50.436 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:11:50.607 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 07:11:50.608 770:link-prediction        INFO     Num examples = 2814
2022-10-19 07:11:50.608 771:link-prediction        INFO     Batch size = 32
2022-10-19 07:11:52.489 812:link-prediction        INFO   ***** Test results *****
2022-10-19 07:11:52.489 814:link-prediction        INFO     eval_acc = 0.9058
2022-10-19 07:11:52.489 814:link-prediction        INFO     eval_f1 = 0.9113
2022-10-19 07:11:52.489 814:link-prediction        INFO     eval_mcc = 0.8179
2022-10-19 07:11:52.489 814:link-prediction        INFO     eval_precision = 0.8614
2022-10-19 07:11:52.489 814:link-prediction        INFO     eval_recall = 0.9673
2022-10-19 07:11:52.489 814:link-prediction        INFO     eval_threshold = 0.5
