2022-10-06 17:32:50.048 933:link-prediction        DEBUG  main message
2022-10-06 17:37:26.112 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:37:26.112 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:37:39.120 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:37:39.120 647:link-prediction        INFO     eval_acc = 0.8617
2022-10-06 17:37:39.121 647:link-prediction        INFO     eval_f1 = 0.8659
2022-10-06 17:37:39.121 647:link-prediction        INFO     eval_mcc = 0.7254
2022-10-06 17:37:39.121 647:link-prediction        INFO     eval_precision = 0.8358
2022-10-06 17:37:39.121 647:link-prediction        INFO     eval_recall = 0.8984
2022-10-06 17:37:39.121 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:37:39.123 540:link-prediction        INFO     ********************
2022-10-06 17:37:39.123 541:link-prediction        INFO     Best f1:0.8659
2022-10-06 17:37:39.123 542:link-prediction        INFO     ********************
2022-10-06 17:37:39.123 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:37:39.124 562:link-prediction        INFO     ********************
2022-10-06 17:37:39.124 563:link-prediction        INFO     Best MCC:0.7254
2022-10-06 17:37:39.124 564:link-prediction        INFO     ********************
2022-10-06 17:37:39.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:37:43.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:37:43.115 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:37:43.116 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:37:55.980 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:37:55.980 647:link-prediction        INFO     eval_acc = 0.8631
2022-10-06 17:37:55.980 647:link-prediction        INFO     eval_f1 = 0.8687
2022-10-06 17:37:55.980 647:link-prediction        INFO     eval_mcc = 0.7297
2022-10-06 17:37:55.980 647:link-prediction        INFO     eval_precision = 0.8307
2022-10-06 17:37:55.981 647:link-prediction        INFO     eval_recall = 0.9104
2022-10-06 17:37:55.981 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:37:55.982 540:link-prediction        INFO     ********************
2022-10-06 17:37:55.983 541:link-prediction        INFO     Best f1:0.8687
2022-10-06 17:37:55.983 542:link-prediction        INFO     ********************
2022-10-06 17:37:55.983 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:37:55.984 562:link-prediction        INFO     ********************
2022-10-06 17:37:55.984 563:link-prediction        INFO     Best MCC:0.7297
2022-10-06 17:37:55.984 564:link-prediction        INFO     ********************
2022-10-06 17:37:55.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:37:59.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:37:59.975 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:37:59.975 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:38:13.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:38:13.035 647:link-prediction        INFO     eval_acc = 0.8688
2022-10-06 17:38:13.035 647:link-prediction        INFO     eval_f1 = 0.872
2022-10-06 17:38:13.035 647:link-prediction        INFO     eval_mcc = 0.739
2022-10-06 17:38:13.035 647:link-prediction        INFO     eval_precision = 0.8469
2022-10-06 17:38:13.035 647:link-prediction        INFO     eval_recall = 0.8987
2022-10-06 17:38:13.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:38:13.037 540:link-prediction        INFO     ********************
2022-10-06 17:38:13.037 541:link-prediction        INFO     Best f1:0.872
2022-10-06 17:38:13.037 542:link-prediction        INFO     ********************
2022-10-06 17:38:13.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:38:13.038 562:link-prediction        INFO     ********************
2022-10-06 17:38:13.038 563:link-prediction        INFO     Best MCC:0.739
2022-10-06 17:38:13.038 564:link-prediction        INFO     ********************
2022-10-06 17:38:13.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:38:17.044 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:38:17.044 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:38:17.044 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:38:29.899 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:38:29.899 647:link-prediction        INFO     eval_acc = 0.8606
2022-10-06 17:38:29.899 647:link-prediction        INFO     eval_f1 = 0.8695
2022-10-06 17:38:29.899 647:link-prediction        INFO     eval_mcc = 0.7293
2022-10-06 17:38:29.899 647:link-prediction        INFO     eval_precision = 0.8136
2022-10-06 17:38:29.899 647:link-prediction        INFO     eval_recall = 0.9336
2022-10-06 17:38:29.899 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:38:33.912 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:38:33.912 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:38:33.913 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:38:47.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:38:47.004 647:link-prediction        INFO     eval_acc = 0.8684
2022-10-06 17:38:47.004 647:link-prediction        INFO     eval_f1 = 0.8722
2022-10-06 17:38:47.004 647:link-prediction        INFO     eval_mcc = 0.7387
2022-10-06 17:38:47.004 647:link-prediction        INFO     eval_precision = 0.8432
2022-10-06 17:38:47.005 647:link-prediction        INFO     eval_recall = 0.9033
2022-10-06 17:38:47.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:38:47.006 540:link-prediction        INFO     ********************
2022-10-06 17:38:47.006 541:link-prediction        INFO     Best f1:0.8722
2022-10-06 17:38:47.006 542:link-prediction        INFO     ********************
2022-10-06 17:38:47.007 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:38:51.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:38:51.014 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:38:51.014 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:39:03.408 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:39:03.408 647:link-prediction        INFO     eval_acc = 0.8674
2022-10-06 17:39:03.408 647:link-prediction        INFO     eval_f1 = 0.8676
2022-10-06 17:39:03.408 647:link-prediction        INFO     eval_mcc = 0.7348
2022-10-06 17:39:03.409 647:link-prediction        INFO     eval_precision = 0.8615
2022-10-06 17:39:03.409 647:link-prediction        INFO     eval_recall = 0.8738
2022-10-06 17:39:03.409 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:39:07.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:39:07.408 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:39:07.408 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:39:20.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:39:20.432 647:link-prediction        INFO     eval_acc = 0.8696
2022-10-06 17:39:20.433 647:link-prediction        INFO     eval_f1 = 0.8733
2022-10-06 17:39:20.433 647:link-prediction        INFO     eval_mcc = 0.741
2022-10-06 17:39:20.433 647:link-prediction        INFO     eval_precision = 0.8447
2022-10-06 17:39:20.433 647:link-prediction        INFO     eval_recall = 0.904
2022-10-06 17:39:20.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:39:20.434 540:link-prediction        INFO     ********************
2022-10-06 17:39:20.435 541:link-prediction        INFO     Best f1:0.8733
2022-10-06 17:39:20.435 542:link-prediction        INFO     ********************
2022-10-06 17:39:20.435 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:39:20.436 562:link-prediction        INFO     ********************
2022-10-06 17:39:20.436 563:link-prediction        INFO     Best MCC:0.741
2022-10-06 17:39:20.436 564:link-prediction        INFO     ********************
2022-10-06 17:39:20.436 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:39:20.556 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 17:39:20.556 669:link-prediction        INFO     Num examples = 25558
2022-10-06 17:39:20.556 670:link-prediction        INFO     Batch size = 32
2022-10-06 17:39:33.171 711:link-prediction        INFO   ***** Test results *****
2022-10-06 17:39:33.171 713:link-prediction        INFO     eval_acc = 0.873
2022-10-06 17:39:33.171 713:link-prediction        INFO     eval_f1 = 0.8764
2022-10-06 17:39:33.171 713:link-prediction        INFO     eval_mcc = 0.7476
2022-10-06 17:39:33.171 713:link-prediction        INFO     eval_precision = 0.8493
2022-10-06 17:39:33.172 713:link-prediction        INFO     eval_recall = 0.9054
2022-10-06 17:39:33.172 713:link-prediction        INFO     eval_threshold = 0.5
