2023-05-13 07:23:37.371 933:link-prediction        DEBUG  main message
2023-05-13 07:28:33.192 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:28:33.192 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:28:33.192 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:28:45.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:28:45.554 647:link-prediction        INFO     eval_acc = 0.804
2023-05-13 07:28:45.555 647:link-prediction        INFO     eval_f1 = 0.8029
2023-05-13 07:28:45.555 647:link-prediction        INFO     eval_mcc = 0.6081
2023-05-13 07:28:45.555 647:link-prediction        INFO     eval_precision = 0.8075
2023-05-13 07:28:45.555 647:link-prediction        INFO     eval_recall = 0.7983
2023-05-13 07:28:45.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:28:49.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:28:49.445 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:28:49.445 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:29:01.775 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:29:01.775 647:link-prediction        INFO     eval_acc = 0.8086
2023-05-13 07:29:01.775 647:link-prediction        INFO     eval_f1 = 0.7915
2023-05-13 07:29:01.775 647:link-prediction        INFO     eval_mcc = 0.6258
2023-05-13 07:29:01.775 647:link-prediction        INFO     eval_precision = 0.8692
2023-05-13 07:29:01.776 647:link-prediction        INFO     eval_recall = 0.7266
2023-05-13 07:29:01.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:29:05.664 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:29:05.664 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:29:05.664 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:29:18.026 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:29:18.026 647:link-prediction        INFO     eval_acc = 0.8027
2023-05-13 07:29:18.026 647:link-prediction        INFO     eval_f1 = 0.8004
2023-05-13 07:29:18.026 647:link-prediction        INFO     eval_mcc = 0.6056
2023-05-13 07:29:18.027 647:link-prediction        INFO     eval_precision = 0.8098
2023-05-13 07:29:18.027 647:link-prediction        INFO     eval_recall = 0.7913
2023-05-13 07:29:18.027 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:29:21.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:29:21.908 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:29:21.908 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:29:34.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:29:34.256 647:link-prediction        INFO     eval_acc = 0.8067
2023-05-13 07:29:34.257 647:link-prediction        INFO     eval_f1 = 0.7997
2023-05-13 07:29:34.257 647:link-prediction        INFO     eval_mcc = 0.6148
2023-05-13 07:29:34.257 647:link-prediction        INFO     eval_precision = 0.8295
2023-05-13 07:29:34.257 647:link-prediction        INFO     eval_recall = 0.772
2023-05-13 07:29:34.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:29:38.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:29:38.125 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:29:38.125 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:29:50.526 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:29:50.527 647:link-prediction        INFO     eval_acc = 0.8116
2023-05-13 07:29:50.527 647:link-prediction        INFO     eval_f1 = 0.7964
2023-05-13 07:29:50.527 647:link-prediction        INFO     eval_mcc = 0.6303
2023-05-13 07:29:50.527 647:link-prediction        INFO     eval_precision = 0.8665
2023-05-13 07:29:50.527 647:link-prediction        INFO     eval_recall = 0.7367
2023-05-13 07:29:50.527 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:29:51.108 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 07:29:51.108 669:link-prediction        INFO     Num examples = 21866
2023-05-13 07:29:51.108 670:link-prediction        INFO     Batch size = 32
2023-05-13 07:30:03.214 711:link-prediction        INFO   ***** Test results *****
2023-05-13 07:30:03.214 713:link-prediction        INFO     eval_acc = 0.806
2023-05-13 07:30:03.214 713:link-prediction        INFO     eval_f1 = 0.7759
2023-05-13 07:30:03.214 713:link-prediction        INFO     eval_mcc = 0.6352
2023-05-13 07:30:03.214 713:link-prediction        INFO     eval_precision = 0.9182
2023-05-13 07:30:03.214 713:link-prediction        INFO     eval_recall = 0.6717
2023-05-13 07:30:03.214 713:link-prediction        INFO     eval_threshold = 0.5
