2023-06-04 21:03:38.529 936:link-prediction        DEBUG  main message
2023-06-04 21:14:55.129 650:link-prediction        INFO     eval_acc = 0.8112
2023-06-04 21:14:55.129 650:link-prediction        INFO     eval_f1 = 0.7839
2023-06-04 21:14:55.129 650:link-prediction        INFO     eval_mcc = 0.6432
2023-06-04 21:14:55.129 650:link-prediction        INFO     eval_precision = 0.9163
2023-06-04 21:14:55.129 650:link-prediction        INFO     eval_recall = 0.6849
2023-06-04 21:14:55.129 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:14:55.130 565:link-prediction        INFO     ********************
2023-06-04 21:14:55.130 566:link-prediction        INFO     Best MCC:0.6432
2023-06-04 21:14:55.130 567:link-prediction        INFO     ********************
2023-06-04 21:14:55.134 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:15:03.405 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:15:03.405 602:link-prediction        INFO     Num examples = 22251
2023-06-04 21:15:03.405 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:15:32.193 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:15:32.194 650:link-prediction        INFO     eval_acc = 0.81
2023-06-04 21:15:32.194 650:link-prediction        INFO     eval_f1 = 0.7913
2023-06-04 21:15:32.194 650:link-prediction        INFO     eval_mcc = 0.6303
2023-06-04 21:15:32.194 650:link-prediction        INFO     eval_precision = 0.8778
2023-06-04 21:15:32.195 650:link-prediction        INFO     eval_recall = 0.7204
2023-06-04 21:15:32.195 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:15:40.558 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:15:40.559 602:link-prediction        INFO     Num examples = 22251
2023-06-04 21:15:40.559 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:16:10.982 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:16:10.982 650:link-prediction        INFO     eval_acc = 0.8111
2023-06-04 21:16:10.983 650:link-prediction        INFO     eval_f1 = 0.7909
2023-06-04 21:16:10.983 650:link-prediction        INFO     eval_mcc = 0.6342
2023-06-04 21:16:10.983 650:link-prediction        INFO     eval_precision = 0.8858
2023-06-04 21:16:10.983 650:link-prediction        INFO     eval_recall = 0.7144
2023-06-04 21:16:10.983 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:16:19.531 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:16:19.531 602:link-prediction        INFO     Num examples = 22251
2023-06-04 21:16:19.531 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:16:48.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:16:48.028 650:link-prediction        INFO     eval_acc = 0.8134
2023-06-04 21:16:48.028 650:link-prediction        INFO     eval_f1 = 0.8018
2023-06-04 21:16:48.029 650:link-prediction        INFO     eval_mcc = 0.6311
2023-06-04 21:16:48.029 650:link-prediction        INFO     eval_precision = 0.8549
2023-06-04 21:16:48.029 650:link-prediction        INFO     eval_recall = 0.7548
2023-06-04 21:16:48.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:16:55.568 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:16:55.568 602:link-prediction        INFO     Num examples = 22251
2023-06-04 21:16:55.569 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:17:23.824 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:17:23.824 650:link-prediction        INFO     eval_acc = 0.8121
2023-06-04 21:17:23.824 650:link-prediction        INFO     eval_f1 = 0.7956
2023-06-04 21:17:23.824 650:link-prediction        INFO     eval_mcc = 0.6325
2023-06-04 21:17:23.825 650:link-prediction        INFO     eval_precision = 0.8724
2023-06-04 21:17:23.825 650:link-prediction        INFO     eval_recall = 0.7312
2023-06-04 21:17:23.825 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:17:25.501 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 21:17:25.502 672:link-prediction        INFO     Num examples = 21866
2023-06-04 21:17:25.502 673:link-prediction        INFO     Batch size = 32
2023-06-04 21:17:58.271 714:link-prediction        INFO   ***** Test results *****
2023-06-04 21:17:58.272 716:link-prediction        INFO     eval_acc = 0.8107
2023-06-04 21:17:58.272 716:link-prediction        INFO     eval_f1 = 0.7844
2023-06-04 21:17:58.272 716:link-prediction        INFO     eval_mcc = 0.6408
2023-06-04 21:17:58.272 716:link-prediction        INFO     eval_precision = 0.9112
2023-06-04 21:17:58.273 716:link-prediction        INFO     eval_recall = 0.6886
2023-06-04 21:17:58.273 716:link-prediction        INFO     eval_threshold = 0.5
