2022-10-19 19:30:10.388 1013:link-prediction        DEBUG  main message
2022-10-19 19:31:20.594 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 19:31:20.594 421:link-prediction        INFO   label: 0
2022-10-19 19:31:20.595 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 19:31:20.595 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 19:31:20.595 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 19:31:20.595 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 19:31:20.595 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 19:31:20.595 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 19:31:20.595 419:link-prediction        INFO   *** Example ***
2022-10-19 19:31:20.595 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 19:31:20.595 421:link-prediction        INFO   label: 1
2022-10-19 19:31:20.595 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 19:31:20.595 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 19:31:20.595 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 19:31:20.596 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 19:31:20.596 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 19:31:20.596 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 19:31:21.497 571:link-prediction        INFO   ***** Running training *****
2022-10-19 19:31:21.497 572:link-prediction        INFO     Num examples = 32914
2022-10-19 19:31:21.498 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 19:31:21.498 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 19:31:21.498 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 19:31:21.498 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 19:31:21.498 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 19:31:24.853 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:31:24.853 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:31:24.853 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:31:32.211 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:31:32.211 749:link-prediction        INFO     eval_acc = 0.6082
2022-10-19 19:31:32.211 749:link-prediction        INFO     eval_f1 = 0.5876
2022-10-19 19:31:32.211 749:link-prediction        INFO     eval_mcc = 0.2175
2022-10-19 19:31:32.211 749:link-prediction        INFO     eval_precision = 0.6202
2022-10-19 19:31:32.211 749:link-prediction        INFO     eval_recall = 0.5583
2022-10-19 19:31:32.211 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:31:32.214 642:link-prediction        INFO     ********************
2022-10-19 19:31:32.214 643:link-prediction        INFO     Best f1:0.5876
2022-10-19 19:31:32.214 644:link-prediction        INFO     ********************
2022-10-19 19:31:32.216 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 19:31:32.216 664:link-prediction        INFO     ********************
2022-10-19 19:31:32.216 665:link-prediction        INFO     Best MCC:0.2175
2022-10-19 19:31:32.216 666:link-prediction        INFO     ********************
2022-10-19 19:31:32.217 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:31:34.554 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:31:34.554 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:31:34.554 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:31:41.907 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:31:41.908 749:link-prediction        INFO     eval_acc = 0.6496
2022-10-19 19:31:41.908 749:link-prediction        INFO     eval_f1 = 0.6604
2022-10-19 19:31:41.908 749:link-prediction        INFO     eval_mcc = 0.2999
2022-10-19 19:31:41.908 749:link-prediction        INFO     eval_precision = 0.6407
2022-10-19 19:31:41.908 749:link-prediction        INFO     eval_recall = 0.6814
2022-10-19 19:31:41.908 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:31:41.910 642:link-prediction        INFO     ********************
2022-10-19 19:31:41.911 643:link-prediction        INFO     Best f1:0.6604
2022-10-19 19:31:41.911 644:link-prediction        INFO     ********************
2022-10-19 19:31:41.911 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 19:31:41.911 664:link-prediction        INFO     ********************
2022-10-19 19:31:41.912 665:link-prediction        INFO     Best MCC:0.2999
2022-10-19 19:31:41.912 666:link-prediction        INFO     ********************
2022-10-19 19:31:41.912 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:31:44.251 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:31:44.251 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:31:44.251 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:31:51.634 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:31:51.635 749:link-prediction        INFO     eval_acc = 0.7038
2022-10-19 19:31:51.635 749:link-prediction        INFO     eval_f1 = 0.6991
2022-10-19 19:31:51.635 749:link-prediction        INFO     eval_mcc = 0.4079
2022-10-19 19:31:51.635 749:link-prediction        INFO     eval_precision = 0.7105
2022-10-19 19:31:51.635 749:link-prediction        INFO     eval_recall = 0.6879
2022-10-19 19:31:51.635 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:31:51.637 642:link-prediction        INFO     ********************
2022-10-19 19:31:51.638 643:link-prediction        INFO     Best f1:0.6991
2022-10-19 19:31:51.638 644:link-prediction        INFO     ********************
2022-10-19 19:31:51.638 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 19:31:51.639 664:link-prediction        INFO     ********************
2022-10-19 19:31:51.639 665:link-prediction        INFO     Best MCC:0.4079
2022-10-19 19:31:51.639 666:link-prediction        INFO     ********************
2022-10-19 19:31:51.639 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:31:54.011 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:31:54.011 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:31:54.011 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:32:01.395 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:32:01.396 749:link-prediction        INFO     eval_acc = 0.6932
2022-10-19 19:32:01.396 749:link-prediction        INFO     eval_f1 = 0.6937
2022-10-19 19:32:01.396 749:link-prediction        INFO     eval_mcc = 0.3865
2022-10-19 19:32:01.396 749:link-prediction        INFO     eval_precision = 0.6926
2022-10-19 19:32:01.396 749:link-prediction        INFO     eval_recall = 0.6949
2022-10-19 19:32:01.396 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:32:03.771 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:32:03.771 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:32:03.772 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:32:10.971 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:32:10.972 749:link-prediction        INFO     eval_acc = 0.7106
2022-10-19 19:32:10.972 749:link-prediction        INFO     eval_f1 = 0.7191
2022-10-19 19:32:10.972 749:link-prediction        INFO     eval_mcc = 0.422
2022-10-19 19:32:10.972 749:link-prediction        INFO     eval_precision = 0.6986
2022-10-19 19:32:10.972 749:link-prediction        INFO     eval_recall = 0.741
2022-10-19 19:32:10.972 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:32:10.974 642:link-prediction        INFO     ********************
2022-10-19 19:32:10.974 643:link-prediction        INFO     Best f1:0.7191
2022-10-19 19:32:10.975 644:link-prediction        INFO     ********************
2022-10-19 19:32:10.975 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 19:32:10.975 664:link-prediction        INFO     ********************
2022-10-19 19:32:10.975 665:link-prediction        INFO     Best MCC:0.422
2022-10-19 19:32:10.976 666:link-prediction        INFO     ********************
2022-10-19 19:32:10.976 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:32:13.348 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:32:13.348 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:32:13.348 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:32:20.778 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:32:20.778 749:link-prediction        INFO     eval_acc = 0.6998
2022-10-19 19:32:20.778 749:link-prediction        INFO     eval_f1 = 0.6919
2022-10-19 19:32:20.778 749:link-prediction        INFO     eval_mcc = 0.4002
2022-10-19 19:32:20.778 749:link-prediction        INFO     eval_precision = 0.7106
2022-10-19 19:32:20.779 749:link-prediction        INFO     eval_recall = 0.6742
2022-10-19 19:32:20.779 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:32:23.135 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:32:23.136 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:32:23.136 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:32:30.574 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:32:30.575 749:link-prediction        INFO     eval_acc = 0.7151
2022-10-19 19:32:30.575 749:link-prediction        INFO     eval_f1 = 0.7302
2022-10-19 19:32:30.575 749:link-prediction        INFO     eval_mcc = 0.4329
2022-10-19 19:32:30.575 749:link-prediction        INFO     eval_precision = 0.6934
2022-10-19 19:32:30.575 749:link-prediction        INFO     eval_recall = 0.7711
2022-10-19 19:32:30.575 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:32:30.577 642:link-prediction        INFO     ********************
2022-10-19 19:32:30.578 643:link-prediction        INFO     Best f1:0.7302
2022-10-19 19:32:30.578 644:link-prediction        INFO     ********************
2022-10-19 19:32:30.578 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 19:32:30.579 664:link-prediction        INFO     ********************
2022-10-19 19:32:30.579 665:link-prediction        INFO     Best MCC:0.4329
2022-10-19 19:32:30.579 666:link-prediction        INFO     ********************
2022-10-19 19:32:30.579 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:32:32.971 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:32:32.971 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:32:32.971 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:32:40.413 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:32:40.413 749:link-prediction        INFO     eval_acc = 0.7166
2022-10-19 19:32:40.413 749:link-prediction        INFO     eval_f1 = 0.6947
2022-10-19 19:32:40.413 749:link-prediction        INFO     eval_mcc = 0.4378
2022-10-19 19:32:40.413 749:link-prediction        INFO     eval_precision = 0.753
2022-10-19 19:32:40.413 749:link-prediction        INFO     eval_recall = 0.6448
2022-10-19 19:32:40.414 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:32:40.416 664:link-prediction        INFO     ********************
2022-10-19 19:32:40.416 665:link-prediction        INFO     Best MCC:0.4378
2022-10-19 19:32:40.416 666:link-prediction        INFO     ********************
2022-10-19 19:32:40.417 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:32:42.814 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:32:42.814 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:32:42.814 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:32:50.052 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:32:50.052 749:link-prediction        INFO     eval_acc = 0.7228
2022-10-19 19:32:50.052 749:link-prediction        INFO     eval_f1 = 0.7304
2022-10-19 19:32:50.052 749:link-prediction        INFO     eval_mcc = 0.4462
2022-10-19 19:32:50.053 749:link-prediction        INFO     eval_precision = 0.7108
2022-10-19 19:32:50.053 749:link-prediction        INFO     eval_recall = 0.7512
2022-10-19 19:32:50.053 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:32:50.055 642:link-prediction        INFO     ********************
2022-10-19 19:32:50.055 643:link-prediction        INFO     Best f1:0.7304
2022-10-19 19:32:50.055 644:link-prediction        INFO     ********************
2022-10-19 19:32:50.056 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 19:32:50.056 664:link-prediction        INFO     ********************
2022-10-19 19:32:50.056 665:link-prediction        INFO     Best MCC:0.4462
2022-10-19 19:32:50.056 666:link-prediction        INFO     ********************
2022-10-19 19:32:50.057 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:32:52.426 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:32:52.426 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:32:52.426 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:32:59.873 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:32:59.873 749:link-prediction        INFO     eval_acc = 0.723
2022-10-19 19:32:59.873 749:link-prediction        INFO     eval_f1 = 0.7307
2022-10-19 19:32:59.873 749:link-prediction        INFO     eval_mcc = 0.4468
2022-10-19 19:32:59.873 749:link-prediction        INFO     eval_precision = 0.711
2022-10-19 19:32:59.874 749:link-prediction        INFO     eval_recall = 0.7516
2022-10-19 19:32:59.874 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:32:59.876 642:link-prediction        INFO     ********************
2022-10-19 19:32:59.876 643:link-prediction        INFO     Best f1:0.7307
2022-10-19 19:32:59.876 644:link-prediction        INFO     ********************
2022-10-19 19:32:59.877 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 19:32:59.877 664:link-prediction        INFO     ********************
2022-10-19 19:32:59.877 665:link-prediction        INFO     Best MCC:0.4468
2022-10-19 19:32:59.877 666:link-prediction        INFO     ********************
2022-10-19 19:32:59.878 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:33:02.205 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:33:02.206 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:33:02.206 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:33:09.647 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:33:09.647 749:link-prediction        INFO     eval_acc = 0.724
2022-10-19 19:33:09.647 749:link-prediction        INFO     eval_f1 = 0.7286
2022-10-19 19:33:09.647 749:link-prediction        INFO     eval_mcc = 0.4483
2022-10-19 19:33:09.647 749:link-prediction        INFO     eval_precision = 0.7168
2022-10-19 19:33:09.647 749:link-prediction        INFO     eval_recall = 0.7408
2022-10-19 19:33:09.647 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:33:09.650 664:link-prediction        INFO     ********************
2022-10-19 19:33:09.650 665:link-prediction        INFO     Best MCC:0.4483
2022-10-19 19:33:09.650 666:link-prediction        INFO     ********************
2022-10-19 19:33:09.651 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:33:12.040 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:33:12.040 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:33:12.040 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:33:19.480 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:33:19.480 749:link-prediction        INFO     eval_acc = 0.7234
2022-10-19 19:33:19.480 749:link-prediction        INFO     eval_f1 = 0.7312
2022-10-19 19:33:19.481 749:link-prediction        INFO     eval_mcc = 0.4475
2022-10-19 19:33:19.481 749:link-prediction        INFO     eval_precision = 0.7112
2022-10-19 19:33:19.481 749:link-prediction        INFO     eval_recall = 0.7523
2022-10-19 19:33:19.481 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:33:19.483 642:link-prediction        INFO     ********************
2022-10-19 19:33:19.483 643:link-prediction        INFO     Best f1:0.7312
2022-10-19 19:33:19.483 644:link-prediction        INFO     ********************
2022-10-19 19:33:19.484 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 19:33:21.866 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:33:21.867 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:33:21.867 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:33:29.332 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:33:29.332 749:link-prediction        INFO     eval_acc = 0.7275
2022-10-19 19:33:29.332 749:link-prediction        INFO     eval_f1 = 0.7271
2022-10-19 19:33:29.332 749:link-prediction        INFO     eval_mcc = 0.455
2022-10-19 19:33:29.332 749:link-prediction        INFO     eval_precision = 0.7281
2022-10-19 19:33:29.332 749:link-prediction        INFO     eval_recall = 0.7261
2022-10-19 19:33:29.332 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:33:29.335 664:link-prediction        INFO     ********************
2022-10-19 19:33:29.335 665:link-prediction        INFO     Best MCC:0.455
2022-10-19 19:33:29.335 666:link-prediction        INFO     ********************
2022-10-19 19:33:29.336 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:33:31.725 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:33:31.726 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:33:31.726 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:33:39.194 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:33:39.194 749:link-prediction        INFO     eval_acc = 0.73
2022-10-19 19:33:39.194 749:link-prediction        INFO     eval_f1 = 0.7363
2022-10-19 19:33:39.194 749:link-prediction        INFO     eval_mcc = 0.4605
2022-10-19 19:33:39.194 749:link-prediction        INFO     eval_precision = 0.7194
2022-10-19 19:33:39.194 749:link-prediction        INFO     eval_recall = 0.7541
2022-10-19 19:33:39.194 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:33:39.197 642:link-prediction        INFO     ********************
2022-10-19 19:33:39.197 643:link-prediction        INFO     Best f1:0.7363
2022-10-19 19:33:39.197 644:link-prediction        INFO     ********************
2022-10-19 19:33:39.198 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 19:33:39.198 664:link-prediction        INFO     ********************
2022-10-19 19:33:39.198 665:link-prediction        INFO     Best MCC:0.4605
2022-10-19 19:33:39.198 666:link-prediction        INFO     ********************
2022-10-19 19:33:39.199 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:33:41.568 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:33:41.569 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:33:41.569 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:33:49.033 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:33:49.034 749:link-prediction        INFO     eval_acc = 0.7376
2022-10-19 19:33:49.034 749:link-prediction        INFO     eval_f1 = 0.7478
2022-10-19 19:33:49.034 749:link-prediction        INFO     eval_mcc = 0.4767
2022-10-19 19:33:49.034 749:link-prediction        INFO     eval_precision = 0.7197
2022-10-19 19:33:49.034 749:link-prediction        INFO     eval_recall = 0.7782
2022-10-19 19:33:49.034 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:33:49.036 642:link-prediction        INFO     ********************
2022-10-19 19:33:49.037 643:link-prediction        INFO     Best f1:0.7478
2022-10-19 19:33:49.037 644:link-prediction        INFO     ********************
2022-10-19 19:33:49.037 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 19:33:49.038 664:link-prediction        INFO     ********************
2022-10-19 19:33:49.038 665:link-prediction        INFO     Best MCC:0.4767
2022-10-19 19:33:49.038 666:link-prediction        INFO     ********************
2022-10-19 19:33:49.038 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:33:51.425 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:33:51.425 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:33:51.425 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:33:58.902 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:33:58.902 749:link-prediction        INFO     eval_acc = 0.7326
2022-10-19 19:33:58.902 749:link-prediction        INFO     eval_f1 = 0.7378
2022-10-19 19:33:58.902 749:link-prediction        INFO     eval_mcc = 0.4656
2022-10-19 19:33:58.902 749:link-prediction        INFO     eval_precision = 0.7238
2022-10-19 19:33:58.902 749:link-prediction        INFO     eval_recall = 0.7525
2022-10-19 19:33:58.902 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:34:01.258 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:34:01.258 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:34:01.258 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:34:08.691 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:34:08.691 749:link-prediction        INFO     eval_acc = 0.7309
2022-10-19 19:34:08.692 749:link-prediction        INFO     eval_f1 = 0.7383
2022-10-19 19:34:08.692 749:link-prediction        INFO     eval_mcc = 0.4625
2022-10-19 19:34:08.692 749:link-prediction        INFO     eval_precision = 0.7186
2022-10-19 19:34:08.692 749:link-prediction        INFO     eval_recall = 0.759
2022-10-19 19:34:08.692 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:34:11.052 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:34:11.052 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:34:11.052 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:34:18.321 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:34:18.322 749:link-prediction        INFO     eval_acc = 0.7384
2022-10-19 19:34:18.322 749:link-prediction        INFO     eval_f1 = 0.7443
2022-10-19 19:34:18.322 749:link-prediction        INFO     eval_mcc = 0.4773
2022-10-19 19:34:18.322 749:link-prediction        INFO     eval_precision = 0.7279
2022-10-19 19:34:18.322 749:link-prediction        INFO     eval_recall = 0.7614
2022-10-19 19:34:18.322 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:34:18.324 664:link-prediction        INFO     ********************
2022-10-19 19:34:18.325 665:link-prediction        INFO     Best MCC:0.4773
2022-10-19 19:34:18.325 666:link-prediction        INFO     ********************
2022-10-19 19:34:18.325 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:34:20.685 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:34:20.686 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:34:20.686 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:34:28.179 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:34:28.180 749:link-prediction        INFO     eval_acc = 0.7332
2022-10-19 19:34:28.180 749:link-prediction        INFO     eval_f1 = 0.7301
2022-10-19 19:34:28.180 749:link-prediction        INFO     eval_mcc = 0.4665
2022-10-19 19:34:28.180 749:link-prediction        INFO     eval_precision = 0.7385
2022-10-19 19:34:28.180 749:link-prediction        INFO     eval_recall = 0.7219
2022-10-19 19:34:28.180 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:34:30.538 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:34:30.539 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:34:30.539 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:34:38.044 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:34:38.044 749:link-prediction        INFO     eval_acc = 0.7347
2022-10-19 19:34:38.044 749:link-prediction        INFO     eval_f1 = 0.7382
2022-10-19 19:34:38.044 749:link-prediction        INFO     eval_mcc = 0.4696
2022-10-19 19:34:38.045 749:link-prediction        INFO     eval_precision = 0.7286
2022-10-19 19:34:38.045 749:link-prediction        INFO     eval_recall = 0.7481
2022-10-19 19:34:38.045 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:34:38.487 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 19:34:38.487 770:link-prediction        INFO     Num examples = 10840
2022-10-19 19:34:38.487 771:link-prediction        INFO     Batch size = 32
2022-10-19 19:34:45.802 812:link-prediction        INFO   ***** Test results *****
2022-10-19 19:34:45.802 814:link-prediction        INFO     eval_acc = 0.7348
2022-10-19 19:34:45.802 814:link-prediction        INFO     eval_f1 = 0.744
2022-10-19 19:34:45.802 814:link-prediction        INFO     eval_mcc = 0.4708
2022-10-19 19:34:45.803 814:link-prediction        INFO     eval_precision = 0.719
2022-10-19 19:34:45.803 814:link-prediction        INFO     eval_recall = 0.7708
2022-10-19 19:34:45.803 814:link-prediction        INFO     eval_threshold = 0.5
