2023-05-23 02:56:01.294 952:link-prediction        DEBUG  main message
2023-05-23 03:07:20.970 666:link-prediction        INFO     eval_precision = 0.8609
2023-05-23 03:07:20.970 666:link-prediction        INFO     eval_recall = 0.9423
2023-05-23 03:07:20.970 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:07:20.970 559:link-prediction        INFO     ********************
2023-05-23 03:07:20.970 560:link-prediction        INFO     Best f1:0.8997
2023-05-23 03:07:20.970 561:link-prediction        INFO     ********************
2023-05-23 03:07:20.973 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 03:07:20.973 581:link-prediction        INFO     ********************
2023-05-23 03:07:20.973 582:link-prediction        INFO     Best MCC:0.7936
2023-05-23 03:07:20.973 583:link-prediction        INFO     ********************
2023-05-23 03:07:20.976 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 03:07:32.128 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:07:32.128 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:07:32.128 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:08:06.658 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:08:06.658 666:link-prediction        INFO     eval_acc = 0.8994
2023-05-23 03:08:06.659 666:link-prediction        INFO     eval_f1 = 0.8999
2023-05-23 03:08:06.659 666:link-prediction        INFO     eval_mcc = 0.7988
2023-05-23 03:08:06.659 666:link-prediction        INFO     eval_precision = 0.8958
2023-05-23 03:08:06.659 666:link-prediction        INFO     eval_recall = 0.904
2023-05-23 03:08:06.659 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:08:06.659 559:link-prediction        INFO     ********************
2023-05-23 03:08:06.659 560:link-prediction        INFO     Best f1:0.8999
2023-05-23 03:08:06.659 561:link-prediction        INFO     ********************
2023-05-23 03:08:06.663 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 03:08:06.663 581:link-prediction        INFO     ********************
2023-05-23 03:08:06.663 582:link-prediction        INFO     Best MCC:0.7988
2023-05-23 03:08:06.664 583:link-prediction        INFO     ********************
2023-05-23 03:08:06.666 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 03:08:17.378 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:08:17.378 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:08:17.378 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:08:52.061 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:08:52.061 666:link-prediction        INFO     eval_acc = 0.8899
2023-05-23 03:08:52.061 666:link-prediction        INFO     eval_f1 = 0.8979
2023-05-23 03:08:52.062 666:link-prediction        INFO     eval_mcc = 0.7895
2023-05-23 03:08:52.062 666:link-prediction        INFO     eval_precision = 0.8371
2023-05-23 03:08:52.062 666:link-prediction        INFO     eval_recall = 0.9682
2023-05-23 03:08:52.062 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:09:02.221 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:09:02.221 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:09:02.222 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:09:37.525 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:09:37.525 666:link-prediction        INFO     eval_acc = 0.9077
2023-05-23 03:09:37.526 666:link-prediction        INFO     eval_f1 = 0.9093
2023-05-23 03:09:37.526 666:link-prediction        INFO     eval_mcc = 0.8159
2023-05-23 03:09:37.526 666:link-prediction        INFO     eval_precision = 0.8938
2023-05-23 03:09:37.526 666:link-prediction        INFO     eval_recall = 0.9253
2023-05-23 03:09:37.526 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:09:37.526 559:link-prediction        INFO     ********************
2023-05-23 03:09:37.526 560:link-prediction        INFO     Best f1:0.9093
2023-05-23 03:09:37.526 561:link-prediction        INFO     ********************
2023-05-23 03:09:37.530 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 03:09:37.531 581:link-prediction        INFO     ********************
2023-05-23 03:09:37.531 582:link-prediction        INFO     Best MCC:0.8159
2023-05-23 03:09:37.531 583:link-prediction        INFO     ********************
2023-05-23 03:09:37.533 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 03:09:48.396 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:09:48.397 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:09:48.397 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:10:23.023 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:10:23.024 666:link-prediction        INFO     eval_acc = 0.9076
2023-05-23 03:10:23.024 666:link-prediction        INFO     eval_f1 = 0.9098
2023-05-23 03:10:23.024 666:link-prediction        INFO     eval_mcc = 0.8162
2023-05-23 03:10:23.024 666:link-prediction        INFO     eval_precision = 0.8885
2023-05-23 03:10:23.024 666:link-prediction        INFO     eval_recall = 0.9322
2023-05-23 03:10:23.025 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:10:23.025 559:link-prediction        INFO     ********************
2023-05-23 03:10:23.025 560:link-prediction        INFO     Best f1:0.9098
2023-05-23 03:10:23.025 561:link-prediction        INFO     ********************
2023-05-23 03:10:23.027 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 03:10:23.028 581:link-prediction        INFO     ********************
2023-05-23 03:10:23.028 582:link-prediction        INFO     Best MCC:0.8162
2023-05-23 03:10:23.028 583:link-prediction        INFO     ********************
2023-05-23 03:10:23.030 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 03:10:33.169 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:10:33.170 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:10:33.170 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:11:08.954 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:11:08.955 666:link-prediction        INFO     eval_acc = 0.9085
2023-05-23 03:11:08.955 666:link-prediction        INFO     eval_f1 = 0.9116
2023-05-23 03:11:08.955 666:link-prediction        INFO     eval_mcc = 0.819
2023-05-23 03:11:08.955 666:link-prediction        INFO     eval_precision = 0.8813
2023-05-23 03:11:08.955 666:link-prediction        INFO     eval_recall = 0.944
2023-05-23 03:11:08.956 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:11:08.956 559:link-prediction        INFO     ********************
2023-05-23 03:11:08.956 560:link-prediction        INFO     Best f1:0.9116
2023-05-23 03:11:08.956 561:link-prediction        INFO     ********************
2023-05-23 03:11:08.959 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 03:11:08.959 581:link-prediction        INFO     ********************
2023-05-23 03:11:08.960 582:link-prediction        INFO     Best MCC:0.819
2023-05-23 03:11:08.960 583:link-prediction        INFO     ********************
2023-05-23 03:11:08.961 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 03:11:20.091 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:11:20.091 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:11:20.092 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:11:53.805 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:11:53.805 666:link-prediction        INFO     eval_acc = 0.9082
2023-05-23 03:11:53.805 666:link-prediction        INFO     eval_f1 = 0.9116
2023-05-23 03:11:53.806 666:link-prediction        INFO     eval_mcc = 0.8188
2023-05-23 03:11:53.806 666:link-prediction        INFO     eval_precision = 0.8793
2023-05-23 03:11:53.806 666:link-prediction        INFO     eval_recall = 0.9462
2023-05-23 03:11:53.806 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:11:54.064 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 03:11:54.064 688:link-prediction        INFO     Num examples = 43588
2023-05-23 03:11:54.065 689:link-prediction        INFO     Batch size = 32
2023-05-23 03:12:31.496 730:link-prediction        INFO   ***** Test results *****
2023-05-23 03:12:31.497 732:link-prediction        INFO     eval_acc = 0.905
2023-05-23 03:12:31.497 732:link-prediction        INFO     eval_f1 = 0.9079
2023-05-23 03:12:31.497 732:link-prediction        INFO     eval_mcc = 0.8116
2023-05-23 03:12:31.497 732:link-prediction        INFO     eval_precision = 0.8811
2023-05-23 03:12:31.498 732:link-prediction        INFO     eval_recall = 0.9364
2023-05-23 03:12:31.498 732:link-prediction        INFO     eval_threshold = 0.5
