2023-05-20 07:29:04.235 933:link-prediction        DEBUG  main message
2023-05-20 07:40:33.899 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:40:33.899 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:41:12.107 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:41:12.108 647:link-prediction        INFO     eval_acc = 0.8974
2023-05-20 07:41:12.108 647:link-prediction        INFO     eval_f1 = 0.9007
2023-05-20 07:41:12.108 647:link-prediction        INFO     eval_mcc = 0.7966
2023-05-20 07:41:12.108 647:link-prediction        INFO     eval_precision = 0.8722
2023-05-20 07:41:12.109 647:link-prediction        INFO     eval_recall = 0.9311
2023-05-20 07:41:12.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:41:12.109 540:link-prediction        INFO     ********************
2023-05-20 07:41:12.109 541:link-prediction        INFO     Best f1:0.9007
2023-05-20 07:41:12.109 542:link-prediction        INFO     ********************
2023-05-20 07:41:12.113 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:41:12.113 562:link-prediction        INFO     ********************
2023-05-20 07:41:12.113 563:link-prediction        INFO     Best MCC:0.7966
2023-05-20 07:41:12.113 564:link-prediction        INFO     ********************
2023-05-20 07:41:12.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:41:22.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:41:22.642 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:41:22.642 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:41:59.710 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:41:59.710 647:link-prediction        INFO     eval_acc = 0.891
2023-05-20 07:41:59.710 647:link-prediction        INFO     eval_f1 = 0.8943
2023-05-20 07:41:59.710 647:link-prediction        INFO     eval_mcc = 0.7835
2023-05-20 07:41:59.711 647:link-prediction        INFO     eval_precision = 0.8686
2023-05-20 07:41:59.711 647:link-prediction        INFO     eval_recall = 0.9214
2023-05-20 07:41:59.711 647:link-prediction        INFO     eval_threshold = 0.5
