2022-10-10 07:33:53.186 933:link-prediction        DEBUG  main message
2022-10-10 07:37:46.127 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:37:48.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:37:48.730 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:37:48.731 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:37:57.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:37:57.592 647:link-prediction        INFO     eval_acc = 0.6311
2022-10-10 07:37:57.592 647:link-prediction        INFO     eval_f1 = 0.621
2022-10-10 07:37:57.593 647:link-prediction        INFO     eval_mcc = 0.2625
2022-10-10 07:37:57.593 647:link-prediction        INFO     eval_precision = 0.6384
2022-10-10 07:37:57.593 647:link-prediction        INFO     eval_recall = 0.6045
2022-10-10 07:37:57.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:38:00.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:38:00.217 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:38:00.217 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:38:09.277 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:38:09.277 647:link-prediction        INFO     eval_acc = 0.618
2022-10-10 07:38:09.277 647:link-prediction        INFO     eval_f1 = 0.6684
2022-10-10 07:38:09.277 647:link-prediction        INFO     eval_mcc = 0.2477
2022-10-10 07:38:09.277 647:link-prediction        INFO     eval_precision = 0.5905
2022-10-10 07:38:09.277 647:link-prediction        INFO     eval_recall = 0.7701
2022-10-10 07:38:09.277 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:38:11.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:38:11.871 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:38:11.871 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:38:20.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:38:20.731 647:link-prediction        INFO     eval_acc = 0.6295
2022-10-10 07:38:20.731 647:link-prediction        INFO     eval_f1 = 0.6354
2022-10-10 07:38:20.731 647:link-prediction        INFO     eval_mcc = 0.2591
2022-10-10 07:38:20.731 647:link-prediction        INFO     eval_precision = 0.6254
2022-10-10 07:38:20.732 647:link-prediction        INFO     eval_recall = 0.6458
2022-10-10 07:38:20.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:38:23.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:38:23.314 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:38:23.314 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:38:32.330 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:38:32.331 647:link-prediction        INFO     eval_acc = 0.6276
2022-10-10 07:38:32.331 647:link-prediction        INFO     eval_f1 = 0.6023
2022-10-10 07:38:32.331 647:link-prediction        INFO     eval_mcc = 0.2573
2022-10-10 07:38:32.331 647:link-prediction        INFO     eval_precision = 0.6462
2022-10-10 07:38:32.331 647:link-prediction        INFO     eval_recall = 0.5639
2022-10-10 07:38:32.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:38:32.455 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 07:38:32.455 669:link-prediction        INFO     Num examples = 15388
2022-10-10 07:38:32.455 670:link-prediction        INFO     Batch size = 32
2022-10-10 07:38:40.561 711:link-prediction        INFO   ***** Test results *****
2022-10-10 07:38:40.561 713:link-prediction        INFO     eval_acc = 0.633
2022-10-10 07:38:40.561 713:link-prediction        INFO     eval_f1 = 0.6204
2022-10-10 07:38:40.561 713:link-prediction        INFO     eval_mcc = 0.2666
2022-10-10 07:38:40.561 713:link-prediction        INFO     eval_precision = 0.6425
2022-10-10 07:38:40.561 713:link-prediction        INFO     eval_recall = 0.5997
2022-10-10 07:38:40.561 713:link-prediction        INFO     eval_threshold = 0.5
