2023-05-22 16:00:11.219 952:link-prediction        DEBUG  main message
2023-05-22 16:04:10.933 666:link-prediction        INFO     eval_f1 = 0.7296
2023-05-22 16:04:10.933 666:link-prediction        INFO     eval_mcc = 0.4339
2023-05-22 16:04:10.933 666:link-prediction        INFO     eval_precision = 0.6958
2023-05-22 16:04:10.933 666:link-prediction        INFO     eval_recall = 0.7669
2023-05-22 16:04:10.934 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:04:10.939 559:link-prediction        INFO     ********************
2023-05-22 16:04:10.939 560:link-prediction        INFO     Best f1:0.7296
2023-05-22 16:04:10.939 561:link-prediction        INFO     ********************
2023-05-22 16:04:10.942 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 16:04:13.943 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:04:13.943 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:04:13.944 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:04:23.387 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:04:23.387 666:link-prediction        INFO     eval_acc = 0.7141
2023-05-22 16:04:23.387 666:link-prediction        INFO     eval_f1 = 0.6975
2023-05-22 16:04:23.387 666:link-prediction        INFO     eval_mcc = 0.4308
2023-05-22 16:04:23.387 666:link-prediction        INFO     eval_precision = 0.7405
2023-05-22 16:04:23.388 666:link-prediction        INFO     eval_recall = 0.6592
2023-05-22 16:04:23.388 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:04:26.315 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:04:26.315 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:04:26.315 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:04:36.311 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:04:36.312 666:link-prediction        INFO     eval_acc = 0.7175
2023-05-22 16:04:36.312 666:link-prediction        INFO     eval_f1 = 0.7176
2023-05-22 16:04:36.312 666:link-prediction        INFO     eval_mcc = 0.4349
2023-05-22 16:04:36.312 666:link-prediction        INFO     eval_precision = 0.7173
2023-05-22 16:04:36.312 666:link-prediction        INFO     eval_recall = 0.7179
2023-05-22 16:04:36.312 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:04:39.411 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:04:39.412 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:04:39.412 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:04:49.328 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:04:49.329 666:link-prediction        INFO     eval_acc = 0.7173
2023-05-22 16:04:49.329 666:link-prediction        INFO     eval_f1 = 0.7173
2023-05-22 16:04:49.329 666:link-prediction        INFO     eval_mcc = 0.4346
2023-05-22 16:04:49.330 666:link-prediction        INFO     eval_precision = 0.7172
2023-05-22 16:04:49.330 666:link-prediction        INFO     eval_recall = 0.7174
2023-05-22 16:04:49.330 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:04:52.406 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:04:52.406 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:04:52.406 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:05:02.217 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:05:02.218 666:link-prediction        INFO     eval_acc = 0.7153
2023-05-22 16:05:02.218 666:link-prediction        INFO     eval_f1 = 0.7242
2023-05-22 16:05:02.218 666:link-prediction        INFO     eval_mcc = 0.4314
2023-05-22 16:05:02.219 666:link-prediction        INFO     eval_precision = 0.7021
2023-05-22 16:05:02.219 666:link-prediction        INFO     eval_recall = 0.7477
2023-05-22 16:05:02.219 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:05:05.267 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:05:05.268 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:05:05.268 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:05:14.963 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:05:14.963 666:link-prediction        INFO     eval_acc = 0.7206
2023-05-22 16:05:14.964 666:link-prediction        INFO     eval_f1 = 0.7151
2023-05-22 16:05:14.964 666:link-prediction        INFO     eval_mcc = 0.4415
2023-05-22 16:05:14.964 666:link-prediction        INFO     eval_precision = 0.7294
2023-05-22 16:05:14.964 666:link-prediction        INFO     eval_recall = 0.7013
2023-05-22 16:05:14.964 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:05:14.967 581:link-prediction        INFO     ********************
2023-05-22 16:05:14.967 582:link-prediction        INFO     Best MCC:0.4415
2023-05-22 16:05:14.968 583:link-prediction        INFO     ********************
2023-05-22 16:05:14.970 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 16:05:15.540 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 16:05:15.540 688:link-prediction        INFO     Num examples = 10840
2023-05-22 16:05:15.540 689:link-prediction        INFO     Batch size = 32
2023-05-22 16:05:25.222 730:link-prediction        INFO   ***** Test results *****
2023-05-22 16:05:25.222 732:link-prediction        INFO     eval_acc = 0.7231
2023-05-22 16:05:25.222 732:link-prediction        INFO     eval_f1 = 0.718
2023-05-22 16:05:25.223 732:link-prediction        INFO     eval_mcc = 0.4464
2023-05-22 16:05:25.223 732:link-prediction        INFO     eval_precision = 0.7314
2023-05-22 16:05:25.223 732:link-prediction        INFO     eval_recall = 0.705
2023-05-22 16:05:25.223 732:link-prediction        INFO     eval_threshold = 0.5
