2023-06-05 14:51:48.832 936:link-prediction        DEBUG  main message
2023-06-05 14:55:26.235 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:55:26.235 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:55:26.235 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:55:35.328 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:55:35.328 650:link-prediction        INFO     eval_acc = 0.6241
2023-06-05 14:55:35.328 650:link-prediction        INFO     eval_f1 = 0.5918
2023-06-05 14:55:35.328 650:link-prediction        INFO     eval_mcc = 0.2513
2023-06-05 14:55:35.328 650:link-prediction        INFO     eval_precision = 0.6474
2023-06-05 14:55:35.329 650:link-prediction        INFO     eval_recall = 0.545
2023-06-05 14:55:35.329 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:55:35.329 565:link-prediction        INFO     ********************
2023-06-05 14:55:35.329 566:link-prediction        INFO     Best MCC:0.2513
2023-06-05 14:55:35.329 567:link-prediction        INFO     ********************
2023-06-05 14:55:35.330 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 14:55:38.057 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:55:38.057 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:55:38.057 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:55:47.216 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:55:47.216 650:link-prediction        INFO     eval_acc = 0.6182
2023-06-05 14:55:47.216 650:link-prediction        INFO     eval_f1 = 0.5492
2023-06-05 14:55:47.216 650:link-prediction        INFO     eval_mcc = 0.2484
2023-06-05 14:55:47.216 650:link-prediction        INFO     eval_precision = 0.6704
2023-06-05 14:55:47.217 650:link-prediction        INFO     eval_recall = 0.4652
2023-06-05 14:55:47.217 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:55:49.947 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:55:49.947 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:55:49.947 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:55:59.059 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:55:59.059 650:link-prediction        INFO     eval_acc = 0.6243
2023-06-05 14:55:59.059 650:link-prediction        INFO     eval_f1 = 0.6393
2023-06-05 14:55:59.059 650:link-prediction        INFO     eval_mcc = 0.2494
2023-06-05 14:55:59.059 650:link-prediction        INFO     eval_precision = 0.6147
2023-06-05 14:55:59.059 650:link-prediction        INFO     eval_recall = 0.666
2023-06-05 14:55:59.059 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:56:01.788 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:56:01.788 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:56:01.788 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:56:10.957 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:56:10.958 650:link-prediction        INFO     eval_acc = 0.6222
2023-06-05 14:56:10.958 650:link-prediction        INFO     eval_f1 = 0.5708
2023-06-05 14:56:10.958 650:link-prediction        INFO     eval_mcc = 0.2517
2023-06-05 14:56:10.958 650:link-prediction        INFO     eval_precision = 0.6606
2023-06-05 14:56:10.958 650:link-prediction        INFO     eval_recall = 0.5025
2023-06-05 14:56:10.958 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:56:10.958 565:link-prediction        INFO     ********************
2023-06-05 14:56:10.958 566:link-prediction        INFO     Best MCC:0.2517
2023-06-05 14:56:10.958 567:link-prediction        INFO     ********************
2023-06-05 14:56:10.959 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 14:56:13.702 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:56:13.702 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:56:13.702 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:56:22.841 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:56:22.841 650:link-prediction        INFO     eval_acc = 0.6281
2023-06-05 14:56:22.841 650:link-prediction        INFO     eval_f1 = 0.6279
2023-06-05 14:56:22.841 650:link-prediction        INFO     eval_mcc = 0.2562
2023-06-05 14:56:22.841 650:link-prediction        INFO     eval_precision = 0.6282
2023-06-05 14:56:22.841 650:link-prediction        INFO     eval_recall = 0.6276
2023-06-05 14:56:22.841 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:56:22.842 565:link-prediction        INFO     ********************
2023-06-05 14:56:22.842 566:link-prediction        INFO     Best MCC:0.2562
2023-06-05 14:56:22.842 567:link-prediction        INFO     ********************
2023-06-05 14:56:22.843 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 14:56:25.580 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:56:25.580 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:56:25.580 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:56:34.752 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:56:34.752 650:link-prediction        INFO     eval_acc = 0.6267
2023-06-05 14:56:34.752 650:link-prediction        INFO     eval_f1 = 0.6395
2023-06-05 14:56:34.752 650:link-prediction        INFO     eval_mcc = 0.254
2023-06-05 14:56:34.753 650:link-prediction        INFO     eval_precision = 0.6183
2023-06-05 14:56:34.753 650:link-prediction        INFO     eval_recall = 0.6622
2023-06-05 14:56:34.753 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:56:34.883 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 14:56:34.883 672:link-prediction        INFO     Num examples = 15388
2023-06-05 14:56:34.883 673:link-prediction        INFO     Batch size = 32
2023-06-05 14:56:43.390 714:link-prediction        INFO   ***** Test results *****
2023-06-05 14:56:43.390 716:link-prediction        INFO     eval_acc = 0.6299
2023-06-05 14:56:43.390 716:link-prediction        INFO     eval_f1 = 0.6293
2023-06-05 14:56:43.390 716:link-prediction        INFO     eval_mcc = 0.2598
2023-06-05 14:56:43.390 716:link-prediction        INFO     eval_precision = 0.6303
2023-06-05 14:56:43.390 716:link-prediction        INFO     eval_recall = 0.6283
2023-06-05 14:56:43.390 716:link-prediction        INFO     eval_threshold = 0.5
