2023-05-15 04:36:48.713 933:link-prediction        DEBUG  main message
2023-05-15 04:39:49.925 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:39:49.926 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:39:49.926 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:39:58.998 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:39:58.999 647:link-prediction        INFO     eval_acc = 0.589
2023-05-15 04:39:58.999 647:link-prediction        INFO     eval_f1 = 0.6835
2023-05-15 04:39:58.999 647:link-prediction        INFO     eval_mcc = 0.2219
2023-05-15 04:39:58.999 647:link-prediction        INFO     eval_precision = 0.5557
2023-05-15 04:39:58.999 647:link-prediction        INFO     eval_recall = 0.8877
2023-05-15 04:39:58.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:39:58.999 540:link-prediction        INFO     ********************
2023-05-15 04:39:58.999 541:link-prediction        INFO     Best f1:0.6835
2023-05-15 04:39:58.999 542:link-prediction        INFO     ********************
2023-05-15 04:39:59.000 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-15 04:40:01.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:40:01.694 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:40:01.695 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:40:10.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:40:10.692 647:link-prediction        INFO     eval_acc = 0.6146
2023-05-15 04:40:10.692 647:link-prediction        INFO     eval_f1 = 0.585
2023-05-15 04:40:10.692 647:link-prediction        INFO     eval_mcc = 0.2316
2023-05-15 04:40:10.693 647:link-prediction        INFO     eval_precision = 0.6337
2023-05-15 04:40:10.693 647:link-prediction        INFO     eval_recall = 0.5432
2023-05-15 04:40:10.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:40:13.386 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:40:13.386 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:40:13.387 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:40:22.465 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:40:22.465 647:link-prediction        INFO     eval_acc = 0.581
2023-05-15 04:40:22.465 647:link-prediction        INFO     eval_f1 = 0.6853
2023-05-15 04:40:22.465 647:link-prediction        INFO     eval_mcc = 0.2163
2023-05-15 04:40:22.465 647:link-prediction        INFO     eval_precision = 0.5487
2023-05-15 04:40:22.465 647:link-prediction        INFO     eval_recall = 0.9123
2023-05-15 04:40:22.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:40:22.465 540:link-prediction        INFO     ********************
2023-05-15 04:40:22.466 541:link-prediction        INFO     Best f1:0.6853
2023-05-15 04:40:22.466 542:link-prediction        INFO     ********************
2023-05-15 04:40:22.467 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-15 04:40:25.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:40:25.155 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:40:25.155 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:40:34.173 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:40:34.173 647:link-prediction        INFO     eval_acc = 0.6108
2023-05-15 04:40:34.173 647:link-prediction        INFO     eval_f1 = 0.6718
2023-05-15 04:40:34.174 647:link-prediction        INFO     eval_mcc = 0.2388
2023-05-15 04:40:34.174 647:link-prediction        INFO     eval_precision = 0.5808
2023-05-15 04:40:34.174 647:link-prediction        INFO     eval_recall = 0.7967
2023-05-15 04:40:34.174 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:40:36.870 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:40:36.871 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:40:36.871 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:40:45.959 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:40:45.959 647:link-prediction        INFO     eval_acc = 0.6136
2023-05-15 04:40:45.959 647:link-prediction        INFO     eval_f1 = 0.5823
2023-05-15 04:40:45.959 647:link-prediction        INFO     eval_mcc = 0.2297
2023-05-15 04:40:45.959 647:link-prediction        INFO     eval_precision = 0.6335
2023-05-15 04:40:45.959 647:link-prediction        INFO     eval_recall = 0.5387
2023-05-15 04:40:45.960 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:40:48.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:40:48.652 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:40:48.652 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:40:57.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:40:57.696 647:link-prediction        INFO     eval_acc = 0.6181
2023-05-15 04:40:57.696 647:link-prediction        INFO     eval_f1 = 0.592
2023-05-15 04:40:57.696 647:link-prediction        INFO     eval_mcc = 0.2381
2023-05-15 04:40:57.697 647:link-prediction        INFO     eval_precision = 0.6353
2023-05-15 04:40:57.697 647:link-prediction        INFO     eval_recall = 0.5542
2023-05-15 04:40:57.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:41:00.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:41:00.392 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:41:00.392 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:41:09.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:41:09.491 647:link-prediction        INFO     eval_acc = 0.6198
2023-05-15 04:41:09.491 647:link-prediction        INFO     eval_f1 = 0.6301
2023-05-15 04:41:09.491 647:link-prediction        INFO     eval_mcc = 0.24
2023-05-15 04:41:09.491 647:link-prediction        INFO     eval_precision = 0.6135
2023-05-15 04:41:09.491 647:link-prediction        INFO     eval_recall = 0.6477
2023-05-15 04:41:09.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:41:09.622 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 04:41:09.622 669:link-prediction        INFO     Num examples = 15388
2023-05-15 04:41:09.622 670:link-prediction        INFO     Batch size = 32
2023-05-15 04:41:18.025 711:link-prediction        INFO   ***** Test results *****
2023-05-15 04:41:18.025 713:link-prediction        INFO     eval_acc = 0.62
2023-05-15 04:41:18.025 713:link-prediction        INFO     eval_f1 = 0.6329
2023-05-15 04:41:18.025 713:link-prediction        INFO     eval_mcc = 0.2405
2023-05-15 04:41:18.025 713:link-prediction        INFO     eval_precision = 0.612
2023-05-15 04:41:18.025 713:link-prediction        INFO     eval_recall = 0.6553
2023-05-15 04:41:18.025 713:link-prediction        INFO     eval_threshold = 0.5
