2022-10-06 15:25:11.757 933:link-prediction        DEBUG  main message
2022-10-06 15:27:59.918 647:link-prediction        INFO     eval_precision = 0.6895
2022-10-06 15:27:59.918 647:link-prediction        INFO     eval_recall = 0.7468
2022-10-06 15:27:59.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:27:59.920 540:link-prediction        INFO     ********************
2022-10-06 15:27:59.920 541:link-prediction        INFO     Best f1:0.717
2022-10-06 15:27:59.920 542:link-prediction        INFO     ********************
2022-10-06 15:27:59.921 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-06 15:28:01.837 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:28:01.837 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:28:01.838 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:28:07.758 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:28:07.758 647:link-prediction        INFO     eval_acc = 0.7129
2022-10-06 15:28:07.758 647:link-prediction        INFO     eval_f1 = 0.7035
2022-10-06 15:28:07.758 647:link-prediction        INFO     eval_mcc = 0.4266
2022-10-06 15:28:07.758 647:link-prediction        INFO     eval_precision = 0.7272
2022-10-06 15:28:07.759 647:link-prediction        INFO     eval_recall = 0.6814
2022-10-06 15:28:07.759 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:28:09.669 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:28:09.670 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:28:09.670 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:28:15.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:28:15.520 647:link-prediction        INFO     eval_acc = 0.715
2022-10-06 15:28:15.520 647:link-prediction        INFO     eval_f1 = 0.6992
2022-10-06 15:28:15.520 647:link-prediction        INFO     eval_mcc = 0.4324
2022-10-06 15:28:15.521 647:link-prediction        INFO     eval_precision = 0.7402
2022-10-06 15:28:15.521 647:link-prediction        INFO     eval_recall = 0.6625
2022-10-06 15:28:15.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:28:15.523 562:link-prediction        INFO     ********************
2022-10-06 15:28:15.523 563:link-prediction        INFO     Best MCC:0.4324
2022-10-06 15:28:15.523 564:link-prediction        INFO     ********************
2022-10-06 15:28:15.523 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:28:17.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:28:17.424 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:28:17.424 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:28:23.552 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:28:23.553 647:link-prediction        INFO     eval_acc = 0.6991
2022-10-06 15:28:23.553 647:link-prediction        INFO     eval_f1 = 0.639
2022-10-06 15:28:23.553 647:link-prediction        INFO     eval_mcc = 0.4223
2022-10-06 15:28:23.553 647:link-prediction        INFO     eval_precision = 0.7985
2022-10-06 15:28:23.553 647:link-prediction        INFO     eval_recall = 0.5325
2022-10-06 15:28:23.553 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:28:25.461 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:28:25.462 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:28:25.462 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:28:31.327 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:28:31.328 647:link-prediction        INFO     eval_acc = 0.7185
2022-10-06 15:28:31.328 647:link-prediction        INFO     eval_f1 = 0.712
2022-10-06 15:28:31.328 647:link-prediction        INFO     eval_mcc = 0.4374
2022-10-06 15:28:31.328 647:link-prediction        INFO     eval_precision = 0.7288
2022-10-06 15:28:31.328 647:link-prediction        INFO     eval_recall = 0.696
2022-10-06 15:28:31.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:28:31.330 562:link-prediction        INFO     ********************
2022-10-06 15:28:31.330 563:link-prediction        INFO     Best MCC:0.4374
2022-10-06 15:28:31.330 564:link-prediction        INFO     ********************
2022-10-06 15:28:31.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:28:33.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:28:33.237 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:28:33.237 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:28:39.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:28:39.200 647:link-prediction        INFO     eval_acc = 0.7196
2022-10-06 15:28:39.200 647:link-prediction        INFO     eval_f1 = 0.712
2022-10-06 15:28:39.200 647:link-prediction        INFO     eval_mcc = 0.4397
2022-10-06 15:28:39.200 647:link-prediction        INFO     eval_precision = 0.7317
2022-10-06 15:28:39.200 647:link-prediction        INFO     eval_recall = 0.6934
2022-10-06 15:28:39.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:28:39.202 562:link-prediction        INFO     ********************
2022-10-06 15:28:39.202 563:link-prediction        INFO     Best MCC:0.4397
2022-10-06 15:28:39.202 564:link-prediction        INFO     ********************
2022-10-06 15:28:39.203 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:28:41.118 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:28:41.118 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:28:41.119 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:28:47.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:28:47.211 647:link-prediction        INFO     eval_acc = 0.7187
2022-10-06 15:28:47.211 647:link-prediction        INFO     eval_f1 = 0.7178
2022-10-06 15:28:47.211 647:link-prediction        INFO     eval_mcc = 0.4375
2022-10-06 15:28:47.211 647:link-prediction        INFO     eval_precision = 0.7202
2022-10-06 15:28:47.211 647:link-prediction        INFO     eval_recall = 0.7154
2022-10-06 15:28:47.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:28:47.213 540:link-prediction        INFO     ********************
2022-10-06 15:28:47.213 541:link-prediction        INFO     Best f1:0.7178
2022-10-06 15:28:47.213 542:link-prediction        INFO     ********************
2022-10-06 15:28:47.214 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-06 15:28:47.569 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 15:28:47.569 669:link-prediction        INFO     Num examples = 10840
2022-10-06 15:28:47.569 670:link-prediction        INFO     Batch size = 32
2022-10-06 15:28:53.622 711:link-prediction        INFO   ***** Test results *****
2022-10-06 15:28:53.623 713:link-prediction        INFO     eval_acc = 0.7092
2022-10-06 15:28:53.623 713:link-prediction        INFO     eval_f1 = 0.7027
2022-10-06 15:28:53.623 713:link-prediction        INFO     eval_mcc = 0.4189
2022-10-06 15:28:53.623 713:link-prediction        INFO     eval_precision = 0.7188
2022-10-06 15:28:53.623 713:link-prediction        INFO     eval_recall = 0.6873
2022-10-06 15:28:53.623 713:link-prediction        INFO     eval_threshold = 0.5
