2022-10-11 05:14:07.900 933:link-prediction        DEBUG  main message
2022-10-11 05:16:16.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:16:18.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:16:18.167 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:16:18.167 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:16:22.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:16:22.555 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-11 05:16:22.555 647:link-prediction        INFO     eval_f1 = 0.8522
2022-10-11 05:16:22.555 647:link-prediction        INFO     eval_mcc = 0.6899
2022-10-11 05:16:22.555 647:link-prediction        INFO     eval_precision = 0.7952
2022-10-11 05:16:22.555 647:link-prediction        INFO     eval_recall = 0.918
2022-10-11 05:16:22.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:16:23.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:16:23.950 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:16:23.950 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:16:28.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:16:28.324 647:link-prediction        INFO     eval_acc = 0.8476
2022-10-11 05:16:28.324 647:link-prediction        INFO     eval_f1 = 0.865
2022-10-11 05:16:28.324 647:link-prediction        INFO     eval_mcc = 0.7193
2022-10-11 05:16:28.324 647:link-prediction        INFO     eval_precision = 0.7766
2022-10-11 05:16:28.325 647:link-prediction        INFO     eval_recall = 0.976
2022-10-11 05:16:28.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:16:28.325 540:link-prediction        INFO     ********************
2022-10-11 05:16:28.325 541:link-prediction        INFO     Best f1:0.865
2022-10-11 05:16:28.325 542:link-prediction        INFO     ********************
2022-10-11 05:16:28.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:16:28.326 562:link-prediction        INFO     ********************
2022-10-11 05:16:28.326 563:link-prediction        INFO     Best MCC:0.7193
2022-10-11 05:16:28.326 564:link-prediction        INFO     ********************
2022-10-11 05:16:28.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:16:29.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:16:29.728 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:16:29.728 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:16:34.122 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:16:34.122 647:link-prediction        INFO     eval_acc = 0.8451
2022-10-11 05:16:34.122 647:link-prediction        INFO     eval_f1 = 0.8596
2022-10-11 05:16:34.122 647:link-prediction        INFO     eval_mcc = 0.7054
2022-10-11 05:16:34.122 647:link-prediction        INFO     eval_precision = 0.7862
2022-10-11 05:16:34.122 647:link-prediction        INFO     eval_recall = 0.9482
2022-10-11 05:16:34.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:16:35.533 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:16:35.533 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:16:35.533 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:16:39.904 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:16:39.904 647:link-prediction        INFO     eval_acc = 0.8462
2022-10-11 05:16:39.904 647:link-prediction        INFO     eval_f1 = 0.8606
2022-10-11 05:16:39.905 647:link-prediction        INFO     eval_mcc = 0.7076
2022-10-11 05:16:39.905 647:link-prediction        INFO     eval_precision = 0.787
2022-10-11 05:16:39.905 647:link-prediction        INFO     eval_recall = 0.9494
2022-10-11 05:16:39.905 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:16:41.316 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:16:41.316 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:16:41.316 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:16:45.733 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:16:45.733 647:link-prediction        INFO     eval_acc = 0.8431
2022-10-11 05:16:45.733 647:link-prediction        INFO     eval_f1 = 0.8559
2022-10-11 05:16:45.733 647:link-prediction        INFO     eval_mcc = 0.6973
2022-10-11 05:16:45.734 647:link-prediction        INFO     eval_precision = 0.7916
2022-10-11 05:16:45.734 647:link-prediction        INFO     eval_recall = 0.9315
2022-10-11 05:16:45.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:16:47.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:16:47.156 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:16:47.156 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:16:51.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:16:51.552 647:link-prediction        INFO     eval_acc = 0.8455
2022-10-11 05:16:51.552 647:link-prediction        INFO     eval_f1 = 0.86
2022-10-11 05:16:51.552 647:link-prediction        INFO     eval_mcc = 0.7064
2022-10-11 05:16:51.552 647:link-prediction        INFO     eval_precision = 0.7861
2022-10-11 05:16:51.552 647:link-prediction        INFO     eval_recall = 0.9494
2022-10-11 05:16:51.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:16:52.024 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 05:16:52.024 669:link-prediction        INFO     Num examples = 7842
2022-10-11 05:16:52.024 670:link-prediction        INFO     Batch size = 32
2022-10-11 05:16:56.094 711:link-prediction        INFO   ***** Test results *****
2022-10-11 05:16:56.095 713:link-prediction        INFO     eval_acc = 0.8477
2022-10-11 05:16:56.095 713:link-prediction        INFO     eval_f1 = 0.8662
2022-10-11 05:16:56.095 713:link-prediction        INFO     eval_mcc = 0.7235
2022-10-11 05:16:56.095 713:link-prediction        INFO     eval_precision = 0.7726
2022-10-11 05:16:56.095 713:link-prediction        INFO     eval_recall = 0.9855
2022-10-11 05:16:56.095 713:link-prediction        INFO     eval_threshold = 0.5
