2023-05-19 15:39:57.377 933:link-prediction        DEBUG  main message
2023-05-19 15:53:06.535 540:link-prediction        INFO     ********************
2023-05-19 15:53:06.535 541:link-prediction        INFO     Best f1:0.8827
2023-05-19 15:53:06.535 542:link-prediction        INFO     ********************
2023-05-19 15:53:06.539 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:53:06.539 562:link-prediction        INFO     ********************
2023-05-19 15:53:06.539 563:link-prediction        INFO     Best MCC:0.7579
2023-05-19 15:53:06.539 564:link-prediction        INFO     ********************
2023-05-19 15:53:06.542 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:53:21.668 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:53:21.668 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:53:21.668 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:54:31.985 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:54:31.985 647:link-prediction        INFO     eval_acc = 0.8774
2023-05-19 15:54:31.985 647:link-prediction        INFO     eval_f1 = 0.8788
2023-05-19 15:54:31.986 647:link-prediction        INFO     eval_mcc = 0.7552
2023-05-19 15:54:31.986 647:link-prediction        INFO     eval_precision = 0.8641
2023-05-19 15:54:31.986 647:link-prediction        INFO     eval_recall = 0.894
2023-05-19 15:54:31.986 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:54:50.778 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:54:50.779 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:54:50.779 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:55:46.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:55:46.722 647:link-prediction        INFO     eval_acc = 0.8815
2023-05-19 15:55:46.722 647:link-prediction        INFO     eval_f1 = 0.8842
2023-05-19 15:55:46.722 647:link-prediction        INFO     eval_mcc = 0.7643
2023-05-19 15:55:46.723 647:link-prediction        INFO     eval_precision = 0.8601
2023-05-19 15:55:46.723 647:link-prediction        INFO     eval_recall = 0.9097
2023-05-19 15:55:46.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:55:46.725 540:link-prediction        INFO     ********************
2023-05-19 15:55:46.726 541:link-prediction        INFO     Best f1:0.8842
2023-05-19 15:55:46.726 542:link-prediction        INFO     ********************
2023-05-19 15:55:46.729 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:55:46.729 562:link-prediction        INFO     ********************
2023-05-19 15:55:46.729 563:link-prediction        INFO     Best MCC:0.7643
2023-05-19 15:55:46.729 564:link-prediction        INFO     ********************
2023-05-19 15:55:46.731 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:55:58.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:55:58.872 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:55:58.872 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:56:57.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:56:57.304 647:link-prediction        INFO     eval_acc = 0.8805
2023-05-19 15:56:57.304 647:link-prediction        INFO     eval_f1 = 0.879
2023-05-19 15:56:57.304 647:link-prediction        INFO     eval_mcc = 0.761
2023-05-19 15:56:57.304 647:link-prediction        INFO     eval_precision = 0.8852
2023-05-19 15:56:57.304 647:link-prediction        INFO     eval_recall = 0.8729
2023-05-19 15:56:57.304 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:57:12.630 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:57:12.630 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:57:12.630 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:58:05.769 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:58:05.769 647:link-prediction        INFO     eval_acc = 0.8868
2023-05-19 15:58:05.769 647:link-prediction        INFO     eval_f1 = 0.8888
2023-05-19 15:58:05.769 647:link-prediction        INFO     eval_mcc = 0.7745
2023-05-19 15:58:05.769 647:link-prediction        INFO     eval_precision = 0.8687
2023-05-19 15:58:05.770 647:link-prediction        INFO     eval_recall = 0.91
2023-05-19 15:58:05.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:58:05.772 540:link-prediction        INFO     ********************
2023-05-19 15:58:05.773 541:link-prediction        INFO     Best f1:0.8888
2023-05-19 15:58:05.773 542:link-prediction        INFO     ********************
2023-05-19 15:58:05.776 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:58:05.776 562:link-prediction        INFO     ********************
2023-05-19 15:58:05.777 563:link-prediction        INFO     Best MCC:0.7745
2023-05-19 15:58:05.777 564:link-prediction        INFO     ********************
2023-05-19 15:58:05.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:58:21.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:58:21.836 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:58:21.836 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:59:18.329 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:59:18.329 647:link-prediction        INFO     eval_acc = 0.8823
2023-05-19 15:59:18.329 647:link-prediction        INFO     eval_f1 = 0.8893
2023-05-19 15:59:18.329 647:link-prediction        INFO     eval_mcc = 0.772
2023-05-19 15:59:18.329 647:link-prediction        INFO     eval_precision = 0.8356
2023-05-19 15:59:18.330 647:link-prediction        INFO     eval_recall = 0.9503
2023-05-19 15:59:18.330 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:59:18.332 540:link-prediction        INFO     ********************
2023-05-19 15:59:18.332 541:link-prediction        INFO     Best f1:0.8893
2023-05-19 15:59:18.333 542:link-prediction        INFO     ********************
2023-05-19 15:59:18.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:59:34.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:59:34.627 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:59:34.627 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:00:32.079 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:00:32.080 647:link-prediction        INFO     eval_acc = 0.8857
2023-05-19 16:00:32.080 647:link-prediction        INFO     eval_f1 = 0.8909
2023-05-19 16:00:32.080 647:link-prediction        INFO     eval_mcc = 0.7759
2023-05-19 16:00:32.080 647:link-prediction        INFO     eval_precision = 0.8482
2023-05-19 16:00:32.081 647:link-prediction        INFO     eval_recall = 0.9381
2023-05-19 16:00:32.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:00:32.084 540:link-prediction        INFO     ********************
2023-05-19 16:00:32.084 541:link-prediction        INFO     Best f1:0.8909
2023-05-19 16:00:32.084 542:link-prediction        INFO     ********************
2023-05-19 16:00:32.088 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 16:00:32.088 562:link-prediction        INFO     ********************
2023-05-19 16:00:32.088 563:link-prediction        INFO     Best MCC:0.7759
2023-05-19 16:00:32.088 564:link-prediction        INFO     ********************
2023-05-19 16:00:32.090 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 16:00:51.438 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:00:51.439 599:link-prediction        INFO     Num examples = 25814
2023-05-19 16:00:51.439 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:01:49.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:01:49.591 647:link-prediction        INFO     eval_acc = 0.892
2023-05-19 16:01:49.591 647:link-prediction        INFO     eval_f1 = 0.8956
2023-05-19 16:01:49.591 647:link-prediction        INFO     eval_mcc = 0.7865
2023-05-19 16:01:49.591 647:link-prediction        INFO     eval_precision = 0.863
2023-05-19 16:01:49.591 647:link-prediction        INFO     eval_recall = 0.9307
2023-05-19 16:01:49.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:01:49.594 540:link-prediction        INFO     ********************
2023-05-19 16:01:49.594 541:link-prediction        INFO     Best f1:0.8956
2023-05-19 16:01:49.595 542:link-prediction        INFO     ********************
2023-05-19 16:01:49.598 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 16:01:49.598 562:link-prediction        INFO     ********************
2023-05-19 16:01:49.598 563:link-prediction        INFO     Best MCC:0.7865
2023-05-19 16:01:49.598 564:link-prediction        INFO     ********************
2023-05-19 16:01:49.600 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 16:01:49.900 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 16:01:49.900 669:link-prediction        INFO     Num examples = 25558
2023-05-19 16:01:49.900 670:link-prediction        INFO     Batch size = 32
2023-05-19 16:02:52.279 711:link-prediction        INFO   ***** Test results *****
2023-05-19 16:02:52.280 713:link-prediction        INFO     eval_acc = 0.897
2023-05-19 16:02:52.280 713:link-prediction        INFO     eval_f1 = 0.9
2023-05-19 16:02:52.281 713:link-prediction        INFO     eval_mcc = 0.796
2023-05-19 16:02:52.281 713:link-prediction        INFO     eval_precision = 0.8701
2023-05-19 16:02:52.281 713:link-prediction        INFO     eval_recall = 0.9321
2023-05-19 16:02:52.281 713:link-prediction        INFO     eval_threshold = 0.5
