2023-06-06 09:15:16.439 936:link-prediction        DEBUG  main message
2023-06-06 09:16:44.889 650:link-prediction        INFO     eval_f1 = 0.9164
2023-06-06 09:16:44.889 650:link-prediction        INFO     eval_mcc = 0.8286
2023-06-06 09:16:44.890 650:link-prediction        INFO     eval_precision = 0.8757
2023-06-06 09:16:44.890 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-06 09:16:44.890 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:16:45.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:16:45.606 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:16:45.606 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:16:48.000 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:16:48.001 650:link-prediction        INFO     eval_acc = 0.91
2023-06-06 09:16:48.001 650:link-prediction        INFO     eval_f1 = 0.914
2023-06-06 09:16:48.001 650:link-prediction        INFO     eval_mcc = 0.8235
2023-06-06 09:16:48.001 650:link-prediction        INFO     eval_precision = 0.8756
2023-06-06 09:16:48.001 650:link-prediction        INFO     eval_recall = 0.9558
2023-06-06 09:16:48.001 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:16:48.739 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:16:48.740 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:16:48.740 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:16:51.062 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:16:51.063 650:link-prediction        INFO     eval_acc = 0.9179
2023-06-06 09:16:51.063 650:link-prediction        INFO     eval_f1 = 0.9226
2023-06-06 09:16:51.063 650:link-prediction        INFO     eval_mcc = 0.8419
2023-06-06 09:16:51.063 650:link-prediction        INFO     eval_precision = 0.8734
2023-06-06 09:16:51.063 650:link-prediction        INFO     eval_recall = 0.9776
2023-06-06 09:16:51.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:16:51.066 543:link-prediction        INFO     ********************
2023-06-06 09:16:51.067 544:link-prediction        INFO     Best f1:0.9226
2023-06-06 09:16:51.067 545:link-prediction        INFO     ********************
2023-06-06 09:16:51.069 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:16:51.070 565:link-prediction        INFO     ********************
2023-06-06 09:16:51.070 566:link-prediction        INFO     Best MCC:0.8419
2023-06-06 09:16:51.070 567:link-prediction        INFO     ********************
2023-06-06 09:16:51.072 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:16:51.800 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:16:51.800 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:16:51.800 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:16:54.069 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:16:54.069 650:link-prediction        INFO     eval_acc = 0.91
2023-06-06 09:16:54.070 650:link-prediction        INFO     eval_f1 = 0.9129
2023-06-06 09:16:54.070 650:link-prediction        INFO     eval_mcc = 0.8219
2023-06-06 09:16:54.070 650:link-prediction        INFO     eval_precision = 0.8844
2023-06-06 09:16:54.070 650:link-prediction        INFO     eval_recall = 0.9433
2023-06-06 09:16:54.070 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:16:54.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:16:54.801 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:16:54.801 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:16:57.204 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:16:57.204 650:link-prediction        INFO     eval_acc = 0.915
2023-06-06 09:16:57.205 650:link-prediction        INFO     eval_f1 = 0.9193
2023-06-06 09:16:57.205 650:link-prediction        INFO     eval_mcc = 0.8348
2023-06-06 09:16:57.205 650:link-prediction        INFO     eval_precision = 0.8745
2023-06-06 09:16:57.205 650:link-prediction        INFO     eval_recall = 0.969
2023-06-06 09:16:57.205 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:16:57.953 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:16:57.953 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:16:57.953 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:17:00.183 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:17:00.183 650:link-prediction        INFO     eval_acc = 0.9156
2023-06-06 09:17:00.183 650:link-prediction        INFO     eval_f1 = 0.9197
2023-06-06 09:17:00.184 650:link-prediction        INFO     eval_mcc = 0.8356
2023-06-06 09:17:00.184 650:link-prediction        INFO     eval_precision = 0.8773
2023-06-06 09:17:00.184 650:link-prediction        INFO     eval_recall = 0.9664
2023-06-06 09:17:00.184 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:17:00.924 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:17:00.925 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:17:00.925 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:17:03.407 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:17:03.407 650:link-prediction        INFO     eval_acc = 0.9163
2023-06-06 09:17:03.407 650:link-prediction        INFO     eval_f1 = 0.9205
2023-06-06 09:17:03.408 650:link-prediction        INFO     eval_mcc = 0.8372
2023-06-06 09:17:03.408 650:link-prediction        INFO     eval_precision = 0.8766
2023-06-06 09:17:03.408 650:link-prediction        INFO     eval_recall = 0.969
2023-06-06 09:17:03.408 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:17:04.204 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:17:04.205 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:17:04.205 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:17:06.504 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:17:06.505 650:link-prediction        INFO     eval_acc = 0.9166
2023-06-06 09:17:06.505 650:link-prediction        INFO     eval_f1 = 0.9208
2023-06-06 09:17:06.505 650:link-prediction        INFO     eval_mcc = 0.8378
2023-06-06 09:17:06.505 650:link-prediction        INFO     eval_precision = 0.8771
2023-06-06 09:17:06.505 650:link-prediction        INFO     eval_recall = 0.969
2023-06-06 09:17:06.505 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:17:06.715 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 09:17:06.715 672:link-prediction        INFO     Num examples = 2814
2023-06-06 09:17:06.715 673:link-prediction        INFO     Batch size = 32
2023-06-06 09:17:09.013 714:link-prediction        INFO   ***** Test results *****
2023-06-06 09:17:09.014 716:link-prediction        INFO     eval_acc = 0.9055
2023-06-06 09:17:09.014 716:link-prediction        INFO     eval_f1 = 0.9114
2023-06-06 09:17:09.014 716:link-prediction        INFO     eval_mcc = 0.8183
2023-06-06 09:17:09.014 716:link-prediction        INFO     eval_precision = 0.8577
2023-06-06 09:17:09.014 716:link-prediction        INFO     eval_recall = 0.9723
2023-06-06 09:17:09.015 716:link-prediction        INFO     eval_threshold = 0.5
