2023-05-14 03:04:40.684 933:link-prediction        DEBUG  main message
2023-05-14 03:05:53.875 647:link-prediction        INFO     eval_mcc = 0.8272
2023-05-14 03:05:53.875 647:link-prediction        INFO     eval_precision = 0.8723
2023-05-14 03:05:53.875 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-14 03:05:53.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:05:54.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:05:54.475 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:05:54.475 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:05:56.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:05:56.235 647:link-prediction        INFO     eval_acc = 0.914
2023-05-14 03:05:56.235 647:link-prediction        INFO     eval_f1 = 0.9186
2023-05-14 03:05:56.235 647:link-prediction        INFO     eval_mcc = 0.8334
2023-05-14 03:05:56.235 647:link-prediction        INFO     eval_precision = 0.8716
2023-05-14 03:05:56.235 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 03:05:56.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:05:56.237 540:link-prediction        INFO     ********************
2023-05-14 03:05:56.238 541:link-prediction        INFO     Best f1:0.9186
2023-05-14 03:05:56.238 542:link-prediction        INFO     ********************
2023-05-14 03:05:56.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 03:05:56.239 562:link-prediction        INFO     ********************
2023-05-14 03:05:56.239 563:link-prediction        INFO     Best MCC:0.8334
2023-05-14 03:05:56.239 564:link-prediction        INFO     ********************
2023-05-14 03:05:56.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:05:56.855 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:05:56.855 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:05:56.855 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:05:58.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:05:58.643 647:link-prediction        INFO     eval_acc = 0.915
2023-05-14 03:05:58.643 647:link-prediction        INFO     eval_f1 = 0.9193
2023-05-14 03:05:58.643 647:link-prediction        INFO     eval_mcc = 0.8348
2023-05-14 03:05:58.643 647:link-prediction        INFO     eval_precision = 0.8745
2023-05-14 03:05:58.643 647:link-prediction        INFO     eval_recall = 0.969
2023-05-14 03:05:58.643 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:05:58.645 540:link-prediction        INFO     ********************
2023-05-14 03:05:58.645 541:link-prediction        INFO     Best f1:0.9193
2023-05-14 03:05:58.646 542:link-prediction        INFO     ********************
2023-05-14 03:05:58.646 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 03:05:58.646 562:link-prediction        INFO     ********************
2023-05-14 03:05:58.647 563:link-prediction        INFO     Best MCC:0.8348
2023-05-14 03:05:58.647 564:link-prediction        INFO     ********************
2023-05-14 03:05:58.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:05:59.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:05:59.248 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:05:59.248 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:06:01.009 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:06:01.009 647:link-prediction        INFO     eval_acc = 0.9133
2023-05-14 03:06:01.009 647:link-prediction        INFO     eval_f1 = 0.9179
2023-05-14 03:06:01.009 647:link-prediction        INFO     eval_mcc = 0.8318
2023-05-14 03:06:01.010 647:link-prediction        INFO     eval_precision = 0.8719
2023-05-14 03:06:01.010 647:link-prediction        INFO     eval_recall = 0.969
2023-05-14 03:06:01.010 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:06:01.616 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:06:01.616 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:06:01.616 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:06:03.420 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:06:03.420 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-14 03:06:03.421 647:link-prediction        INFO     eval_f1 = 0.9175
2023-05-14 03:06:03.421 647:link-prediction        INFO     eval_mcc = 0.8311
2023-05-14 03:06:03.421 647:link-prediction        INFO     eval_precision = 0.8691
2023-05-14 03:06:03.421 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-14 03:06:03.421 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:06:04.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:06:04.036 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:06:04.036 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:06:05.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:06:05.828 647:link-prediction        INFO     eval_acc = 0.9136
2023-05-14 03:06:05.829 647:link-prediction        INFO     eval_f1 = 0.9184
2023-05-14 03:06:05.829 647:link-prediction        INFO     eval_mcc = 0.8329
2023-05-14 03:06:05.829 647:link-prediction        INFO     eval_precision = 0.8706
2023-05-14 03:06:05.829 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-14 03:06:05.829 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:06:06.433 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:06:06.433 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:06:06.433 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:06:08.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:06:08.171 647:link-prediction        INFO     eval_acc = 0.9136
2023-05-14 03:06:08.171 647:link-prediction        INFO     eval_f1 = 0.9184
2023-05-14 03:06:08.171 647:link-prediction        INFO     eval_mcc = 0.8329
2023-05-14 03:06:08.172 647:link-prediction        INFO     eval_precision = 0.8706
2023-05-14 03:06:08.172 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-14 03:06:08.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:06:08.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:06:08.785 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:06:08.786 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:06:10.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:06:10.545 647:link-prediction        INFO     eval_acc = 0.914
2023-05-14 03:06:10.545 647:link-prediction        INFO     eval_f1 = 0.9187
2023-05-14 03:06:10.545 647:link-prediction        INFO     eval_mcc = 0.8335
2023-05-14 03:06:10.545 647:link-prediction        INFO     eval_precision = 0.8712
2023-05-14 03:06:10.546 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-14 03:06:10.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:06:11.154 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:06:11.154 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:06:11.154 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:06:12.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:06:12.910 647:link-prediction        INFO     eval_acc = 0.9143
2023-05-14 03:06:12.910 647:link-prediction        INFO     eval_f1 = 0.919
2023-05-14 03:06:12.910 647:link-prediction        INFO     eval_mcc = 0.8341
2023-05-14 03:06:12.911 647:link-prediction        INFO     eval_precision = 0.8717
2023-05-14 03:06:12.911 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-14 03:06:12.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:06:13.056 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 03:06:13.056 669:link-prediction        INFO     Num examples = 2814
2023-05-14 03:06:13.056 670:link-prediction        INFO     Batch size = 32
2023-05-14 03:06:14.675 711:link-prediction        INFO   ***** Test results *****
2023-05-14 03:06:14.675 713:link-prediction        INFO     eval_acc = 0.9001
2023-05-14 03:06:14.675 713:link-prediction        INFO     eval_f1 = 0.9057
2023-05-14 03:06:14.675 713:link-prediction        INFO     eval_mcc = 0.8058
2023-05-14 03:06:14.675 713:link-prediction        INFO     eval_precision = 0.8581
2023-05-14 03:06:14.675 713:link-prediction        INFO     eval_recall = 0.9588
2023-05-14 03:06:14.675 713:link-prediction        INFO     eval_threshold = 0.5
