2023-05-20 12:43:40.316 933:link-prediction        DEBUG  main message
2023-05-20 12:48:52.231 647:link-prediction        INFO     eval_mcc = 0.2522
2023-05-20 12:48:52.231 647:link-prediction        INFO     eval_precision = 0.6746
2023-05-20 12:48:52.231 647:link-prediction        INFO     eval_recall = 0.4624
2023-05-20 12:48:52.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:48:56.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:48:56.368 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:48:56.368 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:49:10.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:49:10.302 647:link-prediction        INFO     eval_acc = 0.6314
2023-05-20 12:49:10.303 647:link-prediction        INFO     eval_f1 = 0.6847
2023-05-20 12:49:10.303 647:link-prediction        INFO     eval_mcc = 0.2793
2023-05-20 12:49:10.303 647:link-prediction        INFO     eval_precision = 0.5982
2023-05-20 12:49:10.303 647:link-prediction        INFO     eval_recall = 0.8004
2023-05-20 12:49:10.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:49:14.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:49:14.500 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:49:14.500 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:49:27.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:49:27.364 647:link-prediction        INFO     eval_acc = 0.6365
2023-05-20 12:49:27.364 647:link-prediction        INFO     eval_f1 = 0.6113
2023-05-20 12:49:27.364 647:link-prediction        INFO     eval_mcc = 0.2753
2023-05-20 12:49:27.364 647:link-prediction        INFO     eval_precision = 0.6568
2023-05-20 12:49:27.364 647:link-prediction        INFO     eval_recall = 0.5718
2023-05-20 12:49:27.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:49:31.463 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:49:31.463 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:49:31.463 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:49:45.213 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:49:45.213 647:link-prediction        INFO     eval_acc = 0.6257
2023-05-20 12:49:45.213 647:link-prediction        INFO     eval_f1 = 0.5633
2023-05-20 12:49:45.213 647:link-prediction        INFO     eval_mcc = 0.2622
2023-05-20 12:49:45.214 647:link-prediction        INFO     eval_precision = 0.6759
2023-05-20 12:49:45.214 647:link-prediction        INFO     eval_recall = 0.4829
2023-05-20 12:49:45.214 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:49:49.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:49:49.342 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:49:49.342 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:50:01.710 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:50:01.710 647:link-prediction        INFO     eval_acc = 0.6437
2023-05-20 12:50:01.710 647:link-prediction        INFO     eval_f1 = 0.6478
2023-05-20 12:50:01.710 647:link-prediction        INFO     eval_mcc = 0.2875
2023-05-20 12:50:01.711 647:link-prediction        INFO     eval_precision = 0.6404
2023-05-20 12:50:01.711 647:link-prediction        INFO     eval_recall = 0.6553
2023-05-20 12:50:01.711 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:50:01.711 562:link-prediction        INFO     ********************
2023-05-20 12:50:01.711 563:link-prediction        INFO     Best MCC:0.2875
2023-05-20 12:50:01.711 564:link-prediction        INFO     ********************
2023-05-20 12:50:01.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:50:01.914 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 12:50:01.914 669:link-prediction        INFO     Num examples = 15388
2023-05-20 12:50:01.914 670:link-prediction        INFO     Batch size = 32
2023-05-20 12:50:14.675 711:link-prediction        INFO   ***** Test results *****
2023-05-20 12:50:14.676 713:link-prediction        INFO     eval_acc = 0.6497
2023-05-20 12:50:14.676 713:link-prediction        INFO     eval_f1 = 0.652
2023-05-20 12:50:14.676 713:link-prediction        INFO     eval_mcc = 0.2995
2023-05-20 12:50:14.676 713:link-prediction        INFO     eval_precision = 0.6478
2023-05-20 12:50:14.676 713:link-prediction        INFO     eval_recall = 0.6564
2023-05-20 12:50:14.677 713:link-prediction        INFO     eval_threshold = 0.5
