2023-05-22 04:19:38.771 933:link-prediction        DEBUG  main message
2023-05-22 04:28:18.344 562:link-prediction        INFO     ********************
2023-05-22 04:28:18.344 563:link-prediction        INFO     Best MCC:0.8899
2023-05-22 04:28:18.344 564:link-prediction        INFO     ********************
2023-05-22 04:28:18.345 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:28:29.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:28:29.826 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:28:29.826 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:29:03.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:29:03.407 647:link-prediction        INFO     eval_acc = 0.9451
2023-05-22 04:29:03.408 647:link-prediction        INFO     eval_f1 = 0.9465
2023-05-22 04:29:03.408 647:link-prediction        INFO     eval_mcc = 0.892
2023-05-22 04:29:03.408 647:link-prediction        INFO     eval_precision = 0.9189
2023-05-22 04:29:03.408 647:link-prediction        INFO     eval_recall = 0.9759
2023-05-22 04:29:03.408 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:29:03.411 540:link-prediction        INFO     ********************
2023-05-22 04:29:03.411 541:link-prediction        INFO     Best f1:0.9465
2023-05-22 04:29:03.411 542:link-prediction        INFO     ********************
2023-05-22 04:29:03.414 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:29:03.414 562:link-prediction        INFO     ********************
2023-05-22 04:29:03.414 563:link-prediction        INFO     Best MCC:0.892
2023-05-22 04:29:03.414 564:link-prediction        INFO     ********************
2023-05-22 04:29:03.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:29:17.769 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:29:17.770 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:29:17.770 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:29:56.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:29:56.950 647:link-prediction        INFO     eval_acc = 0.9427
2023-05-22 04:29:56.950 647:link-prediction        INFO     eval_f1 = 0.9442
2023-05-22 04:29:56.950 647:link-prediction        INFO     eval_mcc = 0.8873
2023-05-22 04:29:56.950 647:link-prediction        INFO     eval_precision = 0.9151
2023-05-22 04:29:56.950 647:link-prediction        INFO     eval_recall = 0.9752
2023-05-22 04:29:56.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:30:08.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:30:08.010 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:30:08.010 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:30:46.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:30:46.591 647:link-prediction        INFO     eval_acc = 0.9448
2023-05-22 04:30:46.591 647:link-prediction        INFO     eval_f1 = 0.9463
2023-05-22 04:30:46.591 647:link-prediction        INFO     eval_mcc = 0.8915
2023-05-22 04:30:46.591 647:link-prediction        INFO     eval_precision = 0.9171
2023-05-22 04:30:46.591 647:link-prediction        INFO     eval_recall = 0.9773
2023-05-22 04:30:46.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:30:58.105 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:30:58.106 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:30:58.106 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:31:37.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:31:37.943 647:link-prediction        INFO     eval_acc = 0.9549
2023-05-22 04:31:37.943 647:link-prediction        INFO     eval_f1 = 0.9554
2023-05-22 04:31:37.943 647:link-prediction        INFO     eval_mcc = 0.9103
2023-05-22 04:31:37.944 647:link-prediction        INFO     eval_precision = 0.9399
2023-05-22 04:31:37.944 647:link-prediction        INFO     eval_recall = 0.9713
2023-05-22 04:31:37.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:31:37.946 540:link-prediction        INFO     ********************
2023-05-22 04:31:37.947 541:link-prediction        INFO     Best f1:0.9554
2023-05-22 04:31:37.947 542:link-prediction        INFO     ********************
2023-05-22 04:31:37.949 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:31:37.949 562:link-prediction        INFO     ********************
2023-05-22 04:31:37.949 563:link-prediction        INFO     Best MCC:0.9103
2023-05-22 04:31:37.949 564:link-prediction        INFO     ********************
2023-05-22 04:31:37.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:31:49.827 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:31:49.828 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:31:49.828 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:32:30.341 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:32:30.342 647:link-prediction        INFO     eval_acc = 0.9491
2023-05-22 04:32:30.342 647:link-prediction        INFO     eval_f1 = 0.9503
2023-05-22 04:32:30.342 647:link-prediction        INFO     eval_mcc = 0.8998
2023-05-22 04:32:30.342 647:link-prediction        INFO     eval_precision = 0.9237
2023-05-22 04:32:30.342 647:link-prediction        INFO     eval_recall = 0.9785
2023-05-22 04:32:30.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:32:41.386 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:32:41.386 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:32:41.386 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:33:20.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:33:20.436 647:link-prediction        INFO     eval_acc = 0.9526
2023-05-22 04:33:20.437 647:link-prediction        INFO     eval_f1 = 0.9533
2023-05-22 04:33:20.437 647:link-prediction        INFO     eval_mcc = 0.9059
2023-05-22 04:33:20.437 647:link-prediction        INFO     eval_precision = 0.9351
2023-05-22 04:33:20.437 647:link-prediction        INFO     eval_recall = 0.9721
2023-05-22 04:33:20.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:33:33.540 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:33:33.540 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:33:33.540 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:34:10.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:34:10.848 647:link-prediction        INFO     eval_acc = 0.9559
2023-05-22 04:34:10.848 647:link-prediction        INFO     eval_f1 = 0.9567
2023-05-22 04:34:10.848 647:link-prediction        INFO     eval_mcc = 0.9128
2023-05-22 04:34:10.848 647:link-prediction        INFO     eval_precision = 0.9353
2023-05-22 04:34:10.848 647:link-prediction        INFO     eval_recall = 0.979
2023-05-22 04:34:10.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:34:10.851 540:link-prediction        INFO     ********************
2023-05-22 04:34:10.851 541:link-prediction        INFO     Best f1:0.9567
2023-05-22 04:34:10.851 542:link-prediction        INFO     ********************
2023-05-22 04:34:10.854 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:34:10.854 562:link-prediction        INFO     ********************
2023-05-22 04:34:10.854 563:link-prediction        INFO     Best MCC:0.9128
2023-05-22 04:34:10.854 564:link-prediction        INFO     ********************
2023-05-22 04:34:10.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:34:21.629 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:34:21.630 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:34:21.630 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:35:07.027 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:35:07.027 647:link-prediction        INFO     eval_acc = 0.9577
2023-05-22 04:35:07.027 647:link-prediction        INFO     eval_f1 = 0.9583
2023-05-22 04:35:07.027 647:link-prediction        INFO     eval_mcc = 0.9162
2023-05-22 04:35:07.028 647:link-prediction        INFO     eval_precision = 0.9394
2023-05-22 04:35:07.028 647:link-prediction        INFO     eval_recall = 0.978
2023-05-22 04:35:07.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:35:07.030 540:link-prediction        INFO     ********************
2023-05-22 04:35:07.031 541:link-prediction        INFO     Best f1:0.9583
2023-05-22 04:35:07.031 542:link-prediction        INFO     ********************
2023-05-22 04:35:07.033 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:35:07.033 562:link-prediction        INFO     ********************
2023-05-22 04:35:07.033 563:link-prediction        INFO     Best MCC:0.9162
2023-05-22 04:35:07.033 564:link-prediction        INFO     ********************
2023-05-22 04:35:07.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:35:07.333 668:link-prediction        INFO   ***** Running Test *****
2023-05-22 04:35:07.334 669:link-prediction        INFO     Num examples = 25558
2023-05-22 04:35:07.334 670:link-prediction        INFO     Batch size = 32
2023-05-22 04:35:47.286 711:link-prediction        INFO   ***** Test results *****
2023-05-22 04:35:47.286 713:link-prediction        INFO     eval_acc = 0.9566
2023-05-22 04:35:47.286 713:link-prediction        INFO     eval_f1 = 0.9573
2023-05-22 04:35:47.286 713:link-prediction        INFO     eval_mcc = 0.9141
2023-05-22 04:35:47.287 713:link-prediction        INFO     eval_precision = 0.9366
2023-05-22 04:35:47.287 713:link-prediction        INFO     eval_recall = 0.979
2023-05-22 04:35:47.287 713:link-prediction        INFO     eval_threshold = 0.5
