2023-05-14 23:15:24.765 933:link-prediction        DEBUG  main message
2023-05-14 23:21:43.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:21:43.411 647:link-prediction        INFO     eval_acc = 0.7795
2023-05-14 23:21:43.411 647:link-prediction        INFO     eval_f1 = 0.7704
2023-05-14 23:21:43.411 647:link-prediction        INFO     eval_mcc = 0.5608
2023-05-14 23:21:43.412 647:link-prediction        INFO     eval_precision = 0.8037
2023-05-14 23:21:43.412 647:link-prediction        INFO     eval_recall = 0.7397
2023-05-14 23:21:43.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:21:43.414 562:link-prediction        INFO     ********************
2023-05-14 23:21:43.414 563:link-prediction        INFO     Best MCC:0.5608
2023-05-14 23:21:43.415 564:link-prediction        INFO     ********************
2023-05-14 23:21:43.415 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:21:49.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:21:49.037 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:21:49.037 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:22:08.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:22:08.425 647:link-prediction        INFO     eval_acc = 0.7761
2023-05-14 23:22:08.435 647:link-prediction        INFO     eval_f1 = 0.7535
2023-05-14 23:22:08.435 647:link-prediction        INFO     eval_mcc = 0.5617
2023-05-14 23:22:08.436 647:link-prediction        INFO     eval_precision = 0.838
2023-05-14 23:22:08.436 647:link-prediction        INFO     eval_recall = 0.6846
2023-05-14 23:22:08.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:22:08.442 562:link-prediction        INFO     ********************
2023-05-14 23:22:08.442 563:link-prediction        INFO     Best MCC:0.5617
2023-05-14 23:22:08.442 564:link-prediction        INFO     ********************
2023-05-14 23:22:08.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:22:14.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:22:14.094 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:22:14.094 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:22:33.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:22:33.511 647:link-prediction        INFO     eval_acc = 0.7797
2023-05-14 23:22:33.511 647:link-prediction        INFO     eval_f1 = 0.7676
2023-05-14 23:22:33.511 647:link-prediction        INFO     eval_mcc = 0.5624
2023-05-14 23:22:33.511 647:link-prediction        INFO     eval_precision = 0.8121
2023-05-14 23:22:33.512 647:link-prediction        INFO     eval_recall = 0.7277
2023-05-14 23:22:33.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:22:33.514 562:link-prediction        INFO     ********************
2023-05-14 23:22:33.514 563:link-prediction        INFO     Best MCC:0.5624
2023-05-14 23:22:33.515 564:link-prediction        INFO     ********************
2023-05-14 23:22:33.516 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:22:39.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:22:39.160 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:22:39.160 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:22:58.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:22:58.559 647:link-prediction        INFO     eval_acc = 0.7805
2023-05-14 23:22:58.559 647:link-prediction        INFO     eval_f1 = 0.7765
2023-05-14 23:22:58.559 647:link-prediction        INFO     eval_mcc = 0.5614
2023-05-14 23:22:58.560 647:link-prediction        INFO     eval_precision = 0.7909
2023-05-14 23:22:58.560 647:link-prediction        INFO     eval_recall = 0.7626
2023-05-14 23:22:58.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:23:04.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:23:04.200 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:23:04.200 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:23:23.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:23:23.608 647:link-prediction        INFO     eval_acc = 0.7802
2023-05-14 23:23:23.608 647:link-prediction        INFO     eval_f1 = 0.7595
2023-05-14 23:23:23.608 647:link-prediction        INFO     eval_mcc = 0.569
2023-05-14 23:23:23.608 647:link-prediction        INFO     eval_precision = 0.8388
2023-05-14 23:23:23.608 647:link-prediction        INFO     eval_recall = 0.6939
2023-05-14 23:23:23.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:23:23.611 562:link-prediction        INFO     ********************
2023-05-14 23:23:23.611 563:link-prediction        INFO     Best MCC:0.569
2023-05-14 23:23:23.611 564:link-prediction        INFO     ********************
2023-05-14 23:23:23.612 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:23:29.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:23:29.245 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:23:29.245 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:23:48.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:23:48.685 647:link-prediction        INFO     eval_acc = 0.7817
2023-05-14 23:23:48.685 647:link-prediction        INFO     eval_f1 = 0.7672
2023-05-14 23:23:48.685 647:link-prediction        INFO     eval_mcc = 0.5679
2023-05-14 23:23:48.685 647:link-prediction        INFO     eval_precision = 0.8219
2023-05-14 23:23:48.685 647:link-prediction        INFO     eval_recall = 0.7193
2023-05-14 23:23:48.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:23:54.327 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:23:54.327 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:23:54.327 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:24:13.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:24:13.765 647:link-prediction        INFO     eval_acc = 0.7835
2023-05-14 23:24:13.765 647:link-prediction        INFO     eval_f1 = 0.7736
2023-05-14 23:24:13.765 647:link-prediction        INFO     eval_mcc = 0.5692
2023-05-14 23:24:13.765 647:link-prediction        INFO     eval_precision = 0.8107
2023-05-14 23:24:13.765 647:link-prediction        INFO     eval_recall = 0.7397
2023-05-14 23:24:13.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:24:13.768 562:link-prediction        INFO     ********************
2023-05-14 23:24:13.768 563:link-prediction        INFO     Best MCC:0.5692
2023-05-14 23:24:13.768 564:link-prediction        INFO     ********************
2023-05-14 23:24:13.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:24:14.276 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 23:24:14.276 669:link-prediction        INFO     Num examples = 31174
2023-05-14 23:24:14.276 670:link-prediction        INFO     Batch size = 32
2023-05-14 23:24:31.350 711:link-prediction        INFO   ***** Test results *****
2023-05-14 23:24:31.350 713:link-prediction        INFO     eval_acc = 0.7833
2023-05-14 23:24:31.350 713:link-prediction        INFO     eval_f1 = 0.7753
2023-05-14 23:24:31.351 713:link-prediction        INFO     eval_mcc = 0.5681
2023-05-14 23:24:31.351 713:link-prediction        INFO     eval_precision = 0.805
2023-05-14 23:24:31.351 713:link-prediction        INFO     eval_recall = 0.7477
2023-05-14 23:24:31.351 713:link-prediction        INFO     eval_threshold = 0.5
