2023-06-05 09:10:08.212 936:link-prediction        DEBUG  main message
2023-06-05 09:16:27.059 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:16:32.721 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:16:32.721 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:16:32.721 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:16:52.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:16:52.117 650:link-prediction        INFO     eval_acc = 0.807
2023-06-05 09:16:52.117 650:link-prediction        INFO     eval_f1 = 0.801
2023-06-05 09:16:52.117 650:link-prediction        INFO     eval_mcc = 0.6152
2023-06-05 09:16:52.117 650:link-prediction        INFO     eval_precision = 0.8271
2023-06-05 09:16:52.117 650:link-prediction        INFO     eval_recall = 0.7764
2023-06-05 09:16:52.117 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:16:57.778 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:16:57.778 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:16:57.778 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:17:17.205 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:17:17.205 650:link-prediction        INFO     eval_acc = 0.8075
2023-06-05 09:17:17.206 650:link-prediction        INFO     eval_f1 = 0.8125
2023-06-05 09:17:17.206 650:link-prediction        INFO     eval_mcc = 0.6158
2023-06-05 09:17:17.206 650:link-prediction        INFO     eval_precision = 0.7919
2023-06-05 09:17:17.206 650:link-prediction        INFO     eval_recall = 0.8342
2023-06-05 09:17:17.206 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:17:17.208 543:link-prediction        INFO     ********************
2023-06-05 09:17:17.208 544:link-prediction        INFO     Best f1:0.8125
2023-06-05 09:17:17.208 545:link-prediction        INFO     ********************
2023-06-05 09:17:17.209 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 09:17:22.904 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:17:22.904 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:17:22.904 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:17:42.329 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:17:42.329 650:link-prediction        INFO     eval_acc = 0.8097
2023-06-05 09:17:42.340 650:link-prediction        INFO     eval_f1 = 0.8036
2023-06-05 09:17:42.340 650:link-prediction        INFO     eval_mcc = 0.6205
2023-06-05 09:17:42.340 650:link-prediction        INFO     eval_precision = 0.8302
2023-06-05 09:17:42.340 650:link-prediction        INFO     eval_recall = 0.7786
2023-06-05 09:17:42.341 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:17:42.346 565:link-prediction        INFO     ********************
2023-06-05 09:17:42.346 566:link-prediction        INFO     Best MCC:0.6205
2023-06-05 09:17:42.347 567:link-prediction        INFO     ********************
2023-06-05 09:17:42.348 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:17:48.045 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:17:48.045 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:17:48.045 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:18:07.500 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:18:07.500 650:link-prediction        INFO     eval_acc = 0.808
2023-06-05 09:18:07.510 650:link-prediction        INFO     eval_f1 = 0.7988
2023-06-05 09:18:07.510 650:link-prediction        INFO     eval_mcc = 0.6187
2023-06-05 09:18:07.511 650:link-prediction        INFO     eval_precision = 0.8392
2023-06-05 09:18:07.511 650:link-prediction        INFO     eval_recall = 0.7621
2023-06-05 09:18:07.511 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:18:13.230 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:18:13.230 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:18:13.230 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:18:32.678 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:18:32.678 650:link-prediction        INFO     eval_acc = 0.811
2023-06-05 09:18:32.678 650:link-prediction        INFO     eval_f1 = 0.8073
2023-06-05 09:18:32.679 650:link-prediction        INFO     eval_mcc = 0.6225
2023-06-05 09:18:32.679 650:link-prediction        INFO     eval_precision = 0.8236
2023-06-05 09:18:32.679 650:link-prediction        INFO     eval_recall = 0.7917
2023-06-05 09:18:32.679 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:18:32.681 565:link-prediction        INFO     ********************
2023-06-05 09:18:32.681 566:link-prediction        INFO     Best MCC:0.6225
2023-06-05 09:18:32.681 567:link-prediction        INFO     ********************
2023-06-05 09:18:32.682 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:18:38.396 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:18:38.396 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:18:38.396 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:18:57.884 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:18:57.885 650:link-prediction        INFO     eval_acc = 0.811
2023-06-05 09:18:57.885 650:link-prediction        INFO     eval_f1 = 0.8082
2023-06-05 09:18:57.885 650:link-prediction        INFO     eval_mcc = 0.6223
2023-06-05 09:18:57.885 650:link-prediction        INFO     eval_precision = 0.8203
2023-06-05 09:18:57.885 650:link-prediction        INFO     eval_recall = 0.7965
2023-06-05 09:18:57.885 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:19:03.609 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:19:03.609 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:19:03.609 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:19:23.145 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:19:23.145 650:link-prediction        INFO     eval_acc = 0.8101
2023-06-05 09:19:23.145 650:link-prediction        INFO     eval_f1 = 0.8033
2023-06-05 09:19:23.145 650:link-prediction        INFO     eval_mcc = 0.6218
2023-06-05 09:19:23.145 650:link-prediction        INFO     eval_precision = 0.8333
2023-06-05 09:19:23.146 650:link-prediction        INFO     eval_recall = 0.7753
2023-06-05 09:19:23.146 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:19:23.665 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 09:19:23.666 672:link-prediction        INFO     Num examples = 31174
2023-06-05 09:19:23.666 673:link-prediction        INFO     Batch size = 32
2023-06-05 09:19:40.974 714:link-prediction        INFO   ***** Test results *****
2023-06-05 09:19:40.974 716:link-prediction        INFO     eval_acc = 0.8067
2023-06-05 09:19:40.974 716:link-prediction        INFO     eval_f1 = 0.8041
2023-06-05 09:19:40.974 716:link-prediction        INFO     eval_mcc = 0.6137
2023-06-05 09:19:40.975 716:link-prediction        INFO     eval_precision = 0.8153
2023-06-05 09:19:40.975 716:link-prediction        INFO     eval_recall = 0.7931
2023-06-05 09:19:40.975 716:link-prediction        INFO     eval_threshold = 0.5
