2023-05-13 12:32:33.369 933:link-prediction        DEBUG  main message
2023-05-13 12:34:58.075 564:link-prediction        INFO     ********************
2023-05-13 12:34:58.075 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:34:59.988 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:34:59.988 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:34:59.988 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:35:05.950 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:35:05.951 647:link-prediction        INFO     eval_acc = 0.721
2023-05-13 12:35:05.951 647:link-prediction        INFO     eval_f1 = 0.7194
2023-05-13 12:35:05.951 647:link-prediction        INFO     eval_mcc = 0.4421
2023-05-13 12:35:05.951 647:link-prediction        INFO     eval_precision = 0.7236
2023-05-13 12:35:05.951 647:link-prediction        INFO     eval_recall = 0.7154
2023-05-13 12:35:05.951 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:35:05.953 562:link-prediction        INFO     ********************
2023-05-13 12:35:05.953 563:link-prediction        INFO     Best MCC:0.4421
2023-05-13 12:35:05.953 564:link-prediction        INFO     ********************
2023-05-13 12:35:05.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:35:07.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:35:07.884 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:35:07.884 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:35:13.908 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:35:13.908 647:link-prediction        INFO     eval_acc = 0.7288
2023-05-13 12:35:13.908 647:link-prediction        INFO     eval_f1 = 0.7288
2023-05-13 12:35:13.908 647:link-prediction        INFO     eval_mcc = 0.4576
2023-05-13 12:35:13.909 647:link-prediction        INFO     eval_precision = 0.7288
2023-05-13 12:35:13.909 647:link-prediction        INFO     eval_recall = 0.7287
2023-05-13 12:35:13.909 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:35:13.911 540:link-prediction        INFO     ********************
2023-05-13 12:35:13.911 541:link-prediction        INFO     Best f1:0.7288
2023-05-13 12:35:13.911 542:link-prediction        INFO     ********************
2023-05-13 12:35:13.912 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 12:35:13.912 562:link-prediction        INFO     ********************
2023-05-13 12:35:13.912 563:link-prediction        INFO     Best MCC:0.4576
2023-05-13 12:35:13.912 564:link-prediction        INFO     ********************
2023-05-13 12:35:13.913 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:35:15.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:35:15.818 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:35:15.818 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:35:21.784 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:35:21.784 647:link-prediction        INFO     eval_acc = 0.7139
2023-05-13 12:35:21.784 647:link-prediction        INFO     eval_f1 = 0.7173
2023-05-13 12:35:21.784 647:link-prediction        INFO     eval_mcc = 0.4279
2023-05-13 12:35:21.784 647:link-prediction        INFO     eval_precision = 0.7089
2023-05-13 12:35:21.784 647:link-prediction        INFO     eval_recall = 0.7258
2023-05-13 12:35:21.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:35:23.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:35:23.692 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:35:23.692 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:35:29.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:35:29.713 647:link-prediction        INFO     eval_acc = 0.7202
2023-05-13 12:35:29.713 647:link-prediction        INFO     eval_f1 = 0.7117
2023-05-13 12:35:29.713 647:link-prediction        INFO     eval_mcc = 0.4412
2023-05-13 12:35:29.713 647:link-prediction        INFO     eval_precision = 0.734
2023-05-13 12:35:29.713 647:link-prediction        INFO     eval_recall = 0.6907
2023-05-13 12:35:29.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:35:31.627 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:35:31.628 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:35:31.628 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:35:37.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:35:37.608 647:link-prediction        INFO     eval_acc = 0.7162
2023-05-13 12:35:37.608 647:link-prediction        INFO     eval_f1 = 0.7087
2023-05-13 12:35:37.608 647:link-prediction        INFO     eval_mcc = 0.4329
2023-05-13 12:35:37.608 647:link-prediction        INFO     eval_precision = 0.7279
2023-05-13 12:35:37.609 647:link-prediction        INFO     eval_recall = 0.6905
2023-05-13 12:35:37.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:35:39.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:35:39.542 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:35:39.542 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:35:45.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:35:45.555 647:link-prediction        INFO     eval_acc = 0.7185
2023-05-13 12:35:45.556 647:link-prediction        INFO     eval_f1 = 0.7173
2023-05-13 12:35:45.556 647:link-prediction        INFO     eval_mcc = 0.4369
2023-05-13 12:35:45.556 647:link-prediction        INFO     eval_precision = 0.7203
2023-05-13 12:35:45.556 647:link-prediction        INFO     eval_recall = 0.7143
2023-05-13 12:35:45.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:35:47.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:35:47.500 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:35:47.500 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:35:53.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:35:53.495 647:link-prediction        INFO     eval_acc = 0.7199
2023-05-13 12:35:53.495 647:link-prediction        INFO     eval_f1 = 0.7149
2023-05-13 12:35:53.495 647:link-prediction        INFO     eval_mcc = 0.4401
2023-05-13 12:35:53.495 647:link-prediction        INFO     eval_precision = 0.728
2023-05-13 12:35:53.495 647:link-prediction        INFO     eval_recall = 0.7022
2023-05-13 12:35:53.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:35:53.853 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 12:35:53.853 669:link-prediction        INFO     Num examples = 10840
2023-05-13 12:35:53.853 670:link-prediction        INFO     Batch size = 32
2023-05-13 12:35:59.779 711:link-prediction        INFO   ***** Test results *****
2023-05-13 12:35:59.780 713:link-prediction        INFO     eval_acc = 0.7296
2023-05-13 12:35:59.780 713:link-prediction        INFO     eval_f1 = 0.7267
2023-05-13 12:35:59.780 713:link-prediction        INFO     eval_mcc = 0.4593
2023-05-13 12:35:59.780 713:link-prediction        INFO     eval_precision = 0.7347
2023-05-13 12:35:59.780 713:link-prediction        INFO     eval_recall = 0.7188
2023-05-13 12:35:59.780 713:link-prediction        INFO     eval_threshold = 0.5
