2023-06-05 08:17:15.073 936:link-prediction        DEBUG  main message
2023-06-05 08:22:17.960 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:22:17.960 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:22:36.463 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:22:36.464 650:link-prediction        INFO     eval_acc = 0.7095
2023-06-05 08:22:36.464 650:link-prediction        INFO     eval_f1 = 0.7158
2023-06-05 08:22:36.464 650:link-prediction        INFO     eval_mcc = 0.4194
2023-06-05 08:22:36.464 650:link-prediction        INFO     eval_precision = 0.7006
2023-06-05 08:22:36.464 650:link-prediction        INFO     eval_recall = 0.7318
2023-06-05 08:22:36.464 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:22:39.562 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:22:39.562 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:22:39.562 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:22:52.580 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:22:52.580 650:link-prediction        INFO     eval_acc = 0.7143
2023-06-05 08:22:52.580 650:link-prediction        INFO     eval_f1 = 0.7128
2023-06-05 08:22:52.580 650:link-prediction        INFO     eval_mcc = 0.4285
2023-06-05 08:22:52.581 650:link-prediction        INFO     eval_precision = 0.7164
2023-06-05 08:22:52.581 650:link-prediction        INFO     eval_recall = 0.7093
2023-06-05 08:22:52.581 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:22:55.758 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:22:55.759 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:22:55.759 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:23:07.536 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:23:07.536 650:link-prediction        INFO     eval_acc = 0.7197
2023-06-05 08:23:07.537 650:link-prediction        INFO     eval_f1 = 0.7097
2023-06-05 08:23:07.537 650:link-prediction        INFO     eval_mcc = 0.4403
2023-06-05 08:23:07.537 650:link-prediction        INFO     eval_precision = 0.7358
2023-06-05 08:23:07.537 650:link-prediction        INFO     eval_recall = 0.6854
2023-06-05 08:23:07.537 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:23:10.798 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:23:10.798 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:23:10.798 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:23:23.950 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:23:23.951 650:link-prediction        INFO     eval_acc = 0.7188
2023-06-05 08:23:23.951 650:link-prediction        INFO     eval_f1 = 0.7165
2023-06-05 08:23:23.951 650:link-prediction        INFO     eval_mcc = 0.4377
2023-06-05 08:23:23.951 650:link-prediction        INFO     eval_precision = 0.7224
2023-06-05 08:23:23.951 650:link-prediction        INFO     eval_recall = 0.7108
2023-06-05 08:23:23.951 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:23:27.461 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:23:27.461 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:23:27.461 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:23:41.060 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:23:41.060 650:link-prediction        INFO     eval_acc = 0.7167
2023-06-05 08:23:41.061 650:link-prediction        INFO     eval_f1 = 0.7175
2023-06-05 08:23:41.061 650:link-prediction        INFO     eval_mcc = 0.4335
2023-06-05 08:23:41.061 650:link-prediction        INFO     eval_precision = 0.7155
2023-06-05 08:23:41.061 650:link-prediction        INFO     eval_recall = 0.7196
2023-06-05 08:23:41.061 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:23:41.908 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 08:23:41.909 672:link-prediction        INFO     Num examples = 10840
2023-06-05 08:23:41.909 673:link-prediction        INFO     Batch size = 32
2023-06-05 08:23:56.079 714:link-prediction        INFO   ***** Test results *****
2023-06-05 08:23:56.080 716:link-prediction        INFO     eval_acc = 0.7165
2023-06-05 08:23:56.080 716:link-prediction        INFO     eval_f1 = 0.723
2023-06-05 08:23:56.080 716:link-prediction        INFO     eval_mcc = 0.4335
2023-06-05 08:23:56.080 716:link-prediction        INFO     eval_precision = 0.7068
2023-06-05 08:23:56.080 716:link-prediction        INFO     eval_recall = 0.74
2023-06-05 08:23:56.080 716:link-prediction        INFO     eval_threshold = 0.5
