2023-05-20 13:11:48.226 933:link-prediction        DEBUG  main message
2023-05-20 13:21:41.373 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:21:41.374 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:21:41.374 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:22:10.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:22:10.015 647:link-prediction        INFO     eval_acc = 0.7818
2023-05-20 13:22:10.015 647:link-prediction        INFO     eval_f1 = 0.7925
2023-05-20 13:22:10.015 647:link-prediction        INFO     eval_mcc = 0.5665
2023-05-20 13:22:10.016 647:link-prediction        INFO     eval_precision = 0.7553
2023-05-20 13:22:10.016 647:link-prediction        INFO     eval_recall = 0.8335
2023-05-20 13:22:10.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:22:18.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:22:18.313 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:22:18.313 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:22:50.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:22:50.150 647:link-prediction        INFO     eval_acc = 0.7894
2023-05-20 13:22:50.150 647:link-prediction        INFO     eval_f1 = 0.7824
2023-05-20 13:22:50.150 647:link-prediction        INFO     eval_mcc = 0.5801
2023-05-20 13:22:50.150 647:link-prediction        INFO     eval_precision = 0.8095
2023-05-20 13:22:50.150 647:link-prediction        INFO     eval_recall = 0.7571
2023-05-20 13:22:50.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:22:58.808 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:22:58.809 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:22:58.809 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:23:26.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:23:26.429 647:link-prediction        INFO     eval_acc = 0.7873
2023-05-20 13:23:26.430 647:link-prediction        INFO     eval_f1 = 0.7737
2023-05-20 13:23:26.430 647:link-prediction        INFO     eval_mcc = 0.5788
2023-05-20 13:23:26.430 647:link-prediction        INFO     eval_precision = 0.8265
2023-05-20 13:23:26.430 647:link-prediction        INFO     eval_recall = 0.7273
2023-05-20 13:23:26.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:23:34.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:23:34.429 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:23:34.429 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:24:02.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:24:02.247 647:link-prediction        INFO     eval_acc = 0.7861
2023-05-20 13:24:02.247 647:link-prediction        INFO     eval_f1 = 0.7718
2023-05-20 13:24:02.247 647:link-prediction        INFO     eval_mcc = 0.5767
2023-05-20 13:24:02.247 647:link-prediction        INFO     eval_precision = 0.8272
2023-05-20 13:24:02.247 647:link-prediction        INFO     eval_recall = 0.7233
2023-05-20 13:24:02.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:24:10.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:24:10.764 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:24:10.765 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:24:38.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:24:38.309 647:link-prediction        INFO     eval_acc = 0.7874
2023-05-20 13:24:38.310 647:link-prediction        INFO     eval_f1 = 0.7729
2023-05-20 13:24:38.310 647:link-prediction        INFO     eval_mcc = 0.5796
2023-05-20 13:24:38.310 647:link-prediction        INFO     eval_precision = 0.8295
2023-05-20 13:24:38.310 647:link-prediction        INFO     eval_recall = 0.7236
2023-05-20 13:24:38.310 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:24:39.169 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 13:24:39.169 669:link-prediction        INFO     Num examples = 31174
2023-05-20 13:24:39.169 670:link-prediction        INFO     Batch size = 32
2023-05-20 13:25:03.533 711:link-prediction        INFO   ***** Test results *****
2023-05-20 13:25:03.533 713:link-prediction        INFO     eval_acc = 0.7705
2023-05-20 13:25:03.534 713:link-prediction        INFO     eval_f1 = 0.7185
2023-05-20 13:25:03.534 713:link-prediction        INFO     eval_mcc = 0.5822
2023-05-20 13:25:03.534 713:link-prediction        INFO     eval_precision = 0.9291
2023-05-20 13:25:03.534 713:link-prediction        INFO     eval_recall = 0.5857
2023-05-20 13:25:03.534 713:link-prediction        INFO     eval_threshold = 0.5
