2023-05-22 18:18:17.918 952:link-prediction        DEBUG  main message
2023-05-22 18:26:17.104 666:link-prediction        INFO     eval_f1 = 0.8952
2023-05-22 18:26:17.104 666:link-prediction        INFO     eval_mcc = 0.7884
2023-05-22 18:26:17.104 666:link-prediction        INFO     eval_precision = 0.8799
2023-05-22 18:26:17.104 666:link-prediction        INFO     eval_recall = 0.9111
2023-05-22 18:26:17.104 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:26:17.106 559:link-prediction        INFO     ********************
2023-05-22 18:26:17.106 560:link-prediction        INFO     Best f1:0.8952
2023-05-22 18:26:17.107 561:link-prediction        INFO     ********************
2023-05-22 18:26:17.109 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:26:17.109 581:link-prediction        INFO     ********************
2023-05-22 18:26:17.110 582:link-prediction        INFO     Best MCC:0.7884
2023-05-22 18:26:17.110 583:link-prediction        INFO     ********************
2023-05-22 18:26:17.111 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:26:24.358 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:26:24.358 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:26:24.358 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:26:46.992 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:26:46.993 666:link-prediction        INFO     eval_acc = 0.897
2023-05-22 18:26:46.993 666:link-prediction        INFO     eval_f1 = 0.8958
2023-05-22 18:26:46.993 666:link-prediction        INFO     eval_mcc = 0.7941
2023-05-22 18:26:46.993 666:link-prediction        INFO     eval_precision = 0.9016
2023-05-22 18:26:46.993 666:link-prediction        INFO     eval_recall = 0.8902
2023-05-22 18:26:46.993 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:26:46.996 559:link-prediction        INFO     ********************
2023-05-22 18:26:46.996 560:link-prediction        INFO     Best f1:0.8958
2023-05-22 18:26:46.996 561:link-prediction        INFO     ********************
2023-05-22 18:26:46.999 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:26:46.999 581:link-prediction        INFO     ********************
2023-05-22 18:26:46.999 582:link-prediction        INFO     Best MCC:0.7941
2023-05-22 18:26:46.999 583:link-prediction        INFO     ********************
2023-05-22 18:26:47.001 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:26:53.753 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:26:53.753 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:26:53.754 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:27:17.045 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:27:17.045 666:link-prediction        INFO     eval_acc = 0.8963
2023-05-22 18:27:17.045 666:link-prediction        INFO     eval_f1 = 0.8999
2023-05-22 18:27:17.045 666:link-prediction        INFO     eval_mcc = 0.7954
2023-05-22 18:27:17.046 666:link-prediction        INFO     eval_precision = 0.865
2023-05-22 18:27:17.046 666:link-prediction        INFO     eval_recall = 0.9378
2023-05-22 18:27:17.046 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:27:17.048 559:link-prediction        INFO     ********************
2023-05-22 18:27:17.048 560:link-prediction        INFO     Best f1:0.8999
2023-05-22 18:27:17.048 561:link-prediction        INFO     ********************
2023-05-22 18:27:17.051 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:27:17.051 581:link-prediction        INFO     ********************
2023-05-22 18:27:17.051 582:link-prediction        INFO     Best MCC:0.7954
2023-05-22 18:27:17.051 583:link-prediction        INFO     ********************
2023-05-22 18:27:17.053 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:27:24.134 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:27:24.134 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:27:24.135 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:27:46.201 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:27:46.201 666:link-prediction        INFO     eval_acc = 0.8957
2023-05-22 18:27:46.202 666:link-prediction        INFO     eval_f1 = 0.8996
2023-05-22 18:27:46.202 666:link-prediction        INFO     eval_mcc = 0.7946
2023-05-22 18:27:46.202 666:link-prediction        INFO     eval_precision = 0.8628
2023-05-22 18:27:46.202 666:link-prediction        INFO     eval_recall = 0.9396
2023-05-22 18:27:46.202 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:27:53.183 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:27:53.183 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:27:53.183 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:28:16.106 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:28:16.107 666:link-prediction        INFO     eval_acc = 0.9071
2023-05-22 18:28:16.107 666:link-prediction        INFO     eval_f1 = 0.9081
2023-05-22 18:28:16.107 666:link-prediction        INFO     eval_mcc = 0.8147
2023-05-22 18:28:16.107 666:link-prediction        INFO     eval_precision = 0.8936
2023-05-22 18:28:16.108 666:link-prediction        INFO     eval_recall = 0.9232
2023-05-22 18:28:16.108 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:28:16.111 559:link-prediction        INFO     ********************
2023-05-22 18:28:16.111 560:link-prediction        INFO     Best f1:0.9081
2023-05-22 18:28:16.111 561:link-prediction        INFO     ********************
2023-05-22 18:28:16.115 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:28:16.115 581:link-prediction        INFO     ********************
2023-05-22 18:28:16.115 582:link-prediction        INFO     Best MCC:0.8147
2023-05-22 18:28:16.116 583:link-prediction        INFO     ********************
2023-05-22 18:28:16.118 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:28:22.854 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:28:22.855 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:28:22.855 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:28:45.787 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:28:45.788 666:link-prediction        INFO     eval_acc = 0.9064
2023-05-22 18:28:45.788 666:link-prediction        INFO     eval_f1 = 0.9088
2023-05-22 18:28:45.788 666:link-prediction        INFO     eval_mcc = 0.8145
2023-05-22 18:28:45.788 666:link-prediction        INFO     eval_precision = 0.8815
2023-05-22 18:28:45.788 666:link-prediction        INFO     eval_recall = 0.9379
2023-05-22 18:28:45.788 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:28:45.791 559:link-prediction        INFO     ********************
2023-05-22 18:28:45.791 560:link-prediction        INFO     Best f1:0.9088
2023-05-22 18:28:45.792 561:link-prediction        INFO     ********************
2023-05-22 18:28:45.795 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:28:52.686 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:28:52.686 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:28:52.686 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:29:15.068 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:29:15.069 666:link-prediction        INFO     eval_acc = 0.9034
2023-05-22 18:29:15.069 666:link-prediction        INFO     eval_f1 = 0.9061
2023-05-22 18:29:15.069 666:link-prediction        INFO     eval_mcc = 0.8087
2023-05-22 18:29:15.069 666:link-prediction        INFO     eval_precision = 0.8771
2023-05-22 18:29:15.069 666:link-prediction        INFO     eval_recall = 0.9371
2023-05-22 18:29:15.070 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:29:15.312 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 18:29:15.313 688:link-prediction        INFO     Num examples = 25558
2023-05-22 18:29:15.313 689:link-prediction        INFO     Batch size = 32
2023-05-22 18:29:38.866 730:link-prediction        INFO   ***** Test results *****
2023-05-22 18:29:38.866 732:link-prediction        INFO     eval_acc = 0.9135
2023-05-22 18:29:38.867 732:link-prediction        INFO     eval_f1 = 0.9145
2023-05-22 18:29:38.867 732:link-prediction        INFO     eval_mcc = 0.8274
2023-05-22 18:29:38.867 732:link-prediction        INFO     eval_precision = 0.8995
2023-05-22 18:29:38.867 732:link-prediction        INFO     eval_recall = 0.93
2023-05-22 18:29:38.867 732:link-prediction        INFO     eval_threshold = 0.5
