2023-05-19 17:17:50.848 933:link-prediction        DEBUG  main message
2023-05-19 17:33:11.518 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:33:11.519 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:33:11.519 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:34:27.480 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:34:27.480 647:link-prediction        INFO     eval_acc = 0.8916
2023-05-19 17:34:27.481 647:link-prediction        INFO     eval_f1 = 0.8901
2023-05-19 17:34:27.481 647:link-prediction        INFO     eval_mcc = 0.7833
2023-05-19 17:34:27.481 647:link-prediction        INFO     eval_precision = 0.8982
2023-05-19 17:34:27.481 647:link-prediction        INFO     eval_recall = 0.8821
2023-05-19 17:34:27.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:34:27.484 562:link-prediction        INFO     ********************
2023-05-19 17:34:27.484 563:link-prediction        INFO     Best MCC:0.7833
2023-05-19 17:34:27.484 564:link-prediction        INFO     ********************
2023-05-19 17:34:27.488 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-19 17:34:44.908 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:34:44.908 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:34:44.908 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:35:58.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:35:58.089 647:link-prediction        INFO     eval_acc = 0.8919
2023-05-19 17:35:58.089 647:link-prediction        INFO     eval_f1 = 0.8957
2023-05-19 17:35:58.089 647:link-prediction        INFO     eval_mcc = 0.7867
2023-05-19 17:35:58.089 647:link-prediction        INFO     eval_precision = 0.8606
2023-05-19 17:35:58.090 647:link-prediction        INFO     eval_recall = 0.9339
2023-05-19 17:35:58.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:35:58.093 540:link-prediction        INFO     ********************
2023-05-19 17:35:58.093 541:link-prediction        INFO     Best f1:0.8957
2023-05-19 17:35:58.093 542:link-prediction        INFO     ********************
2023-05-19 17:35:58.097 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-19 17:35:58.097 562:link-prediction        INFO     ********************
2023-05-19 17:35:58.097 563:link-prediction        INFO     Best MCC:0.7867
2023-05-19 17:35:58.097 564:link-prediction        INFO     ********************
2023-05-19 17:35:58.100 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-19 17:36:08.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:36:08.993 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:36:08.993 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:36:43.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:36:43.630 647:link-prediction        INFO     eval_acc = 0.8994
2023-05-19 17:36:43.630 647:link-prediction        INFO     eval_f1 = 0.9015
2023-05-19 17:36:43.630 647:link-prediction        INFO     eval_mcc = 0.7999
2023-05-19 17:36:43.630 647:link-prediction        INFO     eval_precision = 0.8785
2023-05-19 17:36:43.630 647:link-prediction        INFO     eval_recall = 0.9256
2023-05-19 17:36:43.631 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:36:43.634 540:link-prediction        INFO     ********************
2023-05-19 17:36:43.634 541:link-prediction        INFO     Best f1:0.9015
2023-05-19 17:36:43.634 542:link-prediction        INFO     ********************
2023-05-19 17:36:43.637 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-19 17:36:43.637 562:link-prediction        INFO     ********************
2023-05-19 17:36:43.637 563:link-prediction        INFO     Best MCC:0.7999
2023-05-19 17:36:43.638 564:link-prediction        INFO     ********************
2023-05-19 17:36:43.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-19 17:36:53.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:36:53.281 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:36:53.281 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:37:26.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:37:26.429 647:link-prediction        INFO     eval_acc = 0.8859
2023-05-19 17:37:26.429 647:link-prediction        INFO     eval_f1 = 0.8889
2023-05-19 17:37:26.429 647:link-prediction        INFO     eval_mcc = 0.7735
2023-05-19 17:37:26.429 647:link-prediction        INFO     eval_precision = 0.8617
2023-05-19 17:37:26.429 647:link-prediction        INFO     eval_recall = 0.918
2023-05-19 17:37:26.429 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:37:38.940 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:37:38.940 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:37:38.940 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:38:14.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:38:14.463 647:link-prediction        INFO     eval_acc = 0.8972
2023-05-19 17:38:14.463 647:link-prediction        INFO     eval_f1 = 0.9011
2023-05-19 17:38:14.463 647:link-prediction        INFO     eval_mcc = 0.7976
2023-05-19 17:38:14.463 647:link-prediction        INFO     eval_precision = 0.8644
2023-05-19 17:38:14.463 647:link-prediction        INFO     eval_recall = 0.941
2023-05-19 17:38:14.464 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:38:25.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:38:25.552 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:38:25.553 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:39:00.017 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:39:00.017 647:link-prediction        INFO     eval_acc = 0.9011
2023-05-19 17:39:00.017 647:link-prediction        INFO     eval_f1 = 0.904
2023-05-19 17:39:00.017 647:link-prediction        INFO     eval_mcc = 0.8042
2023-05-19 17:39:00.018 647:link-prediction        INFO     eval_precision = 0.8738
2023-05-19 17:39:00.018 647:link-prediction        INFO     eval_recall = 0.9363
2023-05-19 17:39:00.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:39:00.020 540:link-prediction        INFO     ********************
2023-05-19 17:39:00.021 541:link-prediction        INFO     Best f1:0.904
2023-05-19 17:39:00.021 542:link-prediction        INFO     ********************
2023-05-19 17:39:00.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-19 17:39:00.024 562:link-prediction        INFO     ********************
2023-05-19 17:39:00.025 563:link-prediction        INFO     Best MCC:0.8042
2023-05-19 17:39:00.025 564:link-prediction        INFO     ********************
2023-05-19 17:39:00.026 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-19 17:39:10.138 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:39:10.138 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:39:10.138 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:39:45.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:39:45.593 647:link-prediction        INFO     eval_acc = 0.9014
2023-05-19 17:39:45.593 647:link-prediction        INFO     eval_f1 = 0.9047
2023-05-19 17:39:45.594 647:link-prediction        INFO     eval_mcc = 0.8055
2023-05-19 17:39:45.594 647:link-prediction        INFO     eval_precision = 0.8715
2023-05-19 17:39:45.594 647:link-prediction        INFO     eval_recall = 0.9406
2023-05-19 17:39:45.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:39:45.597 540:link-prediction        INFO     ********************
2023-05-19 17:39:45.597 541:link-prediction        INFO     Best f1:0.9047
2023-05-19 17:39:45.597 542:link-prediction        INFO     ********************
2023-05-19 17:39:45.599 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-19 17:39:45.599 562:link-prediction        INFO     ********************
2023-05-19 17:39:45.599 563:link-prediction        INFO     Best MCC:0.8055
2023-05-19 17:39:45.599 564:link-prediction        INFO     ********************
2023-05-19 17:39:45.601 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-19 17:39:55.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:39:55.759 599:link-prediction        INFO     Num examples = 25814
2023-05-19 17:39:55.759 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:40:31.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:40:31.097 647:link-prediction        INFO     eval_acc = 0.9025
2023-05-19 17:40:31.097 647:link-prediction        INFO     eval_f1 = 0.9055
2023-05-19 17:40:31.097 647:link-prediction        INFO     eval_mcc = 0.8073
2023-05-19 17:40:31.097 647:link-prediction        INFO     eval_precision = 0.8743
2023-05-19 17:40:31.098 647:link-prediction        INFO     eval_recall = 0.9391
2023-05-19 17:40:31.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:40:31.101 540:link-prediction        INFO     ********************
2023-05-19 17:40:31.101 541:link-prediction        INFO     Best f1:0.9055
2023-05-19 17:40:31.101 542:link-prediction        INFO     ********************
2023-05-19 17:40:31.105 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-19 17:40:31.105 562:link-prediction        INFO     ********************
2023-05-19 17:40:31.105 563:link-prediction        INFO     Best MCC:0.8073
2023-05-19 17:40:31.105 564:link-prediction        INFO     ********************
2023-05-19 17:40:31.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-19 17:40:31.574 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 17:40:31.574 669:link-prediction        INFO     Num examples = 25558
2023-05-19 17:40:31.574 670:link-prediction        INFO     Batch size = 32
2023-05-19 17:41:04.590 711:link-prediction        INFO   ***** Test results *****
2023-05-19 17:41:04.591 713:link-prediction        INFO     eval_acc = 0.9082
2023-05-19 17:41:04.591 713:link-prediction        INFO     eval_f1 = 0.9111
2023-05-19 17:41:04.591 713:link-prediction        INFO     eval_mcc = 0.8187
2023-05-19 17:41:04.591 713:link-prediction        INFO     eval_precision = 0.879
2023-05-19 17:41:04.591 713:link-prediction        INFO     eval_recall = 0.9457
2023-05-19 17:41:04.591 713:link-prediction        INFO     eval_threshold = 0.5
