2023-05-19 23:51:32.011 933:link-prediction        DEBUG  main message
2023-05-20 00:02:28.360 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-20 00:02:28.361 647:link-prediction        INFO     eval_f1 = 0.8676
2023-05-20 00:02:28.361 647:link-prediction        INFO     eval_mcc = 0.7257
2023-05-20 00:02:28.361 647:link-prediction        INFO     eval_precision = 0.7871
2023-05-20 00:02:28.361 647:link-prediction        INFO     eval_recall = 0.9663
2023-05-20 00:02:28.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:02:28.365 540:link-prediction        INFO     ********************
2023-05-20 00:02:28.366 541:link-prediction        INFO     Best f1:0.8676
2023-05-20 00:02:28.366 542:link-prediction        INFO     ********************
2023-05-20 00:02:28.369 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-20 00:02:37.602 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:02:37.602 599:link-prediction        INFO     Num examples = 25814
2023-05-20 00:02:37.603 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:03:05.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:03:05.848 647:link-prediction        INFO     eval_acc = 0.8723
2023-05-20 00:03:05.849 647:link-prediction        INFO     eval_f1 = 0.8762
2023-05-20 00:03:05.849 647:link-prediction        INFO     eval_mcc = 0.7466
2023-05-20 00:03:05.849 647:link-prediction        INFO     eval_precision = 0.8462
2023-05-20 00:03:05.849 647:link-prediction        INFO     eval_recall = 0.9083
2023-05-20 00:03:05.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:03:05.852 540:link-prediction        INFO     ********************
2023-05-20 00:03:05.852 541:link-prediction        INFO     Best f1:0.8762
2023-05-20 00:03:05.852 542:link-prediction        INFO     ********************
2023-05-20 00:03:05.857 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-20 00:03:05.857 562:link-prediction        INFO     ********************
2023-05-20 00:03:05.857 563:link-prediction        INFO     Best MCC:0.7466
2023-05-20 00:03:05.857 564:link-prediction        INFO     ********************
2023-05-20 00:03:05.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-20 00:03:16.122 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:03:16.123 599:link-prediction        INFO     Num examples = 25814
2023-05-20 00:03:16.123 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:03:47.461 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:03:47.461 647:link-prediction        INFO     eval_acc = 0.8768
2023-05-20 00:03:47.461 647:link-prediction        INFO     eval_f1 = 0.8787
2023-05-20 00:03:47.462 647:link-prediction        INFO     eval_mcc = 0.7543
2023-05-20 00:03:47.462 647:link-prediction        INFO     eval_precision = 0.8613
2023-05-20 00:03:47.462 647:link-prediction        INFO     eval_recall = 0.8967
2023-05-20 00:03:47.462 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:03:47.466 540:link-prediction        INFO     ********************
2023-05-20 00:03:47.466 541:link-prediction        INFO     Best f1:0.8787
2023-05-20 00:03:47.466 542:link-prediction        INFO     ********************
2023-05-20 00:03:47.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-20 00:03:47.470 562:link-prediction        INFO     ********************
2023-05-20 00:03:47.470 563:link-prediction        INFO     Best MCC:0.7543
2023-05-20 00:03:47.471 564:link-prediction        INFO     ********************
2023-05-20 00:03:47.473 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-20 00:03:58.849 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:03:58.850 599:link-prediction        INFO     Num examples = 25814
2023-05-20 00:03:58.850 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:04:30.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:04:30.744 647:link-prediction        INFO     eval_acc = 0.8774
2023-05-20 00:04:30.744 647:link-prediction        INFO     eval_f1 = 0.8846
2023-05-20 00:04:30.744 647:link-prediction        INFO     eval_mcc = 0.762
2023-05-20 00:04:30.744 647:link-prediction        INFO     eval_precision = 0.8318
2023-05-20 00:04:30.744 647:link-prediction        INFO     eval_recall = 0.9445
2023-05-20 00:04:30.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:04:30.747 540:link-prediction        INFO     ********************
2023-05-20 00:04:30.747 541:link-prediction        INFO     Best f1:0.8846
2023-05-20 00:04:30.747 542:link-prediction        INFO     ********************
2023-05-20 00:04:30.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-20 00:04:30.750 562:link-prediction        INFO     ********************
2023-05-20 00:04:30.751 563:link-prediction        INFO     Best MCC:0.762
2023-05-20 00:04:30.751 564:link-prediction        INFO     ********************
2023-05-20 00:04:30.752 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-20 00:04:41.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:04:41.881 599:link-prediction        INFO     Num examples = 25814
2023-05-20 00:04:41.881 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:05:12.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:05:12.200 647:link-prediction        INFO     eval_acc = 0.8809
2023-05-20 00:05:12.200 647:link-prediction        INFO     eval_f1 = 0.8848
2023-05-20 00:05:12.200 647:link-prediction        INFO     eval_mcc = 0.7643
2023-05-20 00:05:12.201 647:link-prediction        INFO     eval_precision = 0.8525
2023-05-20 00:05:12.201 647:link-prediction        INFO     eval_recall = 0.9198
2023-05-20 00:05:12.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:05:12.203 540:link-prediction        INFO     ********************
2023-05-20 00:05:12.204 541:link-prediction        INFO     Best f1:0.8848
2023-05-20 00:05:12.204 542:link-prediction        INFO     ********************
2023-05-20 00:05:12.206 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-20 00:05:12.207 562:link-prediction        INFO     ********************
2023-05-20 00:05:12.207 563:link-prediction        INFO     Best MCC:0.7643
2023-05-20 00:05:12.207 564:link-prediction        INFO     ********************
2023-05-20 00:05:12.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-20 00:05:22.737 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:05:22.738 599:link-prediction        INFO     Num examples = 25814
2023-05-20 00:05:22.738 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:05:50.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:05:50.281 647:link-prediction        INFO     eval_acc = 0.8829
2023-05-20 00:05:50.281 647:link-prediction        INFO     eval_f1 = 0.8865
2023-05-20 00:05:50.281 647:link-prediction        INFO     eval_mcc = 0.768
2023-05-20 00:05:50.282 647:link-prediction        INFO     eval_precision = 0.8553
2023-05-20 00:05:50.282 647:link-prediction        INFO     eval_recall = 0.9202
2023-05-20 00:05:50.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:05:50.286 540:link-prediction        INFO     ********************
2023-05-20 00:05:50.287 541:link-prediction        INFO     Best f1:0.8865
2023-05-20 00:05:50.287 542:link-prediction        INFO     ********************
2023-05-20 00:05:50.290 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-20 00:05:50.291 562:link-prediction        INFO     ********************
2023-05-20 00:05:50.291 563:link-prediction        INFO     Best MCC:0.768
2023-05-20 00:05:50.291 564:link-prediction        INFO     ********************
2023-05-20 00:05:50.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-20 00:05:50.659 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 00:05:50.659 669:link-prediction        INFO     Num examples = 25558
2023-05-20 00:05:50.659 670:link-prediction        INFO     Batch size = 32
2023-05-20 00:06:22.492 711:link-prediction        INFO   ***** Test results *****
2023-05-20 00:06:22.493 713:link-prediction        INFO     eval_acc = 0.8872
2023-05-20 00:06:22.493 713:link-prediction        INFO     eval_f1 = 0.8907
2023-05-20 00:06:22.493 713:link-prediction        INFO     eval_mcc = 0.7767
2023-05-20 00:06:22.493 713:link-prediction        INFO     eval_precision = 0.86
2023-05-20 00:06:22.493 713:link-prediction        INFO     eval_recall = 0.9237
2023-05-20 00:06:22.493 713:link-prediction        INFO     eval_threshold = 0.5
