2023-06-05 11:26:51.856 936:link-prediction        DEBUG  main message
2023-06-05 11:33:24.181 543:link-prediction        INFO     ********************
2023-06-05 11:33:24.181 544:link-prediction        INFO     Best f1:0.9563
2023-06-05 11:33:24.181 545:link-prediction        INFO     ********************
2023-06-05 11:33:24.182 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:33:24.182 565:link-prediction        INFO     ********************
2023-06-05 11:33:24.182 566:link-prediction        INFO     Best MCC:0.9117
2023-06-05 11:33:24.182 567:link-prediction        INFO     ********************
2023-06-05 11:33:24.182 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:33:31.323 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:33:31.323 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:33:31.324 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:33:54.785 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:33:54.785 650:link-prediction        INFO     eval_acc = 0.9577
2023-06-05 11:33:54.785 650:link-prediction        INFO     eval_f1 = 0.9578
2023-06-05 11:33:54.785 650:link-prediction        INFO     eval_mcc = 0.9154
2023-06-05 11:33:54.785 650:link-prediction        INFO     eval_precision = 0.9565
2023-06-05 11:33:54.785 650:link-prediction        INFO     eval_recall = 0.959
2023-06-05 11:33:54.785 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:33:54.785 543:link-prediction        INFO     ********************
2023-06-05 11:33:54.785 544:link-prediction        INFO     Best f1:0.9578
2023-06-05 11:33:54.786 545:link-prediction        INFO     ********************
2023-06-05 11:33:54.786 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:33:54.786 565:link-prediction        INFO     ********************
2023-06-05 11:33:54.786 566:link-prediction        INFO     Best MCC:0.9154
2023-06-05 11:33:54.786 567:link-prediction        INFO     ********************
2023-06-05 11:33:54.787 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:34:01.952 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:34:01.953 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:34:01.953 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:34:25.522 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:34:25.522 650:link-prediction        INFO     eval_acc = 0.9573
2023-06-05 11:34:25.522 650:link-prediction        INFO     eval_f1 = 0.9581
2023-06-05 11:34:25.523 650:link-prediction        INFO     eval_mcc = 0.9154
2023-06-05 11:34:25.523 650:link-prediction        INFO     eval_precision = 0.94
2023-06-05 11:34:25.523 650:link-prediction        INFO     eval_recall = 0.977
2023-06-05 11:34:25.523 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:34:25.523 543:link-prediction        INFO     ********************
2023-06-05 11:34:25.523 544:link-prediction        INFO     Best f1:0.9581
2023-06-05 11:34:25.523 545:link-prediction        INFO     ********************
2023-06-05 11:34:25.524 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:34:32.722 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:34:32.722 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:34:32.722 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:34:56.346 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:34:56.346 650:link-prediction        INFO     eval_acc = 0.9611
2023-06-05 11:34:56.346 650:link-prediction        INFO     eval_f1 = 0.9615
2023-06-05 11:34:56.346 650:link-prediction        INFO     eval_mcc = 0.9225
2023-06-05 11:34:56.346 650:link-prediction        INFO     eval_precision = 0.9516
2023-06-05 11:34:56.346 650:link-prediction        INFO     eval_recall = 0.9716
2023-06-05 11:34:56.346 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:34:56.346 543:link-prediction        INFO     ********************
2023-06-05 11:34:56.346 544:link-prediction        INFO     Best f1:0.9615
2023-06-05 11:34:56.347 545:link-prediction        INFO     ********************
2023-06-05 11:34:56.347 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:34:56.347 565:link-prediction        INFO     ********************
2023-06-05 11:34:56.348 566:link-prediction        INFO     Best MCC:0.9225
2023-06-05 11:34:56.348 567:link-prediction        INFO     ********************
2023-06-05 11:34:56.348 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:35:03.552 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:35:03.552 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:35:03.553 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:35:27.246 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:35:27.246 650:link-prediction        INFO     eval_acc = 0.9542
2023-06-05 11:35:27.246 650:link-prediction        INFO     eval_f1 = 0.9555
2023-06-05 11:35:27.246 650:link-prediction        INFO     eval_mcc = 0.9099
2023-06-05 11:35:27.246 650:link-prediction        INFO     eval_precision = 0.9284
2023-06-05 11:35:27.247 650:link-prediction        INFO     eval_recall = 0.9841
2023-06-05 11:35:27.247 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:35:34.479 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:35:34.480 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:35:34.480 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:35:58.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:35:58.170 650:link-prediction        INFO     eval_acc = 0.9589
2023-06-05 11:35:58.170 650:link-prediction        INFO     eval_f1 = 0.9598
2023-06-05 11:35:58.170 650:link-prediction        INFO     eval_mcc = 0.9188
2023-06-05 11:35:58.170 650:link-prediction        INFO     eval_precision = 0.9393
2023-06-05 11:35:58.171 650:link-prediction        INFO     eval_recall = 0.9812
2023-06-05 11:35:58.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:36:05.387 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:36:05.387 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:36:05.387 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:36:29.094 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:36:29.094 650:link-prediction        INFO     eval_acc = 0.9583
2023-06-05 11:36:29.094 650:link-prediction        INFO     eval_f1 = 0.959
2023-06-05 11:36:29.094 650:link-prediction        INFO     eval_mcc = 0.9172
2023-06-05 11:36:29.094 650:link-prediction        INFO     eval_precision = 0.9409
2023-06-05 11:36:29.095 650:link-prediction        INFO     eval_recall = 0.9779
2023-06-05 11:36:29.095 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:36:36.319 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:36:36.319 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:36:36.319 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:37:00.058 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:37:00.058 650:link-prediction        INFO     eval_acc = 0.9622
2023-06-05 11:37:00.058 650:link-prediction        INFO     eval_f1 = 0.9627
2023-06-05 11:37:00.058 650:link-prediction        INFO     eval_mcc = 0.9248
2023-06-05 11:37:00.058 650:link-prediction        INFO     eval_precision = 0.9493
2023-06-05 11:37:00.058 650:link-prediction        INFO     eval_recall = 0.9766
2023-06-05 11:37:00.058 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:37:00.058 543:link-prediction        INFO     ********************
2023-06-05 11:37:00.059 544:link-prediction        INFO     Best f1:0.9627
2023-06-05 11:37:00.059 545:link-prediction        INFO     ********************
2023-06-05 11:37:00.059 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:37:00.060 565:link-prediction        INFO     ********************
2023-06-05 11:37:00.060 566:link-prediction        INFO     Best MCC:0.9248
2023-06-05 11:37:00.060 567:link-prediction        INFO     ********************
2023-06-05 11:37:00.060 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:37:07.319 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:37:07.320 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:37:07.320 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:37:31.062 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:37:31.063 650:link-prediction        INFO     eval_acc = 0.9631
2023-06-05 11:37:31.063 650:link-prediction        INFO     eval_f1 = 0.9638
2023-06-05 11:37:31.063 650:link-prediction        INFO     eval_mcc = 0.9269
2023-06-05 11:37:31.063 650:link-prediction        INFO     eval_precision = 0.9469
2023-06-05 11:37:31.063 650:link-prediction        INFO     eval_recall = 0.9812
2023-06-05 11:37:31.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:37:31.063 543:link-prediction        INFO     ********************
2023-06-05 11:37:31.063 544:link-prediction        INFO     Best f1:0.9638
2023-06-05 11:37:31.063 545:link-prediction        INFO     ********************
2023-06-05 11:37:31.064 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:37:31.064 565:link-prediction        INFO     ********************
2023-06-05 11:37:31.065 566:link-prediction        INFO     Best MCC:0.9269
2023-06-05 11:37:31.065 567:link-prediction        INFO     ********************
2023-06-05 11:37:31.065 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:37:38.320 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:37:38.321 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:37:38.321 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:38:02.046 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:38:02.046 650:link-prediction        INFO     eval_acc = 0.963
2023-06-05 11:38:02.046 650:link-prediction        INFO     eval_f1 = 0.9636
2023-06-05 11:38:02.046 650:link-prediction        INFO     eval_mcc = 0.9266
2023-06-05 11:38:02.047 650:link-prediction        INFO     eval_precision = 0.9472
2023-06-05 11:38:02.047 650:link-prediction        INFO     eval_recall = 0.9807
2023-06-05 11:38:02.047 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:38:02.107 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 11:38:02.107 672:link-prediction        INFO     Num examples = 43587
2023-06-05 11:38:02.107 673:link-prediction        INFO     Batch size = 32
2023-06-05 11:38:26.313 714:link-prediction        INFO   ***** Test results *****
2023-06-05 11:38:26.314 716:link-prediction        INFO     eval_acc = 0.9581
2023-06-05 11:38:26.314 716:link-prediction        INFO     eval_f1 = 0.9591
2023-06-05 11:38:26.314 716:link-prediction        INFO     eval_mcc = 0.9173
2023-06-05 11:38:26.314 716:link-prediction        INFO     eval_precision = 0.9375
2023-06-05 11:38:26.314 716:link-prediction        INFO     eval_recall = 0.9817
2023-06-05 11:38:26.314 716:link-prediction        INFO     eval_threshold = 0.5
