2023-05-15 01:24:24.740 933:link-prediction        DEBUG  main message
2023-05-15 01:31:31.108 647:link-prediction        INFO     eval_f1 = 0.7678
2023-05-15 01:31:31.108 647:link-prediction        INFO     eval_mcc = 0.537
2023-05-15 01:31:31.109 647:link-prediction        INFO     eval_precision = 0.7697
2023-05-15 01:31:31.109 647:link-prediction        INFO     eval_recall = 0.7658
2023-05-15 01:31:31.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:31:38.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:31:38.202 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:31:38.202 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:32:01.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:32:01.555 647:link-prediction        INFO     eval_acc = 0.7757
2023-05-15 01:32:01.555 647:link-prediction        INFO     eval_f1 = 0.785
2023-05-15 01:32:01.556 647:link-prediction        INFO     eval_mcc = 0.5536
2023-05-15 01:32:01.556 647:link-prediction        INFO     eval_precision = 0.7534
2023-05-15 01:32:01.556 647:link-prediction        INFO     eval_recall = 0.8194
2023-05-15 01:32:01.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:32:01.556 540:link-prediction        INFO     ********************
2023-05-15 01:32:01.556 541:link-prediction        INFO     Best f1:0.785
2023-05-15 01:32:01.556 542:link-prediction        INFO     ********************
2023-05-15 01:32:01.557 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-15 01:32:01.557 562:link-prediction        INFO     ********************
2023-05-15 01:32:01.557 563:link-prediction        INFO     Best MCC:0.5536
2023-05-15 01:32:01.557 564:link-prediction        INFO     ********************
2023-05-15 01:32:01.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:32:08.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:32:08.642 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:32:08.642 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:32:31.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:32:31.996 647:link-prediction        INFO     eval_acc = 0.7762
2023-05-15 01:32:31.996 647:link-prediction        INFO     eval_f1 = 0.7802
2023-05-15 01:32:31.996 647:link-prediction        INFO     eval_mcc = 0.5528
2023-05-15 01:32:31.996 647:link-prediction        INFO     eval_precision = 0.7659
2023-05-15 01:32:31.997 647:link-prediction        INFO     eval_recall = 0.7951
2023-05-15 01:32:31.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:32:39.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:32:39.092 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:32:39.092 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:33:02.472 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:33:02.472 647:link-prediction        INFO     eval_acc = 0.7785
2023-05-15 01:33:02.472 647:link-prediction        INFO     eval_f1 = 0.7783
2023-05-15 01:33:02.472 647:link-prediction        INFO     eval_mcc = 0.5569
2023-05-15 01:33:02.472 647:link-prediction        INFO     eval_precision = 0.7783
2023-05-15 01:33:02.472 647:link-prediction        INFO     eval_recall = 0.7783
2023-05-15 01:33:02.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:33:02.473 562:link-prediction        INFO     ********************
2023-05-15 01:33:02.473 563:link-prediction        INFO     Best MCC:0.5569
2023-05-15 01:33:02.473 564:link-prediction        INFO     ********************
2023-05-15 01:33:02.474 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:33:09.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:33:09.572 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:33:09.572 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:33:32.979 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:33:32.979 647:link-prediction        INFO     eval_acc = 0.7787
2023-05-15 01:33:32.979 647:link-prediction        INFO     eval_f1 = 0.792
2023-05-15 01:33:32.979 647:link-prediction        INFO     eval_mcc = 0.5622
2023-05-15 01:33:32.979 647:link-prediction        INFO     eval_precision = 0.7467
2023-05-15 01:33:32.979 647:link-prediction        INFO     eval_recall = 0.8433
2023-05-15 01:33:32.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:33:32.980 540:link-prediction        INFO     ********************
2023-05-15 01:33:32.980 541:link-prediction        INFO     Best f1:0.792
2023-05-15 01:33:32.980 542:link-prediction        INFO     ********************
2023-05-15 01:33:32.980 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-15 01:33:32.981 562:link-prediction        INFO     ********************
2023-05-15 01:33:32.981 563:link-prediction        INFO     Best MCC:0.5622
2023-05-15 01:33:32.981 564:link-prediction        INFO     ********************
2023-05-15 01:33:32.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:33:40.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:33:40.094 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:33:40.094 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:34:03.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:34:03.522 647:link-prediction        INFO     eval_acc = 0.78
2023-05-15 01:34:03.522 647:link-prediction        INFO     eval_f1 = 0.7873
2023-05-15 01:34:03.522 647:link-prediction        INFO     eval_mcc = 0.5614
2023-05-15 01:34:03.522 647:link-prediction        INFO     eval_precision = 0.7616
2023-05-15 01:34:03.522 647:link-prediction        INFO     eval_recall = 0.8148
2023-05-15 01:34:03.522 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:34:10.659 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:34:10.659 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:34:10.659 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:34:34.112 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:34:34.113 647:link-prediction        INFO     eval_acc = 0.7815
2023-05-15 01:34:34.113 647:link-prediction        INFO     eval_f1 = 0.7893
2023-05-15 01:34:34.113 647:link-prediction        INFO     eval_mcc = 0.5646
2023-05-15 01:34:34.113 647:link-prediction        INFO     eval_precision = 0.7618
2023-05-15 01:34:34.113 647:link-prediction        INFO     eval_recall = 0.8187
2023-05-15 01:34:34.113 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:34:34.113 562:link-prediction        INFO     ********************
2023-05-15 01:34:34.113 563:link-prediction        INFO     Best MCC:0.5646
2023-05-15 01:34:34.114 564:link-prediction        INFO     ********************
2023-05-15 01:34:34.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:34:41.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:34:41.247 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:34:41.248 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:35:04.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:35:04.759 647:link-prediction        INFO     eval_acc = 0.7824
2023-05-15 01:35:04.759 647:link-prediction        INFO     eval_f1 = 0.7918
2023-05-15 01:35:04.759 647:link-prediction        INFO     eval_mcc = 0.5672
2023-05-15 01:35:04.759 647:link-prediction        INFO     eval_precision = 0.7587
2023-05-15 01:35:04.759 647:link-prediction        INFO     eval_recall = 0.8279
2023-05-15 01:35:04.759 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:35:04.759 562:link-prediction        INFO     ********************
2023-05-15 01:35:04.759 563:link-prediction        INFO     Best MCC:0.5672
2023-05-15 01:35:04.760 564:link-prediction        INFO     ********************
2023-05-15 01:35:04.761 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:35:04.822 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 01:35:04.822 669:link-prediction        INFO     Num examples = 43587
2023-05-15 01:35:04.823 670:link-prediction        INFO     Batch size = 32
2023-05-15 01:35:28.662 711:link-prediction        INFO   ***** Test results *****
2023-05-15 01:35:28.662 713:link-prediction        INFO     eval_acc = 0.7806
2023-05-15 01:35:28.663 713:link-prediction        INFO     eval_f1 = 0.7911
2023-05-15 01:35:28.663 713:link-prediction        INFO     eval_mcc = 0.5641
2023-05-15 01:35:28.663 713:link-prediction        INFO     eval_precision = 0.7545
2023-05-15 01:35:28.663 713:link-prediction        INFO     eval_recall = 0.8314
2023-05-15 01:35:28.663 713:link-prediction        INFO     eval_threshold = 0.5
