2022-10-10 10:20:14.667 933:link-prediction        DEBUG  main message
2022-10-10 10:23:58.531 647:link-prediction        INFO     eval_acc = 0.6333
2022-10-10 10:23:58.531 647:link-prediction        INFO     eval_f1 = 0.6203
2022-10-10 10:23:58.531 647:link-prediction        INFO     eval_mcc = 0.2671
2022-10-10 10:23:58.531 647:link-prediction        INFO     eval_precision = 0.643
2022-10-10 10:23:58.532 647:link-prediction        INFO     eval_recall = 0.599
2022-10-10 10:23:58.532 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:24:00.985 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:24:00.985 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:24:00.985 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:24:09.464 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:24:09.464 647:link-prediction        INFO     eval_acc = 0.6357
2022-10-10 10:24:09.465 647:link-prediction        INFO     eval_f1 = 0.6361
2022-10-10 10:24:09.465 647:link-prediction        INFO     eval_mcc = 0.2715
2022-10-10 10:24:09.465 647:link-prediction        INFO     eval_precision = 0.6355
2022-10-10 10:24:09.465 647:link-prediction        INFO     eval_recall = 0.6366
2022-10-10 10:24:09.465 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:24:09.465 562:link-prediction        INFO     ********************
2022-10-10 10:24:09.465 563:link-prediction        INFO     Best MCC:0.2715
2022-10-10 10:24:09.465 564:link-prediction        INFO     ********************
2022-10-10 10:24:09.466 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:24:11.928 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:24:11.928 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:24:11.928 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:24:20.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:24:20.489 647:link-prediction        INFO     eval_acc = 0.6266
2022-10-10 10:24:20.489 647:link-prediction        INFO     eval_f1 = 0.6697
2022-10-10 10:24:20.489 647:link-prediction        INFO     eval_mcc = 0.2623
2022-10-10 10:24:20.489 647:link-prediction        INFO     eval_precision = 0.6004
2022-10-10 10:24:20.489 647:link-prediction        INFO     eval_recall = 0.757
2022-10-10 10:24:20.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:24:22.945 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:24:22.945 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:24:22.945 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:24:31.457 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:24:31.457 647:link-prediction        INFO     eval_acc = 0.6314
2022-10-10 10:24:31.458 647:link-prediction        INFO     eval_f1 = 0.6372
2022-10-10 10:24:31.458 647:link-prediction        INFO     eval_mcc = 0.2629
2022-10-10 10:24:31.458 647:link-prediction        INFO     eval_precision = 0.6273
2022-10-10 10:24:31.458 647:link-prediction        INFO     eval_recall = 0.6475
2022-10-10 10:24:31.458 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:24:33.919 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:24:33.919 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:24:33.920 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:24:42.477 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:24:42.477 647:link-prediction        INFO     eval_acc = 0.6316
2022-10-10 10:24:42.477 647:link-prediction        INFO     eval_f1 = 0.6097
2022-10-10 10:24:42.477 647:link-prediction        INFO     eval_mcc = 0.2649
2022-10-10 10:24:42.477 647:link-prediction        INFO     eval_precision = 0.6483
2022-10-10 10:24:42.477 647:link-prediction        INFO     eval_recall = 0.5754
2022-10-10 10:24:42.477 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:24:42.596 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 10:24:42.596 669:link-prediction        INFO     Num examples = 15388
2022-10-10 10:24:42.596 670:link-prediction        INFO     Batch size = 32
2022-10-10 10:24:50.527 711:link-prediction        INFO   ***** Test results *****
2022-10-10 10:24:50.528 713:link-prediction        INFO     eval_acc = 0.6365
2022-10-10 10:24:50.528 713:link-prediction        INFO     eval_f1 = 0.6354
2022-10-10 10:24:50.528 713:link-prediction        INFO     eval_mcc = 0.2731
2022-10-10 10:24:50.528 713:link-prediction        INFO     eval_precision = 0.6374
2022-10-10 10:24:50.528 713:link-prediction        INFO     eval_recall = 0.6334
2022-10-10 10:24:50.528 713:link-prediction        INFO     eval_threshold = 0.5
