2022-10-19 08:56:51.919 1013:link-prediction        DEBUG  main message
2022-10-19 08:58:02.783 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 08:58:02.783 421:link-prediction        INFO   label: 0
2022-10-19 08:58:02.783 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 08:58:02.783 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 08:58:02.784 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 08:58:02.784 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 08:58:02.784 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 08:58:02.784 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 08:58:02.784 419:link-prediction        INFO   *** Example ***
2022-10-19 08:58:02.784 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 08:58:02.784 421:link-prediction        INFO   label: 1
2022-10-19 08:58:02.784 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 08:58:02.784 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 08:58:02.784 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 08:58:02.784 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 08:58:02.784 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 08:58:02.785 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 08:58:03.533 571:link-prediction        INFO   ***** Running training *****
2022-10-19 08:58:03.534 572:link-prediction        INFO     Num examples = 32914
2022-10-19 08:58:03.534 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 08:58:03.534 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 08:58:03.534 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 08:58:03.534 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 08:58:03.534 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 08:58:06.913 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:58:06.913 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:58:06.914 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:58:14.267 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:58:14.267 749:link-prediction        INFO     eval_acc = 0.5299
2022-10-19 08:58:14.267 749:link-prediction        INFO     eval_f1 = 0.6271
2022-10-19 08:58:14.267 749:link-prediction        INFO     eval_mcc = 0.0701
2022-10-19 08:58:14.267 749:link-prediction        INFO     eval_precision = 0.5196
2022-10-19 08:58:14.268 749:link-prediction        INFO     eval_recall = 0.7907
2022-10-19 08:58:14.268 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:58:14.270 642:link-prediction        INFO     ********************
2022-10-19 08:58:14.270 643:link-prediction        INFO     Best f1:0.6271
2022-10-19 08:58:14.270 644:link-prediction        INFO     ********************
2022-10-19 08:58:14.273 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 08:58:14.273 664:link-prediction        INFO     ********************
2022-10-19 08:58:14.273 665:link-prediction        INFO     Best MCC:0.0701
2022-10-19 08:58:14.274 666:link-prediction        INFO     ********************
2022-10-19 08:58:14.276 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:58:16.625 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:58:16.625 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:58:16.625 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:58:23.793 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:58:23.793 749:link-prediction        INFO     eval_acc = 0.6579
2022-10-19 08:58:23.793 749:link-prediction        INFO     eval_f1 = 0.579
2022-10-19 08:58:23.794 749:link-prediction        INFO     eval_mcc = 0.3405
2022-10-19 08:58:23.794 749:link-prediction        INFO     eval_precision = 0.7524
2022-10-19 08:58:23.794 749:link-prediction        INFO     eval_recall = 0.4706
2022-10-19 08:58:23.794 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:58:23.796 664:link-prediction        INFO     ********************
2022-10-19 08:58:23.796 665:link-prediction        INFO     Best MCC:0.3405
2022-10-19 08:58:23.796 666:link-prediction        INFO     ********************
2022-10-19 08:58:23.797 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:58:26.131 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:58:26.131 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:58:26.131 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:58:33.537 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:58:33.538 749:link-prediction        INFO     eval_acc = 0.6868
2022-10-19 08:58:33.538 749:link-prediction        INFO     eval_f1 = 0.6697
2022-10-19 08:58:33.538 749:link-prediction        INFO     eval_mcc = 0.3757
2022-10-19 08:58:33.538 749:link-prediction        INFO     eval_precision = 0.7085
2022-10-19 08:58:33.538 749:link-prediction        INFO     eval_recall = 0.6349
2022-10-19 08:58:33.538 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:58:33.540 642:link-prediction        INFO     ********************
2022-10-19 08:58:33.541 643:link-prediction        INFO     Best f1:0.6697
2022-10-19 08:58:33.541 644:link-prediction        INFO     ********************
2022-10-19 08:58:33.541 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 08:58:33.542 664:link-prediction        INFO     ********************
2022-10-19 08:58:33.542 665:link-prediction        INFO     Best MCC:0.3757
2022-10-19 08:58:33.542 666:link-prediction        INFO     ********************
2022-10-19 08:58:33.542 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:58:35.882 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:58:35.883 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:58:35.883 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:58:43.273 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:58:43.273 749:link-prediction        INFO     eval_acc = 0.6767
2022-10-19 08:58:43.273 749:link-prediction        INFO     eval_f1 = 0.6723
2022-10-19 08:58:43.274 749:link-prediction        INFO     eval_mcc = 0.3535
2022-10-19 08:58:43.274 749:link-prediction        INFO     eval_precision = 0.6816
2022-10-19 08:58:43.274 749:link-prediction        INFO     eval_recall = 0.6633
2022-10-19 08:58:43.274 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:58:43.276 642:link-prediction        INFO     ********************
2022-10-19 08:58:43.276 643:link-prediction        INFO     Best f1:0.6723
2022-10-19 08:58:43.276 644:link-prediction        INFO     ********************
2022-10-19 08:58:43.277 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 08:58:45.660 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:58:45.660 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:58:45.660 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:58:53.088 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:58:53.088 749:link-prediction        INFO     eval_acc = 0.6669
2022-10-19 08:58:53.088 749:link-prediction        INFO     eval_f1 = 0.7
2022-10-19 08:58:53.088 749:link-prediction        INFO     eval_mcc = 0.3422
2022-10-19 08:58:53.088 749:link-prediction        INFO     eval_precision = 0.6368
2022-10-19 08:58:53.088 749:link-prediction        INFO     eval_recall = 0.7771
2022-10-19 08:58:53.088 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:58:53.091 642:link-prediction        INFO     ********************
2022-10-19 08:58:53.091 643:link-prediction        INFO     Best f1:0.7
2022-10-19 08:58:53.091 644:link-prediction        INFO     ********************
2022-10-19 08:58:53.092 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 08:58:55.460 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:58:55.460 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:58:55.460 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:59:02.890 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:59:02.890 749:link-prediction        INFO     eval_acc = 0.6576
2022-10-19 08:59:02.890 749:link-prediction        INFO     eval_f1 = 0.7144
2022-10-19 08:59:02.890 749:link-prediction        INFO     eval_mcc = 0.3435
2022-10-19 08:59:02.890 749:link-prediction        INFO     eval_precision = 0.6127
2022-10-19 08:59:02.890 749:link-prediction        INFO     eval_recall = 0.8565
2022-10-19 08:59:02.890 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:59:02.893 642:link-prediction        INFO     ********************
2022-10-19 08:59:02.893 643:link-prediction        INFO     Best f1:0.7144
2022-10-19 08:59:02.893 644:link-prediction        INFO     ********************
2022-10-19 08:59:02.894 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 08:59:05.247 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:59:05.247 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:59:05.247 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:59:12.667 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:59:12.667 749:link-prediction        INFO     eval_acc = 0.6802
2022-10-19 08:59:12.667 749:link-prediction        INFO     eval_f1 = 0.6163
2022-10-19 08:59:12.667 749:link-prediction        INFO     eval_mcc = 0.3821
2022-10-19 08:59:12.668 749:link-prediction        INFO     eval_precision = 0.7701
2022-10-19 08:59:12.668 749:link-prediction        INFO     eval_recall = 0.5137
2022-10-19 08:59:12.668 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:59:12.670 664:link-prediction        INFO     ********************
2022-10-19 08:59:12.670 665:link-prediction        INFO     Best MCC:0.3821
2022-10-19 08:59:12.670 666:link-prediction        INFO     ********************
2022-10-19 08:59:12.671 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:59:15.036 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:59:15.036 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:59:15.036 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:59:22.487 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:59:22.487 749:link-prediction        INFO     eval_acc = 0.6755
2022-10-19 08:59:22.487 749:link-prediction        INFO     eval_f1 = 0.6095
2022-10-19 08:59:22.487 749:link-prediction        INFO     eval_mcc = 0.373
2022-10-19 08:59:22.488 749:link-prediction        INFO     eval_precision = 0.7652
2022-10-19 08:59:22.488 749:link-prediction        INFO     eval_recall = 0.5064
2022-10-19 08:59:22.488 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:59:24.887 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:59:24.887 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:59:24.887 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:59:32.342 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:59:32.342 749:link-prediction        INFO     eval_acc = 0.683
2022-10-19 08:59:32.342 749:link-prediction        INFO     eval_f1 = 0.6971
2022-10-19 08:59:32.342 749:link-prediction        INFO     eval_mcc = 0.3676
2022-10-19 08:59:32.342 749:link-prediction        INFO     eval_precision = 0.6674
2022-10-19 08:59:32.342 749:link-prediction        INFO     eval_recall = 0.7294
2022-10-19 08:59:32.342 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:59:34.713 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:59:34.713 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:59:34.713 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:59:42.170 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:59:42.170 749:link-prediction        INFO     eval_acc = 0.6881
2022-10-19 08:59:42.171 749:link-prediction        INFO     eval_f1 = 0.6732
2022-10-19 08:59:42.171 749:link-prediction        INFO     eval_mcc = 0.3778
2022-10-19 08:59:42.171 749:link-prediction        INFO     eval_precision = 0.707
2022-10-19 08:59:42.171 749:link-prediction        INFO     eval_recall = 0.6424
2022-10-19 08:59:42.171 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:59:44.523 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:59:44.523 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:59:44.523 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:59:51.747 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:59:51.748 749:link-prediction        INFO     eval_acc = 0.6865
2022-10-19 08:59:51.748 749:link-prediction        INFO     eval_f1 = 0.6814
2022-10-19 08:59:51.748 749:link-prediction        INFO     eval_mcc = 0.3731
2022-10-19 08:59:51.748 749:link-prediction        INFO     eval_precision = 0.6926
2022-10-19 08:59:51.748 749:link-prediction        INFO     eval_recall = 0.6706
2022-10-19 08:59:51.748 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:59:54.130 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:59:54.131 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:59:54.131 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:00:01.579 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:00:01.580 749:link-prediction        INFO     eval_acc = 0.6772
2022-10-19 09:00:01.580 749:link-prediction        INFO     eval_f1 = 0.7089
2022-10-19 09:00:01.580 749:link-prediction        INFO     eval_mcc = 0.3632
2022-10-19 09:00:01.580 749:link-prediction        INFO     eval_precision = 0.6455
2022-10-19 09:00:01.580 749:link-prediction        INFO     eval_recall = 0.7861
2022-10-19 09:00:01.580 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:00:03.978 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:00:03.979 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:00:03.979 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:00:11.433 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:00:11.434 749:link-prediction        INFO     eval_acc = 0.6869
2022-10-19 09:00:11.434 749:link-prediction        INFO     eval_f1 = 0.6621
2022-10-19 09:00:11.434 749:link-prediction        INFO     eval_mcc = 0.378
2022-10-19 09:00:11.434 749:link-prediction        INFO     eval_precision = 0.7191
2022-10-19 09:00:11.434 749:link-prediction        INFO     eval_recall = 0.6135
2022-10-19 09:00:11.434 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:00:13.815 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:00:13.815 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:00:13.815 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:00:21.058 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:00:21.058 749:link-prediction        INFO     eval_acc = 0.6815
2022-10-19 09:00:21.058 749:link-prediction        INFO     eval_f1 = 0.6973
2022-10-19 09:00:21.058 749:link-prediction        INFO     eval_mcc = 0.3651
2022-10-19 09:00:21.059 749:link-prediction        INFO     eval_precision = 0.6644
2022-10-19 09:00:21.059 749:link-prediction        INFO     eval_recall = 0.7336
2022-10-19 09:00:21.059 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:00:23.508 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:00:23.508 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:00:23.508 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:00:30.980 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:00:30.980 749:link-prediction        INFO     eval_acc = 0.6863
2022-10-19 09:00:30.981 749:link-prediction        INFO     eval_f1 = 0.6942
2022-10-19 09:00:30.981 749:link-prediction        INFO     eval_mcc = 0.3731
2022-10-19 09:00:30.981 749:link-prediction        INFO     eval_precision = 0.6771
2022-10-19 09:00:30.981 749:link-prediction        INFO     eval_recall = 0.7122
2022-10-19 09:00:30.981 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:00:33.350 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:00:33.350 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:00:33.350 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:00:40.799 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:00:40.799 749:link-prediction        INFO     eval_acc = 0.6851
2022-10-19 09:00:40.799 749:link-prediction        INFO     eval_f1 = 0.7316
2022-10-19 09:00:40.799 749:link-prediction        INFO     eval_mcc = 0.3946
2022-10-19 09:00:40.799 749:link-prediction        INFO     eval_precision = 0.6375
2022-10-19 09:00:40.799 749:link-prediction        INFO     eval_recall = 0.8581
2022-10-19 09:00:40.799 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:00:40.802 642:link-prediction        INFO     ********************
2022-10-19 09:00:40.802 643:link-prediction        INFO     Best f1:0.7316
2022-10-19 09:00:40.802 644:link-prediction        INFO     ********************
2022-10-19 09:00:40.803 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 09:00:40.803 664:link-prediction        INFO     ********************
2022-10-19 09:00:40.803 665:link-prediction        INFO     Best MCC:0.3946
2022-10-19 09:00:40.803 666:link-prediction        INFO     ********************
2022-10-19 09:00:40.803 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 09:00:43.185 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:00:43.186 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:00:43.186 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:00:50.664 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:00:50.664 749:link-prediction        INFO     eval_acc = 0.6941
2022-10-19 09:00:50.664 749:link-prediction        INFO     eval_f1 = 0.6931
2022-10-19 09:00:50.664 749:link-prediction        INFO     eval_mcc = 0.3881
2022-10-19 09:00:50.664 749:link-prediction        INFO     eval_precision = 0.6952
2022-10-19 09:00:50.664 749:link-prediction        INFO     eval_recall = 0.691
2022-10-19 09:00:50.664 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:00:53.068 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:00:53.068 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:00:53.068 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:01:00.540 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:01:00.540 749:link-prediction        INFO     eval_acc = 0.6963
2022-10-19 09:01:00.540 749:link-prediction        INFO     eval_f1 = 0.6647
2022-10-19 09:01:00.540 749:link-prediction        INFO     eval_mcc = 0.3996
2022-10-19 09:01:00.540 749:link-prediction        INFO     eval_precision = 0.7417
2022-10-19 09:01:00.540 749:link-prediction        INFO     eval_recall = 0.6022
2022-10-19 09:01:00.540 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:01:00.543 664:link-prediction        INFO     ********************
2022-10-19 09:01:00.543 665:link-prediction        INFO     Best MCC:0.3996
2022-10-19 09:01:00.543 666:link-prediction        INFO     ********************
2022-10-19 09:01:00.544 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 09:01:02.917 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:01:02.917 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:01:02.917 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:01:10.414 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:01:10.415 749:link-prediction        INFO     eval_acc = 0.6973
2022-10-19 09:01:10.415 749:link-prediction        INFO     eval_f1 = 0.6912
2022-10-19 09:01:10.415 749:link-prediction        INFO     eval_mcc = 0.3948
2022-10-19 09:01:10.415 749:link-prediction        INFO     eval_precision = 0.7054
2022-10-19 09:01:10.415 749:link-prediction        INFO     eval_recall = 0.6775
2022-10-19 09:01:10.415 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:01:12.783 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:01:12.783 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:01:12.783 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:01:20.282 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:01:20.282 749:link-prediction        INFO     eval_acc = 0.6979
2022-10-19 09:01:20.282 749:link-prediction        INFO     eval_f1 = 0.6937
2022-10-19 09:01:20.282 749:link-prediction        INFO     eval_mcc = 0.3959
2022-10-19 09:01:20.282 749:link-prediction        INFO     eval_precision = 0.7035
2022-10-19 09:01:20.282 749:link-prediction        INFO     eval_recall = 0.6841
2022-10-19 09:01:20.283 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:01:20.726 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 09:01:20.726 770:link-prediction        INFO     Num examples = 10840
2022-10-19 09:01:20.726 771:link-prediction        INFO     Batch size = 32
2022-10-19 09:01:27.814 812:link-prediction        INFO   ***** Test results *****
2022-10-19 09:01:27.815 814:link-prediction        INFO     eval_acc = 0.675
2022-10-19 09:01:27.815 814:link-prediction        INFO     eval_f1 = 0.7224
2022-10-19 09:01:27.815 814:link-prediction        INFO     eval_mcc = 0.3724
2022-10-19 09:01:27.815 814:link-prediction        INFO     eval_precision = 0.6304
2022-10-19 09:01:27.815 814:link-prediction        INFO     eval_recall = 0.8458
2022-10-19 09:01:27.815 814:link-prediction        INFO     eval_threshold = 0.5
