2023-06-05 23:58:48.135 936:link-prediction        DEBUG  main message
2023-06-06 00:02:29.291 650:link-prediction        INFO     eval_mcc = 0.4191
2023-06-06 00:02:29.291 650:link-prediction        INFO     eval_precision = 0.6996
2023-06-06 00:02:29.291 650:link-prediction        INFO     eval_recall = 0.7336
2023-06-06 00:02:29.291 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:02:31.779 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:02:31.779 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:02:31.780 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:02:39.328 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:02:39.328 650:link-prediction        INFO     eval_acc = 0.709
2023-06-06 00:02:39.328 650:link-prediction        INFO     eval_f1 = 0.7158
2023-06-06 00:02:39.328 650:link-prediction        INFO     eval_mcc = 0.4184
2023-06-06 00:02:39.329 650:link-prediction        INFO     eval_precision = 0.6994
2023-06-06 00:02:39.329 650:link-prediction        INFO     eval_recall = 0.7329
2023-06-06 00:02:39.329 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:02:41.770 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:02:41.771 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:02:41.771 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:02:49.247 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:02:49.247 650:link-prediction        INFO     eval_acc = 0.7116
2023-06-06 00:02:49.248 650:link-prediction        INFO     eval_f1 = 0.6916
2023-06-06 00:02:49.248 650:link-prediction        INFO     eval_mcc = 0.4268
2023-06-06 00:02:49.248 650:link-prediction        INFO     eval_precision = 0.7432
2023-06-06 00:02:49.248 650:link-prediction        INFO     eval_recall = 0.6466
2023-06-06 00:02:49.248 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:02:51.691 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:02:51.691 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:02:51.691 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:02:59.144 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:02:59.145 650:link-prediction        INFO     eval_acc = 0.7067
2023-06-06 00:02:59.145 650:link-prediction        INFO     eval_f1 = 0.7044
2023-06-06 00:02:59.145 650:link-prediction        INFO     eval_mcc = 0.4134
2023-06-06 00:02:59.145 650:link-prediction        INFO     eval_precision = 0.7099
2023-06-06 00:02:59.145 650:link-prediction        INFO     eval_recall = 0.6991
2023-06-06 00:02:59.145 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:03:01.545 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:03:01.546 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:03:01.546 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:03:09.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:03:09.047 650:link-prediction        INFO     eval_acc = 0.7154
2023-06-06 00:03:09.048 650:link-prediction        INFO     eval_f1 = 0.7187
2023-06-06 00:03:09.048 650:link-prediction        INFO     eval_mcc = 0.431
2023-06-06 00:03:09.048 650:link-prediction        INFO     eval_precision = 0.7106
2023-06-06 00:03:09.048 650:link-prediction        INFO     eval_recall = 0.7269
2023-06-06 00:03:09.048 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:03:11.580 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:03:11.581 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:03:11.581 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:03:20.199 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:03:20.199 650:link-prediction        INFO     eval_acc = 0.7154
2023-06-06 00:03:20.199 650:link-prediction        INFO     eval_f1 = 0.7132
2023-06-06 00:03:20.199 650:link-prediction        INFO     eval_mcc = 0.4308
2023-06-06 00:03:20.200 650:link-prediction        INFO     eval_precision = 0.7186
2023-06-06 00:03:20.200 650:link-prediction        INFO     eval_recall = 0.7079
2023-06-06 00:03:20.200 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:03:22.753 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:03:22.754 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:03:22.754 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:03:31.571 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:03:31.571 650:link-prediction        INFO     eval_acc = 0.7191
2023-06-06 00:03:31.571 650:link-prediction        INFO     eval_f1 = 0.7221
2023-06-06 00:03:31.571 650:link-prediction        INFO     eval_mcc = 0.4383
2023-06-06 00:03:31.571 650:link-prediction        INFO     eval_precision = 0.7144
2023-06-06 00:03:31.571 650:link-prediction        INFO     eval_recall = 0.73
2023-06-06 00:03:31.572 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:03:32.063 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 00:03:32.063 672:link-prediction        INFO     Num examples = 10840
2023-06-06 00:03:32.063 673:link-prediction        INFO     Batch size = 32
2023-06-06 00:03:41.381 714:link-prediction        INFO   ***** Test results *****
2023-06-06 00:03:41.382 716:link-prediction        INFO     eval_acc = 0.7204
2023-06-06 00:03:41.382 716:link-prediction        INFO     eval_f1 = 0.7225
2023-06-06 00:03:41.382 716:link-prediction        INFO     eval_mcc = 0.4408
2023-06-06 00:03:41.382 716:link-prediction        INFO     eval_precision = 0.7171
2023-06-06 00:03:41.382 716:link-prediction        INFO     eval_recall = 0.7279
2023-06-06 00:03:41.382 716:link-prediction        INFO     eval_threshold = 0.5
