2023-05-13 20:37:50.189 933:link-prediction        DEBUG  main message
2023-05-13 20:40:09.242 647:link-prediction        INFO     eval_precision = 0.7395
2023-05-13 20:40:09.242 647:link-prediction        INFO     eval_recall = 0.615
2023-05-13 20:40:09.242 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:40:11.107 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:40:11.107 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:40:11.107 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:40:17.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:40:17.050 647:link-prediction        INFO     eval_acc = 0.7069
2023-05-13 20:40:17.050 647:link-prediction        INFO     eval_f1 = 0.7061
2023-05-13 20:40:17.050 647:link-prediction        INFO     eval_mcc = 0.4137
2023-05-13 20:40:17.050 647:link-prediction        INFO     eval_precision = 0.708
2023-05-13 20:40:17.050 647:link-prediction        INFO     eval_recall = 0.7042
2023-05-13 20:40:17.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:40:18.925 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:40:18.926 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:40:18.926 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:40:24.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:40:24.935 647:link-prediction        INFO     eval_acc = 0.709
2023-05-13 20:40:24.935 647:link-prediction        INFO     eval_f1 = 0.7056
2023-05-13 20:40:24.935 647:link-prediction        INFO     eval_mcc = 0.418
2023-05-13 20:40:24.935 647:link-prediction        INFO     eval_precision = 0.7139
2023-05-13 20:40:24.935 647:link-prediction        INFO     eval_recall = 0.6974
2023-05-13 20:40:24.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:40:26.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:40:26.803 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:40:26.803 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:40:32.750 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:40:32.750 647:link-prediction        INFO     eval_acc = 0.71
2023-05-13 20:40:32.751 647:link-prediction        INFO     eval_f1 = 0.7046
2023-05-13 20:40:32.751 647:link-prediction        INFO     eval_mcc = 0.4202
2023-05-13 20:40:32.751 647:link-prediction        INFO     eval_precision = 0.7179
2023-05-13 20:40:32.751 647:link-prediction        INFO     eval_recall = 0.6918
2023-05-13 20:40:32.751 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:40:34.623 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:40:34.624 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:40:34.624 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:40:40.622 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:40:40.622 647:link-prediction        INFO     eval_acc = 0.7169
2023-05-13 20:40:40.623 647:link-prediction        INFO     eval_f1 = 0.7099
2023-05-13 20:40:40.623 647:link-prediction        INFO     eval_mcc = 0.4343
2023-05-13 20:40:40.623 647:link-prediction        INFO     eval_precision = 0.7279
2023-05-13 20:40:40.623 647:link-prediction        INFO     eval_recall = 0.6929
2023-05-13 20:40:40.623 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:40:40.625 562:link-prediction        INFO     ********************
2023-05-13 20:40:40.625 563:link-prediction        INFO     Best MCC:0.4343
2023-05-13 20:40:40.625 564:link-prediction        INFO     ********************
2023-05-13 20:40:40.626 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:40:42.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:40:42.493 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:40:42.493 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:40:48.451 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:40:48.451 647:link-prediction        INFO     eval_acc = 0.7196
2023-05-13 20:40:48.451 647:link-prediction        INFO     eval_f1 = 0.7234
2023-05-13 20:40:48.451 647:link-prediction        INFO     eval_mcc = 0.4393
2023-05-13 20:40:48.451 647:link-prediction        INFO     eval_precision = 0.7136
2023-05-13 20:40:48.451 647:link-prediction        INFO     eval_recall = 0.7335
2023-05-13 20:40:48.452 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:40:48.454 562:link-prediction        INFO     ********************
2023-05-13 20:40:48.454 563:link-prediction        INFO     Best MCC:0.4393
2023-05-13 20:40:48.454 564:link-prediction        INFO     ********************
2023-05-13 20:40:48.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:40:50.331 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:40:50.331 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:40:50.331 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:40:56.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:40:56.337 647:link-prediction        INFO     eval_acc = 0.7169
2023-05-13 20:40:56.337 647:link-prediction        INFO     eval_f1 = 0.7149
2023-05-13 20:40:56.337 647:link-prediction        INFO     eval_mcc = 0.4339
2023-05-13 20:40:56.338 647:link-prediction        INFO     eval_precision = 0.7201
2023-05-13 20:40:56.338 647:link-prediction        INFO     eval_recall = 0.7097
2023-05-13 20:40:56.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:40:58.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:40:58.208 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:40:58.208 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:41:04.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:41:04.186 647:link-prediction        INFO     eval_acc = 0.716
2023-05-13 20:41:04.186 647:link-prediction        INFO     eval_f1 = 0.7083
2023-05-13 20:41:04.186 647:link-prediction        INFO     eval_mcc = 0.4326
2023-05-13 20:41:04.186 647:link-prediction        INFO     eval_precision = 0.728
2023-05-13 20:41:04.186 647:link-prediction        INFO     eval_recall = 0.6896
2023-05-13 20:41:04.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:41:04.538 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 20:41:04.538 669:link-prediction        INFO     Num examples = 10840
2023-05-13 20:41:04.538 670:link-prediction        INFO     Batch size = 32
2023-05-13 20:41:10.437 711:link-prediction        INFO   ***** Test results *****
2023-05-13 20:41:10.437 713:link-prediction        INFO     eval_acc = 0.7222
2023-05-13 20:41:10.437 713:link-prediction        INFO     eval_f1 = 0.727
2023-05-13 20:41:10.437 713:link-prediction        INFO     eval_mcc = 0.4447
2023-05-13 20:41:10.437 713:link-prediction        INFO     eval_precision = 0.7147
2023-05-13 20:41:10.437 713:link-prediction        INFO     eval_recall = 0.7399
2023-05-13 20:41:10.437 713:link-prediction        INFO     eval_threshold = 0.5
