2023-05-20 20:44:44.654 933:link-prediction        DEBUG  main message
2023-05-20 20:50:01.986 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:50:01.987 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:50:15.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:50:15.391 647:link-prediction        INFO     eval_acc = 0.66
2023-05-20 20:50:15.391 647:link-prediction        INFO     eval_f1 = 0.6689
2023-05-20 20:50:15.392 647:link-prediction        INFO     eval_mcc = 0.3205
2023-05-20 20:50:15.392 647:link-prediction        INFO     eval_precision = 0.6518
2023-05-20 20:50:15.392 647:link-prediction        INFO     eval_recall = 0.6869
2023-05-20 20:50:15.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:50:19.616 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:50:19.617 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:50:19.617 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:50:32.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:50:32.357 647:link-prediction        INFO     eval_acc = 0.6576
2023-05-20 20:50:32.357 647:link-prediction        INFO     eval_f1 = 0.656
2023-05-20 20:50:32.358 647:link-prediction        INFO     eval_mcc = 0.3151
2023-05-20 20:50:32.358 647:link-prediction        INFO     eval_precision = 0.659
2023-05-20 20:50:32.358 647:link-prediction        INFO     eval_recall = 0.6531
2023-05-20 20:50:32.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:50:36.602 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:50:36.603 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:50:36.603 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:50:49.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:50:49.553 647:link-prediction        INFO     eval_acc = 0.6564
2023-05-20 20:50:49.553 647:link-prediction        INFO     eval_f1 = 0.648
2023-05-20 20:50:49.553 647:link-prediction        INFO     eval_mcc = 0.3132
2023-05-20 20:50:49.553 647:link-prediction        INFO     eval_precision = 0.6643
2023-05-20 20:50:49.553 647:link-prediction        INFO     eval_recall = 0.6325
2023-05-20 20:50:49.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:50:53.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:50:53.399 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:50:53.399 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:51:06.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:51:06.863 647:link-prediction        INFO     eval_acc = 0.6632
2023-05-20 20:51:06.863 647:link-prediction        INFO     eval_f1 = 0.6663
2023-05-20 20:51:06.863 647:link-prediction        INFO     eval_mcc = 0.3264
2023-05-20 20:51:06.863 647:link-prediction        INFO     eval_precision = 0.6601
2023-05-20 20:51:06.863 647:link-prediction        INFO     eval_recall = 0.6726
2023-05-20 20:51:06.863 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:51:07.065 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 20:51:07.065 669:link-prediction        INFO     Num examples = 15388
2023-05-20 20:51:07.065 670:link-prediction        INFO     Batch size = 32
2023-05-20 20:51:18.704 711:link-prediction        INFO   ***** Test results *****
2023-05-20 20:51:18.705 713:link-prediction        INFO     eval_acc = 0.6663
2023-05-20 20:51:18.705 713:link-prediction        INFO     eval_f1 = 0.6977
2023-05-20 20:51:18.705 713:link-prediction        INFO     eval_mcc = 0.34
2023-05-20 20:51:18.705 713:link-prediction        INFO     eval_precision = 0.6377
2023-05-20 20:51:18.706 713:link-prediction        INFO     eval_recall = 0.7701
2023-05-20 20:51:18.706 713:link-prediction        INFO     eval_threshold = 0.5
