2022-10-19 10:30:15.808 1013:link-prediction        DEBUG  main message
2022-10-19 10:31:32.582 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 10:31:32.582 421:link-prediction        INFO   label: 0
2022-10-19 10:31:32.582 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 10:31:32.582 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 10:31:32.582 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 10:31:32.583 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 10:31:32.583 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 10:31:32.583 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 10:31:32.583 419:link-prediction        INFO   *** Example ***
2022-10-19 10:31:32.583 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 10:31:32.583 421:link-prediction        INFO   label: 1
2022-10-19 10:31:32.583 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 10:31:32.583 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 10:31:32.583 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 10:31:32.583 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 10:31:32.583 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 10:31:32.583 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 10:31:33.335 571:link-prediction        INFO   ***** Running training *****
2022-10-19 10:31:33.336 572:link-prediction        INFO     Num examples = 32914
2022-10-19 10:31:33.336 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 10:31:33.336 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 10:31:33.336 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 10:31:33.336 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 10:31:33.336 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 10:31:37.116 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:31:37.117 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:31:37.117 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:31:44.285 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:31:44.285 749:link-prediction        INFO     eval_acc = 0.5872
2022-10-19 10:31:44.285 749:link-prediction        INFO     eval_f1 = 0.6595
2022-10-19 10:31:44.285 749:link-prediction        INFO     eval_mcc = 0.1926
2022-10-19 10:31:44.285 749:link-prediction        INFO     eval_precision = 0.5612
2022-10-19 10:31:44.285 749:link-prediction        INFO     eval_recall = 0.7995
2022-10-19 10:31:44.285 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:31:44.288 642:link-prediction        INFO     ********************
2022-10-19 10:31:44.288 643:link-prediction        INFO     Best f1:0.6595
2022-10-19 10:31:44.288 644:link-prediction        INFO     ********************
2022-10-19 10:31:44.289 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 10:31:44.289 664:link-prediction        INFO     ********************
2022-10-19 10:31:44.289 665:link-prediction        INFO     Best MCC:0.1926
2022-10-19 10:31:44.290 666:link-prediction        INFO     ********************
2022-10-19 10:31:44.290 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:31:46.613 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:31:46.613 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:31:46.613 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:31:53.969 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:31:53.970 749:link-prediction        INFO     eval_acc = 0.6448
2022-10-19 10:31:53.970 749:link-prediction        INFO     eval_f1 = 0.69
2022-10-19 10:31:53.970 749:link-prediction        INFO     eval_mcc = 0.3028
2022-10-19 10:31:53.970 749:link-prediction        INFO     eval_precision = 0.6121
2022-10-19 10:31:53.970 749:link-prediction        INFO     eval_recall = 0.7907
2022-10-19 10:31:53.970 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:31:53.973 642:link-prediction        INFO     ********************
2022-10-19 10:31:53.973 643:link-prediction        INFO     Best f1:0.69
2022-10-19 10:31:53.973 644:link-prediction        INFO     ********************
2022-10-19 10:31:53.973 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 10:31:53.974 664:link-prediction        INFO     ********************
2022-10-19 10:31:53.974 665:link-prediction        INFO     Best MCC:0.3028
2022-10-19 10:31:53.974 666:link-prediction        INFO     ********************
2022-10-19 10:31:53.974 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:31:56.309 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:31:56.310 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:31:56.310 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:32:03.455 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:32:03.455 749:link-prediction        INFO     eval_acc = 0.6989
2022-10-19 10:32:03.455 749:link-prediction        INFO     eval_f1 = 0.6801
2022-10-19 10:32:03.455 749:link-prediction        INFO     eval_mcc = 0.4006
2022-10-19 10:32:03.455 749:link-prediction        INFO     eval_precision = 0.7254
2022-10-19 10:32:03.455 749:link-prediction        INFO     eval_recall = 0.6402
2022-10-19 10:32:03.456 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:32:03.458 664:link-prediction        INFO     ********************
2022-10-19 10:32:03.458 665:link-prediction        INFO     Best MCC:0.4006
2022-10-19 10:32:03.458 666:link-prediction        INFO     ********************
2022-10-19 10:32:03.459 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:32:05.802 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:32:05.812 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:32:05.813 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:32:12.974 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:32:12.974 749:link-prediction        INFO     eval_acc = 0.6973
2022-10-19 10:32:12.974 749:link-prediction        INFO     eval_f1 = 0.7231
2022-10-19 10:32:12.974 749:link-prediction        INFO     eval_mcc = 0.4017
2022-10-19 10:32:12.974 749:link-prediction        INFO     eval_precision = 0.6664
2022-10-19 10:32:12.974 749:link-prediction        INFO     eval_recall = 0.7903
2022-10-19 10:32:12.974 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:32:12.977 642:link-prediction        INFO     ********************
2022-10-19 10:32:12.977 643:link-prediction        INFO     Best f1:0.7231
2022-10-19 10:32:12.977 644:link-prediction        INFO     ********************
2022-10-19 10:32:12.978 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 10:32:12.978 664:link-prediction        INFO     ********************
2022-10-19 10:32:12.978 665:link-prediction        INFO     Best MCC:0.4017
2022-10-19 10:32:12.978 666:link-prediction        INFO     ********************
2022-10-19 10:32:12.978 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:32:15.341 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:32:15.341 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:32:15.341 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:32:22.747 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:32:22.747 749:link-prediction        INFO     eval_acc = 0.7085
2022-10-19 10:32:22.747 749:link-prediction        INFO     eval_f1 = 0.7001
2022-10-19 10:32:22.748 749:link-prediction        INFO     eval_mcc = 0.4177
2022-10-19 10:32:22.748 749:link-prediction        INFO     eval_precision = 0.7209
2022-10-19 10:32:22.748 749:link-prediction        INFO     eval_recall = 0.6804
2022-10-19 10:32:22.748 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:32:22.750 664:link-prediction        INFO     ********************
2022-10-19 10:32:22.750 665:link-prediction        INFO     Best MCC:0.4177
2022-10-19 10:32:22.750 666:link-prediction        INFO     ********************
2022-10-19 10:32:22.751 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:32:25.111 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:32:25.111 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:32:25.111 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:32:32.521 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:32:32.521 749:link-prediction        INFO     eval_acc = 0.7082
2022-10-19 10:32:32.522 749:link-prediction        INFO     eval_f1 = 0.7163
2022-10-19 10:32:32.522 749:link-prediction        INFO     eval_mcc = 0.4171
2022-10-19 10:32:32.522 749:link-prediction        INFO     eval_precision = 0.6971
2022-10-19 10:32:32.522 749:link-prediction        INFO     eval_recall = 0.7366
2022-10-19 10:32:32.522 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:32:34.888 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:32:34.888 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:32:34.889 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:32:42.307 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:32:42.307 749:link-prediction        INFO     eval_acc = 0.6961
2022-10-19 10:32:42.307 749:link-prediction        INFO     eval_f1 = 0.7295
2022-10-19 10:32:42.308 749:link-prediction        INFO     eval_mcc = 0.4047
2022-10-19 10:32:42.308 749:link-prediction        INFO     eval_precision = 0.6572
2022-10-19 10:32:42.308 749:link-prediction        INFO     eval_recall = 0.8196
2022-10-19 10:32:42.308 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:32:42.310 642:link-prediction        INFO     ********************
2022-10-19 10:32:42.310 643:link-prediction        INFO     Best f1:0.7295
2022-10-19 10:32:42.310 644:link-prediction        INFO     ********************
2022-10-19 10:32:42.311 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 10:32:44.685 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:32:44.685 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:32:44.685 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:32:52.102 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:32:52.102 749:link-prediction        INFO     eval_acc = 0.7063
2022-10-19 10:32:52.102 749:link-prediction        INFO     eval_f1 = 0.6805
2022-10-19 10:32:52.102 749:link-prediction        INFO     eval_mcc = 0.4181
2022-10-19 10:32:52.102 749:link-prediction        INFO     eval_precision = 0.746
2022-10-19 10:32:52.102 749:link-prediction        INFO     eval_recall = 0.6256
2022-10-19 10:32:52.102 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:32:52.105 664:link-prediction        INFO     ********************
2022-10-19 10:32:52.105 665:link-prediction        INFO     Best MCC:0.4181
2022-10-19 10:32:52.105 666:link-prediction        INFO     ********************
2022-10-19 10:32:52.106 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:32:54.468 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:32:54.469 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:32:54.469 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:33:01.783 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:33:01.783 749:link-prediction        INFO     eval_acc = 0.7165
2022-10-19 10:33:01.783 749:link-prediction        INFO     eval_f1 = 0.6986
2022-10-19 10:33:01.783 749:link-prediction        INFO     eval_mcc = 0.4362
2022-10-19 10:33:01.784 749:link-prediction        INFO     eval_precision = 0.7458
2022-10-19 10:33:01.784 749:link-prediction        INFO     eval_recall = 0.657
2022-10-19 10:33:01.784 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:33:01.786 664:link-prediction        INFO     ********************
2022-10-19 10:33:01.786 665:link-prediction        INFO     Best MCC:0.4362
2022-10-19 10:33:01.786 666:link-prediction        INFO     ********************
2022-10-19 10:33:01.787 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:33:04.186 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:33:04.187 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:33:04.187 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:33:11.630 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:33:11.630 749:link-prediction        INFO     eval_acc = 0.7332
2022-10-19 10:33:11.631 749:link-prediction        INFO     eval_f1 = 0.7288
2022-10-19 10:33:11.631 749:link-prediction        INFO     eval_mcc = 0.4666
2022-10-19 10:33:11.631 749:link-prediction        INFO     eval_precision = 0.7409
2022-10-19 10:33:11.631 749:link-prediction        INFO     eval_recall = 0.7172
2022-10-19 10:33:11.631 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:33:11.633 664:link-prediction        INFO     ********************
2022-10-19 10:33:11.633 665:link-prediction        INFO     Best MCC:0.4666
2022-10-19 10:33:11.633 666:link-prediction        INFO     ********************
2022-10-19 10:33:11.634 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:33:13.983 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:33:13.983 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:33:13.983 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:33:21.194 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:33:21.195 749:link-prediction        INFO     eval_acc = 0.7147
2022-10-19 10:33:21.195 749:link-prediction        INFO     eval_f1 = 0.6921
2022-10-19 10:33:21.195 749:link-prediction        INFO     eval_mcc = 0.4341
2022-10-19 10:33:21.195 749:link-prediction        INFO     eval_precision = 0.7517
2022-10-19 10:33:21.195 749:link-prediction        INFO     eval_recall = 0.6413
2022-10-19 10:33:21.195 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:33:23.551 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:33:23.551 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:33:23.551 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:33:30.761 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:33:30.761 749:link-prediction        INFO     eval_acc = 0.7254
2022-10-19 10:33:30.761 749:link-prediction        INFO     eval_f1 = 0.7136
2022-10-19 10:33:30.761 749:link-prediction        INFO     eval_mcc = 0.4524
2022-10-19 10:33:30.761 749:link-prediction        INFO     eval_precision = 0.7456
2022-10-19 10:33:30.762 749:link-prediction        INFO     eval_recall = 0.6843
2022-10-19 10:33:30.762 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:33:33.127 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:33:33.127 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:33:33.127 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:33:40.374 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:33:40.374 749:link-prediction        INFO     eval_acc = 0.7185
2022-10-19 10:33:40.375 749:link-prediction        INFO     eval_f1 = 0.7231
2022-10-19 10:33:40.375 749:link-prediction        INFO     eval_mcc = 0.4372
2022-10-19 10:33:40.375 749:link-prediction        INFO     eval_precision = 0.7114
2022-10-19 10:33:40.375 749:link-prediction        INFO     eval_recall = 0.7351
2022-10-19 10:33:40.375 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:33:42.741 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:33:42.742 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:33:42.742 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:33:49.979 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:33:49.979 749:link-prediction        INFO     eval_acc = 0.7192
2022-10-19 10:33:49.979 749:link-prediction        INFO     eval_f1 = 0.715
2022-10-19 10:33:49.979 749:link-prediction        INFO     eval_mcc = 0.4386
2022-10-19 10:33:49.979 749:link-prediction        INFO     eval_precision = 0.7259
2022-10-19 10:33:49.979 749:link-prediction        INFO     eval_recall = 0.7044
2022-10-19 10:33:49.980 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:33:52.351 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:33:52.351 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:33:52.351 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:33:59.847 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:33:59.847 749:link-prediction        INFO     eval_acc = 0.7209
2022-10-19 10:33:59.847 749:link-prediction        INFO     eval_f1 = 0.716
2022-10-19 10:33:59.848 749:link-prediction        INFO     eval_mcc = 0.4421
2022-10-19 10:33:59.848 749:link-prediction        INFO     eval_precision = 0.7289
2022-10-19 10:33:59.848 749:link-prediction        INFO     eval_recall = 0.7035
2022-10-19 10:33:59.848 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:34:02.214 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:34:02.214 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:34:02.214 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:34:09.667 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:34:09.668 749:link-prediction        INFO     eval_acc = 0.7092
2022-10-19 10:34:09.668 749:link-prediction        INFO     eval_f1 = 0.7244
2022-10-19 10:34:09.668 749:link-prediction        INFO     eval_mcc = 0.421
2022-10-19 10:34:09.668 749:link-prediction        INFO     eval_precision = 0.6885
2022-10-19 10:34:09.668 749:link-prediction        INFO     eval_recall = 0.7642
2022-10-19 10:34:09.668 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:34:12.054 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:34:12.054 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:34:12.054 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:34:19.521 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:34:19.521 749:link-prediction        INFO     eval_acc = 0.7197
2022-10-19 10:34:19.521 749:link-prediction        INFO     eval_f1 = 0.7176
2022-10-19 10:34:19.521 749:link-prediction        INFO     eval_mcc = 0.4395
2022-10-19 10:34:19.521 749:link-prediction        INFO     eval_precision = 0.7232
2022-10-19 10:34:19.522 749:link-prediction        INFO     eval_recall = 0.7121
2022-10-19 10:34:19.522 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:34:21.881 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:34:21.882 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:34:21.882 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:34:29.370 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:34:29.371 749:link-prediction        INFO     eval_acc = 0.7262
2022-10-19 10:34:29.371 749:link-prediction        INFO     eval_f1 = 0.7151
2022-10-19 10:34:29.371 749:link-prediction        INFO     eval_mcc = 0.4539
2022-10-19 10:34:29.371 749:link-prediction        INFO     eval_precision = 0.7455
2022-10-19 10:34:29.371 749:link-prediction        INFO     eval_recall = 0.687
2022-10-19 10:34:29.371 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:34:31.714 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:34:31.714 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:34:31.714 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:34:39.195 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:34:39.195 749:link-prediction        INFO     eval_acc = 0.7272
2022-10-19 10:34:39.195 749:link-prediction        INFO     eval_f1 = 0.7239
2022-10-19 10:34:39.195 749:link-prediction        INFO     eval_mcc = 0.4546
2022-10-19 10:34:39.196 749:link-prediction        INFO     eval_precision = 0.7329
2022-10-19 10:34:39.196 749:link-prediction        INFO     eval_recall = 0.7152
2022-10-19 10:34:39.196 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:34:41.546 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:34:41.546 701:link-prediction        INFO     Num examples = 10940
2022-10-19 10:34:41.546 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:34:49.042 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:34:49.042 749:link-prediction        INFO     eval_acc = 0.7265
2022-10-19 10:34:49.042 749:link-prediction        INFO     eval_f1 = 0.7239
2022-10-19 10:34:49.042 749:link-prediction        INFO     eval_mcc = 0.4531
2022-10-19 10:34:49.042 749:link-prediction        INFO     eval_precision = 0.7308
2022-10-19 10:34:49.042 749:link-prediction        INFO     eval_recall = 0.7172
2022-10-19 10:34:49.043 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:34:49.482 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 10:34:49.482 770:link-prediction        INFO     Num examples = 10840
2022-10-19 10:34:49.482 771:link-prediction        INFO     Batch size = 32
2022-10-19 10:34:56.551 812:link-prediction        INFO   ***** Test results *****
2022-10-19 10:34:56.551 814:link-prediction        INFO     eval_acc = 0.6988
2022-10-19 10:34:56.551 814:link-prediction        INFO     eval_f1 = 0.7314
2022-10-19 10:34:56.551 814:link-prediction        INFO     eval_mcc = 0.4099
2022-10-19 10:34:56.551 814:link-prediction        INFO     eval_precision = 0.6599
2022-10-19 10:34:56.551 814:link-prediction        INFO     eval_recall = 0.8203
2022-10-19 10:34:56.551 814:link-prediction        INFO     eval_threshold = 0.5
