2023-05-15 00:51:40.699 933:link-prediction        DEBUG  main message
2023-05-15 00:54:41.310 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:54:41.310 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:54:41.311 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:54:50.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:54:50.396 647:link-prediction        INFO     eval_acc = 0.6471
2023-05-15 00:54:50.396 647:link-prediction        INFO     eval_f1 = 0.6422
2023-05-15 00:54:50.396 647:link-prediction        INFO     eval_mcc = 0.2942
2023-05-15 00:54:50.396 647:link-prediction        INFO     eval_precision = 0.6512
2023-05-15 00:54:50.396 647:link-prediction        INFO     eval_recall = 0.6334
2023-05-15 00:54:50.396 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:54:53.087 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:54:53.088 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:54:53.088 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:55:02.111 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:55:02.111 647:link-prediction        INFO     eval_acc = 0.6609
2023-05-15 00:55:02.111 647:link-prediction        INFO     eval_f1 = 0.6894
2023-05-15 00:55:02.111 647:link-prediction        INFO     eval_mcc = 0.3273
2023-05-15 00:55:02.111 647:link-prediction        INFO     eval_precision = 0.6359
2023-05-15 00:55:02.111 647:link-prediction        INFO     eval_recall = 0.7527
2023-05-15 00:55:02.111 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:55:02.111 540:link-prediction        INFO     ********************
2023-05-15 00:55:02.111 541:link-prediction        INFO     Best f1:0.6894
2023-05-15 00:55:02.111 542:link-prediction        INFO     ********************
2023-05-15 00:55:02.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 00:55:02.112 562:link-prediction        INFO     ********************
2023-05-15 00:55:02.112 563:link-prediction        INFO     Best MCC:0.3273
2023-05-15 00:55:02.112 564:link-prediction        INFO     ********************
2023-05-15 00:55:02.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:55:04.833 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:55:04.834 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:55:04.834 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:55:13.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:55:13.932 647:link-prediction        INFO     eval_acc = 0.6623
2023-05-15 00:55:13.932 647:link-prediction        INFO     eval_f1 = 0.6917
2023-05-15 00:55:13.932 647:link-prediction        INFO     eval_mcc = 0.3307
2023-05-15 00:55:13.932 647:link-prediction        INFO     eval_precision = 0.6363
2023-05-15 00:55:13.932 647:link-prediction        INFO     eval_recall = 0.7577
2023-05-15 00:55:13.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:55:13.933 540:link-prediction        INFO     ********************
2023-05-15 00:55:13.933 541:link-prediction        INFO     Best f1:0.6917
2023-05-15 00:55:13.933 542:link-prediction        INFO     ********************
2023-05-15 00:55:13.933 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 00:55:13.934 562:link-prediction        INFO     ********************
2023-05-15 00:55:13.934 563:link-prediction        INFO     Best MCC:0.3307
2023-05-15 00:55:13.934 564:link-prediction        INFO     ********************
2023-05-15 00:55:13.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:55:16.637 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:55:16.637 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:55:16.637 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:55:25.673 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:55:25.673 647:link-prediction        INFO     eval_acc = 0.6374
2023-05-15 00:55:25.673 647:link-prediction        INFO     eval_f1 = 0.6208
2023-05-15 00:55:25.673 647:link-prediction        INFO     eval_mcc = 0.2758
2023-05-15 00:55:25.673 647:link-prediction        INFO     eval_precision = 0.6505
2023-05-15 00:55:25.673 647:link-prediction        INFO     eval_recall = 0.5937
2023-05-15 00:55:25.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:55:28.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:55:28.383 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:55:28.383 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:55:37.478 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:55:37.479 647:link-prediction        INFO     eval_acc = 0.6452
2023-05-15 00:55:37.479 647:link-prediction        INFO     eval_f1 = 0.6375
2023-05-15 00:55:37.479 647:link-prediction        INFO     eval_mcc = 0.2907
2023-05-15 00:55:37.479 647:link-prediction        INFO     eval_precision = 0.6517
2023-05-15 00:55:37.479 647:link-prediction        INFO     eval_recall = 0.6238
2023-05-15 00:55:37.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:55:40.186 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:55:40.186 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:55:40.186 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:55:49.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:55:49.258 647:link-prediction        INFO     eval_acc = 0.6636
2023-05-15 00:55:49.258 647:link-prediction        INFO     eval_f1 = 0.6799
2023-05-15 00:55:49.258 647:link-prediction        INFO     eval_mcc = 0.3289
2023-05-15 00:55:49.258 647:link-prediction        INFO     eval_precision = 0.6485
2023-05-15 00:55:49.258 647:link-prediction        INFO     eval_recall = 0.7144
2023-05-15 00:55:49.258 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:55:51.962 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:55:51.962 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:55:51.963 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:56:01.073 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:56:01.073 647:link-prediction        INFO     eval_acc = 0.6596
2023-05-15 00:56:01.073 647:link-prediction        INFO     eval_f1 = 0.6705
2023-05-15 00:56:01.073 647:link-prediction        INFO     eval_mcc = 0.32
2023-05-15 00:56:01.074 647:link-prediction        INFO     eval_precision = 0.6498
2023-05-15 00:56:01.074 647:link-prediction        INFO     eval_recall = 0.6925
2023-05-15 00:56:01.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:56:01.201 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 00:56:01.202 669:link-prediction        INFO     Num examples = 15388
2023-05-15 00:56:01.202 670:link-prediction        INFO     Batch size = 32
2023-05-15 00:56:09.632 711:link-prediction        INFO   ***** Test results *****
2023-05-15 00:56:09.632 713:link-prediction        INFO     eval_acc = 0.6684
2023-05-15 00:56:09.633 713:link-prediction        INFO     eval_f1 = 0.7011
2023-05-15 00:56:09.633 713:link-prediction        INFO     eval_mcc = 0.3452
2023-05-15 00:56:09.633 713:link-prediction        INFO     eval_precision = 0.6381
2023-05-15 00:56:09.633 713:link-prediction        INFO     eval_recall = 0.778
2023-05-15 00:56:09.633 713:link-prediction        INFO     eval_threshold = 0.5
