2023-06-05 10:51:32.305 936:link-prediction        DEBUG  main message
2023-06-05 10:55:18.131 650:link-prediction        INFO     eval_f1 = 0.603
2023-06-05 10:55:18.131 650:link-prediction        INFO     eval_mcc = 0.2742
2023-06-05 10:55:18.131 650:link-prediction        INFO     eval_precision = 0.6615
2023-06-05 10:55:18.131 650:link-prediction        INFO     eval_recall = 0.554
2023-06-05 10:55:18.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:55:20.849 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:55:20.850 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:55:20.850 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:55:29.997 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:55:29.997 650:link-prediction        INFO     eval_acc = 0.6572
2023-06-05 10:55:29.997 650:link-prediction        INFO     eval_f1 = 0.6734
2023-06-05 10:55:29.997 650:link-prediction        INFO     eval_mcc = 0.316
2023-06-05 10:55:29.997 650:link-prediction        INFO     eval_precision = 0.643
2023-06-05 10:55:29.997 650:link-prediction        INFO     eval_recall = 0.7067
2023-06-05 10:55:29.997 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:55:29.997 565:link-prediction        INFO     ********************
2023-06-05 10:55:29.998 566:link-prediction        INFO     Best MCC:0.316
2023-06-05 10:55:29.998 567:link-prediction        INFO     ********************
2023-06-05 10:55:29.999 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 10:55:32.718 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:55:32.719 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:55:32.719 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:55:41.808 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:55:41.809 650:link-prediction        INFO     eval_acc = 0.6505
2023-06-05 10:55:41.809 650:link-prediction        INFO     eval_f1 = 0.6443
2023-06-05 10:55:41.809 650:link-prediction        INFO     eval_mcc = 0.3012
2023-06-05 10:55:41.809 650:link-prediction        INFO     eval_precision = 0.656
2023-06-05 10:55:41.809 650:link-prediction        INFO     eval_recall = 0.6329
2023-06-05 10:55:41.809 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:55:44.553 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:55:44.553 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:55:44.553 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:55:53.698 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:55:53.699 650:link-prediction        INFO     eval_acc = 0.6548
2023-06-05 10:55:53.699 650:link-prediction        INFO     eval_f1 = 0.6543
2023-06-05 10:55:53.699 650:link-prediction        INFO     eval_mcc = 0.3097
2023-06-05 10:55:53.699 650:link-prediction        INFO     eval_precision = 0.6553
2023-06-05 10:55:53.699 650:link-prediction        INFO     eval_recall = 0.6533
2023-06-05 10:55:53.699 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:55:56.430 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:55:56.430 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:55:56.431 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:56:05.544 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:56:05.545 650:link-prediction        INFO     eval_acc = 0.6602
2023-06-05 10:56:05.545 650:link-prediction        INFO     eval_f1 = 0.6665
2023-06-05 10:56:05.545 650:link-prediction        INFO     eval_mcc = 0.3207
2023-06-05 10:56:05.545 650:link-prediction        INFO     eval_precision = 0.6544
2023-06-05 10:56:05.545 650:link-prediction        INFO     eval_recall = 0.6791
2023-06-05 10:56:05.545 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:56:05.545 565:link-prediction        INFO     ********************
2023-06-05 10:56:05.545 566:link-prediction        INFO     Best MCC:0.3207
2023-06-05 10:56:05.546 567:link-prediction        INFO     ********************
2023-06-05 10:56:05.546 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 10:56:08.275 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:56:08.275 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:56:08.275 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:56:17.441 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:56:17.441 650:link-prediction        INFO     eval_acc = 0.6605
2023-06-05 10:56:17.441 650:link-prediction        INFO     eval_f1 = 0.6677
2023-06-05 10:56:17.441 650:link-prediction        INFO     eval_mcc = 0.3214
2023-06-05 10:56:17.441 650:link-prediction        INFO     eval_precision = 0.6539
2023-06-05 10:56:17.441 650:link-prediction        INFO     eval_recall = 0.6821
2023-06-05 10:56:17.441 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:56:17.441 565:link-prediction        INFO     ********************
2023-06-05 10:56:17.442 566:link-prediction        INFO     Best MCC:0.3214
2023-06-05 10:56:17.442 567:link-prediction        INFO     ********************
2023-06-05 10:56:17.443 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 10:56:17.573 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 10:56:17.573 672:link-prediction        INFO     Num examples = 15388
2023-06-05 10:56:17.573 673:link-prediction        INFO     Batch size = 32
2023-06-05 10:56:26.053 714:link-prediction        INFO   ***** Test results *****
2023-06-05 10:56:26.053 716:link-prediction        INFO     eval_acc = 0.6651
2023-06-05 10:56:26.053 716:link-prediction        INFO     eval_f1 = 0.6725
2023-06-05 10:56:26.053 716:link-prediction        INFO     eval_mcc = 0.3306
2023-06-05 10:56:26.054 716:link-prediction        INFO     eval_precision = 0.658
2023-06-05 10:56:26.054 716:link-prediction        INFO     eval_recall = 0.6877
2023-06-05 10:56:26.054 716:link-prediction        INFO     eval_threshold = 0.5
