2022-10-06 22:56:40.742 933:link-prediction        DEBUG  main message
2022-10-06 22:59:43.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:59:45.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:59:45.836 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:59:45.836 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:59:51.925 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:59:51.925 647:link-prediction        INFO     eval_acc = 0.6992
2022-10-06 22:59:51.925 647:link-prediction        INFO     eval_f1 = 0.6873
2022-10-06 22:59:51.925 647:link-prediction        INFO     eval_mcc = 0.3995
2022-10-06 22:59:51.925 647:link-prediction        INFO     eval_precision = 0.7156
2022-10-06 22:59:51.925 647:link-prediction        INFO     eval_recall = 0.6611
2022-10-06 22:59:51.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:59:53.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:59:53.772 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:59:53.772 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:59:59.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:59:59.613 647:link-prediction        INFO     eval_acc = 0.7005
2022-10-06 22:59:59.613 647:link-prediction        INFO     eval_f1 = 0.6962
2022-10-06 22:59:59.613 647:link-prediction        INFO     eval_mcc = 0.4011
2022-10-06 22:59:59.613 647:link-prediction        INFO     eval_precision = 0.7063
2022-10-06 22:59:59.613 647:link-prediction        INFO     eval_recall = 0.6863
2022-10-06 22:59:59.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:00:01.475 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:00:01.476 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:00:01.476 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:00:07.543 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:00:07.543 647:link-prediction        INFO     eval_acc = 0.698
2022-10-06 23:00:07.543 647:link-prediction        INFO     eval_f1 = 0.6918
2022-10-06 23:00:07.543 647:link-prediction        INFO     eval_mcc = 0.3963
2022-10-06 23:00:07.543 647:link-prediction        INFO     eval_precision = 0.7062
2022-10-06 23:00:07.543 647:link-prediction        INFO     eval_recall = 0.6781
2022-10-06 23:00:07.544 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:00:09.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:00:09.387 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:00:09.387 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:00:15.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:00:15.223 647:link-prediction        INFO     eval_acc = 0.6988
2022-10-06 23:00:15.223 647:link-prediction        INFO     eval_f1 = 0.6938
2022-10-06 23:00:15.223 647:link-prediction        INFO     eval_mcc = 0.3978
2022-10-06 23:00:15.223 647:link-prediction        INFO     eval_precision = 0.7055
2022-10-06 23:00:15.224 647:link-prediction        INFO     eval_recall = 0.6824
2022-10-06 23:00:15.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:00:15.569 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 23:00:15.569 669:link-prediction        INFO     Num examples = 10840
2022-10-06 23:00:15.569 670:link-prediction        INFO     Batch size = 32
2022-10-06 23:00:21.614 711:link-prediction        INFO   ***** Test results *****
2022-10-06 23:00:21.614 713:link-prediction        INFO     eval_acc = 0.7016
2022-10-06 23:00:21.614 713:link-prediction        INFO     eval_f1 = 0.6977
2022-10-06 23:00:21.614 713:link-prediction        INFO     eval_mcc = 0.4033
2022-10-06 23:00:21.615 713:link-prediction        INFO     eval_precision = 0.7068
2022-10-06 23:00:21.615 713:link-prediction        INFO     eval_recall = 0.6889
2022-10-06 23:00:21.615 713:link-prediction        INFO     eval_threshold = 0.5
