2023-05-13 23:20:24.308 933:link-prediction        DEBUG  main message
2023-05-13 23:25:19.920 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:25:19.920 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:25:34.312 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:25:34.312 647:link-prediction        INFO     eval_acc = 0.735
2023-05-13 23:25:34.312 647:link-prediction        INFO     eval_f1 = 0.7499
2023-05-13 23:25:34.313 647:link-prediction        INFO     eval_mcc = 0.4743
2023-05-13 23:25:34.313 647:link-prediction        INFO     eval_precision = 0.7066
2023-05-13 23:25:34.313 647:link-prediction        INFO     eval_recall = 0.7988
2023-05-13 23:25:34.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:25:38.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:25:38.948 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:25:38.948 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:25:53.374 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:25:53.374 647:link-prediction        INFO     eval_acc = 0.7304
2023-05-13 23:25:53.375 647:link-prediction        INFO     eval_f1 = 0.7121
2023-05-13 23:25:53.375 647:link-prediction        INFO     eval_mcc = 0.4636
2023-05-13 23:25:53.375 647:link-prediction        INFO     eval_precision = 0.7594
2023-05-13 23:25:53.375 647:link-prediction        INFO     eval_recall = 0.6703
2023-05-13 23:25:53.375 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:25:57.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:25:57.969 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:25:57.969 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:26:12.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:26:12.410 647:link-prediction        INFO     eval_acc = 0.7425
2023-05-13 23:26:12.411 647:link-prediction        INFO     eval_f1 = 0.7518
2023-05-13 23:26:12.411 647:link-prediction        INFO     eval_mcc = 0.4869
2023-05-13 23:26:12.411 647:link-prediction        INFO     eval_precision = 0.722
2023-05-13 23:26:12.411 647:link-prediction        INFO     eval_recall = 0.7841
2023-05-13 23:26:12.411 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:26:12.413 562:link-prediction        INFO     ********************
2023-05-13 23:26:12.413 563:link-prediction        INFO     Best MCC:0.4869
2023-05-13 23:26:12.413 564:link-prediction        INFO     ********************
2023-05-13 23:26:12.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:26:16.999 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:26:16.999 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:26:16.999 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:26:31.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:26:31.448 647:link-prediction        INFO     eval_acc = 0.7391
2023-05-13 23:26:31.448 647:link-prediction        INFO     eval_f1 = 0.7602
2023-05-13 23:26:31.448 647:link-prediction        INFO     eval_mcc = 0.4872
2023-05-13 23:26:31.448 647:link-prediction        INFO     eval_precision = 0.7001
2023-05-13 23:26:31.448 647:link-prediction        INFO     eval_recall = 0.8317
2023-05-13 23:26:31.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:26:31.450 540:link-prediction        INFO     ********************
2023-05-13 23:26:31.450 541:link-prediction        INFO     Best f1:0.7602
2023-05-13 23:26:31.450 542:link-prediction        INFO     ********************
2023-05-13 23:26:31.451 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-13 23:26:31.451 562:link-prediction        INFO     ********************
2023-05-13 23:26:31.451 563:link-prediction        INFO     Best MCC:0.4872
2023-05-13 23:26:31.451 564:link-prediction        INFO     ********************
2023-05-13 23:26:31.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:26:36.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:26:36.049 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:26:36.049 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:26:50.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:26:50.486 647:link-prediction        INFO     eval_acc = 0.7351
2023-05-13 23:26:50.486 647:link-prediction        INFO     eval_f1 = 0.7183
2023-05-13 23:26:50.486 647:link-prediction        INFO     eval_mcc = 0.4728
2023-05-13 23:26:50.487 647:link-prediction        INFO     eval_precision = 0.7625
2023-05-13 23:26:50.487 647:link-prediction        INFO     eval_recall = 0.679
2023-05-13 23:26:50.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:26:55.047 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:26:55.048 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:26:55.048 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:27:09.475 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:27:09.476 647:link-prediction        INFO     eval_acc = 0.7405
2023-05-13 23:27:09.476 647:link-prediction        INFO     eval_f1 = 0.7408
2023-05-13 23:27:09.476 647:link-prediction        INFO     eval_mcc = 0.4811
2023-05-13 23:27:09.476 647:link-prediction        INFO     eval_precision = 0.7362
2023-05-13 23:27:09.476 647:link-prediction        INFO     eval_recall = 0.7454
2023-05-13 23:27:09.476 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:27:14.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:27:14.052 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:27:14.052 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:27:28.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:27:28.504 647:link-prediction        INFO     eval_acc = 0.7404
2023-05-13 23:27:28.504 647:link-prediction        INFO     eval_f1 = 0.7446
2023-05-13 23:27:28.504 647:link-prediction        INFO     eval_mcc = 0.4814
2023-05-13 23:27:28.504 647:link-prediction        INFO     eval_precision = 0.729
2023-05-13 23:27:28.505 647:link-prediction        INFO     eval_recall = 0.761
2023-05-13 23:27:28.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:27:28.640 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 23:27:28.641 669:link-prediction        INFO     Num examples = 25558
2023-05-13 23:27:28.641 670:link-prediction        INFO     Batch size = 32
2023-05-13 23:27:42.814 711:link-prediction        INFO   ***** Test results *****
2023-05-13 23:27:42.814 713:link-prediction        INFO     eval_acc = 0.7405
2023-05-13 23:27:42.814 713:link-prediction        INFO     eval_f1 = 0.7604
2023-05-13 23:27:42.814 713:link-prediction        INFO     eval_mcc = 0.4889
2023-05-13 23:27:42.815 713:link-prediction        INFO     eval_precision = 0.7034
2023-05-13 23:27:42.815 713:link-prediction        INFO     eval_recall = 0.8274
2023-05-13 23:27:42.815 713:link-prediction        INFO     eval_threshold = 0.5
