2023-06-06 04:02:56.798 936:link-prediction        DEBUG  main message
2023-06-06 04:09:56.948 567:link-prediction        INFO     ********************
2023-06-06 04:09:56.951 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:10:04.588 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:10:04.589 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:10:04.589 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:10:24.824 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:10:24.825 650:link-prediction        INFO     eval_acc = 0.8626
2023-06-06 04:10:24.825 650:link-prediction        INFO     eval_f1 = 0.8639
2023-06-06 04:10:24.825 650:link-prediction        INFO     eval_mcc = 0.7255
2023-06-06 04:10:24.825 650:link-prediction        INFO     eval_precision = 0.8509
2023-06-06 04:10:24.825 650:link-prediction        INFO     eval_recall = 0.8773
2023-06-06 04:10:24.825 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:10:24.827 565:link-prediction        INFO     ********************
2023-06-06 04:10:24.827 566:link-prediction        INFO     Best MCC:0.7255
2023-06-06 04:10:24.827 567:link-prediction        INFO     ********************
2023-06-06 04:10:24.830 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:10:30.867 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:10:30.868 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:10:30.868 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:10:50.147 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:10:50.147 650:link-prediction        INFO     eval_acc = 0.8646
2023-06-06 04:10:50.147 650:link-prediction        INFO     eval_f1 = 0.8694
2023-06-06 04:10:50.147 650:link-prediction        INFO     eval_mcc = 0.7319
2023-06-06 04:10:50.147 650:link-prediction        INFO     eval_precision = 0.8351
2023-06-06 04:10:50.148 650:link-prediction        INFO     eval_recall = 0.9067
2023-06-06 04:10:50.148 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:10:50.150 543:link-prediction        INFO     ********************
2023-06-06 04:10:50.150 544:link-prediction        INFO     Best f1:0.8694
2023-06-06 04:10:50.150 545:link-prediction        INFO     ********************
2023-06-06 04:10:50.154 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:10:50.154 565:link-prediction        INFO     ********************
2023-06-06 04:10:50.154 566:link-prediction        INFO     Best MCC:0.7319
2023-06-06 04:10:50.154 567:link-prediction        INFO     ********************
2023-06-06 04:10:50.156 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:10:56.046 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:10:56.046 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:10:56.046 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:11:14.314 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:11:14.314 650:link-prediction        INFO     eval_acc = 0.8598
2023-06-06 04:11:14.314 650:link-prediction        INFO     eval_f1 = 0.8678
2023-06-06 04:11:14.315 650:link-prediction        INFO     eval_mcc = 0.7261
2023-06-06 04:11:14.315 650:link-prediction        INFO     eval_precision = 0.817
2023-06-06 04:11:14.315 650:link-prediction        INFO     eval_recall = 0.9254
2023-06-06 04:11:14.315 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:11:20.367 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:11:20.367 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:11:20.367 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:11:41.113 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:11:41.113 650:link-prediction        INFO     eval_acc = 0.8685
2023-06-06 04:11:41.113 650:link-prediction        INFO     eval_f1 = 0.8714
2023-06-06 04:11:41.114 650:link-prediction        INFO     eval_mcc = 0.7382
2023-06-06 04:11:41.114 650:link-prediction        INFO     eval_precision = 0.8485
2023-06-06 04:11:41.114 650:link-prediction        INFO     eval_recall = 0.8955
2023-06-06 04:11:41.114 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:11:41.117 543:link-prediction        INFO     ********************
2023-06-06 04:11:41.117 544:link-prediction        INFO     Best f1:0.8714
2023-06-06 04:11:41.118 545:link-prediction        INFO     ********************
2023-06-06 04:11:41.123 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:11:41.123 565:link-prediction        INFO     ********************
2023-06-06 04:11:41.123 566:link-prediction        INFO     Best MCC:0.7382
2023-06-06 04:11:41.123 567:link-prediction        INFO     ********************
2023-06-06 04:11:41.125 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:11:47.369 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:11:47.369 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:11:47.369 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:12:09.781 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:12:09.781 650:link-prediction        INFO     eval_acc = 0.8662
2023-06-06 04:12:09.781 650:link-prediction        INFO     eval_f1 = 0.8708
2023-06-06 04:12:09.781 650:link-prediction        INFO     eval_mcc = 0.7349
2023-06-06 04:12:09.781 650:link-prediction        INFO     eval_precision = 0.838
2023-06-06 04:12:09.782 650:link-prediction        INFO     eval_recall = 0.9062
2023-06-06 04:12:09.782 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:12:17.045 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:12:17.046 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:12:17.046 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:12:40.167 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:12:40.168 650:link-prediction        INFO     eval_acc = 0.8639
2023-06-06 04:12:40.168 650:link-prediction        INFO     eval_f1 = 0.87
2023-06-06 04:12:40.168 650:link-prediction        INFO     eval_mcc = 0.7319
2023-06-06 04:12:40.168 650:link-prediction        INFO     eval_precision = 0.829
2023-06-06 04:12:40.168 650:link-prediction        INFO     eval_recall = 0.9152
2023-06-06 04:12:40.168 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:12:47.825 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:12:47.826 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:12:47.827 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:13:13.613 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:13:13.614 650:link-prediction        INFO     eval_acc = 0.8662
2023-06-06 04:13:13.614 650:link-prediction        INFO     eval_f1 = 0.8716
2023-06-06 04:13:13.614 650:link-prediction        INFO     eval_mcc = 0.7358
2023-06-06 04:13:13.614 650:link-prediction        INFO     eval_precision = 0.8337
2023-06-06 04:13:13.614 650:link-prediction        INFO     eval_recall = 0.9131
2023-06-06 04:13:13.614 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:13:13.618 543:link-prediction        INFO     ********************
2023-06-06 04:13:13.618 544:link-prediction        INFO     Best f1:0.8716
2023-06-06 04:13:13.618 545:link-prediction        INFO     ********************
2023-06-06 04:13:13.622 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:13:13.869 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 04:13:13.870 672:link-prediction        INFO     Num examples = 25558
2023-06-06 04:13:13.870 673:link-prediction        INFO     Batch size = 32
2023-06-06 04:13:39.249 714:link-prediction        INFO   ***** Test results *****
2023-06-06 04:13:39.250 716:link-prediction        INFO     eval_acc = 0.8684
2023-06-06 04:13:39.250 716:link-prediction        INFO     eval_f1 = 0.8707
2023-06-06 04:13:39.250 716:link-prediction        INFO     eval_mcc = 0.7376
2023-06-06 04:13:39.250 716:link-prediction        INFO     eval_precision = 0.8516
2023-06-06 04:13:39.250 716:link-prediction        INFO     eval_recall = 0.8907
2023-06-06 04:13:39.251 716:link-prediction        INFO     eval_threshold = 0.5
