2022-10-11 05:26:12.399 933:link-prediction        DEBUG  main message
2022-10-11 05:33:37.638 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:33:56.644 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:33:56.644 647:link-prediction        INFO     eval_acc = 0.7841
2022-10-11 05:33:56.644 647:link-prediction        INFO     eval_f1 = 0.7774
2022-10-11 05:33:56.644 647:link-prediction        INFO     eval_mcc = 0.5691
2022-10-11 05:33:56.645 647:link-prediction        INFO     eval_precision = 0.8021
2022-10-11 05:33:56.645 647:link-prediction        INFO     eval_recall = 0.7543
2022-10-11 05:33:56.645 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:34:02.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:34:02.015 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:34:02.016 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:34:20.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:34:20.988 647:link-prediction        INFO     eval_acc = 0.7861
2022-10-11 05:34:20.988 647:link-prediction        INFO     eval_f1 = 0.7741
2022-10-11 05:34:20.988 647:link-prediction        INFO     eval_mcc = 0.5753
2022-10-11 05:34:20.989 647:link-prediction        INFO     eval_precision = 0.8199
2022-10-11 05:34:20.989 647:link-prediction        INFO     eval_recall = 0.7332
2022-10-11 05:34:20.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:34:26.331 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:34:26.331 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:34:26.332 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:34:45.306 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:34:45.306 647:link-prediction        INFO     eval_acc = 0.7875
2022-10-11 05:34:45.307 647:link-prediction        INFO     eval_f1 = 0.7663
2022-10-11 05:34:45.307 647:link-prediction        INFO     eval_mcc = 0.5846
2022-10-11 05:34:45.307 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-11 05:34:45.307 647:link-prediction        INFO     eval_recall = 0.6968
2022-10-11 05:34:45.307 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:34:50.696 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:34:50.696 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:34:50.697 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:35:09.782 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:35:09.783 647:link-prediction        INFO     eval_acc = 0.7862
2022-10-11 05:35:09.783 647:link-prediction        INFO     eval_f1 = 0.774
2022-10-11 05:35:09.783 647:link-prediction        INFO     eval_mcc = 0.5757
2022-10-11 05:35:09.783 647:link-prediction        INFO     eval_precision = 0.8206
2022-10-11 05:35:09.783 647:link-prediction        INFO     eval_recall = 0.7325
2022-10-11 05:35:09.783 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:35:10.280 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 05:35:10.281 669:link-prediction        INFO     Num examples = 31174
2022-10-11 05:35:10.281 670:link-prediction        INFO     Batch size = 32
2022-10-11 05:35:27.057 711:link-prediction        INFO   ***** Test results *****
2022-10-11 05:35:27.057 713:link-prediction        INFO     eval_acc = 0.786
2022-10-11 05:35:27.057 713:link-prediction        INFO     eval_f1 = 0.7589
2022-10-11 05:35:27.057 713:link-prediction        INFO     eval_mcc = 0.5871
2022-10-11 05:35:27.057 713:link-prediction        INFO     eval_precision = 0.8691
2022-10-11 05:35:27.057 713:link-prediction        INFO     eval_recall = 0.6736
2022-10-11 05:35:27.058 713:link-prediction        INFO     eval_threshold = 0.5
