2022-10-19 13:26:15.251 1013:link-prediction        DEBUG  main message
2022-10-19 13:27:27.737 419:link-prediction        INFO   *** Example ***
2022-10-19 13:27:27.737 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 13:27:27.737 421:link-prediction        INFO   label: 0
2022-10-19 13:27:27.737 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 13:27:27.737 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 13:27:27.738 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 13:27:27.738 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 13:27:27.738 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 13:27:27.738 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 13:27:27.738 419:link-prediction        INFO   *** Example ***
2022-10-19 13:27:27.738 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 13:27:27.738 421:link-prediction        INFO   label: 0
2022-10-19 13:27:27.738 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 13:27:27.738 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 13:27:27.738 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 13:27:27.738 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 13:27:27.738 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 13:27:27.739 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 13:27:27.739 419:link-prediction        INFO   *** Example ***
2022-10-19 13:27:27.739 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 13:27:27.739 421:link-prediction        INFO   label: 1
2022-10-19 13:27:27.739 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 13:27:27.739 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 13:27:27.739 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 13:27:27.739 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 13:27:27.739 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 13:27:27.739 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 13:27:27.739 419:link-prediction        INFO   *** Example ***
2022-10-19 13:27:27.739 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 13:27:27.739 421:link-prediction        INFO   label: 0
2022-10-19 13:27:27.740 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 13:27:27.740 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 13:27:27.740 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:27:27.740 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 13:27:27.740 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 13:27:27.740 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 13:27:28.495 571:link-prediction        INFO   ***** Running training *****
2022-10-19 13:27:28.496 572:link-prediction        INFO     Num examples = 66380
2022-10-19 13:27:28.496 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 13:27:28.496 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 13:27:28.496 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 13:27:28.496 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 13:27:28.496 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 13:27:34.580 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:27:34.580 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:27:34.580 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:27:49.166 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:27:49.167 749:link-prediction        INFO     eval_acc = 0.7499
2022-10-19 13:27:49.167 749:link-prediction        INFO     eval_f1 = 0.7205
2022-10-19 13:27:49.167 749:link-prediction        INFO     eval_mcc = 0.5111
2022-10-19 13:27:49.167 749:link-prediction        INFO     eval_precision = 0.8163
2022-10-19 13:27:49.167 749:link-prediction        INFO     eval_recall = 0.6449
2022-10-19 13:27:49.167 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:27:49.167 642:link-prediction        INFO     ********************
2022-10-19 13:27:49.167 643:link-prediction        INFO     Best f1:0.7205
2022-10-19 13:27:49.167 644:link-prediction        INFO     ********************
2022-10-19 13:27:49.169 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 13:27:49.169 664:link-prediction        INFO     ********************
2022-10-19 13:27:49.169 665:link-prediction        INFO     Best MCC:0.5111
2022-10-19 13:27:49.170 666:link-prediction        INFO     ********************
2022-10-19 13:27:49.170 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:27:53.936 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:27:53.936 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:27:53.936 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:28:09.056 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:28:09.056 749:link-prediction        INFO     eval_acc = 0.8096
2022-10-19 13:28:09.056 749:link-prediction        INFO     eval_f1 = 0.7819
2022-10-19 13:28:09.056 749:link-prediction        INFO     eval_mcc = 0.6403
2022-10-19 13:28:09.056 749:link-prediction        INFO     eval_precision = 0.9152
2022-10-19 13:28:09.056 749:link-prediction        INFO     eval_recall = 0.6825
2022-10-19 13:28:09.057 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:28:09.057 642:link-prediction        INFO     ********************
2022-10-19 13:28:09.057 643:link-prediction        INFO     Best f1:0.7819
2022-10-19 13:28:09.057 644:link-prediction        INFO     ********************
2022-10-19 13:28:09.057 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 13:28:09.058 664:link-prediction        INFO     ********************
2022-10-19 13:28:09.058 665:link-prediction        INFO     Best MCC:0.6403
2022-10-19 13:28:09.058 666:link-prediction        INFO     ********************
2022-10-19 13:28:09.058 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:28:13.841 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:28:13.841 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:28:13.842 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:28:29.049 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:28:29.049 749:link-prediction        INFO     eval_acc = 0.8245
2022-10-19 13:28:29.050 749:link-prediction        INFO     eval_f1 = 0.8076
2022-10-19 13:28:29.050 749:link-prediction        INFO     eval_mcc = 0.6594
2022-10-19 13:28:29.050 749:link-prediction        INFO     eval_precision = 0.8938
2022-10-19 13:28:29.050 749:link-prediction        INFO     eval_recall = 0.7367
2022-10-19 13:28:29.050 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:28:29.050 642:link-prediction        INFO     ********************
2022-10-19 13:28:29.050 643:link-prediction        INFO     Best f1:0.8076
2022-10-19 13:28:29.050 644:link-prediction        INFO     ********************
2022-10-19 13:28:29.051 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 13:28:29.051 664:link-prediction        INFO     ********************
2022-10-19 13:28:29.051 665:link-prediction        INFO     Best MCC:0.6594
2022-10-19 13:28:29.051 666:link-prediction        INFO     ********************
2022-10-19 13:28:29.052 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:28:33.869 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:28:33.869 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:28:33.869 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:28:49.070 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:28:49.071 749:link-prediction        INFO     eval_acc = 0.8302
2022-10-19 13:28:49.071 749:link-prediction        INFO     eval_f1 = 0.8244
2022-10-19 13:28:49.071 749:link-prediction        INFO     eval_mcc = 0.6619
2022-10-19 13:28:49.071 749:link-prediction        INFO     eval_precision = 0.8536
2022-10-19 13:28:49.071 749:link-prediction        INFO     eval_recall = 0.7971
2022-10-19 13:28:49.071 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:28:49.071 642:link-prediction        INFO     ********************
2022-10-19 13:28:49.071 643:link-prediction        INFO     Best f1:0.8244
2022-10-19 13:28:49.071 644:link-prediction        INFO     ********************
2022-10-19 13:28:49.072 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 13:28:49.072 664:link-prediction        INFO     ********************
2022-10-19 13:28:49.072 665:link-prediction        INFO     Best MCC:0.6619
2022-10-19 13:28:49.072 666:link-prediction        INFO     ********************
2022-10-19 13:28:49.073 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:28:53.887 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:28:53.887 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:28:53.887 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:29:09.137 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:29:09.137 749:link-prediction        INFO     eval_acc = 0.8316
2022-10-19 13:29:09.137 749:link-prediction        INFO     eval_f1 = 0.8345
2022-10-19 13:29:09.137 749:link-prediction        INFO     eval_mcc = 0.6636
2022-10-19 13:29:09.137 749:link-prediction        INFO     eval_precision = 0.8205
2022-10-19 13:29:09.138 749:link-prediction        INFO     eval_recall = 0.8489
2022-10-19 13:29:09.138 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:29:09.138 642:link-prediction        INFO     ********************
2022-10-19 13:29:09.138 643:link-prediction        INFO     Best f1:0.8345
2022-10-19 13:29:09.138 644:link-prediction        INFO     ********************
2022-10-19 13:29:09.139 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 13:29:09.139 664:link-prediction        INFO     ********************
2022-10-19 13:29:09.139 665:link-prediction        INFO     Best MCC:0.6636
2022-10-19 13:29:09.139 666:link-prediction        INFO     ********************
2022-10-19 13:29:09.139 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:29:13.951 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:29:13.952 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:29:13.952 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:29:29.187 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:29:29.188 749:link-prediction        INFO     eval_acc = 0.83
2022-10-19 13:29:29.188 749:link-prediction        INFO     eval_f1 = 0.8298
2022-10-19 13:29:29.188 749:link-prediction        INFO     eval_mcc = 0.66
2022-10-19 13:29:29.188 749:link-prediction        INFO     eval_precision = 0.8307
2022-10-19 13:29:29.188 749:link-prediction        INFO     eval_recall = 0.8289
2022-10-19 13:29:29.188 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:29:33.959 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:29:33.959 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:29:33.959 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:29:49.257 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:29:49.257 749:link-prediction        INFO     eval_acc = 0.8324
2022-10-19 13:29:49.258 749:link-prediction        INFO     eval_f1 = 0.8386
2022-10-19 13:29:49.258 749:link-prediction        INFO     eval_mcc = 0.6668
2022-10-19 13:29:49.258 749:link-prediction        INFO     eval_precision = 0.8087
2022-10-19 13:29:49.258 749:link-prediction        INFO     eval_recall = 0.8708
2022-10-19 13:29:49.258 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:29:49.258 642:link-prediction        INFO     ********************
2022-10-19 13:29:49.258 643:link-prediction        INFO     Best f1:0.8386
2022-10-19 13:29:49.258 644:link-prediction        INFO     ********************
2022-10-19 13:29:49.259 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 13:29:49.259 664:link-prediction        INFO     ********************
2022-10-19 13:29:49.259 665:link-prediction        INFO     Best MCC:0.6668
2022-10-19 13:29:49.259 666:link-prediction        INFO     ********************
2022-10-19 13:29:49.260 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:29:54.059 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:29:54.059 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:29:54.060 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:30:09.299 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:30:09.300 749:link-prediction        INFO     eval_acc = 0.834
2022-10-19 13:30:09.300 749:link-prediction        INFO     eval_f1 = 0.8283
2022-10-19 13:30:09.300 749:link-prediction        INFO     eval_mcc = 0.6694
2022-10-19 13:30:09.300 749:link-prediction        INFO     eval_precision = 0.8577
2022-10-19 13:30:09.300 749:link-prediction        INFO     eval_recall = 0.8009
2022-10-19 13:30:09.300 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:30:09.300 664:link-prediction        INFO     ********************
2022-10-19 13:30:09.300 665:link-prediction        INFO     Best MCC:0.6694
2022-10-19 13:30:09.300 666:link-prediction        INFO     ********************
2022-10-19 13:30:09.301 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:30:14.115 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:30:14.116 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:30:14.116 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:30:29.405 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:30:29.405 749:link-prediction        INFO     eval_acc = 0.833
2022-10-19 13:30:29.405 749:link-prediction        INFO     eval_f1 = 0.8331
2022-10-19 13:30:29.405 749:link-prediction        INFO     eval_mcc = 0.6661
2022-10-19 13:30:29.405 749:link-prediction        INFO     eval_precision = 0.8327
2022-10-19 13:30:29.405 749:link-prediction        INFO     eval_recall = 0.8336
2022-10-19 13:30:29.405 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:30:34.197 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:30:34.197 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:30:34.198 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:30:49.526 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:30:49.526 749:link-prediction        INFO     eval_acc = 0.8299
2022-10-19 13:30:49.526 749:link-prediction        INFO     eval_f1 = 0.8125
2022-10-19 13:30:49.526 749:link-prediction        INFO     eval_mcc = 0.6713
2022-10-19 13:30:49.526 749:link-prediction        INFO     eval_precision = 0.9046
2022-10-19 13:30:49.526 749:link-prediction        INFO     eval_recall = 0.7375
2022-10-19 13:30:49.526 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:30:49.527 664:link-prediction        INFO     ********************
2022-10-19 13:30:49.527 665:link-prediction        INFO     Best MCC:0.6713
2022-10-19 13:30:49.527 666:link-prediction        INFO     ********************
2022-10-19 13:30:49.527 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:30:54.267 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:30:54.267 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:30:54.267 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:31:09.376 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:31:09.376 749:link-prediction        INFO     eval_acc = 0.8351
2022-10-19 13:31:09.376 749:link-prediction        INFO     eval_f1 = 0.8276
2022-10-19 13:31:09.376 749:link-prediction        INFO     eval_mcc = 0.6728
2022-10-19 13:31:09.376 749:link-prediction        INFO     eval_precision = 0.8672
2022-10-19 13:31:09.376 749:link-prediction        INFO     eval_recall = 0.7914
2022-10-19 13:31:09.376 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:31:09.376 664:link-prediction        INFO     ********************
2022-10-19 13:31:09.376 665:link-prediction        INFO     Best MCC:0.6728
2022-10-19 13:31:09.376 666:link-prediction        INFO     ********************
2022-10-19 13:31:09.377 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:31:14.159 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:31:14.159 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:31:14.159 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:31:29.378 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:31:29.378 749:link-prediction        INFO     eval_acc = 0.8345
2022-10-19 13:31:29.378 749:link-prediction        INFO     eval_f1 = 0.8285
2022-10-19 13:31:29.378 749:link-prediction        INFO     eval_mcc = 0.6707
2022-10-19 13:31:29.378 749:link-prediction        INFO     eval_precision = 0.86
2022-10-19 13:31:29.378 749:link-prediction        INFO     eval_recall = 0.7992
2022-10-19 13:31:29.378 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:31:34.178 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:31:34.178 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:31:34.178 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:31:49.156 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:31:49.156 749:link-prediction        INFO     eval_acc = 0.8325
2022-10-19 13:31:49.157 749:link-prediction        INFO     eval_f1 = 0.8178
2022-10-19 13:31:49.157 749:link-prediction        INFO     eval_mcc = 0.6738
2022-10-19 13:31:49.157 749:link-prediction        INFO     eval_precision = 0.8965
2022-10-19 13:31:49.157 749:link-prediction        INFO     eval_recall = 0.7518
2022-10-19 13:31:49.157 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:31:49.157 664:link-prediction        INFO     ********************
2022-10-19 13:31:49.157 665:link-prediction        INFO     Best MCC:0.6738
2022-10-19 13:31:49.157 666:link-prediction        INFO     ********************
2022-10-19 13:31:49.158 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:31:54.035 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:31:54.035 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:31:54.035 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:32:09.359 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:32:09.359 749:link-prediction        INFO     eval_acc = 0.8345
2022-10-19 13:32:09.359 749:link-prediction        INFO     eval_f1 = 0.8313
2022-10-19 13:32:09.359 749:link-prediction        INFO     eval_mcc = 0.6695
2022-10-19 13:32:09.360 749:link-prediction        INFO     eval_precision = 0.8478
2022-10-19 13:32:09.360 749:link-prediction        INFO     eval_recall = 0.8155
2022-10-19 13:32:09.360 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:32:14.163 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:32:14.163 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:32:14.163 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:32:29.389 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:32:29.389 749:link-prediction        INFO     eval_acc = 0.8377
2022-10-19 13:32:29.389 749:link-prediction        INFO     eval_f1 = 0.8358
2022-10-19 13:32:29.389 749:link-prediction        INFO     eval_mcc = 0.6755
2022-10-19 13:32:29.389 749:link-prediction        INFO     eval_precision = 0.8454
2022-10-19 13:32:29.389 749:link-prediction        INFO     eval_recall = 0.8265
2022-10-19 13:32:29.389 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:32:29.389 664:link-prediction        INFO     ********************
2022-10-19 13:32:29.390 665:link-prediction        INFO     Best MCC:0.6755
2022-10-19 13:32:29.390 666:link-prediction        INFO     ********************
2022-10-19 13:32:29.390 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:32:34.199 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:32:34.199 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:32:34.199 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:32:49.109 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:32:49.109 749:link-prediction        INFO     eval_acc = 0.8356
2022-10-19 13:32:49.109 749:link-prediction        INFO     eval_f1 = 0.8386
2022-10-19 13:32:49.109 749:link-prediction        INFO     eval_mcc = 0.6716
2022-10-19 13:32:49.109 749:link-prediction        INFO     eval_precision = 0.8234
2022-10-19 13:32:49.109 749:link-prediction        INFO     eval_recall = 0.8544
2022-10-19 13:32:49.109 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:32:53.918 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:32:53.918 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:32:53.918 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:33:09.141 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:33:09.141 749:link-prediction        INFO     eval_acc = 0.8349
2022-10-19 13:33:09.141 749:link-prediction        INFO     eval_f1 = 0.8289
2022-10-19 13:33:09.142 749:link-prediction        INFO     eval_mcc = 0.6715
2022-10-19 13:33:09.142 749:link-prediction        INFO     eval_precision = 0.8602
2022-10-19 13:33:09.142 749:link-prediction        INFO     eval_recall = 0.7999
2022-10-19 13:33:09.142 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:33:13.957 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:33:13.958 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:33:13.958 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:33:29.097 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:33:29.097 749:link-prediction        INFO     eval_acc = 0.8369
2022-10-19 13:33:29.098 749:link-prediction        INFO     eval_f1 = 0.8366
2022-10-19 13:33:29.098 749:link-prediction        INFO     eval_mcc = 0.6738
2022-10-19 13:33:29.098 749:link-prediction        INFO     eval_precision = 0.8382
2022-10-19 13:33:29.098 749:link-prediction        INFO     eval_recall = 0.8351
2022-10-19 13:33:29.098 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:33:33.891 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:33:33.892 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:33:33.892 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:33:49.213 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:33:49.213 749:link-prediction        INFO     eval_acc = 0.8376
2022-10-19 13:33:49.214 749:link-prediction        INFO     eval_f1 = 0.8353
2022-10-19 13:33:49.214 749:link-prediction        INFO     eval_mcc = 0.6754
2022-10-19 13:33:49.214 749:link-prediction        INFO     eval_precision = 0.8471
2022-10-19 13:33:49.214 749:link-prediction        INFO     eval_recall = 0.8238
2022-10-19 13:33:49.214 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:33:53.979 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:33:53.980 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:33:53.980 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:34:08.884 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:34:08.885 749:link-prediction        INFO     eval_acc = 0.8384
2022-10-19 13:34:08.885 749:link-prediction        INFO     eval_f1 = 0.8358
2022-10-19 13:34:08.885 749:link-prediction        INFO     eval_mcc = 0.6772
2022-10-19 13:34:08.885 749:link-prediction        INFO     eval_precision = 0.8497
2022-10-19 13:34:08.885 749:link-prediction        INFO     eval_recall = 0.8224
2022-10-19 13:34:08.885 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:34:08.885 664:link-prediction        INFO     ********************
2022-10-19 13:34:08.885 665:link-prediction        INFO     Best MCC:0.6772
2022-10-19 13:34:08.885 666:link-prediction        INFO     ********************
2022-10-19 13:34:08.886 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:34:09.600 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 13:34:09.600 770:link-prediction        INFO     Num examples = 21866
2022-10-19 13:34:09.600 771:link-prediction        INFO     Batch size = 32
2022-10-19 13:34:24.021 812:link-prediction        INFO   ***** Test results *****
2022-10-19 13:34:24.021 814:link-prediction        INFO     eval_acc = 0.835
2022-10-19 13:34:24.022 814:link-prediction        INFO     eval_f1 = 0.8396
2022-10-19 13:34:24.022 814:link-prediction        INFO     eval_mcc = 0.6711
2022-10-19 13:34:24.022 814:link-prediction        INFO     eval_precision = 0.8167
2022-10-19 13:34:24.022 814:link-prediction        INFO     eval_recall = 0.8639
2022-10-19 13:34:24.022 814:link-prediction        INFO     eval_threshold = 0.5
